"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82668</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO FELIX DO XINGU - PA (OMM: 82668)
Latitude  (graus) : -6.63
Longitude (graus) : -51.96
Altitude  (metros): 206.00
Estação Operante
Inicio de operação: 07/07/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82668;31/10/2011;0000;;115.3;132.4;987.612903;32.177419;19.119355;
82668;30/11/2011;0000;;87.3;316.9;986.757377;31.133333;19.783333;
82668;31/12/2011;0000;;115.3;158.8;986.780952;31.383871;19.777419;
82668;31/01/2012;0000;;65.5;455.9;988.009677;30.451613;19.258065;
82668;29/02/2012;0000;;72.4;205.1;987.798276;30.706897;19.189655;
82668;31/03/2012;0000;;115.8;333.8;988.291935;31.596774;18.658065;
82668;30/04/2012;0000;;102.9;138.4;987.965;32.16;18.616667;
82668;31/05/2012;0000;;170.3;81.4;988.825806;32.33871;19.33;
82668;30/06/2012;0000;;;6.8;;;;
82668;31/07/2012;0000;;276.1;55;989.314516;33.809677;19.141935;
82668;31/08/2012;0000;;285.5;28.8;989.583871;35.580645;18.229032;
82668;30/09/2012;0000;144.138514;185.8;139.4;989.256667;34.09;20.816667;
82668;31/10/2012;0000;128.796355;154.2;117.9;987.008065;33.370968;20.967742;
82668;30/11/2012;0000;142.119969;89.7;194.8;986.92;32.386667;21.736667;
82668;31/12/2012;0000;132.232028;113;142.6;987.095161;31.335484;21.035484;
82668;31/01/2013;0000;138.573269;95.7;143.1;988.135484;31.319355;21.767742;
82668;28/02/2013;0000;113.419952;;258;987.489286;30.746429;21.292857;
82668;31/03/2013;0000;141.992402;78.3;224;988.104839;31.56129;21.983871;
82668;30/04/2013;0000;113.104804;101.1;59.2;988.57;32.216667;22.153333;
82668;31/05/2013;0000;139.581202;162.9;258.8;988.953226;31.980645;21.793548;
82668;30/06/2013;0000;;;20.4;;;;
82668;31/07/2013;0000;70.059325;211.3;35.6;989.870968;32.423333;21.090323;
82668;31/08/2013;0000;33.330448;248.1;21.2;988.824194;33.622581;20.187097;
82668;30/09/2013;0000;133.143882;120.7;142.5;988.556667;32.883333;21.103333;
82668;31/10/2013;0000;141.426758;119.6;210.5;988.154839;32.012903;21.467742;
82668;30/11/2013;0000;127.163952;58.2;159.8;986.56;31.946667;21.916667;
82668;31/12/2013;0000;144.178453;60.6;184.9;987.425806;31.890323;21.922581;
82668;31/01/2014;0000;136.870477;46.6;164.3;988.514516;31.69;21.887097;
82668;28/02/2014;0000;123.798599;22.6;371;987.608929;31.253571;22.307407;
82668;31/03/2014;0000;128.643058;;369;988.235484;30.906452;22.512903;
82668;30/04/2014;0000;138.545468;;192.2;988.505;31.55;23.113333;
82668;31/05/2014;0000;143.128455;;119.5;988.687097;32;22.722581;
82668;30/06/2014;0000;;;0;;;;
82668;31/07/2014;0000;31.62939;;0;991.108475;;21.14;
82668;31/08/2014;0000;15.555692;;8;989.983333;;21.073333;
82668;30/09/2014;0000;137.144138;;127.8;988.852;;22.416;
82668;31/10/2014;0000;148.44591;;326;988.398387;;22.396774;
82668;30/11/2014;0000;149.07058;;266.2;987.425424;;22.666667;
82668;31/12/2014;0000;135.91541;;112.8;987.915;;22.35;
82668;31/01/2015;0000;142.022651;;294.7;989.143548;;22.312903;
82668;28/02/2015;0000;119.273699;;372.3;989.279245;;22.018519;
82668;31/03/2015;0000;138.569467;;394.3;988.733871;;22.874194;
</pre>"
