"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83423</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : GOIANIA - GO (OMM: 83423)
Latitude  (graus) : -16.66
Longitude (graus) : -49.25
Altitude  (metros): 741.48
Estação Operante
Inicio de operação: 11/07/1937
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83423;28/02/2003;0000;116.451374;;267.5;930.54881;31.339286;20.464286;
83423;31/03/2003;0000;113.916184;;202.3;930.309783;30.21;20.603333;
83423;30/04/2003;0000;115.628924;;107.9;931.205556;31.15;20.463333;
83423;31/05/2003;0000;87.466543;;0.2;932.388172;29.616129;16.996667;
83423;30/06/2003;0000;5.004533;;0;933.003333;30.833333;14.786667;
83423;31/07/2003;0000;0;;0;934.526882;30.164516;14.777419;
83423;31/08/2003;0000;12.9;;12.9;933.115054;32.148387;16.929032;
83423;30/09/2003;0000;;;35.3;931.805556;33.376667;19.983333;
83423;31/10/2003;0000;;;110.5;929.973118;32.096774;20.016129;
83423;30/11/2003;0000;;;265.2;928.893333;31.123333;20.55;
83423;31/12/2003;0000;;;224.3;929.172043;32.270968;21.132258;
83423;31/01/2004;0000;;;282.3;927.506452;29.003226;21.05;
83423;29/02/2004;0000;;;310.2;929.677011;29.055172;20.344828;
83423;31/03/2004;0000;;;264.2;929.544086;30.835484;19.845161;
83423;30/04/2004;0000;;;120.3;930.572222;30.486667;19.686667;
83423;31/05/2004;0000;;;18;932.426087;29.532258;17.774194;
83423;30/06/2004;0000;;;1;934.626667;29.11;14.82;
83423;31/07/2004;0000;;;5.8;933.353763;29.264516;14.9;
83423;31/08/2004;0000;;;0;933.515054;32.393548;15.748387;
83423;30/09/2004;0000;;;6.2;930.971111;35.556667;19.536667;
83423;31/10/2004;0000;;;168.1;929.3;33.003333;20.832258;
83423;30/11/2004;0000;;;128.6;928.877778;31.603333;20.763333;
83423;31/12/2004;0000;;;251.2;929.053763;30.616129;20.406452;
83423;31/01/2005;0000;;;237.5;928.239785;30.212903;21.053333;
83423;28/02/2005;0000;;;176.4;928.513253;31.321429;20.925;
83423;31/03/2005;0000;;;526;929.601075;30.887097;20.619355;
83423;30/04/2005;0000;;;50.4;930.775281;31.93;20.51;
83423;31/05/2005;0000;;;34.2;931.991304;29.870968;17.56129;
83423;30/06/2005;0000;;;2.6;933.231111;29.64;16.646667;
83423;31/07/2005;0000;;;0;934.4;30.248387;15.245161;
83423;31/08/2005;0000;;;3.2;932.664516;32.629032;17.022581;
83423;30/09/2005;0000;;;55.8;931.665556;34.326667;20.916667;
83423;31/10/2005;0000;;;90.9;929.284946;34.719355;21.358065;
83423;30/11/2005;0000;;;269.7;928.47;30.44;20.653333;
83423;31/12/2005;0000;;;460.2;928.205376;29.358065;19.977419;
83423;31/01/2006;0000;;;137.9;929.877419;31.603226;20.322581;
83423;28/02/2006;0000;;;217.4;928.904762;30.682143;19.792857;
83423;31/03/2006;0000;;;319.1;929.305376;30.641935;20.16129;
83423;30/04/2006;0000;;;206.2;929.633333;30.71;19.75;
83423;31/05/2006;0000;85.362469;;20.1;932.419355;29.667742;16.348387;
83423;30/06/2006;0000;34.737531;;0;933.734444;29.436667;16.256667;
83423;31/07/2006;0000;0;;0;933.701075;30.541935;15.441935;
83423;31/08/2006;0000;10.6;;10.6;931.991398;33.374194;18.377419;
83423;30/09/2006;0000;84.1;;84.1;931.194444;33.376667;19.69;
83423;31/10/2006;0000;118.967863;;283.4;929.241935;30.829032;20.377419;
83423;30/11/2006;0000;124.382116;;188.2;928.393333;30.886667;20.473333;
83423;31/12/2006;0000;127.662988;;238.1;929.15914;30.719355;21.093548;
83423;31/01/2007;0000;128.186415;;200.1;929.122581;31.122581;21.143333;
83423;28/02/2007;0000;107.725766;;267.4;929.095238;30.296429;20.560714;
83423;31/03/2007;0000;132.915978;;87.3;930.102151;32.4;20.245161;
83423;30/04/2007;0000;114.784022;;59.6;930.716667;32.346667;19.946667;
83423;31/05/2007;0000;9.2;;9.2;931.863441;30.887097;16.687097;
83423;30/06/2007;0000;5.1;;5.1;933.417778;31.226667;15.283333;
83423;31/07/2007;0000;6;;6;933.026882;31.554839;16.193548;
83423;31/08/2007;0000;0;;0;932.723656;32.577419;17.119355;
83423;30/09/2007;0000;1.8;;1.8;931.651111;35.386667;20.323333;
83423;31/10/2007;0000;55.9;;55.9;928.875269;34.770968;21.66129;
83423;30/11/2007;0000;129.962568;;223.1;927.831111;32.15;20.996667;
83423;31/12/2007;0000;124.836862;;179.7;928.343011;30.845161;20.264516;
83423;31/01/2008;0000;114.453582;;280.8;928.452688;29.948387;20.235484;
83423;29/02/2008;0000;107.836913;;294.4;929.385057;30.517241;20.306897;
83423;31/03/2008;0000;104.96993;;373.8;929.553763;30.145161;20.009677;
83423;30/04/2008;0000;106.825196;;202.2;928.686667;30.84;19.79;
83423;31/05/2008;0000;88.445412;;53.2;931.65914;29.916129;16.906452;
83423;30/06/2008;0000;22.195691;;0;933.052222;30.413333;15.306667;
83423;31/07/2008;0000;10.104582;;0;933.91828;30.435484;14.093548;
83423;31/08/2008;0000;5.879294;;0;931.187097;33.451613;16.845161;
83423;30/09/2008;0000;53.295059;;51.8;930.685556;34.503333;18.68;
83423;31/10/2008;0000;109.821922;;109.4;929.987097;33.732258;20.970968;
83423;30/11/2008;0000;123.112519;;197.5;928.204444;31.666667;20.583333;
83423;31/12/2008;0000;122.069314;;246.2;927.739785;30.193548;20.312903;
83423;31/01/2009;0000;131.0533;;178.6;929.155914;31.248387;20.658065;
83423;28/02/2009;0000;98.279592;;148.2;929.002381;31.457143;20.564286;
83423;31/03/2009;0000;121.829701;;185.6;928.702151;31.829032;20.393548;
83423;30/04/2009;0000;99.878838;;258;930.316667;30.346667;19.103333;
83423;31/05/2009;0000;82.208087;;41.2;931.51828;30.306452;17.722581;
83423;30/06/2009;0000;51.190847;;31.3;933.004444;29.406667;15.546667;
83423;31/07/2009;0000;25.163963;;2;932.687097;31.896774;16.03871;
83423;31/08/2009;0000;26.218202;;16.8;932.027957;32.032258;17.790323;
83423;30/09/2009;0000;73.819047;;71;931.1;33.17;20.263333;
83423;31/10/2009;0000;125.773636;;196.4;928.675;32.367742;20.332258;
83423;30/11/2009;0000;128.552751;;194.9;928.32;31.76;21.19;
83423;31/12/2009;0000;116.599552;;443.9;928.830108;30.070968;20.270968;
83423;31/01/2010;0000;130.232942;;98.3;929.455914;31.622581;20.867742;
83423;28/02/2010;0000;138.060901;;208;929.3;32.992857;20.960714;
83423;31/03/2010;0000;123.181812;;190.4;929.18172;31.716129;20.748387;
83423;30/04/2010;0000;113.109385;;188.4;930.642222;31.85;18.91;
83423;31/05/2010;0000;62.222283;;0;930.91828;31.970968;17.129032;
83423;30/06/2010;0000;32.694747;;14.3;933.735556;31.543333;15.343333;
83423;31/07/2010;0000;12.115615;;0;933.419355;31.714286;16.954839;
83423;31/08/2010;0000;4.723996;;0;932.912903;33.435484;16.112903;
83423;30/09/2010;0000;18.755355;;16.9;930.214444;35.853333;20.243333;
83423;31/10/2010;0000;108.111445;;107.9;928.685714;33.732258;20.736667;
83423;30/11/2010;0000;116.302806;;281.9;927.732222;30.846667;20.02;
83423;31/12/2010;0000;126.244865;;449.8;926.605376;31.177419;20.396774;
83423;31/01/2011;0000;122.573719;;287.8;927.678495;30.696774;20.422581;
83423;28/02/2011;0000;106.514572;;240.4;928.932143;31.207143;20.382143;
83423;31/03/2011;0000;108.828006;;367.1;928.390323;30.077419;20.4;
83423;30/04/2011;0000;101.821859;;62.3;930.226667;31.69;19.863333;
83423;31/05/2011;0000;37.173161;;0;931.483871;30.790323;17.367742;
83423;30/06/2011;0000;25.473829;;15.3;932.777778;30.006667;15.533333;
83423;31/07/2011;0000;7.24106;;0;932.504301;31.545161;15.458065;
83423;31/08/2011;0000;3.606003;;0;931.819355;34.319355;17.225806;
83423;30/09/2011;0000;2.389963;;1.2;931.673333;35.403333;19.46;
83423;31/10/2011;0000;113.604517;;300.3;928.919355;30.76129;19.506452;
83423;30/11/2011;0000;114.901401;;245.4;928.5;30.306667;19.763333;
83423;31/12/2011;0000;112.501449;;292.8;928.453763;29.496774;20.190323;
83423;31/01/2012;0000;104.043645;;467.4;929.387097;29.029032;19.367742;
83423;29/02/2012;0000;108.989366;;358;929.491954;30.855172;19.57931;
83423;31/03/2012;0000;120.263177;;268;929.916129;31.635484;20.035484;
83423;30/04/2012;0000;111.656811;;176.2;930.002222;31.98;20.146667;
83423;31/05/2012;0000;79.674398;;40;932.135484;29.567742;17.864516;
83423;30/06/2012;0000;49.957105;;18.3;932.858889;30.613333;17.716667;
83423;31/07/2012;0000;20.061493;;3;933.056989;31.012903;15.651613;
83423;31/08/2012;0000;9.130035;;0;934.3;31.445161;17.425806;
83423;30/09/2012;0000;59.771533;;57.3;931.897778;34.883333;19.46;
83423;31/10/2012;0000;93.770142;;92.8;928.98172;34.906452;21.087097;
83423;30/11/2012;0000;121.680387;;224.5;927.787778;30.773333;20.7;
83423;31/12/2012;0000;143.937521;;188.6;928.583871;32.283871;20.941935;
83423;31/01/2013;0000;118.373351;;353.5;929.164516;29.603226;20.56129;
83423;28/02/2013;0000;113.857141;;125.1;929.341667;31.669231;20.428571;
83423;31/03/2013;0000;127.251473;;234.9;929.588172;31.703226;21.135484;
83423;30/04/2013;0000;90.822553;;44.3;931.198889;30.713333;19.916667;
83423;31/05/2013;0000;67.213358;;44.1;931.693548;31.225806;17.7;
83423;30/06/2013;0000;24.547433;;7.3;932.634444;30.476667;17.753333;
83423;31/07/2013;0000;7.46587;;0;933.621505;31.06129;15.458065;
83423;31/08/2013;0000;4.405305;;0.7;932.419355;32.677419;16.706452;
83423;30/09/2013;0000;34.131673;;32.9;931.225556;33.806667;19.933333;
83423;31/10/2013;0000;134.231545;;135.2;929.95914;32.354839;20.625806;
83423;30/11/2013;0000;122.945398;;273.6;928.38;31.346667;20.3;
83423;31/12/2013;0000;123.353636;;530.5;927.652688;30.719355;20.477419;
83423;31/01/2014;0000;135.383018;;143.6;930.345161;31.980645;20.23;
83423;28/02/2014;0000;112.598112;;187.8;929.288095;31.442857;20.596429;
83423;31/03/2014;0000;111.263463;;361.1;930.015054;30.641935;20.246667;
83423;30/04/2014;0000;108.105735;;325.2;930.553333;31.233333;20.19;
83423;31/05/2014;0000;73.651263;;19.7;931.515054;30.929032;17.503226;
83423;30/06/2014;0000;25.952244;;0;932.977778;30.26;16.453333;
83423;31/07/2014;0000;25.666941;;15.7;934.729032;30.267742;15.996774;
83423;31/08/2014;0000;6.833755;;0;932.96129;33.225806;17.032258;
83423;30/09/2014;0000;33.535519;;31.3;930.821111;35.053333;20.77931;
83423;31/10/2014;0000;69.847804;;69.2;930.148387;34.880645;21.216129;
83423;30/11/2014;0000;129.917479;;170.5;928.816667;31.89;20.833333;
83423;31/12/2014;0000;120.580415;;337.9;929.549462;30.151613;20.209677;
83423;31/01/2015;0000;130.049409;;73.6;930.430108;33.816129;20.983871;
83423;28/02/2015;0000;110.106907;;225.2;929.990476;30.803571;20.296429;
83423;31/03/2015;0000;107.479345;;312.7;930.130108;30.156667;20.151613;
</pre>"
