"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82676</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : COLINAS - MA (OMM: 82676)
Latitude  (graus) : -6.03
Longitude (graus) : -44.25
Altitude  (metros): 179.75
Estação Operante
Inicio de operação: 19/05/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82676;29/02/2012;0000;132.88574;122.6;183.4;989.363953;31.472414;21.544828;
82676;31/03/2012;0000;140.963726;170.2;203.8;989.893548;31.635484;22.009677;
82676;30/04/2012;0000;102.281508;191.4;40.4;989.552222;32.976667;22.17;
82676;31/05/2012;0000;112.220584;246.8;99.5;990.605376;33.580645;21.667742;
82676;30/06/2012;0000;27.154415;263;9;991.765556;34.596667;20.91;
82676;31/07/2012;0000;8.410468;305.1;0;991.412903;35.765517;19.145161;
82676;31/08/2012;0000;1.400685;325.2;0;992.132258;36.16129;20.074194;
82676;30/09/2012;0000;0.735201;283.3;0.4;991.098889;38.176667;20.805;
82676;31/10/2012;0000;14.47536;253.9;14.4;988.398925;38.31;;
82676;30/11/2012;0000;62.512777;128;62.5;989.565;34.343333;;
82676;31/12/2012;0000;144.500535;171.9;149.5;989.235484;33.290323;;
82676;31/01/2013;0000;146.412165;129;246.6;990.6;31.929032;;
82676;28/02/2013;0000;129.532015;148.6;119.5;989.425;33.014286;;
82676;31/03/2013;0000;133.917257;163.4;114.7;990.448387;32.770968;;
82676;30/04/2013;0000;137.610393;205.4;138.2;991.225;32.824138;22.886207;
82676;31/05/2013;0000;93.328362;231.6;63.2;991.775806;32.96;21.919355;
82676;30/06/2013;0000;123.005678;241.5;118;992.405;33.156667;21.273333;
82676;31/07/2013;0000;20.992889;293;3.8;993.129032;34.735484;20.093548;
82676;31/08/2013;0000;18.383743;313.9;14;991.887097;36.290323;19.993548;
82676;30/09/2013;0000;;;0;;;;
82676;31/10/2013;0000;107.868694;247.7;69.8;990.706557;36.206452;23.374194;
82676;30/11/2013;0000;142.211554;165.6;177.1;989.295;33.063333;22.623333;
82676;31/12/2013;0000;148.674678;180;149.5;989.953226;32.754839;22.796774;
82676;31/01/2014;0000;144.856618;143;146.2;990.441935;31.548387;22.116129;
82676;28/02/2014;0000;128.971563;85.9;159.1;990.216071;31.192857;22.364286;
82676;31/03/2014;0000;142.129385;160.2;181.2;990.774194;31.629032;22.419355;
82676;30/04/2014;0000;135.435151;165.5;160.8;991.533333;31.696552;22.36;
82676;31/05/2014;0000;137.179308;203.9;119.2;991.61129;32.080645;21.932258;
82676;30/06/2014;0000;60.255459;283.9;0;991.84;33.09;19.873333;
82676;31/07/2014;0000;;;0;;;;
82676;31/08/2014;0000;36.730344;322.5;30;992.883607;35.016129;18.880645;
82676;30/09/2014;0000;23.708454;255.8;24.6;991.666667;36.09;21.313333;
82676;31/10/2014;0000;82.182366;225.3;81.7;991.021311;34.943333;22.248387;
82676;30/11/2014;0000;32.425476;194.8;32.1;990.1;33.99;22.37;
82676;31/12/2014;0000;148.669586;198.3;156;990.351613;32.432258;22.112903;
82676;31/01/2015;0000;57.496923;144.3;53;991.445161;31.645161;21.332258;
82676;28/02/2015;0000;79.081984;107.2;77.9;991.105357;30.567857;21.085714;
82676;31/03/2015;0000;140.23483;152.6;179.2;991.136667;30.558065;21.266667;
</pre>"
