"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82296</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LUZILANDIA LAG DO PIAUI  - PI (OMM: 82296)
Latitude  (graus) : -3.41
Longitude (graus) : -42.28
Altitude  (metros): 49.00
Estação Operante
Inicio de operação: 18/05/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82296;31/03/2002;0000;;185.1;264.5;;32.064516;22.932258;
82296;30/04/2002;0000;;177.5;291.2;;32.013333;23.176667;
82296;31/05/2002;0000;;249.9;128.2;;32.767742;23.029032;
82296;30/06/2002;0000;;242.4;104;;32.673333;22.33;
82296;31/07/2002;0000;;290.4;12.5;;34.45;22.290323;
82296;31/08/2002;0000;;272.3;3.6;;37.258065;22.13871;
82296;30/09/2002;0000;;291.6;0;;37.976667;23.086667;
82296;31/10/2002;0000;;274.7;0;;38.63871;23.425806;
82296;30/11/2002;0000;;282.5;0.3;;38.106667;23.883333;
82296;31/12/2002;0000;;223;81.1;;37.045161;24.029032;
82296;31/01/2003;0000;153.622069;214.4;133.7;;35.225806;23.609677;
82296;28/02/2003;0000;131.196609;124.2;243;;31.778571;23.157143;
82296;31/03/2003;0000;144.091233;180.4;451.8;;31.780645;23.348387;
82296;30/04/2003;0000;140.322531;195.2;261.4;;32.646667;23.476667;
82296;31/05/2003;0000;144.587144;203.2;91.9;;32.648387;23.403226;
82296;30/06/2003;0000;;238.8;75.5;;33.103333;22.86;
82296;31/07/2003;0000;107.9;273.7;7.9;;34.954839;22.403226;
82296;31/08/2003;0000;35.5;289.2;35.5;;37.087097;22.826667;
82296;30/09/2003;0000;;282.2;11.2;;38.31;23.04;
82296;31/10/2003;0000;;288.2;8;;39.112903;23.958065;
82296;30/11/2003;0000;;272.8;38.2;;38.303333;24.23;
82296;31/12/2003;0000;;234.2;83.3;;36.983871;24.53871;
82296;31/01/2004;0000;;149.6;231.3;;32.983871;24.241935;
82296;29/02/2004;0000;;138.4;269.9;;31.555172;23.97931;
82296;31/03/2004;0000;;211.4;179.7;;32.6;23.987097;
82296;30/04/2004;0000;;147.7;254.1;;32.45;23.596667;
82296;31/05/2004;0000;;243.3;38.9;;33.374194;23.822581;
82296;30/06/2004;0000;;208;105.4;;32.48;22.43;
82296;31/07/2004;0000;;244.7;8.1;;33.796774;22.683871;
82296;31/08/2004;0000;;278.3;0.7;;35.925806;22.851613;
82296;30/09/2004;0000;;269.3;20.9;;38.406897;23.203333;
82296;31/10/2004;0000;;291.7;0;;39.003333;23.94;
82296;30/11/2004;0000;;277.2;0.6;;38.703333;24.176667;
82296;31/12/2004;0000;;247.5;9.2;;37.553333;24.487097;
82296;31/01/2005;0000;;195.6;210.8;;35.841935;23.974194;
82296;28/02/2005;0000;;174.2;185.7;;34.375;23.910714;
82296;31/03/2005;0000;;161.4;247.5;;32.825806;23.351613;
82296;30/04/2005;0000;;166.9;211.3;;33.71;23.453333;
82296;31/05/2005;0000;;;66.2;;33.990323;23.516129;
82296;30/06/2005;0000;;;41;;33.876667;23.363333;
82296;31/07/2005;0000;;;47.4;;35.216129;22.532258;
82296;31/08/2005;0000;;;7.3;;37.622581;22.716129;
82296;30/09/2005;0000;;;0;;38.243333;23.113333;
82296;31/10/2005;0000;;;4.4;;38.687097;23.980645;
82296;30/11/2005;0000;;;1.2;;39.045455;24.363636;
82296;31/01/2006;0000;;204.2;129.7;;34.472414;24.058621;
82296;28/02/2006;0000;;153.8;225;;32.282143;23.664286;
82296;31/03/2006;0000;;194.6;281.9;;31.545161;23.358065;
82296;30/04/2006;0000;;164.3;302.7;;30.8;23.483333;
82296;31/05/2006;0000;;210.3;254.8;;31.858065;23.316129;
82296;30/06/2006;0000;137.593149;200.9;57.9;;31.93;22.44;
82296;31/07/2006;0000;35.506851;246.1;15.2;;32.890323;22.790323;
82296;31/08/2006;0000;1.4;293.6;1.4;;35.554839;22.651613;
82296;30/09/2006;0000;13.2;296.9;13.2;;37.116667;23.57;
82296;31/10/2006;0000;0;304.1;0;;37.825806;24.016129;
82296;30/11/2006;0000;2.3;248.4;2.3;;37.486667;24.306667;
82296;31/12/2006;0000;35.9;228.8;35.9;;36.56129;24.370968;
82296;31/01/2007;0000;79.3;240.5;79.3;;36.348387;24.580645;
82296;28/02/2007;0000;131.887533;114.2;334.8;;32.485714;23.167857;
82296;31/03/2007;0000;145.226172;162.8;341.7;;32.364516;23.36129;
82296;30/04/2007;0000;138.869457;155.2;251.4;;32.266667;23.4;
82296;31/05/2007;0000;144.945932;250.2;77.3;;33.067742;23.580645;
82296;30/06/2007;0000;93.954068;257.5;61.6;;32.953333;22.26;
82296;31/07/2007;0000;3.2;300.6;3.2;;34.325806;22.658065;
82296;31/08/2007;0000;0.2;308;0.2;;36.296774;21.670968;
82296;30/09/2007;0000;0;286.2;0;;37.66;22.123333;
82296;31/10/2007;0000;9.4;302;2.4;;38.403226;23.106452;
82296;30/11/2007;0000;26.7;284.3;26.7;;37.816667;23.59;
82296;31/12/2007;0000;96.2;210.9;96.2;;36.348387;23.606452;
82296;31/01/2008;0000;149.156041;156;285.8;;33.732258;22.880645;
82296;29/02/2008;0000;136.955003;178.6;213.7;;32.748276;22.735714;
82296;31/03/2008;0000;;121.5;367.8;;31.280645;22.225806;
82296;30/04/2008;0000;137.009317;122.4;415.9;;31.55;22.806667;
82296;31/05/2008;0000;143.036514;180.8;229.4;;31.922581;22.854839;
82296;30/06/2008;0000;133.316773;;105.9;;32.05;22.533333;
82296;31/07/2008;0000;115.620016;;82.6;;33.2;22.025806;
82296;31/08/2008;0000;53.409212;;26;;34.829032;21.706452;
82296;30/09/2008;0000;9.26148;;0;;36.663333;22.126667;
82296;31/10/2008;0000;15.478495;;13.3;;37.848387;22.693548;
82296;30/11/2008;0000;0.552312;283;0;;37.59;23.24;
82296;31/12/2008;0000;134.325421;228.2;134.6;;36.516129;23.351613;
82296;31/01/2009;0000;;;155.8;;;;
82296;28/02/2009;0000;130.132132;158;153.5;;31.853571;22.467857;
82296;31/03/2009;0000;;;139.1;;31.723529;22.176471;
82296;30/04/2009;0000;134.86012;99.9;386.9;;30.983333;22.123333;
82296;31/05/2009;0000;138.552738;147.2;285.2;;31.080645;22.174194;
82296;30/06/2009;0000;;194;132.2;;31.783333;21.823333;
82296;31/07/2009;0000;63.251639;239.1;44.9;;32.590323;21.287097;
82296;31/08/2009;0000;22.703531;291.9;14.3;;34.667742;21.183871;
82296;30/09/2009;0000;2.461;307.2;0;;36.57;21.536667;
82296;31/10/2009;0000;9.588018;299.2;9;;36.519355;21.793548;
82296;30/11/2009;0000;25.737198;278.6;25.6;;37.04;22.71;
82296;31/12/2009;0000;11.844103;187.4;11.8;;35.887097;23.177419;
82296;31/01/2010;0000;;;173.7;;;;
82296;28/02/2010;0000;133.937944;203.3;170.4;;35.135714;22.828571;
82296;31/03/2010;0000;;;146.6;;36.325;22.9375;
82296;30/04/2010;0000;138.514518;172.7;260.5;;33.046667;22.7;
82296;31/05/2010;0000;138.221466;259.1;108.4;;33.406452;22.729032;
82296;30/06/2010;0000;119.348445;;94.4;;33.133333;21.71;
82296;31/07/2010;0000;34.599418;;3;;34.629032;21.306452;
82296;31/08/2010;0000;12.068202;;4;;36.545161;20.854839;
82296;30/09/2010;0000;3.355139;251.2;1.4;;38.193333;20.8;
82296;31/10/2010;0000;110.600468;280;110.4;;37.664516;21.825806;
82296;30/11/2010;0000;15.797605;276;15.5;;37.333333;22.23;
82296;31/12/2010;0000;106.136709;205.3;106.1;;34.906452;21.577419;
82296;31/01/2011;0000;;;115.8;;31.233333;20.726667;
82296;28/02/2011;0000;128.410631;156.9;222.4;;32.035714;20.975;
82296;31/03/2011;0000;;;155.5;;31.7375;20.7;
82296;30/04/2011;0000;135.605628;176.5;193.6;;32.03;21.05;
82296;31/05/2011;0000;138.060008;192.8;211.3;;31.96129;21.477419;
82296;30/06/2011;0000;109.649245;239.8;50.7;;32.343333;20.593333;
82296;31/07/2011;0000;86.336355;269.6;64.9;;33.032258;20.03871;
82296;31/08/2011;0000;31.369498;305.8;17.7;;35.006452;20.006452;
82296;30/09/2011;0000;7.858534;290.6;3.4;;37.09;20.406667;
82296;31/10/2011;0000;147.747496;277.1;33.2;;36.570968;21.153333;
82296;30/11/2011;0000;22.925494;274.1;1.4;;36.036667;21.09;
82296;31/12/2011;0000;5.308421;263.8;0;;36.619355;21.087097;
82296;29/02/2012;0000;133.74371;182.3;166.5;;33.448276;20.186207;
82296;31/03/2012;0000;;;216.6;;32.4375;20.1375;
82296;30/04/2012;0000;128.939242;217.8;93.2;;33.09;21.24;
82296;31/05/2012;0000;93.552813;282.9;55.5;;34.325806;22.270968;
82296;30/06/2012;0000;100.71355;;90.6;;34.706667;22.15;
82296;31/07/2012;0000;12.352348;211.6;0;;35.7;22.215385;
82296;31/08/2012;0000;2.891983;276.1;0;;37.625806;21.077419;
82296;30/09/2012;0000;0.650044;279.7;0;;38.306667;21.42;
82296;31/10/2012;0000;0.156146;235.4;0;;38.933333;22.251852;
82296;30/11/2012;0000;0.033868;254.3;0;;38.02;22.793333;
82296;31/12/2012;0000;4.107758;219.1;4.1;;37.729032;23.096774;
82296;31/01/2013;0000;148.098908;180.8;193.4;;34.651613;22.745161;
82296;28/02/2013;0000;101.273329;201.6;86.2;;35.114286;23.1;
82296;31/03/2013;0000;147.413478;186;218.7;;34.396774;22.83871;
82296;30/04/2013;0000;138.900386;182.3;213.3;;33.18;22.444828;
82296;31/05/2013;0000;129.324115;213.1;87.6;;33.2;21.764516;
82296;30/06/2013;0000;79.669352;203;44.4;;33.883333;20.92;
82296;31/07/2013;0000;46.972179;236.9;31.5;;34.593548;20.416129;
82296;31/08/2013;0000;42.530968;280.2;37.4;;37.23871;20.929032;
82296;30/09/2013;0000;3.57847;281.2;1.6;;38.16;21.01;
82296;31/10/2013;0000;15.864449;278.2;15.4;;38.354839;21.264516;
82296;30/11/2013;0000;53.095962;222.6;53;;37.01;20.986667;
82296;31/12/2013;0000;;242.7;0;;37.03871;21.480645;
82296;31/01/2014;0000;145.773082;194.3;279.1;;34.351613;20.51;
82296;28/02/2014;0000;128.093044;171.8;262.5;;33.060714;20.264286;
82296;31/03/2014;0000;142.453135;206;200.1;;32.812903;20.376667;
82296;30/04/2014;0000;137.063859;186.6;191.3;;32.593333;20.23;
82296;31/05/2014;0000;139.211416;215.8;122.4;;32.983871;20.319355;
82296;30/06/2014;0000;;228.1;44.3;;33.793333;19.53;
82296;31/07/2014;0000;;287.7;12.3;;34.93871;19.277419;
82296;31/08/2014;0000;;284.1;34;;36.764516;18.774194;
82296;30/09/2014;0000;;275.1;18.4;;37.58;19.43;
82296;31/10/2014;0000;;292.6;10.2;;38.706452;19.93125;
82296;30/11/2014;0000;23.152865;273.7;22.8;;37.683333;20.222222;
82296;31/12/2014;0000;;243.2;17.2;;36.922581;20.519355;
82296;31/01/2015;0000;;248.7;24.6;;36.690323;20.406452;
82296;28/02/2015;0000;;159.5;79.4;;34.271429;20.256;
82296;31/03/2015;0000;141.690808;;;;;;
</pre>"
