"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83582</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BAMBUI - MG (OMM: 83582)
Latitude  (graus) : -20.03
Longitude (graus) : -45
Altitude  (metros): 661.27
Estação Operante
Inicio de operação: 26/08/1926
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83582;30/04/2002;0000;;277.7;7;937.846667;30.716667;14.583333;
83582;31/05/2002;0000;;248.2;32;939.108791;28.25;12.587097;
83582;30/06/2002;0000;;243.9;0;941.676667;27.25;9.26;
83582;31/07/2002;0000;;226.5;18.9;941.168817;27.041935;9.290323;
83582;31/08/2002;0000;;259;1;941.023656;29.84;10.432258;
83582;30/09/2002;0000;;172.4;48.9;939.111236;29.623333;13.439286;
83582;31/10/2002;0000;;259.2;28.9;935.711111;33.796667;14.68;
83582;30/11/2002;0000;;155.8;233.9;936.351111;30.376667;17.153333;
83582;31/12/2002;0000;;167.9;522.6;935.213043;30.977419;19.487097;
83582;31/01/2003;0000;117.605549;88.2;340.9;935.183871;29.354839;19.922581;
83582;28/02/2003;0000;104.300978;237.3;113.7;937.182143;31.264286;17.957143;
83582;31/03/2003;0000;99.474024;155.9;74.8;937.082796;29.235484;17.983871;
83582;30/04/2003;0000;;199.2;37.6;938.364444;29.17;15.88;
83582;31/05/2003;0000;37.577323;240.4;44.6;939.765591;26.848387;10.209677;
83582;30/06/2003;0000;45.612836;267.8;0;940.35;28.05;9.033333;
83582;31/07/2003;0000;37.01473;242.8;8.4;942.473118;26.970968;7.574194;
83582;31/08/2003;0000;60.37996;211.8;54.9;940.633333;27.945161;10.445161;
83582;30/09/2003;0000;85.351203;200.5;124.5;939.233333;29.736667;13.39;
83582;31/10/2003;0000;72.348797;183.1;41.5;937.260215;30.167742;15.251613;
83582;30/11/2003;0000;105.35601;137;124.8;935.727778;29.603333;17.836667;
83582;31/12/2003;0000;122.97675;138;186;935.81828;29.977419;19.46129;
83582;31/01/2004;0000;117.595698;142;247.6;934.174194;28.853333;19.43;
83582;29/02/2004;0000;107.263332;111.3;436.2;936.122989;28.058621;18.355172;
83582;31/03/2004;0000;93.88627;142.8;237.6;936.529032;28.903226;17.066667;
83582;30/04/2004;0000;79.959421;135;60.1;937.466292;28.096667;16.693333;
83582;31/05/2004;0000;49.675929;153.8;8;939.315054;27.206452;13.409677;
83582;30/06/2004;0000;43.777429;196.5;38.7;941.801111;25.146667;10.17;
83582;31/07/2004;0000;38.270185;207.9;45.1;941.145161;24.53871;8.745161;
83582;31/08/2004;0000;48.780982;252.2;0.1;941.580645;28.241935;8.63871;
83582;30/09/2004;0000;60.095475;247.5;4.3;938.827778;31.96;11.873333;
83582;31/10/2004;0000;10;139.5;158.1;937.096774;29.812903;17.006452;
83582;30/11/2004;0000;98.745696;171.2;198;935.091111;30.5;17.84;
83582;31/12/2004;0000;;125.1;413.4;935.215054;28.948387;19.435484;
83582;31/01/2005;0000;;109.8;362.1;934.525806;29.693548;20.516129;
83582;28/02/2005;0000;99.400714;194.1;114.8;935.163095;30.989286;17.903571;
83582;31/03/2005;0000;102.478521;128.3;180.4;936.343011;29.448387;19.219355;
83582;30/04/2005;0000;85.240037;184.9;23.1;937.961111;29.703333;16.713333;
83582;31/05/2005;0000;53.515655;204.1;106;939.350538;26.822581;12.448387;
83582;30/06/2005;0000;42.086018;202.8;10.6;941.395556;25.396667;10.916667;
83582;31/07/2005;0000;41.516737;232;8.9;942.329032;25.716129;9.893548;
83582;31/08/2005;0000;30.641553;218;0;940.441935;28.603226;9.870968;
83582;30/09/2005;0000;81.485425;95.5;88.2;938.815556;28.93;15.66;
83582;31/10/2005;0000;110.349393;207.1;109.2;936.553763;32.090323;17.209677;
83582;30/11/2005;0000;;90.1;158.5;935.303333;27.28;18.77;
83582;31/12/2005;0000;;93.2;341.6;935.126882;27.751613;18.183871;
83582;31/01/2006;0000;110.447103;182.1;147.4;936.344086;30.151613;18.035484;
83582;28/02/2006;0000;;149.9;243.1;934.777381;30.678571;18.503571;
83582;31/03/2006;0000;;146.5;253;935.831183;29.354839;19.4;
83582;30/04/2006;0000;;191.6;34.1;936.636667;29.03;16.816667;
83582;31/05/2006;0000;50.20561;245.5;25.8;939.510753;27.090323;11.212903;
83582;30/06/2006;0000;37.091209;242.8;5.2;941.871111;25.673333;8.88;
83582;31/07/2006;0000;38.113199;248.7;9.5;941.478495;27.351613;7.825806;
83582;31/08/2006;0000;40.889982;257.4;27.4;939.647312;29.225806;10.341935;
83582;30/09/2006;0000;69.848965;182.5;93.3;938.643333;28.69;13.54;
83582;31/10/2006;0000;93.080435;117.2;237;936.291398;27.925806;17.683871;
83582;30/11/2006;0000;101.68153;126.6;256;935.195556;28.513333;18.06;
83582;31/12/2006;0000;112.486465;87.4;526.1;935.969892;28.722581;19.729032;
83582;31/01/2007;0000;112.635803;56;342;934.948387;28.593548;19.912903;
83582;28/02/2007;0000;96.523668;167.2;159.3;935.629762;29.539286;18.571429;
83582;31/03/2007;0000;102.478521;247.1;35.2;937.416129;31.470968;16.8;
83582;30/04/2007;0000;83.493857;201.8;107.6;938.016667;30.003333;16.166667;
83582;31/05/2007;0000;53.515655;234.7;29.2;939.078022;27.164516;11.503226;
83582;30/06/2007;0000;41.513598;265.1;0;941.224444;27.423333;7.756667;
83582;31/07/2007;0000;43.279703;249.1;28;940.245161;27.132258;8.393548;
83582;31/08/2007;0000;18.891044;306;0;941.293548;28.270968;7.832258;
83582;30/09/2007;0000;0.5;272.7;0.5;940.206667;31.203333;11.586667;
83582;31/10/2007;0000;64.7;226;64.7;936.486022;32.458065;15.870968;
83582;30/11/2007;0000;102.704099;133.2;291.4;935.017978;29.496667;18.52;
83582;31/12/2007;0000;114.705877;191.6;202;934.769892;30.164516;18.270968;
83582;31/01/2008;0000;105.080101;126.1;648.4;935.006452;28.825806;18.170968;
83582;29/02/2008;0000;101.952038;141.5;265.7;935.555172;29.641379;18.9;
83582;31/03/2008;0000;97.342034;198.2;136;935.665591;29.445161;17.951613;
83582;30/04/2008;0000;83.359984;184.7;267.9;935.587778;28.82;17.293333;
83582;31/05/2008;0000;54.127016;229.7;14.4;938.882796;27.180645;11.980645;
83582;30/06/2008;0000;24.933554;230.5;3.8;940.801111;26.946667;11.286667;
83582;31/07/2008;0000;11.499126;283.9;0;942.064516;26.703226;6.729032;
83582;31/08/2008;0000;30.589903;271.8;21.7;939.058065;29.054839;10.619355;
83582;30/09/2008;0000;69.963998;164.4;99;938.527778;29.72;12.22;
83582;31/10/2008;0000;100.02863;164.8;46.5;937.641935;30.609677;16.954839;
83582;30/11/2008;0000;105.910854;126.3;113.1;935.051111;29.536667;18.413333;
83582;31/12/2008;0000;109.222293;98.7;430.2;934.065591;28.687097;18.958065;
83582;31/01/2009;0000;111.538453;120.6;439.8;935.503226;29.641935;18.929032;
83582;28/02/2009;0000;103.310379;171.6;224;935.765476;30.396429;19.133333;
83582;31/03/2009;0000;103.491132;137.7;192.5;935.263441;30.164516;19.393548;
83582;30/04/2009;0000;74.249089;198.1;120.7;937.574444;28.59;15.8;
83582;31/05/2009;0000;59.47747;237.9;47.6;939.084946;27.254839;12.758065;
83582;30/06/2009;0000;38.948558;206.9;32;940.646667;25.76;9.846667;
83582;31/07/2009;0000;43.836436;254.5;2.4;941.104494;28.29;10.186207;
83582;31/08/2009;0000;52.47965;225.3;45.2;940.741935;27.867742;11.251613;
83582;30/09/2009;0000;103.793863;179.1;115.8;938.786364;29.993103;15.859259;
83582;31/10/2009;0000;115.742491;134.2;153.9;935.793548;29.725806;18.16129;
83582;30/11/2009;0000;118.732849;194.5;91.1;935.151163;31.772414;18.778571;
83582;31/12/2009;0000;110.291256;124.2;232.1;935.716304;29.183871;18.27;
83582;31/01/2010;0000;120.485822;180.8;226;937.173118;31.074194;18.141935;
83582;28/02/2010;0000;107.304512;236.7;118.4;936.925301;31.7;18.357143;
83582;31/03/2010;0000;104.50931;186.3;273.3;936.607609;30.433333;17.756667;
83582;30/04/2010;0000;73.438625;231.5;124;938.316667;28.816667;14.346667;
83582;31/05/2010;0000;53.515655;230.4;36.7;938.486957;27.47;11.593333;
83582;30/06/2010;0000;28.248018;246.5;2;942.098851;25.73;8.028571;
83582;31/07/2010;0000;29.700996;254.7;4.5;943.683871;26.780645;11.387097;
83582;31/08/2010;0000;18.527978;294.4;0;941.380645;28.883871;10.03871;
83582;30/09/2010;0000;76.375692;200.1;101.5;939.128889;30.26;14.48;
83582;31/10/2010;0000;98.988132;159.7;160.8;935.958065;29.709677;17.980645;
83582;30/11/2010;0000;104.766405;136.4;174.1;935.032955;29.103333;19.866667;
83582;31/12/2010;0000;123.826657;178.4;233.5;933.870652;30.819355;19.735484;
83582;31/01/2011;0000;117.085339;186.5;327.4;933.855435;30.187097;18.764516;
83582;28/02/2011;0000;105.296356;196;132.6;935.263095;32.232143;17.881481;
83582;31/03/2011;0000;99.473901;78.5;275.2;934.443478;28.396774;18.512903;
83582;30/04/2011;0000;77.683325;167.9;197.8;937.915556;29.026667;16.06;
83582;31/05/2011;0000;43.511474;233.2;12;939.141304;27.151613;11.951613;
83582;30/06/2011;0000;27.537416;251;17.8;939.641111;26.063333;8.724138;
83582;31/07/2011;0000;16.295979;257.1;0;939.707527;27.422581;8.406452;
83582;31/08/2011;0000;13.590913;249.3;0;938.927174;30.73871;9.632258;
83582;30/09/2011;0000;17.32017;192.5;9.6;939.734444;31.596667;10.443333;
83582;31/10/2011;0000;92.262225;117.2;161.6;936.096774;28.690323;16.167742;
83582;30/11/2011;0000;94.830858;184.8;70.6;935.016667;29.03;16.373333;
83582;31/12/2011;0000;107.176367;109.8;403.4;934.391398;28.7;18.709677;
83582;31/01/2012;0000;100.008831;120.8;460.4;935.359783;28.070968;18.448387;
83582;29/02/2012;0000;87.397347;234.4;43.8;935.860465;30.789655;17.462069;
83582;31/03/2012;0000;94.557394;192.5;107.4;936.394624;30.170968;16.6;
83582;30/04/2012;0000;66.945255;203.5;45.5;936.266667;29.263333;16.306667;
83582;31/05/2012;0000;52.28699;206.9;95.9;939.303226;25.590323;12.012903;
83582;30/06/2012;0000;51.351689;212.3;79.9;939.379775;26.443333;12.333333;
83582;31/07/2012;0000;33.925013;266.6;3;940.108696;26.56129;8.12;
83582;31/08/2012;0000;27.5623;283.7;0;942.234409;27.183871;8.964516;
83582;30/09/2012;0000;33.274283;231.8;14.9;939.060674;31.066667;12.05;
83582;31/10/2012;0000;74.382889;224.6;67.6;935.896774;32.43871;14.474194;
83582;30/11/2012;0000;103.956126;155.3;260.5;933.333333;29.63;18.113333;
83582;31/12/2012;0000;141.762037;191.1;94.1;933.986957;32.077419;19.051613;
83582;31/01/2013;0000;192.47003;127.7;332.8;934.586957;29.641935;19.046667;
83582;28/02/2013;0000;83.052359;200.5;34;934.84881;31.435714;17.571429;
83582;31/03/2013;0000;102.590918;133.6;252.6;935.492391;29.953333;16.86;
83582;30/04/2013;0000;71.191119;120.7;123.8;936.74;27.766667;14.655556;
83582;31/05/2013;0000;59.225796;211;94.2;938.029032;27.745161;11.677419;
83582;30/06/2013;0000;47.62711;214.7;17.6;939.013333;26.87931;12.075862;
83582;31/07/2013;0000;28.062282;252.3;5.3;940.680645;27.132258;9.277419;
83582;31/08/2013;0000;23.318137;283.8;5.8;939.806452;28.693548;10.303226;
83582;30/09/2013;0000;76.528426;218;84.5;938.458889;29.603333;15.27;
83582;31/10/2013;0000;;196.4;147.4;937.043011;28.712903;18.051613;
83582;30/11/2013;0000;;172.8;228;935.251111;29.286667;19.92;
83582;31/12/2013;0000;127.422153;166.8;291.4;933.144086;30.69;21.74;
83582;31/01/2014;0000;115.492515;305.1;71.1;936.617204;32.145161;19.554839;
83582;28/02/2014;0000;49.516549;240;14.6;935.890476;32.318519;18.788889;
83582;31/03/2014;0000;84.13942;184.2;80.7;936.498925;30.141935;15.129032;
83582;30/04/2014;0000;61.246744;189.6;57.6;937.208889;29.6;14.64;
83582;31/05/2014;0000;35.962546;239.7;32.9;938.452688;28.074194;11.045161;
83582;30/06/2014;0000;6.234197;245.1;1.9;939.832584;27.543333;9.943333;
83582;31/07/2014;0000;42.858474;228.9;78;941.825806;26.083871;9.764516;
83582;31/08/2014;0000;20.938403;285.1;0;940.213978;29.483871;9.2;
83582;30/09/2014;0000;14.515096;242.4;2.6;937.575556;31.616667;12.99;
83582;31/10/2014;0000;66.627668;255.6;63.6;937.091398;32.4;14.83871;
83582;30/11/2014;0000;106.963998;160.8;408.1;934.326667;30.746667;18.32;
83582;31/12/2014;0000;112.604502;166.2;111.8;935.187097;29.606452;19.012903;
83582;31/01/2015;0000;132.971619;260.8;119.1;935.953763;33.267742;18.109677;
83582;28/02/2015;0000;97.580262;151;229.9;935.47381;29.985714;18.682143;
83582;31/03/2015;0000;98.606402;110.6;318.1;936.07957;28.9;19.119355;
</pre>"
