"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83376</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PIRENOPOLIS - GO (OMM: 83376)
Latitude  (graus) : -15.85
Longitude (graus) : -48.96
Altitude  (metros): 740.00
Estação Operante
Inicio de operação: 17/02/1977
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83376;30/06/2005;0000;;223.6;2.5;930.405556;29.193333;15.88;
83376;31/07/2005;0000;;272;0;931.465591;30.396774;14.896774;
83376;31/08/2005;0000;;269.5;0.3;929.898925;32.174194;16.06129;
83376;30/09/2005;0000;;195.6;50;928.241111;34.02;19.52;
83376;31/10/2005;0000;;231;37.2;926.635484;34.745161;19.377419;
83376;30/11/2005;0000;;123.5;319;925.751111;30.323333;19.99;
83376;31/12/2005;0000;;103.3;494.3;925.703226;29.03871;19.363333;
83376;31/01/2006;0000;;195.8;143.3;926.709677;31.258065;18.848387;
83376;28/02/2006;0000;;130.9;361.9;926.441667;30.2;19.442857;
83376;31/03/2006;0000;;143.2;243.7;927.074194;29.935484;19.490323;
83376;30/04/2006;0000;;190.2;184.8;927.201111;29.98;18.69;
83376;31/05/2006;0000;75.011363;255.2;15.5;929.590323;30.329032;15.374194;
83376;30/06/2006;0000;42.788637;248.4;2.3;931.005556;29.523333;15.293333;
83376;31/07/2006;0000;0;246.3;0;931.129032;29.987097;13.458065;
83376;31/08/2006;0000;13.2;270;13.2;929.443011;33.23871;16.719355;
83376;30/09/2006;0000;38.1;181;58.2;928.421111;32.94;18.593333;
83376;31/10/2006;0000;108.787034;143.5;208.4;926.958065;30.435484;19.63871;
83376;30/11/2006;0000;108.600885;166.5;326.3;926.116667;30.456667;19.063333;
83376;31/12/2006;0000;113.882304;120.9;299.4;927.143011;30.051613;19.948387;
83376;31/01/2007;0000;116.908684;122.2;425.1;927.034409;30.3;20.245161;
83376;28/02/2007;0000;94.151249;112.5;414.1;926.766667;29.525;19.342857;
83376;31/03/2007;0000;109.029292;241.3;156.7;927.563441;32;18.625806;
83376;30/04/2007;0000;94.91489;208.6;300.5;927.873333;31.493333;18.033333;
83376;31/05/2007;0000;77.806409;257.9;4.5;928.816129;30.654839;15.735484;
83376;30/06/2007;0000;26.793591;271.3;0.1;930.576667;30.9;14.186667;
83376;31/07/2007;0000;0.2;262.9;0.2;929.896774;31.483871;14.783871;
83376;31/08/2007;0000;0;295.8;0;929.72043;32.23871;14.558065;
83376;30/09/2007;0000;0.6;276;0.6;928.92;34.796667;18.8;
83376;31/10/2007;0000;56.6;204.6;56.6;926.333333;34.319355;19.883871;
83376;30/11/2007;0000;119.2;150.1;125.4;925.223333;32.136667;20.14;
83376;31/12/2007;0000;113.882304;175.9;359.4;925.51828;30.6;19.541935;
83376;31/01/2008;0000;109.414068;130.2;300.5;926.078495;29.577419;19.5;
83376;29/02/2008;0000;95.329488;116.3;397;926.749425;30.003448;19.417241;
83376;31/03/2008;0000;97.369957;154.7;195.1;926.654839;29.76129;19.206452;
83376;30/04/2008;0000;94.797496;205.2;166;926.136667;30.653333;18.663333;
83376;31/05/2008;0000;74.942957;250.5;2.6;928.843011;30.125806;15.56129;
83376;30/06/2008;0000;13.262951;251;0;930.221111;30.133333;14.166667;
83376;31/07/2008;0000;6.722967;282.9;0;931.060215;30.03871;13.148387;
83376;31/08/2008;0000;4.623576;282.7;0;928.546237;32.774194;15.380645;
83376;30/09/2008;0000;69.055665;241.6;67.9;927.805556;34.533333;17.853333;
83376;31/10/2008;0000;51.984193;247.3;50.9;927.252688;33.96129;19.690323;
83376;30/11/2008;0000;113.551877;157.2;234.4;925.797778;31.066667;19.64;
83376;31/12/2008;0000;107.717402;130.6;378.1;925.504301;29.351613;19.493548;
83376;31/01/2009;0000;114.376273;181.6;227.9;926.848387;30.635484;19.422581;
83376;28/02/2009;0000;98.458408;153.7;328.9;926.632143;30.882143;19.035714;
83376;31/03/2009;0000;109.029292;198.8;280;926.492473;31.532258;19.06129;
83376;30/04/2009;0000;88.652038;178;226.8;927.891111;29.986667;18.436667;
83376;31/05/2009;0000;68.341251;226.3;30.9;929.060215;29.903226;16.335484;
83376;30/06/2009;0000;37.181611;241.3;11.9;930.288889;29.46;14.61;
83376;31/07/2009;0000;19.357631;276.1;0;930.02043;30.903226;14.396774;
83376;31/08/2009;0000;51.415629;239.5;44.5;929.31828;31.564516;16.94;
83376;30/09/2009;0000;96.774173;182.7;95.3;928.454444;32.516667;18.983333;
83376;31/10/2009;0000;109.992338;167.9;243.8;926.178495;31.390323;19.409677;
83376;30/11/2009;0000;113.463283;158.6;257.5;925.974444;31.35;19.86;
83376;31/12/2009;0000;106.491581;101.7;337.7;926.564516;28.948387;19.729032;
83376;31/01/2010;0000;115.638184;161.3;236.5;926.949462;31.074194;19.26;
83376;28/02/2010;0000;107.433943;169.4;223.8;927.005952;31.817857;19.446429;
83376;31/03/2010;0000;111.433188;193.7;210.8;926.795699;31.270968;19.83871;
83376;30/04/2010;0000;93.852659;234.8;216.9;927.932222;31.363333;18.176667;
83376;31/05/2010;0000;56.017368;268.3;0.4;928.156989;31.819355;15.703226;
83376;30/06/2010;0000;33.137755;269;15.5;930.862222;31.266667;14.126667;
83376;31/07/2010;0000;15.153986;273.5;0;930.577419;31.1;16.325806;
83376;31/08/2010;0000;6.883792;295.8;0;930.062366;32.832258;15.416129;
83376;30/09/2010;0000;12.724036;237.5;9.4;927.554444;35.023333;19.023333;
83376;31/10/2010;0000;129.0725;206.1;188.7;926.168817;32.848387;20.116129;
83376;30/11/2010;0000;105.040283;142.7;320.5;925.448889;29.773333;19.473333;
83376;31/12/2010;0000;112.629147;127.6;420.5;924.322581;29.664516;19.809677;
83376;31/01/2011;0000;108.194763;130.2;236;925.312903;29.187097;19.322581;
83376;28/02/2011;0000;96.28991;131.1;288.2;926.40119;30.232143;19.582143;
83376;31/03/2011;0000;102.011273;138.7;336.5;925.909677;29.841935;19.767742;
83376;30/04/2011;0000;64.531111;244.8;34.4;927.474444;31.443333;18.62;
83376;31/05/2011;0000;37.680354;256.3;21.7;928.480645;30.748387;16.264516;
83376;30/06/2011;0000;16.669071;241.1;8.4;929.561111;30.043333;14.353333;
83376;31/07/2011;0000;5.676597;285.3;0;929.684946;31.33871;13.990323;
83376;31/08/2011;0000;3.543325;289.8;0;928.91828;34.229032;16.274194;
83376;30/09/2011;0000;7.445523;261;6.1;928.763333;34.9;17.49;
83376;31/10/2011;0000;108.749333;138.9;212.2;926.272043;30.674194;19.23871;
83376;30/11/2011;0000;101.508743;166.5;233.5;926.066667;29.626667;18.756667;
83376;31/12/2011;0000;107.656832;97.7;264;925.974194;29.132258;19.66129;
83376;31/01/2012;0000;99.844056;122;326.8;926.731183;28.7;19.2;
83376;29/02/2012;0000;97.47283;151.8;179.5;926.868966;30.386207;18.551724;
83376;31/03/2012;0000;106.487049;200.3;203.8;926.770968;31.448387;18.687097;
83376;30/04/2012;0000;102.401356;215.2;163.2;927.181111;31.743333;19.06;
83376;31/05/2012;0000;67.426814;224.1;23.3;929.115054;29.954839;17.219355;
83376;30/06/2012;0000;45.276896;243.3;22.1;929.96;30.58;16.263333;
83376;31/07/2012;0000;24.010957;270.7;8.6;930.076344;30.996774;14.322581;
83376;31/08/2012;0000;9.827725;277.1;0;931.23871;31.074194;15.36129;
83376;30/09/2012;0000;14.011777;233.3;9;928.945556;34.4;18.303333;
83376;31/10/2012;0000;85.406113;252.7;84.4;926.165591;34.529032;19.719355;
83376;30/11/2012;0000;107.45089;135;289.1;925.406667;29.463333;20.026667;
83376;31/12/2012;0000;120.261643;188.4;202.5;925.927957;31.293548;19.480645;
83376;31/01/2013;0000;106.93897;120.5;501;926.660215;28.909677;19.890323;
83376;28/02/2013;0000;100.62348;156;231;926.34881;31.446429;19.207143;
83376;31/03/2013;0000;110.193761;139.6;312.1;926.988172;30.590323;19.935484;
83376;30/04/2013;0000;91.350448;183.6;75.5;928.058889;30.436667;18.756667;
83376;31/05/2013;0000;73.850838;257.1;51.2;928.798925;30.887097;16.193548;
83376;30/06/2013;0000;48.428289;222.9;23.9;929.724444;30.093333;16.326667;
83376;31/07/2013;0000;19.027944;274.5;0;930.52043;31.003226;14.625806;
83376;31/08/2013;0000;14.961189;272.3;4.4;929.298925;32.525806;15.870968;
83376;30/09/2013;0000;19.287644;221.7;14.5;928.187778;33.793333;18.553333;
83376;31/10/2013;0000;118.633803;185.6;144.2;927.27957;32.016129;19.419355;
83376;30/11/2013;0000;109.767668;153.3;264.6;925.744444;30.676667;19.193333;
83376;31/12/2013;0000;115.105829;137;343.9;925.619355;30.016129;20.025806;
83376;31/01/2014;0000;110.600273;198.9;270.1;927.673118;30.967742;18.387097;
83376;28/02/2014;0000;95.178274;146.1;252.3;926.728571;30.714286;19.207143;
83376;31/03/2014;0000;104.279304;154.2;277.1;927.330108;30.293548;19.196774;
83376;30/04/2014;0000;98.110714;189.2;298.5;927.864444;30.35;19.23;
83376;31/05/2014;0000;58.577485;253;4.3;928.653763;30.941935;16.151613;
83376;30/06/2014;0000;22.584993;232.2;0.1;930.058889;30.103333;14.76;
83376;31/07/2014;0000;14.470276;242;2.6;931.777419;30.135484;15.22;
83376;31/08/2014;0000;6.748909;279.1;0;930.068817;32.893548;15.322581;
83376;30/09/2014;0000;66.833576;240.3;64.8;928.072222;34.3;19.236667;
83376;31/10/2014;0000;47.191514;233.1;45.7;927.448387;33.906452;18.993548;
83376;30/11/2014;0000;113.43051;141.5;179.2;926.092222;30.9;19.83;
83376;31/12/2014;0000;108.876915;118;317.1;926.917204;29.345161;19.387097;
83376;31/01/2015;0000;124.454363;237.6;117.8;927.794624;32.635484;18.832258;
83376;28/02/2015;0000;97.33383;143.5;148.2;927.415476;30.235714;19.267857;
83376;31/03/2015;0000;99.69254;120.3;283.2;927.559341;29.743333;19.274194;
</pre>"
