"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83948</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TORRES - RS (OMM: 83948)
Latitude  (graus) : -29.35
Longitude (graus) : -49.73
Altitude  (metros): 4.66
Estação Operante
Inicio de operação: 01/01/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83948;31/10/2005;0000;;130.9;220.9;;21.512903;16.112903;
83948;30/11/2005;0000;;229.7;92.3;1013.53;23.963333;17.017857;
83948;31/12/2005;0000;;232.5;47;;25.648387;18.670968;
83948;31/01/2006;0000;;229.8;156.8;;27.56129;21.258065;
83948;28/02/2006;0000;;161.7;159.7;;27.942857;20.864286;
83948;31/03/2006;0000;;196.4;89.6;;27.96129;20.312903;
83948;30/04/2006;0000;;223.5;39.1;;25.48;16.183333;
83948;31/05/2006;0000;;197.9;139.7;;20.9;12.229032;
83948;30/06/2006;0000;42.603631;153.2;62.1;;20.103333;12.666667;
83948;31/07/2006;0000;47.470911;168;111.5;;20.664516;13.283871;
83948;31/08/2006;0000;44.032315;186.2;79;;19.941935;11.709677;
83948;30/09/2006;0000;44.326803;173;44.1;;18.86;11.9;
83948;31/10/2006;0000;77.489817;130.2;53.7;;21.73871;16.490323;
83948;30/11/2006;0000;86.334721;148.9;189.2;1013.78;22.836667;17.173333;
83948;31/12/2006;0000;112.950445;233.5;77.6;;25.141935;19.609677;
83948;31/01/2007;0000;122.820688;190.1;210.7;;26.254839;20.341935;
83948;28/02/2007;0000;109.224641;181.1;192;;26.471429;20.867857;
83948;31/03/2007;0000;123.215809;149;198.3;;27.641935;22.16129;
83948;30/04/2007;0000;88.291489;185.5;100.3;;25.873333;18.676667;
83948;31/05/2007;0000;45.240568;155.6;134.6;;20.164516;12.825806;
83948;30/06/2007;0000;35.099822;122;56.2;;18.88;11.423333;
83948;31/07/2007;0000;28.809463;185.9;188.4;;17.493548;9.222581;
83948;31/08/2007;0000;34.482644;134.3;144.7;;16.751613;10.858065;
83948;30/09/2007;0000;59.941618;132.7;178.6;;20.373333;15.536667;
83948;31/10/2007;0000;84.901371;130.2;83.2;;22.970968;17.335484;
83948;30/11/2007;0000;83.771715;234.3;185.3;;22.973333;15.846667;
83948;31/12/2007;0000;120.16332;213;154.1;;25.903226;19.7;
83948;31/01/2008;0000;125.994124;197.5;81.1;1012.61828;26.558065;20.367742;
83948;29/02/2008;0000;106.56089;206.3;257.1;;26.124138;19.803448;
83948;31/03/2008;0000;102.955694;204.1;87.1;;25.93871;19.309677;
83948;30/04/2008;0000;71.451781;191.4;136;;24.26;15.876667;
83948;31/05/2008;0000;51.5122;203.7;160;;22.329032;12.93871;
83948;30/06/2008;0000;31.833185;145.4;104;;18.02;10.16;
83948;31/07/2008;0000;45.293112;152.4;51;;19.780645;13.306452;
83948;31/08/2008;0000;43.575445;156.6;99.5;;19.341935;12.164516;
83948;30/09/2008;0000;49.193763;162;197;;19.743333;12.493333;
83948;31/10/2008;0000;75.263004;140.3;172.9;;21.65;16.106452;
83948;30/11/2008;0000;87.326997;128.7;145.8;;22.636667;17.663333;
83948;31/12/2008;0000;79.186962;245.5;25;;24.774194;18.222581;
83948;31/01/2009;0000;111.530046;179.6;200.9;;25.493548;19.074194;
83948;28/02/2009;0000;105.579649;132.3;118.4;;26.407143;20.485714;
83948;31/03/2009;0000;112.515439;160.3;112.1;;27.009677;20.36129;
83948;30/04/2009;0000;79.745496;211.4;100.8;;25.03;16.896667;
83948;31/05/2009;0000;56.510623;190.6;80.2;1015.13871;22.522581;14.054839;
83948;30/06/2009;0000;32.7595;166.5;39.6;;18.643333;10.516667;
83948;31/07/2009;0000;27.498997;165.3;50.9;;17.232258;8.951613;
83948;31/08/2009;0000;42.359992;197.2;161.8;;19.622581;11.490323;
83948;30/09/2009;0000;55.980254;104.2;440.3;1015.56;20.206667;14.296667;
83948;31/10/2009;0000;71.958581;129.9;84.1;;21.590323;15.4;
83948;30/11/2009;0000;108.224524;97.6;149.1;;25.58;19.83;
83948;31/12/2009;0000;122.075163;176.9;107.1;;26.303226;20.454839;
83948;31/01/2010;0000;136.863665;151.9;164.9;;27.816129;21.590323;
83948;28/02/2010;0000;130.374221;183.3;158.4;;29.814286;22.257143;
83948;31/03/2010;0000;116.350984;148.9;162.5;;27.335484;20.658065;
83948;30/04/2010;0000;73.075877;158.9;138.8;;24.66;17.55;
83948;31/05/2010;0000;57.769554;119.9;272;1016.33871;21.848387;15.264516;
83948;30/06/2010;0000;39.515211;131.2;72.5;;19.823333;11.976667;
83948;31/07/2010;0000;38.833939;170.2;87.4;1019.15914;19.677419;11.306452;
83948;31/08/2010;0000;37.018732;155.8;54.6;;17.996774;10.819355;
83948;30/09/2010;0000;57.285708;129.7;124.5;;20.523333;14.27;
83948;31/10/2010;0000;65.398557;174.2;39;;21.758065;14.474194;
83948;30/11/2010;0000;87.197612;215.8;145.5;1011.22;23.836667;16.353333;
83948;31/12/2010;0000;108.156683;;71.7;;25.835484;19.409677;
83948;31/01/2011;0000;139.091366;143.2;324.5;;28.190323;21.958065;
83948;28/02/2011;0000;119.566319;129.9;185.2;1011.19881;27.753571;22.432143;
83948;31/03/2011;0000;94.304003;169.1;129;1014.52043;24.796774;18.474194;
83948;30/04/2011;0000;75.988541;194.8;99.5;;24.61;16.656667;
83948;31/05/2011;0000;55.868393;164.9;57.8;;22.335484;14.216129;
83948;30/06/2011;0000;32.742616;137.7;168.4;;19.016667;10.25;
83948;31/07/2011;0000;30.133143;129.4;265.7;;16.929032;10.512903;
83948;31/08/2011;0000;40.700833;124.5;330.1;;18.616129;11.925806;
83948;30/09/2011;0000;47.621987;154;93.7;;19.22;11.836667;
83948;31/10/2011;0000;75.073592;167.9;77.6;;21.822581;15.812903;
83948;30/11/2011;0000;74.109412;195.1;31.3;;23.47;16.87;
83948;31/12/2011;0000;105.942402;192.9;162.7;;25.045161;17.929032;
83948;31/01/2012;0000;118.638623;224.1;236.6;;26.1;20.087097;
83948;29/02/2012;0000;99.56138;221.6;54.9;;27.603448;20.541379;
83948;31/03/2012;0000;46.064936;255.5;12;;27.296774;18.722581;
83948;30/04/2012;0000;72.71291;184.3;71.9;;24.636667;16.503333;
83948;31/05/2012;0000;26.687508;208.3;19.8;;23.645161;14.270968;
83948;30/06/2012;0000;36.510898;168.3;66.9;;19.833333;10.696667;
83948;31/07/2012;0000;32.479959;143.6;127.2;;17.958065;10.083871;
83948;31/08/2012;0000;54.229036;174.5;112.3;;21.222581;13.909677;
83948;30/09/2012;0000;61.429164;149;199.3;;21.6;14.746667;
83948;31/10/2012;0000;85.073065;137.4;124.2;;23.658065;17.245161;
83948;30/11/2012;0000;77.263649;244.1;32.7;;25.08;17.703333;
83948;31/12/2012;0000;127.621631;201.8;234;;27.658065;20.03871;
83948;31/01/2013;0000;127.050008;264.2;152.1;;27.296774;19.858065;
83948;28/02/2013;0000;112.923202;141.7;290;;27.746429;20.95;
83948;31/03/2013;0000;97.803798;133.2;240.9;;25.493548;18.177419;
83948;30/04/2013;0000;75.81606;209.9;62.9;;24.796667;16.26;
83948;31/05/2013;0000;45.61153;165.4;27.1;;21.983871;12.732258;
83948;30/06/2013;0000;39.497962;117.5;102.2;;19.516667;12.456667;
83948;31/07/2013;0000;31.04382;203.5;57.8;;18.722581;9.445161;
83948;31/08/2013;0000;34.464045;192.2;419.1;1018.35914;18.129032;10.225806;
83948;30/09/2013;0000;52.133856;138.2;141.1;;20.216667;13.31;
83948;31/10/2013;0000;76.613903;193.8;73.4;1015.53871;22.583871;15.654839;
83948;30/11/2013;0000;90.673142;220.3;149.9;;23.86;17.126667;
83948;31/12/2013;0000;112.300635;238.4;79.7;;26.625806;19.716129;
83948;31/01/2014;0000;140.205727;221.6;173.2;;28.977419;21.335484;
83948;28/02/2014;0000;121.491742;214.4;432.4;;28.867857;21.814286;
83948;31/03/2014;0000;106.872553;164.2;268.2;;26.729032;19.483871;
83948;30/04/2014;0000;81.728453;183.6;74.3;;25.236667;17.796667;
83948;31/05/2014;0000;54.630086;163.2;94;;21.867742;14.187097;
83948;30/06/2014;0000;40.004646;128.6;196.5;;19.933333;12.36;
83948;31/07/2014;0000;40.894106;160.7;91;;19.822581;11.945161;
83948;31/08/2014;0000;44.577699;188.9;101.2;;20.535484;11.654839;
83948;30/09/2014;0000;62.638271;115.8;123.4;;21.533333;15.156667;
83948;31/10/2014;0000;85.726859;184.4;133.9;;23.445161;17.525806;
83948;30/11/2014;0000;99.480565;217.9;73.9;;25.416667;18.336667;
83948;31/12/2014;0000;116.038837;207.2;94.5;;27.296774;20.129032;
83948;31/01/2015;0000;148.178337;195.2;182.1;;29.706452;22.283871;
83948;28/02/2015;0000;116.692863;186.7;213.5;;28.507143;21.042857;
83948;31/03/2015;0000;109.671365;195.8;129.3;;27.077419;19.877419;
</pre>"
