"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83687</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : LAVRAS - MG (OMM: 83687)
Latitude  (graus) : -21.75
Longitude (graus) : -45
Altitude  (metros): 918.84
Estação Operante
Inicio de operação: 18/02/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83687;30/11/2001;0000;;184.2;234.8;910.794444;28.563333;17.803333;
83687;31/12/2001;0000;;131.8;475.1;910.517204;26.9;17.7;
83687;31/01/2002;0000;;189.4;132.5;911.024176;29.163333;18.551613;
83687;28/02/2002;0000;;130;368.3;912.208333;27.317857;18.107143;
83687;31/03/2002;0000;;243.9;122;913.439785;29.819355;18.012903;
83687;30/04/2002;0000;;284.3;0.4;913.656667;29.57931;16.55;
83687;31/05/2002;0000;;225.6;16.5;914.726966;26.586667;14.55;
83687;30/06/2002;0000;;243;0;918.468889;26.506667;12.75;
83687;31/07/2002;0000;;230.2;15.2;916.727957;25.664516;11.53871;
83687;31/08/2002;0000;;270.5;8.4;916.575269;28.646667;13.909677;
83687;30/09/2002;0000;;185.3;51.2;914.435632;26.57;14.426667;
83687;31/10/2002;0000;;265.1;49.6;912.152688;31.832258;17.216129;
83687;30/11/2002;0000;;193;174.4;912.424444;28.756667;17.673333;
83687;31/12/2002;0000;;184.2;203.9;911.492391;29.506452;19.022581;
83687;31/01/2003;0000;109.281223;122.2;462.1;911.029032;27.609677;19.058065;
83687;28/02/2003;0000;108.780957;251.5;56;913.136905;30.607143;18.492857;
83687;31/03/2003;0000;95.290047;165.5;120.6;913.298925;27.93871;17.954839;
83687;30/04/2003;0000;81.596709;222.6;25.9;914.141111;27.706667;16.48;
83687;31/05/2003;0000;54.159735;227.7;58.6;915.169892;24.522581;12.329032;
83687;30/06/2003;0000;48.743556;256.8;0;915.77;26.513333;12.27;
83687;31/07/2003;0000;14.8;242.2;14.8;917.913978;24.603226;10.983871;
83687;31/08/2003;0000;8.8;228;8.8;916.073118;25.932258;12.53871;
83687;30/09/2003;0000;13.7;214.7;13.7;914.973333;28.38;14.865517;
83687;31/10/2003;0000;64.9;226.5;64.9;913.213978;28.606452;16.045161;
83687;30/11/2003;0000;98.348525;162.6;154.5;911.465556;28.186667;17.223333;
83687;31/12/2003;0000;122.451399;169.5;242.1;911.639785;28.835484;18.564516;
83687;31/01/2004;0000;117.250892;166.6;190.5;910.054839;28.241935;18.090323;
83687;29/02/2004;0000;91.65563;140.2;295;911.485057;27.351724;18.134483;
83687;31/03/2004;0000;90.61098;220.9;128.2;912.103226;27.877419;16.745161;
83687;30/04/2004;0000;80.552631;191.8;60.6;913.195556;27.54;16.606667;
83687;31/05/2004;0000;53.067413;183.6;59.2;914.727957;24.896774;13.706452;
83687;30/06/2004;0000;50.630504;185.8;37.5;917.807778;23.5;11.956667;
83687;31/07/2004;0000;48.976618;202.4;22.2;917.16129;22.712903;11.019355;
83687;31/08/2004;0000;39.772834;266.6;2.7;917.074194;26.56129;11.748387;
83687;30/09/2004;0000;31.6;276;31.6;914.784444;30.136667;14.863333;
83687;31/10/2004;0000;86.50202;163.7;124.6;912.68172;26.896774;16.2;
83687;30/11/2004;0000;98.139162;202.4;257.3;911.173333;28.153333;17.106667;
83687;31/12/2004;0000;;166.2;279.6;910.931183;27.719355;17.848387;
83687;31/01/2005;0000;;146;310.9;910.280645;28.612903;18.848387;
83687;28/02/2005;0000;91.798044;214.4;161.7;910.891667;29.067857;17.164286;
83687;31/03/2005;0000;99.821726;180;132.7;912.360215;28.609677;18.522581;
83687;30/04/2005;0000;88.060495;221;60.6;913.931111;28.83;17.493333;
83687;31/05/2005;0000;;229.1;84.6;915.116129;25.335484;14.245161;
83687;30/06/2005;0000;50.442828;194.8;4.7;916.931111;24.553333;12.673333;
83687;31/07/2005;0000;49.573346;217.4;40.4;918.088172;24.170968;11.677419;
83687;31/08/2005;0000;42.183826;268.5;4.1;916.229032;27.536667;12.8;
83687;30/09/2005;0000;74.65212;170.5;83;914.63;26.466667;15.506667;
83687;31/10/2005;0000;108.349573;227.1;102.5;912.649462;30.374194;17.354839;
83687;30/11/2005;0000;;138.5;191.2;911.237778;26.653333;17.003333;
83687;31/12/2005;0000;;158.2;257.3;911.055914;27.483871;16.964516;
83687;31/01/2006;0000;115.392682;225.1;149.9;912.248387;29.454839;18.248387;
83687;28/02/2006;0000;;183.3;284.9;910.70119;30.428571;18.585714;
83687;31/03/2006;0000;;204.6;281.5;911.684946;29.280645;17.93871;
83687;30/04/2006;0000;;213.5;17.6;911.908889;27.796667;15.893333;
83687;31/05/2006;0000;53.524707;230.2;34.5;914.83871;25.348387;12.135484;
83687;30/06/2006;0000;30.575293;234.1;11.6;917.371111;24.566667;11.203333;
83687;31/07/2006;0000;1.6;260.6;1.6;916.983871;26.335484;10.509677;
83687;31/08/2006;0000;17.4;262;17.4;915.239785;28.3;12.848387;
83687;30/09/2006;0000;70.115961;209.5;72.5;914.46;27.29;13.76;
83687;31/10/2006;0000;91.619213;161.9;107.5;912.234409;27.33871;16.916129;
83687;30/11/2006;0000;94.36742;176.8;262;911.063333;28.036667;17.436667;
83687;31/12/2006;0000;111.331139;148.7;220.6;911.76129;28.516129;18.696774;
83687;31/01/2007;0000;104.36823;97.6;554.7;911.3;27.612903;18.66129;
83687;28/02/2007;0000;97.001097;209;151.3;911.857143;29.275;18.014286;
83687;31/03/2007;0000;110.172865;278.8;35.4;913.264516;30.890323;18.06129;
83687;30/04/2007;0000;60.827135;218.3;35.6;913.803333;28.853333;17.206667;
83687;31/05/2007;0000;30.4;233.3;30.4;914.233333;25.651613;12.851613;
83687;30/06/2007;0000;5.9;260.1;5.9;915.952222;26.07;11.05;
83687;31/07/2007;0000;17.6;240;17.8;915.46129;25.387097;11.141935;
83687;31/08/2007;0000;0;274;0;916.860215;27.416129;11.803226;
83687;30/09/2007;0000;0;278.6;0;916.1;29.86;14.31;
83687;31/10/2007;0000;106.419401;233.9;130.1;912.717204;30.654839;16.548387;
83687;30/11/2007;0000;95.277228;165.8;110.4;910.966667;27.766667;17.223333;
83687;31/12/2007;0000;115.424559;206.8;176.6;910.645161;29.306452;18.022581;
83687;31/01/2008;0000;102.424879;156.5;263;910.866667;27.706452;17.674194;
83687;29/02/2008;0000;96.855868;183.6;243.3;911.378161;28.796552;17.855172;
83687;31/03/2008;0000;95.122653;225.9;194.2;911.475269;28.887097;17.245161;
83687;30/04/2008;0000;79.09854;186.9;110.6;911.372222;27.803333;16.643333;
83687;31/05/2008;0000;56.01379;215.4;2.8;914.421505;25.422581;12.609677;
83687;30/06/2008;0000;28.943521;204.4;14.4;916.116667;25.096667;12.766667;
83687;31/07/2008;0000;12.137673;270.9;0;917.550538;25.43871;9.909677;
83687;31/08/2008;0000;22.554312;259.3;13.9;914.741935;28.132258;13.064516;
83687;30/09/2008;0000;70.242466;238;87.6;914.208889;27.963333;13.21;
83687;31/10/2008;0000;98.11253;182.6;106.7;913.739785;28.996774;17.116129;
83687;30/11/2008;0000;92.660945;180.9;190.1;911.183333;27.956667;17.086667;
83687;31/12/2008;0000;96.675487;142.7;419.4;909.9;27.587097;17.590323;
83687;31/01/2009;0000;106.330364;155.6;320.5;911.513978;28.770968;18.245161;
83687;28/02/2009;0000;102.351729;202.4;181.7;911.529762;30.471429;18.489286;
83687;31/03/2009;0000;103.525045;;165.1;911.091398;29.476667;18.667742;
83687;30/04/2009;0000;75.385957;225.5;130;913.093333;27.53;15.78;
83687;31/05/2009;0000;54.761874;233;19.9;914.380645;26.170968;13.741935;
83687;30/06/2009;0000;35.795209;202.7;24.5;915.546667;23.946667;11.176667;
83687;31/07/2009;0000;33.690656;232;13.9;915.52043;26.23871;13.3;
83687;31/08/2009;0000;39.756491;207.2;30.5;915.703226;25.970968;12.990323;
83687;30/09/2009;0000;87.464532;209;127.8;913.813333;28.733333;16.366667;
83687;31/10/2009;0000;49.230964;182.6;124.8;911.449462;28.680645;17.370968;
83687;30/11/2009;0000;106.039301;197.4;102.4;910.538889;30.736667;19.043333;
83687;31/12/2009;0000;109.312915;120.2;382.5;910.635484;28.2;18.680645;
83687;31/01/2010;0000;123.116848;200.4;107.5;912.172043;30.667742;19.035484;
83687;28/02/2010;0000;95.365108;221.8;68.5;912.535714;31.103571;18.85;
83687;31/03/2010;0000;102.316058;218.4;97.7;911.480645;29.703226;18.306452;
83687;30/04/2010;0000;64.419367;229.6;51.4;913.796667;28.056667;16.153333;
83687;31/05/2010;0000;25.458609;231.8;10.4;913.677419;25.912903;13.487097;
83687;30/06/2010;0000;10.842419;237.2;3.4;917.048889;24.023333;10.396667;
83687;31/07/2010;0000;19.101922;239.3;13.9;917.587097;24.648387;12.512903;
83687;31/08/2010;0000;4.615033;303.3;0;916.605376;26.425806;10.893548;
83687;30/09/2010;0000;44.979587;233.8;43.4;914.512222;27.286667;14.04;
83687;31/10/2010;0000;88.096929;192.5;143.5;911.526882;27.774194;16.035484;
83687;30/11/2010;0000;94.36742;173.3;303.4;909.934444;27.15;17.59;
83687;31/12/2010;0000;119.594006;217.4;288.7;908.203226;29.722581;19.2;
83687;31/01/2011;0000;114.366936;194.3;349.2;909.884946;28.780645;18.987097;
83687;28/02/2011;0000;108.643937;217.6;103.5;911.416667;31.135714;18.917857;
83687;31/03/2011;0000;96.187725;124.8;319.1;911.08172;27.570968;18.625806;
83687;30/04/2011;0000;81.226805;230.7;60.6;913.407778;28.096667;16.94;
83687;31/05/2011;0000;40.544963;222.2;9.6;914.613978;25.222581;13.632258;
83687;30/06/2011;0000;39.161945;218.6;35.2;915.162222;23.843333;11.086667;
83687;31/07/2011;0000;17.935596;242.5;0;915.82043;25.219355;11.470968;
83687;31/08/2011;0000;23.123971;281.7;11.4;915.016129;28.3;13.029032;
83687;30/09/2011;0000;8.484368;249.8;0.6;916.468889;28.573333;13.493333;
83687;31/10/2011;0000;88.61994;183.1;132.4;911.731183;26.887097;16.377419;
83687;30/11/2011;0000;85.142736;207.9;172.8;911.416667;26.643333;15.986667;
83687;31/12/2011;0000;102.06142;172.8;441.2;910.730508;27.46129;18.118519;
83687;31/01/2012;0000;100.161398;173.3;529.2;911.677333;27.176667;17.875862;
83687;29/02/2012;0000;101.353354;245.5;80.4;912.467816;29.293103;18.286207;
83687;31/03/2012;0000;98.454732;212.8;133.1;912.802151;28.803226;17.706452;
83687;30/04/2012;0000;74.363501;202.3;38.8;912.785556;27.475862;17.075862;
83687;31/05/2012;0000;49.762638;215.6;41.8;915.378495;23.906452;13.3;
83687;30/06/2012;0000;53.10291;181;94.6;915.886667;24.206667;13.446667;
83687;31/07/2012;0000;42.857142;260.6;16;916.230108;24.6;11.022581;
83687;31/08/2012;0000;31.477631;266;0.4;918.792473;25.193548;12.26129;
83687;30/09/2012;0000;34.652499;255.4;17.1;915.384444;28.46;14.046667;
83687;31/10/2012;0000;56.640532;253.8;46.9;912.330108;30.590323;16.783871;
83687;30/11/2012;0000;99.695845;187.8;152.7;910.183333;27.926667;17.663333;
83687;31/12/2012;0000;126.911893;226.9;140.4;910.772043;30.529032;19.480645;
83687;31/01/2013;0000;106.0224;142.8;499.7;911.455914;27.883871;18.425806;
83687;28/02/2013;0000;98.801215;198.6;70;911.953571;30.014286;18.871429;
83687;31/03/2013;0000;97.712239;173.1;170.6;912.544086;27.945161;18.509677;
83687;30/04/2013;0000;70.046555;185.9;55.1;913.792222;25.936667;15.66;
83687;31/05/2013;0000;59.678993;205.4;63.5;914.52043;24.941935;13.674194;
83687;30/06/2013;0000;43.302467;182;14.4;915.445556;24.433333;14.04;
83687;31/07/2013;0000;30.84431;237;12.8;916.701075;23.958065;11.748387;
83687;31/08/2013;0000;20.324708;277.7;1.9;915.721505;26.141935;11.851613;
83687;30/09/2013;0000;66.942975;229;64.4;914.641111;27.27;14.42;
83687;31/10/2013;0000;83.421005;196;85.6;913.395699;26.416129;15.696774;
83687;30/11/2013;0000;95.86715;196.2;180.4;911.481111;27.276667;17.27;
83687;31/12/2013;0000;112.06546;188.4;162.2;909.325806;28.674194;18.812903;
83687;31/01/2014;0000;126.809602;331.6;219.7;912.963441;31.529032;18.2;
83687;28/02/2014;0000;87.236377;263;34.4;912.47619;30.807143;18.053571;
83687;31/03/2014;0000;88.124541;228.3;77.9;912.832258;29.045161;18.029032;
83687;30/04/2014;0000;80.501191;229;123.4;913.464444;27.846667;16.653333;
83687;31/05/2014;0000;46.195167;232.4;20.1;914.517204;25.341935;13.190323;
83687;30/06/2014;0000;24.857429;225.8;3.7;916.186667;25.17;12.896667;
83687;31/07/2014;0000;46.923733;209.7;45.3;918.060215;23.503226;12.293548;
83687;31/08/2014;0000;21.382091;285.4;8.6;916.405376;26.935484;12.119355;
83687;30/09/2014;0000;40.688543;234.8;33.7;914.302222;28.463333;14.503333;
83687;31/10/2014;0000;63.374954;255.2;59.7;913.882796;29.832258;15.948387;
83687;30/11/2014;0000;102.427904;196.1;224.4;911.247778;28.496667;17.876667;
83687;31/12/2014;0000;114.124474;216.6;236.7;911.883871;29.322581;18.258065;
83687;31/01/2015;0000;118.262796;289.4;71.5;913.082796;31.903226;18.935484;
83687;28/02/2015;0000;97.644477;168.5;201.1;912.283333;28.603571;18.717857;
83687;31/03/2015;0000;95.894016;150.7;181.1;912.593548;27.564516;18.316129;
</pre>"
