"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82246</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BELTERRA - PA (OMM: 82246)
Latitude  (graus) : -2.63
Longitude (graus) : -54.95
Altitude  (metros): 175.74
Estação Operante
Inicio de operação: 01/08/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82246;30/09/2007;0000;16.7;234.6;16.7;993.091111;32.483333;22.68;
82246;31/10/2007;0000;78.9;203.6;68.7;991.833333;32.112903;22.606452;
82246;30/11/2007;0000;140.6;208.8;40.6;990.892222;32.45;23.04;
82246;31/12/2007;0000;106.1;159.4;114.7;991.435484;30.887097;22.26129;
82246;31/01/2008;0000;118.19168;134.1;213.7;991.984946;29.854839;21.877419;
82246;29/02/2008;0000;115.935234;155.5;164.9;992.674713;30.127586;21.937931;
82246;31/03/2008;0000;113.984294;91.5;737.1;992.769892;29.277419;21.767742;
82246;30/04/2008;0000;116.99297;119.8;335.6;992;30.036667;21.823333;
82246;31/05/2008;0000;118.730062;128.4;347.4;992.813978;29.958065;21.912903;
82246;30/06/2008;0000;122.186194;194.9;167.8;993.198889;31.24;21.896667;
82246;31/07/2008;0000;103.950828;255.4;60.2;993.531183;31.9;21.841935;
82246;31/08/2008;0000;64.060964;261.9;35.6;992.267742;33.129032;22.193548;
82246;30/09/2008;0000;25.429329;230.1;20.4;992.78;33.193333;22.433333;
82246;31/10/2008;0000;55.893913;229.1;68.6;992.266667;33.190323;22.654839;
82246;30/11/2008;0000;89.658136;213.4;82.7;991.49;33.353333;22.64;
82246;31/12/2008;0000;131.142593;131;171.9;991.946237;30.974194;22.122581;
82246;31/01/2009;0000;127.704121;133.3;177.6;992.724731;30.629032;21.954839;
82246;28/02/2009;0000;110.50546;103.5;490.8;992.175;30.196429;21.946429;
82246;31/03/2009;0000;121.682189;99.9;468.8;992.377419;30.041935;21.922581;
82246;30/04/2009;0000;123.163163;128.1;251.5;992.958889;30.386667;22.233333;
82246;31/05/2009;0000;121.850367;105.9;407.5;993.247312;29.935484;22.122581;
82246;30/06/2009;0000;117.595124;146.5;214.8;993.665556;30.366667;21.966667;
82246;31/07/2009;0000;120.535581;218.6;87.1;993.304301;31.103226;21.793548;
82246;31/08/2009;0000;77.156575;262.3;33;992.88172;32.348387;22.206452;
82246;30/09/2009;0000;19.4339;250;2.5;992.921111;33.336667;22.586667;
82246;31/10/2009;0000;4.44303;227.3;134.2;991.964516;34.3;22.96129;
82246;30/11/2009;0000;55.578862;232.2;115;991.318889;33.046667;22.943333;
82246;31/12/2009;0000;53.114216;176.4;52.9;991.519355;31.890323;22.490323;
82246;31/01/2010;0000;134.202496;184.6;134.2;991.747312;30.825806;22.3;
82246;28/02/2010;0000;119.29144;131.1;119.3;991.354762;30.496429;22.217857;
82246;31/03/2010;0000;135.508452;182.7;135.5;991.624731;31.348387;22.477419;
82246;30/04/2010;0000;121.605786;86.2;391.9;992.018889;30.026667;22.313333;
82246;31/05/2010;0000;133.157506;133.1;280.5;992.130108;30.735484;22.509677;
82246;30/06/2010;0000;126.907143;192.5;208.3;993.333333;31.38;22.36;
82246;31/07/2010;0000;128.002734;175.6;218.5;992.866667;30.896774;22.170968;
82246;31/08/2010;0000;133.117093;209.4;103.6;992.651613;31.623333;22.306667;
82246;30/09/2010;0000;81.409612;199;32.6;991.778889;32.87;23.02;
82246;31/10/2010;0000;160.269821;206.5;161.6;991.495699;33.293548;23.054839;
82246;30/11/2010;0000;49.252586;185;34.4;991.046667;31.81;22.553333;
82246;31/12/2010;0000;132.805823;155.1;202.8;990.334409;31.022581;22.235484;
82246;31/01/2011;0000;115.133598;120.3;335.3;990.730108;29.76129;21.996774;
82246;28/02/2011;0000;110.50546;90;263.1;991.546429;29.623077;22.171429;
82246;31/03/2011;0000;121.682189;107.5;439.7;991.555914;29.793103;21.980645;
82246;30/04/2011;0000;115.951453;86.6;418.5;991.873333;29.78;21.948276;
82246;31/05/2011;0000;125.333439;72.5;122.6;991.84086;30.209677;22.174194;
82246;30/06/2011;0000;127.161176;135.3;130.8;992.622222;30.886667;22.286667;
82246;31/07/2011;0000;116.242251;165.1;74.8;992.633333;31.132258;22.080645;
82246;31/08/2011;0000;77.107681;210.3;40;992.388172;32.26129;22.383871;
82246;30/09/2011;0000;46.067387;177;31.5;992.491111;32.65;22.616667;
82246;31/10/2011;0000;84.979894;166.3;82;991.096703;32.616129;22.783333;
82246;30/11/2011;0000;133.319426;178;228.8;990.907778;31.453333;22.17;
82246;31/12/2011;0000;115.127021;219.8;54.6;990.570968;32.177419;22.677419;
82246;31/01/2012;0000;126.475976;123.6;242.7;991.663441;30.187097;22.267742;
82246;29/02/2012;0000;107.73923;77.6;197.8;991.652874;29.234483;21.858621;
82246;31/03/2012;0000;122.091419;84.3;227.9;992.124731;29.748387;22.219355;
82246;30/04/2012;0000;123.467633;85.5;168.9;991.802222;30.353333;22.396667;
82246;31/05/2012;0000;126.490932;104.6;117.4;992.390323;30.454839;22.393548;
82246;30/06/2012;0000;114.24619;129.6;87.2;993.439326;30.431034;21.913793;
82246;31/07/2012;0000;125.354655;142.1;118.4;993.112903;30.73871;21.677419;
82246;31/08/2012;0000;69.261029;;31.9;993.115054;32.125806;22.264516;
82246;30/09/2012;0000;40.003908;186.1;26.2;993.178889;32.81;22.923333;
82246;31/10/2012;0000;70.502128;248.5;67.2;991.469892;32.983871;22.83;
82246;30/11/2012;0000;5.545957;230.9;3.6;991.016667;34.356667;23.136667;
82246;31/12/2012;0000;129.836135;154.7;250;991.856989;30.496774;22.106452;
82246;31/01/2013;0000;128.073379;125.2;251.8;992.307527;30.3;22.145161;
82246;28/02/2013;0000;110.899801;124.9;182.1;991.866667;30.132143;21.917857;
82246;31/03/2013;0000;128.416364;134.8;390.6;992.06129;30.325806;22.364516;
82246;30/04/2013;0000;125.039295;;314.9;992.402222;30.406897;22.472414;
82246;31/05/2013;0000;126.948759;153.6;281.4;992.746237;30.567742;22.290323;
82246;30/06/2013;0000;123.762485;203.2;107.4;992.994444;30.863333;22.356667;
82246;31/07/2013;0000;122.044552;205.8;290;993.544086;30.7;21.690323;
82246;31/08/2013;0000;130.484047;238.4;240.4;992.596774;31.212903;22.022581;
82246;30/09/2013;0000;84.824179;238.9;14.9;992.27;32.073333;22.616667;
82246;31/10/2013;0000;98.554865;227.2;85.1;991.890323;32.612903;22.696774;
82246;30/11/2013;0000;121.424498;191.6;116.4;991.111236;31.427586;22.483333;
82246;31/12/2013;0000;141.518552;212;152.6;991.575269;31.464516;22.458065;
82246;31/01/2014;0000;124.892361;166;305.5;992.367742;30.109677;21.919355;
82246;28/02/2014;0000;118.082558;;364.4;991.990476;29.689286;21.928571;
82246;31/03/2014;0000;123.670954;124.2;380.1;992.121505;29.812903;22.045161;
82246;30/04/2014;0000;121.957411;146.7;244.5;992.124444;30.45;22.153333;
82246;31/05/2014;0000;182.924108;149.9;249.9;992.384946;30.616129;22.26129;
82246;30/06/2014;0000;124.050805;186.4;252.3;992.802222;30.55;22.17;
82246;31/07/2014;0000;115.723295;237.7;69.5;993.847312;31.567742;22.241935;
82246;31/08/2014;0000;64.433265;249;22.7;992.903226;32.603226;22.4;
82246;30/09/2014;0000;24.537775;246.8;12.3;992.725556;32.876667;22.596667;
82246;31/10/2014;0000;63.180766;217.8;68.5;992.207527;33.532258;23.058065;
82246;30/11/2014;0000;33.181945;210.7;32.1;991.611364;33.783333;22.836667;
82246;31/12/2014;0000;0.354692;233.1;0;991.702174;33.333333;22.877419;
82246;31/01/2015;0000;107.318839;154.2;107.3;992.987097;30.948387;22.241935;
82246;28/02/2015;0000;112.311554;130.1;282.4;992.502381;30.007143;22.114286;
82246;31/03/2015;0000;114.545275;116.9;266.7;992.597826;30.016667;21.790323;
</pre>"
