"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83692</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JUIZ DE FORA - MG (OMM: 83692)
Latitude  (graus) : -21.76
Longitude (graus) : -43.36
Altitude  (metros): 939.96
Estação Operante
Inicio de operação: 01/01/1910
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83692;31/07/2005;0000;46.01441;164.1;32.1;915.512903;21.06129;12.296774;
83692;31/08/2005;0000;61.420597;176.5;27.8;913.731183;23.845161;14.122581;
83692;30/09/2005;0000;58.658388;62.2;57.7;913.153333;22.45;14.18;
83692;31/10/2005;0000;74.905905;97;63.2;910.943011;27.606452;16.493548;
83692;30/11/2005;0000;;81.5;186.3;909.505556;24.216667;15.38;
83692;31/12/2005;0000;;103.9;355.2;908.923656;25.225806;15.883871;
83692;31/01/2006;0000;106.806142;191.9;177;910.216129;28.287097;17.980645;
83692;28/02/2006;0000;;159.6;206.4;908.425;28.914286;18.578571;
83692;31/03/2006;0000;;187.2;150.4;909.441935;27.66129;;
83692;30/04/2006;0000;;162;30;910.265556;25.4;16;
83692;31/05/2006;0000;49.770211;174.1;37.8;912.536559;22.490323;12.93871;
83692;30/06/2006;0000;42.450774;175.8;7.8;914.965169;21.64;12.766667;
83692;31/07/2006;0000;24.879015;226.4;12.5;914.68172;23.26129;13.048387;
83692;31/08/2006;0000;35;218.5;35;913.32043;24.090323;13.76129;
83692;30/09/2006;0000;54.040982;123.3;72.2;912.927778;22.76;13.426667;
83692;31/10/2006;0000;74.539123;121.5;78.4;910.486022;24.319355;15.819355;
83692;30/11/2006;0000;79.367877;107.9;300.9;909.318889;24.806667;16.446667;
83692;31/12/2006;0000;94.431471;106.1;229.1;909.892473;26.348387;;
83692;31/01/2007;0000;95.402584;59.8;589.2;908.966667;26.122581;18.035484;
83692;28/02/2007;0000;92.217057;176.7;37;910.081928;28.017857;18.207407;
83692;31/03/2007;0000;100.238129;248.2;159.2;911.172043;29.993548;18.432258;
83692;30/04/2007;0000;78.936778;157.9;50;912.004444;26.873077;17.306667;
83692;31/05/2007;0000;52.844712;174.9;36.5;912.376344;22.63871;13.26129;
83692;30/06/2007;0000;51.581486;213.7;5.6;914.048889;24.06;13.493103;
83692;31/07/2007;0000;14.637024;194.7;5.8;913.824731;22.783871;13.116129;
83692;31/08/2007;0000;0.8;212;0.8;915.095699;24.896774;13.525806;
83692;30/09/2007;0000;6.4;172.4;6.4;914.642222;26;14.43;
83692;31/10/2007;0000;82.682882;161;111.6;911.333333;27.429032;15.9;
83692;30/11/2007;0000;81.02209;89.3;176.4;909.583333;25.433333;16.21;
83692;31/12/2007;0000;103.884956;192;284.2;908.673118;28.148387;17.916129;
83692;31/01/2008;0000;92.653791;98.8;301.5;908.912903;26.141935;17.216129;
83692;29/02/2008;0000;82.799708;128.3;323.7;909.270115;27.192308;17.510345;
83692;31/03/2008;0000;86.917306;168.4;327.4;909.405376;27.216129;17.143333;
83692;30/04/2008;0000;74.247925;145.1;127.6;908.95;25.76;16.82;
83692;31/05/2008;0000;52.774814;186.6;4;912.134409;23.545161;13.722581;
83692;30/06/2008;0000;38.915108;122.9;33.4;913.804444;21.886667;13.323333;
83692;31/07/2008;0000;16.738926;260.6;0;915.066667;23.2;12.170968;
83692;31/08/2008;0000;16.886061;204.8;4.8;912.843011;25.016129;14.022581;
83692;30/09/2008;0000;57.423004;156.1;64.7;912.748889;23.9;13.42;
83692;31/10/2008;0000;85.347503;136.6;200.9;912.193548;25.706452;16.048387;
83692;30/11/2008;0000;74.589491;76.6;266;909.574444;24.323333;15.873333;
83692;31/12/2008;0000;83.707643;96.9;480.6;908.127957;25.183871;16.509677;
83692;31/01/2009;0000;97.25779;113.4;187.1;909.302198;26.958065;17.856667;
83692;28/02/2009;0000;94.778377;171.3;260.7;909.67381;28.953571;18.367857;
83692;31/03/2009;0000;97.529263;128.4;238.8;909.088172;27.96129;18.441935;
83692;30/04/2009;0000;67.80035;130.5;73.3;911.12;25.58;15.934483;
83692;31/05/2009;0000;50.199502;142.2;15.8;912.224731;23.777419;14.383871;
83692;30/06/2009;0000;35.046752;156.9;26;913.177778;21.983333;12.006667;
83692;31/07/2009;0000;42.947724;156.6;36;913.297849;22.832258;13.4;
83692;31/08/2009;0000;24.260199;145.4;6;913.943011;23.045161;13.43871;
83692;30/09/2009;0000;61.240129;138.9;54.3;912.154444;26.606667;15.896667;
83692;31/10/2009;0000;81.019826;88.4;296.8;909.916129;25.470968;16.296667;
83692;30/11/2009;0000;114.756882;162.1;280.8;908.5;28.773333;18.586667;
83692;31/12/2009;0000;97.219436;115.2;479.3;908.504301;26.722581;17.503571;
83692;31/01/2010;0000;115.788118;210.5;272.8;910.111828;29.374194;17.925926;
83692;28/02/2010;0000;98.884425;208.5;76.7;910.763095;29.221429;19.146429;
83692;31/03/2010;0000;92.22455;151.5;366.9;909.801075;27.2;18.351613;
83692;30/04/2010;0000;68.516042;150.1;104.1;911.916667;24.693103;16.227586;
83692;31/05/2010;0000;56.14914;161;46.4;911.782796;23.15;14.633333;
83692;30/06/2010;0000;30.259456;176.3;0;914.865556;21.163333;12.048276;
83692;31/07/2010;0000;31.856028;192.6;19.6;915.273118;22.274194;13.874194;
83692;31/08/2010;0000;11.888302;246.6;0.4;914.601075;23.5;12.564516;
83692;30/09/2010;0000;40.873411;166.8;37.5;912.963333;24.863333;14.366667;
83692;31/10/2010;0000;69.093838;140.3;114.2;910.080645;24.758065;14.429032;
83692;30/11/2010;0000;79.368849;114.2;275.1;908.18;24.663333;16.39;
83692;31/12/2010;0000;103.886562;154.5;472.7;906.695652;27.832258;18.463333;
83692;31/01/2011;0000;108.771889;170.6;316.1;907.896667;28.006667;18.874194;
83692;28/02/2011;0000;96.775824;231;52.6;909.394048;30.107143;19.172;
83692;31/03/2011;0000;85.385983;106.9;327.2;908.976344;25.658065;17.954839;
83692;30/04/2011;0000;75.8185;159.9;151.5;910.724444;25.646667;16.966667;
83692;31/05/2011;0000;47.785997;151;13.5;912.467391;21.665517;13.853571;
83692;30/06/2011;0000;33.937318;174.3;16.6;912.851111;21.055172;12.260714;
83692;31/07/2011;0000;25.65289;217.1;3.2;913.383696;22.9;12.662069;
83692;31/08/2011;0000;25.456026;222.6;9.2;912.803261;25.441935;13.925806;
83692;30/09/2011;0000;12.481767;188.3;2.7;913.718889;25.1;12.803333;
83692;31/10/2011;0000;76.055738;123.4;122.6;910.137634;24.776667;15.778571;
83692;30/11/2011;0000;68.955115;110.3;316.7;909.805747;23.92069;14.696154;
83692;31/12/2011;0000;88.902497;99.4;345.4;908.654839;25.025806;17.045161;
83692;31/01/2012;0000;89.871258;125.9;397.3;909.316129;25.725806;17.293548;
83692;29/02/2012;0000;96.337543;203.4;108;910.386047;28.268966;18.1;
83692;31/03/2012;0000;91.13229;170.6;92.6;910.273118;27.448387;17.656667;
83692;30/04/2012;0000;73.995152;122.1;71;910.748315;25.706897;16.92963;
83692;31/05/2012;0000;;;107.5;913.494231;20.641176;13.427778;
83692;30/06/2012;0000;;;53.8;913.464444;;15.041667;
83692;31/07/2012;0000;;;4.2;914.047887;23.073684;13.566667;
83692;31/08/2012;0000;5.368765;177.8;5;916.778495;22.354839;13.209677;
83692;30/09/2012;0000;66.348589;164.3;72.9;913.645556;25.596667;13.972414;
83692;31/10/2012;0000;51.894572;210.6;49.4;910.87957;27.932258;16.064516;
83692;30/11/2012;0000;77.736092;123.7;273.6;908.952222;24.562069;16.258621;
83692;31/12/2012;0000;119.941416;233.9;209.2;908.755914;29.954839;19.073333;
83692;31/01/2013;0000;96.257565;120.2;291.3;909.586022;26.296774;17.966667;
83692;28/02/2013;0000;97.594632;204.2;102.4;910.05119;28.85;19.085714;
83692;31/03/2013;0000;86.158929;127.5;398.5;910.595652;26.46129;17.66129;
83692;30/04/2013;0000;62.518975;133.2;56.1;911.967778;23.506667;15.626667;
83692;31/05/2013;0000;55.297698;145.7;56.5;912.362366;22.867742;14.206452;
83692;30/06/2013;0000;47.971029;118.4;27.7;913.589286;22.556667;14.992593;
83692;31/07/2013;0000;46.519141;166.2;59.9;914.495699;21.593548;12.919355;
83692;31/08/2013;0000;42.238626;215.6;11.5;913.91828;23.858065;13.232258;
83692;30/09/2013;0000;62.693523;166.6;94.4;912.95;24.206667;14.356667;
83692;31/10/2013;0000;68.896815;143.8;57.9;911.697849;24.187097;15.406452;
83692;30/11/2013;0000;80.945686;151.4;168.1;909.702222;25.056667;16.113333;
83692;31/12/2013;0000;98.087775;145.4;484;907.33587;26.903226;17.9;
83692;31/01/2014;0000;121.939119;318.8;130.5;911.06413;30.141935;18.712903;
83692;28/02/2014;0000;94.849758;252.3;60.2;910.836905;29.342857;18.577778;
83692;31/03/2014;0000;78.960938;169.3;95;911.080952;27.582143;17.92069;
83692;30/04/2014;0000;70.618168;165.4;130.2;911.661111;25.42;16.606667;
83692;31/05/2014;0000;50.895437;187.3;11.1;912.309677;24.565217;14.616129;
83692;30/06/2014;0000;53.836884;175.7;33.6;913.882222;;14.313333;
83692;31/07/2014;0000;44.92305;151.9;30.1;915.763043;;13.248387;
83692;31/08/2014;0000;18.017684;198.1;11.6;914.37957;23.396774;13.145161;
83692;30/09/2014;0000;10.925851;214;4.9;912.711236;27.133333;14.84;
83692;31/10/2014;0000;64.389558;212.6;63.1;912.394624;27.703226;15.690323;
83692;30/11/2014;0000;86.87647;149.9;180.2;909.616667;26.836667;16.643333;
83692;31/12/2014;0000;108.724194;225.1;155.7;909.860215;28.390323;18.277419;
83692;31/01/2015;0000;128.30427;261.8;145.8;910.897849;31.156667;19.470968;
83692;28/02/2015;0000;96.457411;172.9;100;910;28.732143;18.664286;
83692;31/03/2015;0000;103.859635;133.9;167.2;910.427957;27.590323;18.229032;
</pre>"
