"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83702</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PONTA PORA - MS (OMM: 83702)
Latitude  (graus) : -22.55
Longitude (graus) : -55.71
Altitude  (metros): 650.00
Estação Operante
Inicio de operação: 24/11/1941
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83702;31/12/2001;0000;;225.5;237.2;935.625;28.703226;18.583871;
83702;31/01/2002;0000;;251.4;101.2;936.030108;30.470968;19.68;
83702;28/02/2002;0000;;171.6;242.7;936.754762;28.928571;18.714286;
83702;31/03/2002;0000;;238;60.4;936.292391;31.541935;21.054839;
83702;30/04/2002;0000;;251.6;43.2;938.197778;31.933333;19.4;
83702;31/05/2002;0000;;170.2;0;939.196703;26.31;16.425806;
83702;30/06/2002;0000;;190.4;1.1;941.82809;25.193333;13.714286;
83702;31/07/2002;0000;;172.5;33.1;941.664516;23.709677;11.535484;
83702;31/08/2002;0000;;224.2;22.3;940.039785;27.993103;14.996774;
83702;30/09/2002;0000;;218.7;17.1;939.711594;29.44;14.907407;
83702;31/10/2002;0000;;172.9;115.3;936.883607;31.763333;19.854839;
83702;30/11/2002;0000;;222.3;193.2;936.759302;30.88;18.46;
83702;31/12/2002;0000;;216.2;130.4;936.186957;31.780645;20.390323;
83702;31/01/2003;0000;131.886932;203.6;397.8;935.796739;30.451613;20.532258;
83702;28/02/2003;0000;101.303411;144.4;239;937.632143;29.735714;19.392857;
83702;31/03/2003;0000;109.020542;;153.6;937.953425;;;
83702;30/04/2003;0000;79.914632;201.5;141.4;939.828736;28.35;16.210714;
83702;31/05/2003;0000;51.914104;244.3;82.6;941.183871;25.674194;12.7;
83702;30/06/2003;0000;58.616354;214.5;80.8;940.794186;26.36;14.473333;
83702;31/07/2003;0000;55.639316;194.1;15.6;942.109677;25.809677;13.293548;
83702;31/08/2003;0000;43.689557;;11.8;942.627778;;9.838095;
83702;30/09/2003;0000;;;88;939.010714;;14.156522;
83702;31/10/2003;0000;;;90;937.415854;29.534615;17.253571;
83702;30/11/2003;0000;;;196.6;934.479747;30.007692;17.411111;
83702;31/12/2003;0000;;186.3;189.2;935.476404;30.593333;19.848387;
83702;31/01/2004;0000;;286.2;234.2;934.341935;31.877419;19.925806;
83702;29/02/2004;0000;;180.8;55.4;936.544872;31.76;18.68;
83702;31/03/2004;0000;;255.3;76.4;936.626087;32.016129;18.786667;
83702;30/04/2004;0000;;195.5;185.4;937.3;28.846667;18.413333;
83702;31/05/2004;0000;;118.7;362;940.809677;20.729032;12.332258;
83702;30/06/2004;0000;;167;198.8;941.486667;23.27;12.326667;
83702;31/07/2004;0000;;168.1;76.4;940.478495;22.448387;11.403226;
83702;31/08/2004;0000;;255.3;0;941.426087;27.329032;11.76129;
83702;30/09/2004;0000;;190.9;44.8;938.402222;30.223333;16.34;
83702;31/10/2004;0000;;205.9;197.3;936.563441;28.935484;16.719355;
83702;30/11/2004;0000;;195.6;192.8;935.782222;28.936667;17.153333;
83702;31/12/2004;0000;;205;73.1;935.376344;31.064516;18.970968;
83702;31/01/2005;0000;;127.2;268;933.964368;29.881481;20.586667;
83702;28/02/2005;0000;;;39;936.37561;31.611538;20.014286;
83702;31/03/2005;0000;;222.4;15.8;936.761957;31.564516;19.596774;
83702;30/04/2005;0000;;176;161;938.567416;29.586207;17.92069;
83702;31/05/2005;0000;;198.8;71;938.329032;27.083871;15.151613;
83702;30/06/2005;0000;;168;109.2;939.735556;25.783333;15.06;
83702;31/07/2005;0000;;221.8;22.2;942.412903;23.229032;9.841935;
83702;31/08/2005;0000;;234.7;14.2;939.453763;28.851613;13.293548;
83702;30/09/2005;0000;;134.4;125.7;939.775556;23.156667;11.463333;
83702;31/10/2005;0000;;152;194.7;936.931183;28.280645;17.645161;
83702;30/11/2005;0000;;202.8;159.6;935.417778;29.703333;17.943333;
83702;31/12/2005;0000;;241.8;207.4;934.658065;30.987097;;
83702;31/01/2006;0000;;225.6;207.4;935.78172;31.419355;;
83702;28/02/2006;0000;;206.5;194.4;935.175;30.596429;;
83702;31/03/2006;0000;;210.8;206.2;935.696774;30.496774;;
83702;30/04/2006;0000;;210.4;176;937.825556;27.9;;
83702;31/05/2006;0000;55.112148;229.5;29;941.687097;23.603226;;
83702;30/06/2006;0000;42.893062;197.5;73.6;940.876667;25.053333;;
83702;31/07/2006;0000;43.917063;219.8;63.8;940.358065;26.319355;;
83702;31/08/2006;0000;57.281454;232.4;50.4;939.187097;27.206452;;
83702;30/09/2006;0000;69.987098;201.5;112;938.844444;27.266667;;
83702;31/10/2006;0000;112.188865;187.4;109.4;935.92043;29.816129;;
83702;30/11/2006;0000;113.527272;216.5;112.6;935.436667;30.053333;;
83702;31/12/2006;0000;119.799708;189;266.9;935.309677;31.154839;;
83702;31/01/2007;0000;118.661408;192.4;422.5;934.596774;30.106452;;
83702;28/02/2007;0000;103.26082;186.9;430.7;935.452381;;;
83702;31/03/2007;0000;118.592928;243;89;937.247826;31.213043;19.122727;
83702;30/04/2007;0000;99.584516;207.9;118.2;938.445556;29.566667;;
83702;31/05/2007;0000;97.888661;193.4;69;939.898925;24.403226;;
83702;30/06/2007;0000;66.133895;202.5;6;939.973333;26.48;;
83702;31/07/2007;0000;38.6;182.3;38.6;939.980645;22.9;;
83702;31/08/2007;0000;53;193.1;53;940.280645;25.56129;;
83702;30/09/2007;0000;2;176.1;2;938.884444;31.93;16.786207;
83702;31/10/2007;0000;62.4;;62.4;936.186022;30.919355;18.690323;
83702;30/11/2007;0000;112.448404;;266.3;934.815556;30.416667;17.26;
83702;31/12/2007;0000;132.72296;;118.5;934.827957;31.303226;19.335484;
83702;31/01/2008;0000;126.722878;;306.1;934.567742;29.709677;19.987097;
83702;29/02/2008;0000;111.068087;;538.2;935.808046;30.265517;19.37931;
83702;31/03/2008;0000;113.012976;;44.2;936.609677;30.506452;19.012903;
83702;30/04/2008;0000;82.304621;;130.7;936.61;28.136667;16.363333;
83702;31/05/2008;0000;50.541708;;99.1;939.943011;24.16129;13.116129;
83702;30/06/2008;0000;37.900773;;40.4;940.895556;22.79;10.956667;
83702;31/07/2008;0000;58.079261;;33.1;940.757143;27.625806;13.83;
83702;31/08/2008;0000;70.108786;;168.5;938.11828;27.741935;14.483871;
83702;30/09/2008;0000;62.535181;;81.6;939.433333;26.95;12.333333;
83702;31/10/2008;0000;104.875992;;99.6;937.464444;30.16129;17.877419;
83702;30/11/2008;0000;113.654095;;283.1;935.686667;30.596667;;
83702;31/12/2008;0000;116.938613;;94.8;935.213559;32.017857;;
83702;31/01/2009;0000;118.661408;;211.6;936.412069;29.756667;;
83702;28/02/2009;0000;112.947016;;154;935.718667;30.807143;19.6;
83702;31/03/2009;0000;115.986684;;91.2;936.409677;30.806452;19.73871;
83702;30/04/2009;0000;47.691769;;0;938.840541;31.021429;17.932143;
83702;31/05/2009;0000;65.959392;;166.8;938.863043;26.483871;14.919355;
83702;30/06/2009;0000;36.847342;;134;940.796667;22.21;10.986667;
83702;31/07/2009;0000;41.27903;;131.6;940.102151;22.23871;11.877419;
83702;31/08/2009;0000;57.375554;;132.6;939.301075;25.629032;13.312903;
83702;30/09/2009;0000;64.655817;;63.1;938.158889;25.966667;14.323333;
83702;31/10/2009;0000;100.770981;;316.7;935.616304;29.451613;17.351613;
83702;30/11/2009;0000;137.458659;;122.4;933.59;31.926667;21.213333;
83702;31/12/2009;0000;129.125482;;300.8;934.769565;30.406452;19.948387;
83702;31/01/2010;0000;129.080297;;257.8;935.206452;30.074194;20.403226;
83702;28/02/2010;0000;118.608138;;223;935.646988;30.939286;21.035714;
83702;31/03/2010;0000;121.883377;;164.4;936.232258;31.180645;19.690323;
83702;30/04/2010;0000;89.757679;;79.3;939.12;28.443333;16.886667;
83702;31/05/2010;0000;44.373445;;316.6;939.632258;22.967742;12.358065;
83702;30/06/2010;0000;44.265442;;9.9;940.941111;25.626667;13.586667;
83702;31/07/2010;0000;39.022341;;71.3;940.796774;23.916667;10.574194;
83702;31/08/2010;0000;43.712025;;3.1;940.786957;27.296774;12.029032;
83702;30/09/2010;0000;75.757093;;299.5;937.631111;27.7;15.313333;
83702;31/10/2010;0000;86.289384;;108.8;937.106522;27.736667;15.49;
83702;30/11/2010;0000;100.956861;;179.8;935.025556;29.31;16.563333;
83702;31/12/2010;0000;126.183519;;91.8;933.023656;31.035484;19.887097;
83702;31/01/2011;0000;132.661726;;204.4;934.221505;31.245161;20.2;
83702;28/02/2011;0000;108.245542;;146.5;935.522619;30.007143;20.592857;
83702;31/03/2011;0000;100.100967;;67.5;935.627957;28.583871;19.745161;
83702;30/04/2011;0000;85.446082;;214;938.067778;28.566667;17.576667;
83702;31/05/2011;0000;51.447911;;26.2;940.58172;25.209677;13.33871;
83702;30/06/2011;0000;40.035666;;79.4;939.628889;23.74;11.013333;
83702;31/07/2011;0000;51.68604;;79.2;939.325806;25.009677;12.716129;
83702;31/08/2011;0000;59.451747;;54.5;939.190323;26.367742;12.964516;
83702;30/09/2011;0000;75.45503;;50.1;939.816854;29.72069;14.351724;
83702;31/10/2011;0000;104.394296;;186.4;935.722581;29.941935;17.535484;
83702;30/11/2011;0000;112.068286;;163.7;935.816667;30.06;17.586667;
83702;31/12/2011;0000;129.711399;;97.9;935.123913;31.741935;19.290323;
83702;31/01/2012;0000;134.894132;;230.6;935.004301;31.380645;20.245161;
83702;29/02/2012;0000;118.272983;;157.5;936.128736;31.365517;20.237931;
83702;31/03/2012;0000;110.559978;;109.2;937.883871;30.845161;18.067742;
83702;30/04/2012;0000;80.947882;;286.1;937.656667;27.493333;17.073333;
83702;31/05/2012;0000;58.926232;;49.4;939.970968;25.241935;14.629032;
83702;30/06/2012;0000;42.857333;;346.1;940.026667;22.81;13.013333;
83702;31/07/2012;0000;38.306811;;9.4;940.677419;23.896774;11.848387;
83702;31/08/2012;0000;52.094082;;26;941.529032;28.154839;14.448387;
83702;30/09/2012;0000;84.929355;;79.1;939.228889;30.9;16.05;
83702;31/10/2012;0000;114.185516;;210.6;936.033333;31.003226;18.632258;
83702;30/11/2012;0000;124.533586;;171.2;935.031461;30.95;19.996667;
83702;31/12/2012;0000;146.364335;;213.8;934.446237;31.870968;21.264516;
83702;31/01/2013;0000;134.894132;;137.8;936.022581;31.629032;19.596774;
83702;28/02/2013;0000;110.019941;;122.9;935.844048;31.428571;20.346429;
83702;31/03/2013;0000;111.836241;;157.5;936.697849;30.112903;19.522581;
83702;30/04/2013;0000;73.593966;;232.2;938.823333;26.983333;16.71;
83702;31/05/2013;0000;61.657703;;138.8;939.247312;25.464516;15.141935;
83702;30/06/2013;0000;48.87593;;247;939.413333;23.13;14.33;
83702;31/07/2013;0000;49.931111;;10.6;941.778261;26.105556;11.958065;
83702;31/08/2013;0000;42.113746;;3.7;940.691398;;10.733333;
83702;30/09/2013;0000;50.279708;;39.4;938.764444;;14.723333;
83702;31/10/2013;0000;116.190814;;312.9;937.632609;;17.3;
83702;30/11/2013;0000;117.581558;;207;935.497778;;18.823333;
83702;31/12/2013;0000;107.689886;;60.8;934.198913;;21.01;
83702;31/01/2014;0000;122.90029;;173.1;937.188172;;20.543333;
83702;28/02/2014;0000;106.946133;;198.5;936.210714;;;
83702;31/03/2014;0000;112.906482;;207.6;937.151613;;;
83702;30/04/2014;0000;100.17534;;77.8;938.623333;;;
83702;31/05/2014;0000;101.36719;;152.7;939.341304;;;
83702;30/06/2014;0000;94.311876;;80.2;939.851685;;;
83702;31/07/2014;0000;99.61311;;149.1;941.827957;;;
83702;31/08/2014;0000;76.4811;;19.4;940.636559;;;
83702;30/09/2014;0000;106.511689;;234.3;937.451685;;;
83702;31/10/2014;0000;106.731494;;69.3;937.796739;;;
83702;30/11/2014;0000;117.581558;;287.4;936.073333;;;
83702;31/12/2014;0000;123.37913;;112;935.681522;;;
83702;31/01/2015;0000;122.90029;;252.5;937.826882;;;
83702;28/02/2015;0000;106.946133;;125.1;936.467857;;;
83702;31/03/2015;0000;108.344437;;78.7;937.998925;;;
</pre>"
