"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83364</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PADRE RICARDO REMETTER - MT (OMM: 83364)
Latitude  (graus) : -15.78
Longitude (graus) : -56.06
Altitude  (metros): 140.00
Estação Operante
Inicio de operação: 01/01/1986
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83364;31/12/2001;0000;;142.1;168.7;992.802151;31.896774;23.467742;
83364;31/01/2002;0000;;;150;992.206579;32.95;23.608;
83364;28/02/2002;0000;;;74.6;993.858442;32.772727;23.825926;
83364;31/03/2002;0000;;;104.8;994.154023;34.175;23.496429;
83364;30/04/2002;0000;;247;46;994.254118;34.462069;22.542308;
83364;31/05/2002;0000;;222.1;12;995.873333;33.256667;20.525806;
83364;30/06/2002;0000;;225.6;0.8;997.622353;31.767857;15.981481;
83364;31/07/2002;0000;;208.5;0.6;998.291765;32.15;16.537037;
83364;31/08/2002;0000;;215.9;17.6;995.814943;36.058621;20.172727;
83364;30/09/2002;0000;;191.8;60.5;995.47093;34.473077;21.154167;
83364;31/10/2002;0000;;217;25.6;992.92069;36.917857;24.53913;
83364;30/11/2002;0000;;202;45.6;993.672414;35.139286;24.473077;
83364;31/12/2002;0000;;195.5;268.3;993.681395;34.05;24.155172;
83364;31/01/2003;0000;154.317472;141.6;346.8;993.811957;32.123333;23.9;
83364;28/02/2003;0000;133.757192;163.1;250.6;995.105952;32.653571;23.074074;
83364;31/03/2003;0000;141.002284;168.1;152.2;994.576087;32.309677;23.306452;
83364;30/04/2003;0000;133.71592;220.7;200.7;996.201111;31.82;22.246667;
83364;31/05/2003;0000;127.210927;232.4;43.3;997.342391;31.477419;19.580645;
83364;30/06/2003;0000;16.489073;;0.4;997.602532;32.103846;17.919231;
83364;31/07/2003;0000;;;0;998.673913;30.486667;;
83364;30/09/2003;0000;;;0;;;;
83364;31/12/2003;0000;;213;94.2;993.192391;34.419355;23.85;
83364;31/01/2004;0000;;131.8;167.6;991.344086;32.403226;24.134483;
83364;29/02/2004;0000;;149;166.1;993.633333;32.07931;23.596552;
83364;31/03/2004;0000;;236.6;111.6;993.706522;34.23871;22.916129;
83364;30/04/2004;0000;;201.1;106.7;994.632222;33.01;22.7;
83364;31/05/2004;0000;;156.2;22.4;998.762366;27.9;18.377419;
83364;30/06/2004;0000;;214.5;1.1;999.501111;31.186667;16.366667;
83364;31/07/2004;0000;;213.7;65.7;998.4;30.387097;16.764516;
83364;31/08/2004;0000;;258.8;2.4;998.294624;34.164516;16.448387;
83364;30/09/2004;0000;;213.4;0;995.183333;36.248276;19.813333;
83364;31/10/2004;0000;;210.7;105.5;993.415217;34.919355;22.941935;
83364;30/11/2004;0000;;205.4;198.2;993.138889;33.516667;22.596667;
83364;31/12/2004;0000;;229.3;223.2;992.652174;33.641935;23.13871;
83364;31/01/2005;0000;;145.8;265.9;991.827957;32.3;23.922581;
83364;28/02/2005;0000;;187.9;124.6;993.178571;33.288889;23.285714;
83364;31/03/2005;0000;;192.5;156.6;994.087097;32.7;23.406452;
83364;30/04/2005;0000;;204.5;83.9;995.923596;32.303333;21.73;
83364;31/05/2005;0000;;245.8;5.8;995.727957;33.048387;19.819355;
83364;30/06/2005;0000;;255.5;6.3;997.257303;33.6;17.833333;
83364;31/07/2005;0000;;261.5;0.4;999.939785;31.403226;15.483333;
83364;31/08/2005;0000;;253.8;7.1;996.770968;35.709677;17.045161;
83364;30/09/2005;0000;;185.3;73;996.882222;32.4;19.023333;
83364;31/10/2005;0000;;191.6;134.9;994.074194;34.793548;23.312903;
83364;30/11/2005;0000;;176.8;99.3;992.288889;33.268966;23.541379;
83364;31/12/2005;0000;;214.7;164.3;991.643011;33.319355;23.209677;
83364;31/01/2006;0000;;158.8;182.1;993.28172;32.966667;23.4;
83364;28/02/2006;0000;;171.1;177.1;993.107143;32.967857;23.353571;
83364;31/03/2006;0000;;162.8;200.6;993.640217;32.626667;23.66;
83364;30/04/2006;0000;;175.3;178.5;994.528889;31.776667;22.556667;
83364;31/05/2006;0000;111.6;244.5;11.6;999.193548;28.832258;16.674194;
83364;30/06/2006;0000;0;255.2;0;998.282222;32.786667;17.856667;
83364;31/07/2006;0000;31.6;279.3;31.6;998.534409;32.745161;16.464516;
83364;31/08/2006;0000;100.7;273.5;100.7;996.646739;34.919355;18.193548;
83364;30/09/2006;0000;79.8;188.1;78;996.143182;33.02;21.114286;
83364;31/10/2006;0000;136.9;161.2;136.9;993.516129;32.735484;23.135484;
83364;30/11/2006;0000;139.3;216.1;131.4;992.583146;34.243333;23.046667;
83364;31/12/2006;0000;147.9;156.5;147.9;993.836264;33.023333;23.706897;
83364;31/01/2007;0000;155.894463;150.6;160.7;993.323656;32.93871;24.183333;
83364;28/02/2007;0000;134.833927;154;274.6;993.504762;32.25;23.321429;
83364;31/03/2007;0000;146.001289;240.4;189.2;994.48587;33.56129;23.080645;
83364;30/04/2007;0000;135.845524;243.2;58.4;995.166292;33.813333;22.593333;
83364;31/05/2007;0000;77.954476;240.5;7.9;997.633333;30.406452;17.826667;
83364;30/06/2007;0000;0;246.9;0;998.343333;31.826667;16.624138;
83364;31/07/2007;0000;38.2;245.3;38.2;998.231183;31.33871;15.526667;
83364;31/08/2007;0000;0;280.9;0;997.773118;32.93871;15.16129;
83364;30/09/2007;0000;0.3;228.1;0.3;995.306667;37.366667;20.193333;
83364;31/10/2007;0000;52.9;165.2;52.9;993.329348;35.525806;22.935484;
83364;30/11/2007;0000;147.4;180.9;147.4;992.596667;33.196552;23.085714;
83364;31/12/2007;0000;155.654858;201.6;186.8;992.666304;33.216129;23.206667;
83364;31/01/2008;0000;150.997266;142.4;332.2;993.029032;31.516129;22.987097;
83364;29/02/2008;0000;139.316673;189;155.5;993.985057;32.662069;22.786207;
83364;31/03/2008;0000;145.073794;202.9;164.8;993.792473;32.519355;22.86129;
83364;30/04/2008;0000;132.166062;206.1;159.6;994.013333;31.563333;21.323333;
83364;31/05/2008;0000;123.330368;228.3;52.5;997.741935;29.848387;18.23871;
83364;30/06/2008;0000;19.824104;195.1;0;998.923333;29.433333;16.723333;
83364;31/07/2008;0000;6.650466;284.4;0;998.003261;34.316667;15.275862;
83364;31/08/2008;0000;14.409351;292.1;12;995.015054;36.351613;17.490323;
83364;30/09/2008;0000;23.830868;218.2;28.7;995.9625;35.183333;18.863333;
83364;31/10/2008;0000;82.528438;206.7;82.4;994.489247;35.309677;22.454839;
83364;30/11/2008;0000;84.66198;235;84.6;992.337079;35.22;23.396552;
83364;31/12/2008;0000;155.68885;208;460.6;991.954348;33.523333;22.723333;
83364;31/01/2009;0000;155.090297;236.5;152.9;993.73871;33.76129;22.845161;
83364;28/02/2009;0000;135.238397;;243.6;993.446429;32.928571;23.025;
83364;31/03/2009;0000;144.501861;176.1;272.9;993.656989;32.93871;23.358065;
83364;30/04/2009;0000;131.420793;223;111.4;995.312222;32.57;22.41;
83364;31/05/2009;0000;89.772428;222.3;43.2;996.644086;31.716129;20.158065;
83364;30/06/2009;0000;74.336605;203.4;60.5;998.556667;28.703333;16.723333;
83364;31/07/2009;0000;26.442058;255.6;13.4;997.880645;31.480645;17.26129;
83364;31/08/2009;0000;26.276102;269;22;996.553261;33.580645;17.448387;
83364;30/09/2009;0000;78.104098;212.3;77.1;996.15618;33.663333;20.833333;
83364;31/10/2009;0000;142.405764;198.1;142.3;993.083871;34.6;22.964516;
83364;30/11/2009;0000;151.863592;162.5;183.2;992.337778;33.686667;23.782759;
83364;31/12/2009;0000;157.729226;172.2;364.4;993.422581;32.654839;23.219355;
83364;31/01/2010;0000;154.305726;168.9;290.5;993.545652;32.558065;23.222581;
83364;28/02/2010;0000;139.475921;165.1;170.4;993.594048;33.342857;23.953571;
83364;31/03/2010;0000;147.843172;209.4;154.8;993.823656;34.235484;23.53871;
83364;30/04/2010;0000;132.339302;232.1;146.8;995.83;32.733333;21.216667;
83364;31/05/2010;0000;110.674078;229.1;67.6;997.369892;30.429032;17.474194;
83364;30/06/2010;0000;39.712106;272.2;0;998.782222;32.83;16.521429;
83364;31/07/2010;0000;20.398285;242.7;8.9;998.709677;31.016129;14.416129;
83364;31/08/2010;0000;4.218982;262.6;0;997.68172;34.193548;14.46129;
83364;30/09/2010;0000;10.749748;227.6;9.5;993.737778;37.663333;20.196667;
83364;31/10/2010;0000;73.4403;219.9;73.2;993.619355;35.335484;21.687097;
83364;30/11/2010;0000;127.33328;197.3;127.3;992.778889;32.896667;20.616667;
83364;31/12/2010;0000;31.424081;189;31.1;991.595699;34.493548;21.8;
83364;31/01/2011;0000;151.086905;170.2;315.5;992.256989;32.619355;21.467742;
83364;28/02/2011;0000;133.435307;149.1;344.1;993.766667;31.692857;22.114286;
83364;31/03/2011;0000;141.80939;155.3;359.3;993.204301;31.906452;22.241935;
83364;30/04/2011;0000;114.572881;239.2;64;995.237778;33.343333;21.97;
83364;31/05/2011;0000;35.254921;244.3;0;997.707527;30.822581;18.048276;
83364;30/06/2011;0000;22.329456;255.1;13.1;998.104444;31.99;16.773333;
83364;31/07/2011;0000;4.591648;258;1.1;997.303226;32.616129;16.035484;
83364;31/08/2011;0000;11.908903;274;10.9;997.195699;34.358065;16.651613;
83364;30/09/2011;0000;55.854089;242.3;5.6;996.524444;37.113333;21.003333;
83364;31/10/2011;0000;40.826733;214.7;41;993.188172;35.409677;22.422581;
83364;30/11/2011;0000;46.93902;261.7;46.9;992.958889;35.37;23.006667;
83364;31/12/2011;0000;156.907929;205.4;231.5;993.960215;33.748387;23.222581;
83364;31/01/2012;0000;153.149773;183.1;189.9;993.695699;31.829032;23.012903;
83364;29/02/2012;0000;139.335482;180.4;136;994.485057;33.041379;22.451724;
83364;31/03/2012;0000;142.431162;234.3;168.6;995.715217;33.26129;21.896774;
83364;30/04/2012;0000;93.994325;206.3;29.4;995.204444;33.126667;22.25;
83364;31/05/2012;0000;114.980311;246;108.8;997.460215;31.712903;18.893548;
83364;30/06/2012;0000;104.540599;242.2;51.6;998.925556;30.51;17.633333;
83364;31/07/2012;0000;16.838256;268.5;5.6;998.59011;31.412903;15.054839;
83364;31/08/2012;0000;5.335012;278.9;0;998.339785;34.819355;16.090323;
83364;30/09/2012;0000;21.717571;202.8;20.3;995.722727;37.453571;20.626667;
83364;31/10/2012;0000;26.13558;213.1;25.7;993.284946;36.587097;24.393548;
83364;30/11/2012;0000;149.659767;146.9;323.9;992.214444;33.273333;24.216667;
83364;31/12/2012;0000;157.612078;217.9;140;992.918478;33.383871;24.122581;
83364;31/01/2013;0000;155.17899;145.2;254.5;993.634831;32.13;24.196552;
83364;28/02/2013;0000;133.817498;146.8;214;993.990476;31.688889;23.657143;
83364;31/03/2013;0000;146.06715;210;433.3;994.452222;32.825806;23.755172;
83364;30/04/2013;0000;125.000008;192.9;91.4;996.631818;31.836667;22.26;
83364;31/05/2013;0000;63.236151;210.5;18.4;997.054839;31.574194;20.1;
83364;30/06/2013;0000;48.445986;227.4;35.8;997.67093;32.039286;20.203333;
83364;31/07/2013;0000;18.617453;251.4;12.7;998.944444;31.316667;16.213793;
83364;31/08/2013;0000;2.169926;281.8;0;997.883333;33.03871;14.767857;
83364;30/09/2013;0000;46.002721;205.5;45.5;995.966667;35.525926;20.662069;
83364;31/10/2013;0000;121.179202;178.3;121.1;994.66413;34.013333;22.848387;
83364;30/11/2013;0000;80.125036;207.5;80;992.730233;33.910345;23.69;
83364;31/12/2013;0000;154.85212;164.5;245.1;992.632143;32.577419;23.570968;
83364;31/01/2014;0000;151.533857;148.3;195.4;995.208434;32.766667;22.866667;
83364;28/02/2014;0000;131.674287;122.5;229.7;993.912658;31.976;23.233333;
83364;31/03/2014;0000;144.523218;174.1;157.6;994.076667;32.612903;23.637931;
83364;30/04/2014;0000;131.634311;186.9;113.4;995.955682;32.15;23.273333;
83364;31/05/2014;0000;127.988235;216.8;105.8;997.121978;30.648387;20.464516;
83364;30/06/2014;0000;80.581279;213.9;15.7;998.289773;30.653333;19.35;
83364;31/07/2014;0000;66.872406;189.1;49;;30.041379;17.167742;
83364;31/08/2014;0000;12.570486;239.3;0;997.715909;34.892308;18.183871;
83364;30/09/2014;0000;65.297962;218;62.8;994.54881;36.203571;22.725;
83364;31/10/2014;0000;96.917173;195.2;62.2;993.765934;36.306667;23.46;
83364;30/11/2014;0000;150.312021;176.9;153;993.356322;33.917241;23.196552;
83364;31/12/2014;0000;155.676919;178.5;210.9;993.866667;32.77931;23.674194;
83364;31/01/2015;0000;101.190015;219.8;66.8;995.459341;34.219355;23.041935;
83364;28/02/2015;0000;132.757742;;290.6;994.367692;32.852174;23.353846;
83364;31/03/2015;0000;144.911868;212.4;185;993.989247;33.119355;23.236667;
</pre>"
