"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83964</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ENCRUZILHADA DO SUL - RS (OMM: 83964)
Latitude  (graus) : -30.53
Longitude (graus) : -52.51
Altitude  (metros): 427.75
Estação Operante
Inicio de operação: 01/05/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83964;31/08/2002;0000;;108.1;188.2;967.917204;19.077419;10.919355;
83964;30/09/2002;0000;;146.9;225.8;967.715556;19.436667;9.563333;
83964;31/10/2002;0000;;113.1;282;964.569892;23.583871;14.896774;
83964;30/11/2002;0000;;139.3;193.5;964.11;25.536667;15.946667;
83964;31/12/2002;0000;;131.4;320.6;963.696774;26.925806;17.487097;
83964;31/01/2003;0000;124.471109;237.7;110.5;963.534409;29.732258;18.174194;
83964;28/02/2003;0000;109.280796;156.4;156;963.829762;28.485185;19.325926;
83964;31/03/2003;0000;95.47724;196.1;139.6;965.995699;26.822581;17.603226;
83964;30/04/2003;0000;61.47015;140.6;120.8;967.278889;22.989655;14.253333;
83964;31/05/2003;0000;44.339744;138;156.6;967.91828;20.23871;11.819355;
83964;30/06/2003;0000;35.455018;58.5;189.6;967.325556;18.013333;11.33;
83964;31/07/2003;0000;29.010666;109.1;207.5;969.944565;17.119355;8.809677;
83964;31/08/2003;0000;30.933373;144.6;63.9;970.246739;18.229032;7.948387;
83964;30/09/2003;0000;;154.5;50.1;968.767416;20.4;9.55;
83964;31/10/2003;0000;;214.1;192.3;966.84086;24.096774;13.096774;
83964;30/11/2003;0000;;185.2;173.4;963.45;25.44;14.28;
83964;31/12/2003;0000;;215.4;185.8;963.321505;25.845161;15.203226;
83964;31/01/2004;0000;;229.4;128.4;963.216129;29.296774;17.964516;
83964;29/02/2004;0000;;258;72.6;965.712644;27.944828;17.082759;
83964;31/03/2004;0000;;240;18.2;966.145161;28.03871;16.554839;
83964;30/04/2004;0000;;158.3;121.8;965.462222;26.266667;16;
83964;31/05/2004;0000;;118.5;135.5;969.007609;18.277419;10.970968;
83964;30/06/2004;0000;;109.1;94.3;969.528889;18.856667;11.223333;
83964;31/07/2004;0000;;141.3;210.6;970.084946;16.867742;8.412903;
83964;31/08/2004;0000;;117.1;107.2;970.180645;19.316129;9.506452;
83964;30/09/2004;0000;;96.8;190.4;967.726667;21.58;12.14;
83964;31/10/2004;0000;;204.6;134.3;965.705376;23.151613;11.590323;
83964;30/11/2004;0000;;120.3;57.5;963.715556;24.716667;14.003333;
83964;31/12/2004;0000;;169.4;29.6;964.586022;27.822581;15.983871;
83964;31/01/2005;0000;;243;177.4;962.470968;30.922581;17.845161;
83964;28/02/2005;0000;;147;88.9;964.544048;28.403571;17.657143;
83964;31/03/2005;0000;;188.1;134.8;964.927957;27.858065;17.090323;
83964;30/04/2005;0000;;105.1;141.9;967.064444;22.946667;14.133333;
83964;31/05/2005;0000;;83.5;160.1;966.227957;20.335484;12.725806;
83964;30/06/2005;0000;;64.2;68.5;968.004444;20.243333;13.356667;
83964;31/07/2005;0000;;136.6;79.2;970.598925;17.490323;9.145161;
83964;31/08/2005;0000;;137.9;90.3;968.143011;19.7;10.851613;
83964;30/09/2005;0000;;154.9;214;969.362222;17.473333;9.476667;
83964;31/10/2005;0000;;174.3;219.9;966.104301;21.704167;12.270968;
83964;30/11/2005;0000;;262;44.7;964.941111;29.226667;14.903333;
83964;31/12/2005;0000;;284;55.2;963.762366;27.867742;15.367742;
83964;31/01/2006;0000;;222.7;105.6;964.575269;30.106452;19.016129;
83964;28/02/2006;0000;;220.1;49.9;963.164286;29.089286;17.710714;
83964;31/03/2006;0000;;236.6;46.8;964.468817;28.412903;17.370968;
83964;30/04/2006;0000;;173.5;84.6;966.946667;23.896667;14.576667;
83964;31/05/2006;0000;33.878797;154.6;139.1;970.93871;18.067742;9.858065;
83964;30/06/2006;0000;32.311796;148.6;61.6;969.838889;18.213333;10.21;
83964;31/07/2006;0000;41.153452;149.1;111.1;968.597849;19.703226;11.558065;
83964;31/08/2006;0000;35.186165;150.9;115.9;967.930108;18.670968;8.903226;
83964;30/09/2006;0000;40.623111;199.6;158.4;968.093333;19.65;9.42;
83964;31/10/2006;0000;76.271961;223.8;159.7;966.406452;25.064516;13.512903;
83964;30/11/2006;0000;80.100316;220.5;171.1;965.737778;24.683333;14.406667;
83964;31/12/2006;0000;126.128384;287.1;193.6;963.941935;30.309677;18.067742;
83964;31/01/2007;0000;123.497615;232.2;178.5;963.162366;29.23871;18.629032;
83964;28/02/2007;0000;103.436096;234.3;165.2;964.336905;29.210714;18.242857;
83964;31/03/2007;0000;103.743594;163.4;134.3;964.025806;27.974194;18.912903;
83964;30/04/2007;0000;73.17802;169.4;96;967.413333;25.133333;16.146667;
83964;31/05/2007;0000;31.122711;157.4;92.7;968.955914;17.574194;8.945161;
83964;30/06/2007;0000;28.049394;109.8;232.8;967.101111;16.726667;8.923333;
83964;31/07/2007;0000;19.156655;150.4;100.6;968.249462;14.8;6.064516;
83964;31/08/2007;0000;27.360159;91.9;195.2;969.184946;16.477419;7.648387;
83964;30/09/2007;0000;60.517745;154.4;184.1;969.046667;22.79;13.55;
83964;31/10/2007;0000;77.023827;139.1;122;965.170968;23.53871;14.587097;
83964;30/11/2007;0000;76.245808;257;137.3;964.053333;24.723333;13.073333;
83964;31/12/2007;0000;115.468546;264.3;64.4;963.254839;29.512903;16.387097;
83964;31/01/2008;0000;115.833081;257.2;111.9;964.886022;29.1;17.548387;
83964;29/02/2008;0000;100.394912;220.4;101;964.402299;28.024138;17.913793;
83964;31/03/2008;0000;94.423174;243.1;78.5;965.04086;27.554839;17.270968;
83964;30/04/2008;0000;61.306354;184.1;116.5;964.446667;23.706667;13.666667;
83964;31/05/2008;0000;42.680016;153.5;138;968.070968;20.009677;11.567742;
83964;30/06/2008;0000;23.664779;115.5;136.7;969.08;15.636667;8.133333;
83964;31/07/2008;0000;39.219814;129.4;239.2;969.297849;18.790323;11.551613;
83964;31/08/2008;0000;33.826679;152.7;139.2;967.567742;18.345161;8.63871;
83964;30/09/2008;0000;38.100366;172.3;162;969.123333;18.906667;9.41;
83964;31/10/2008;0000;64.845633;167.4;145.1;967.43871;22.164516;12.919355;
83964;30/11/2008;0000;69.934728;238.9;15.6;966.122222;27.343333;15.51;
83964;31/12/2008;0000;100.214099;252.5;93.8;963.783871;28.474194;15.977419;
83964;31/01/2009;0000;106.562631;227.7;219;964.358065;27.596774;17.219355;
83964;28/02/2009;0000;100.160941;198;191.6;963.608333;28.696429;18;
83964;31/03/2009;0000;89.161352;202.9;57.7;964.18172;27.387097;17.6;
83964;30/04/2009;0000;45.708157;199.9;18.9;967.766667;25.62;14.536667;
83964;31/05/2009;0000;49.759258;153.6;147.4;966.75914;21.948387;12.341935;
83964;30/06/2009;0000;23.674813;142;57.7;968.778889;16.523333;7.886667;
83964;31/07/2009;0000;20.610172;151.7;63.5;968.611828;15.429032;6.429032;
83964;31/08/2009;0000;43.880933;151.7;185.3;967.633333;20.409677;10.754839;
83964;30/09/2009;0000;43.325911;99.9;272.7;966.708889;19.503333;10.926667;
83964;31/10/2009;0000;64.693549;152.2;141.8;965.107527;23.283871;12.183871;
83964;30/11/2009;0000;99.775526;68;515.4;961.071111;26.18;16.7;
83964;31/12/2009;0000;109.832168;121.1;167.2;962.934409;27.345161;17.309677;
83964;31/01/2010;0000;122.527542;154.1;209.5;963.134409;28.935484;18.883871;
83964;28/02/2010;0000;114.14424;150.1;107.1;963.485714;30.135714;19.846429;
83964;31/03/2010;0000;87.85708;164.9;54.8;964.53871;27.816129;18.135484;
83964;30/04/2010;0000;63.992885;164.7;107.6;968.134444;23.883333;14.226667;
83964;31/05/2010;0000;43.289484;89.6;124.7;968.310753;19.341935;12.080645;
83964;30/06/2010;0000;31.004786;101.9;160.1;969.452222;17.96;9.876667;
83964;31/07/2010;0000;29.010666;112.9;212.9;969.686022;17.606452;8.3;
83964;31/08/2010;0000;31.857234;82.5;86.4;970.521505;17.409677;8.703226;
83964;30/09/2010;0000;46.671707;72.4;187.4;966.758889;20.17;11.49;
83964;31/10/2010;0000;59.56263;78.8;51.6;966.202151;22.796774;11.33871;
83964;30/11/2010;0000;68.541418;82.7;57.6;963.41;25.833333;13.343333;
83964;31/12/2010;0000;96.571046;267;64.8;961.696774;29.583871;16.4;
83964;31/01/2011;0000;133.386073;208.1;159.3;961.809677;30.46129;19.764516;
83964;28/02/2011;0000;102.612889;222.3;218.3;964.136905;28.421429;19.071429;
83964;31/03/2011;0000;89.086113;229.7;128.1;966.178495;26.629032;16.577419;
83964;30/04/2011;0000;67.025535;191.4;161.6;966.918889;24.463333;14.596667;
83964;31/05/2011;0000;42.027059;165;44.7;969.736559;19.325806;11.309677;
83964;30/06/2011;0000;27.18834;146.1;125.9;967.523333;16.753333;8.31;
83964;31/07/2011;0000;26.04426;125.5;197.8;968.804301;15.364516;8.009677;
83964;31/08/2011;0000;32.26024;151.7;163.2;967.116129;17.135484;8.512903;
83964;30/09/2011;0000;46.41726;198.4;75.8;969.738889;20.913333;10.17;
83964;31/10/2011;0000;66.871696;214.6;192.6;964.665591;22.874194;12.654839;
83964;30/11/2011;0000;82.099603;249.7;47.4;965.471111;26.813333;14.306667;
83964;31/12/2011;0000;87.93465;222.8;71.1;962.943011;27.083871;15.258065;
83964;31/01/2012;0000;86.18099;296.3;65.9;963.623656;29.809677;17.332258;
83964;29/02/2012;0000;119.354799;221.3;164.2;962.578161;31.068966;19.524138;
83964;31/03/2012;0000;80.633079;263.3;54.9;965.591398;28.112903;16.8;
83964;30/04/2012;0000;60.662184;176.7;90.7;966.085556;23.13;13.633333;
83964;31/05/2012;0000;54.10446;202;53.6;968.980645;22.709677;13.051613;
83964;30/06/2012;0000;26.01603;160.3;11.9;968.128889;18.42;9.11;
83964;31/07/2012;0000;23.681969;181.9;157.1;968.776344;16.33871;6.548387;
83964;31/08/2012;0000;57.790829;169.3;109.1;970.604301;22.274194;13.070968;
83964;30/09/2012;0000;52.259246;163.7;278.4;968.543333;20.713333;11.576667;
83964;31/10/2012;0000;78.506029;150.2;161;964.253763;23.958065;14.241935;
83964;30/11/2012;0000;94.183142;281.8;73.6;964.511111;28.27;15.72;
83964;31/12/2012;0000;131.294843;226.7;189.5;961.313978;29.883871;18.4;
83964;31/01/2013;0000;110.985891;277.4;155.4;965.131183;28.487097;16.722581;
83964;28/02/2013;0000;96.735839;207.2;133.2;963.713095;28.589286;18.125;
83964;31/03/2013;0000;79.80807;187.6;70.5;966.237634;24.86129;15.290323;
83964;30/04/2013;0000;67.025535;195.7;129.2;967.177778;24.433333;14.046667;
83964;31/05/2013;0000;41.01814;134.5;151.6;966.933333;19.419355;10.696774;
83964;30/06/2013;0000;29.238668;125;89.9;967.707778;17.4;9.02;
83964;31/07/2013;0000;29.391533;168.3;95.3;970.367742;17.367742;8.296774;
83964;31/08/2013;0000;32.26024;130.2;181.9;969.443011;16.277419;7.603226;
83964;30/09/2013;0000;49.804977;144.4;80.3;967.376667;20.31;11.276667;
83964;31/10/2013;0000;66.871696;197.8;200.9;966.633333;22.690323;12.435484;
83964;30/11/2013;0000;92.42447;228.9;198.4;963.947778;26.19;15.253333;
83964;31/12/2013;0000;123.071959;292.1;99.3;962.115054;30.63871;17.741935;
83964;31/01/2014;0000;137.290311;228;178.8;963.855914;30.86129;19.625806;
83964;28/02/2014;0000;110.280031;207.4;202.2;964.428571;29.960714;19.428571;
83964;31/03/2014;0000;89.99895;212.3;164.9;965.077419;26.087097;16.596774;
83964;30/04/2014;0000;66.393935;170.3;103;967.791111;23.716667;14.98;
83964;31/05/2014;0000;42.535415;131.6;109.8;967.677419;19.141935;11.503226;
83964;30/06/2014;0000;32.649786;117.3;218.3;967.564444;17.19;10.233333;
83964;31/07/2014;0000;35.192546;163.2;244.7;970.45914;18.367742;9.896774;
83964;31/08/2014;0000;42.081142;182.2;131.9;968.632258;20.516129;9.880645;
83964;30/09/2014;0000;55.075122;152.4;161;965.887778;21.523333;12.633333;
83964;31/10/2014;0000;81.303703;199.9;190.9;966.61828;25.006452;14.916129;
83964;30/11/2014;0000;100.642433;237;128.6;964.331111;27.286667;16.08;
83964;31/12/2014;0000;115.204009;197.8;166.3;963.243011;27.480645;17.958065;
83964;31/01/2015;0000;124.782657;208.6;351.5;964.645161;29.093548;19.187097;
83964;28/02/2015;0000;101.99785;207.9;88.4;964.44881;28.975;18.732143;
83964;31/03/2015;0000;75.685357;216.8;33.1;965.968817;28.219355;17.622581;
</pre>"
