"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82882</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PAULISTANA - PI (OMM: 82882)
Latitude  (graus) : -8.13
Longitude (graus) : -41.13
Altitude  (metros): 374.22
Estação Operante
Inicio de operação: 22/09/1975
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82882;30/04/2006;0000;;186.9;15.2;968.617778;30.706667;22.206667;
82882;31/05/2006;0000;;235.7;13.4;971.058065;31.635484;21.867742;
82882;30/06/2006;0000;4.6;244;4.6;972.442222;30.396667;21.07;
82882;31/07/2006;0000;2.9;280.9;2.9;973.162366;31.193548;20.470968;
82882;31/08/2006;0000;2.5;310.5;2.5;971.86129;32.887097;20.693548;
82882;30/09/2006;0000;0.7;304.7;0.7;970.771111;34.773333;21.71;
82882;31/10/2006;0000;53.7;281.2;53.7;968.28172;35.748387;23.016129;
82882;30/11/2006;0000;59.5;258.5;59.5;967.568889;34.213793;23.048276;
82882;31/12/2006;0000;80.8;287.5;81.2;968.552688;35.306452;22.616129;
82882;31/01/2007;0000;71.3;261.4;71.9;968.135484;35.73871;23.141935;
82882;28/02/2007;0000;105.222277;169;217.6;969.227381;30.428571;21.75;
82882;31/03/2007;0000;125.060849;255.5;84.2;969.07957;31.206452;21.832258;
82882;30/04/2007;0000;68.739151;243.2;9.6;969.088889;33.513333;22.48;
82882;31/05/2007;0000;3.5;273.4;1.9;969.93871;32.987097;22.393548;
82882;30/06/2007;0000;0.8;251.3;0.8;972.186667;31.726667;21.19;
82882;31/07/2007;0000;1.1;305.1;1.1;971.889247;32.016129;21.129032;
82882;31/08/2007;0000;0;301.7;0;971.94086;31.651613;20.319355;
82882;30/09/2007;0000;0;302.1;0;971.755556;33.5;21.5;
82882;31/10/2007;0000;0.1;324.1;0.1;969.034409;35.5;23.348387;
82882;30/11/2007;0000;18.8;289.4;18.8;967.201111;36.336667;24.31;
82882;31/12/2007;0000;12.6;268.8;12.6;967.748387;35.270968;24.422581;
82882;31/01/2008;0000;25.1;232.5;25.1;967.494624;34.632258;24.003226;
82882;29/02/2008;0000;144.858991;214.5;163.2;968.924138;32.772414;22.855172;
82882;31/03/2008;0000;116.191527;144.5;141.7;968.689247;30.174194;21.974194;
82882;30/04/2008;0000;111.886522;211.6;89.6;968.281111;30.716667;22.06;
82882;31/05/2008;0000;21.66296;256.6;0.1;970.147312;31.212903;21.677419;
82882;30/06/2008;0000;1;269.2;1;971.591111;31.266667;20.776667;
82882;31/07/2008;0000;0;273.2;0;972.865591;30.529032;20.419355;
82882;31/08/2008;0000;0;301.7;0;970.797849;32.56129;21.370968;
82882;30/09/2008;0000;0;308.7;0;970.347778;34.78;22.613333;
82882;31/10/2008;0000;0;324;0;969.232258;35.690323;23.890323;
82882;30/11/2008;0000;16;275.5;16;966.712222;36.966667;25.606667;
82882;31/12/2008;0000;99.6;236.9;99.6;967.410753;33.464516;23.554839;
82882;31/01/2009;0000;73.5;252.1;73.5;968.33871;33.677419;23.212903;
82882;28/02/2009;0000;121.642754;183.9;152.1;968.041667;31.371429;22.335714;
82882;31/03/2009;0000;138.179891;215.8;161.3;967.686022;32.348387;22.167742;
82882;30/04/2009;0000;111.955171;184.5;154.1;969.28;30.633333;22.066667;
82882;31/05/2009;0000;101.070533;192.3;67.8;970.005376;30.03871;21.848387;
82882;30/06/2009;0000;46.237862;232.3;5.6;971.571111;31.046667;21.446667;
82882;31/07/2009;0000;15.690451;261.6;0;971.791398;31.993333;21.446667;
82882;30/09/2009;0000;0;313.9;0;970.238889;35.846667;23.133333;
82882;31/10/2009;0000;56.6;253.5;56.6;967.947312;35.277419;23.954839;
82882;30/11/2009;0000;6.6;303.7;6.6;967.386667;35.973333;24.533333;
82882;31/12/2009;0000;56.4;186.2;56.4;968.237634;34.058065;23.787097;
82882;31/01/2010;0000;92.9;241;92.9;968.841935;32.503226;22.509677;
82882;28/02/2010;0000;29.3;192.5;29.3;967.902381;34.778571;24.278571;
82882;31/03/2010;0000;113.7;220.6;113.7;968.094624;34.516129;23.774194;
82882;30/04/2010;0000;73.2;243.4;73.2;968.896667;32.113333;23.05;
82882;31/05/2010;0000;1;289.3;1;969.025806;34.483871;23.409677;
82882;30/06/2010;0000;25.7;238.8;25.7;972.185556;31.468966;21.803448;
82882;31/07/2010;0000;3.5;274.5;3.5;972.33871;30.819355;20.987097;
82882;30/09/2010;0000;0;312.2;0;970.465556;33.65;21.773333;
82882;31/10/2010;0000;50.5;284.8;50.5;968.153763;35.822581;24.083871;
82882;30/11/2010;0000;75;292.7;75;966.553333;35.81;24.193333;
82882;31/12/2010;0000;55.6;199.9;55.6;966.474194;32.035484;22.43871;
82882;31/01/2011;0000;81.3;224;81.3;967.108602;32.435484;22.280645;
82882;28/02/2011;0000;125.139124;163.7;196.1;967.857143;32.385714;22.844444;
82882;31/03/2011;0000;128.711782;228.5;197.5;967.748387;31.274194;21.664516;
82882;30/04/2011;0000;116.563462;265.6;68.8;968.56;31.293333;22.023333;
82882;31/05/2011;0000;85.258982;233.2;57.3;969.752688;30.522581;21.587097;
82882;31/07/2011;0000;5.914837;284.2;0;971.537634;31.432258;20.274194;
82882;31/08/2011;0000;2.27195;320.8;0.7;971.409677;33.216129;20.774194;
82882;30/09/2011;0000;0.38702;314.6;0;971.608889;33.5;21.046667;
82882;31/10/2011;0000;0.898785;274.3;0.8;967.660215;35.145161;23.380645;
82882;30/11/2011;0000;30.718823;223.6;30.7;967.711111;34.116667;23.626667;
82882;31/12/2011;0000;25.406296;276.4;25.4;967.443011;35.274194;23.941935;
82882;31/01/2012;0000;13.901743;234.6;13.9;967.917204;34.896774;24.258065;
82882;29/02/2012;0000;63.800288;187.7;63.8;968.118391;32.734483;22.468966;
82882;31/03/2012;0000;48.100166;289.3;43.7;968.286022;34.7;23.46;
82882;30/04/2012;0000;7.1E-5;298.5;0;968.255556;35.66;23.906667;
82882;31/05/2012;0000;1.6E-5;299.2;0;969.939785;34.309677;22.903226;
82882;31/07/2012;0000;1.492057;312.5;0;971.947312;31.980645;20.516129;
82882;31/08/2012;0000;1.178672;312.9;0.8;972.945161;32.074194;20.148387;
82882;30/09/2012;0000;0.098208;311.5;0;971.701111;34.323333;21.56;
82882;31/10/2012;0000;0.024454;340.9;0;968.726882;35.596774;22.690323;
82882;30/11/2012;0000;21.804855;202.1;21.8;967.204444;35.826667;24.82;
82882;31/12/2012;0000;40.301226;262.4;40.3;966.962366;35.674194;24.345161;
82882;31/01/2013;0000;58.300326;189.1;58.3;968.513978;33.806452;23.077419;
82882;28/02/2013;0000;0.200154;249.2;0.2;967.691667;35.810714;24.307143;
82882;31/03/2013;0000;144.800004;232.4;144.8;968.232258;35.222581;23.919355;
82882;30/04/2013;0000;71.200022;230.8;71.2;969.421111;32.72;22.52;
82882;31/05/2013;0000;2.000017;247.3;2;970.201075;33.354839;22.296774;
82882;31/07/2013;0000;1.9;272.08;1.1;972.383871;31.909677;21.612903;
82882;31/08/2013;0000;0;319.2;0;971.462366;32.709677;21.877419;
82882;30/09/2013;0000;0;313.7;0;970.671111;34.87;22.793333;
82882;31/10/2013;0000;0;316.6;0;969.422581;35.577419;24.025806;
82882;30/11/2013;0000;63.7;239.4;63.7;967.564444;34.846667;24.016667;
82882;31/12/2013;0000;116;207.4;116;968.203226;33.154839;23.709677;
82882;28/02/2014;0000;134.813255;182.7;231.5;969.030357;32.310714;23.171429;
82882;31/03/2014;0000;103.589222;234.6;37.2;969.879032;32.270968;23.535484;
82882;30/04/2014;0000;82.403109;236.3;44.8;970.698333;32.8;23.126667;
82882;31/05/2014;0000;20.293406;250;8.6;971.272581;32.322581;22.451613;
82882;30/06/2014;0000;3.190397;260.9;0;972.545;32.213333;22.063333;
82882;31/07/2014;0000;0.8392;258.8;0;974.656452;31.832258;21.387097;
82882;31/08/2014;0000;0.214822;324.8;0;973.83871;32.619355;21.303226;
82882;30/09/2014;0000;0.053465;305.7;0;972.141667;34.903333;22.886667;
82882;31/10/2014;0000;0.812876;299.6;0.8;971.08871;35.290323;23.941935;
82882;30/11/2014;0000;150.993796;272.7;155.4;969.51;34.803333;24.28;
82882;31/12/2014;0000;66.208938;251.8;57;970.082258;32.95;23.593548;
82882;28/02/2015;0000;71.6;198.4;71.6;969.903571;33.75;22.682143;
82882;31/03/2015;0000;143.576348;234.5;287.1;970.206557;31.956667;21.819355;
</pre>"
