"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82145</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : TRACUATEUA - PA (OMM: 82145)
Latitude  (graus) : -1.06
Longitude (graus) : -46.9
Altitude  (metros): 36.00
Estação Operante
Inicio de operação: 08/09/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82145;31/01/2005;0000;;217.7;96.6;;32.76129;21.532258;
82145;28/02/2005;0000;;136.8;192.7;;32.064286;22.407143;
82145;31/03/2005;0000;;113.9;501.2;;31.470968;21.874194;
82145;30/04/2005;0000;;113;268.3;;31.76;21.753333;
82145;31/05/2005;0000;;126.3;285;;31.464516;21.583871;
82145;30/06/2005;0000;;197.8;188.4;;32.17;20.9;
82145;31/07/2005;0000;;223.4;195;;32.75;20.413636;
82145;31/08/2005;0000;;252.2;13.4;;32.661905;21.37619;
82145;30/09/2005;0000;;277.7;0.4;;33.276667;21.003333;
82145;31/10/2005;0000;;283.8;15;;33.396774;21.6;
82145;30/11/2005;0000;;258.2;1.2;;33.936667;21.98;
82145;31/12/2005;0000;;180.6;63.1;;32.980645;22.145161;
82145;31/01/2006;0000;;184.4;102.4;;31.896774;21.835484;
82145;28/02/2006;0000;;123;379.3;;31.2;21.528571;
82145;31/03/2006;0000;;;465.9;;30.677419;21.125806;
82145;30/04/2006;0000;;110.1;417.7;;30.786667;21.46;
82145;31/05/2006;0000;;125.7;374.7;;30.780645;20.993548;
82145;30/06/2006;0000;122.041091;158.4;125.3;;31.5;20.813333;
82145;31/07/2006;0000;127.85271;219.1;120.4;;31.741935;20.416129;
82145;31/08/2006;0000;133.259378;262.6;66.5;1008.27957;32.387097;20.380645;
82145;30/09/2006;0000;63.287912;277.2;39.4;;32.646667;20.403333;
82145;31/10/2006;0000;1.6;303.4;0.8;;33.754839;20.180645;
82145;30/11/2006;0000;35.2;236.5;35.2;;33.476667;20.833333;
82145;31/12/2006;0000;11.7;248.2;11.7;1006.94086;33.548387;20.645161;
82145;31/01/2007;0000;17.4;231.7;17.4;;33.690323;21.43871;
82145;28/02/2007;0000;110.281416;;590;;30.435714;20.55;
82145;31/03/2007;0000;118.568526;;517.2;;30.23871;20.277419;
82145;30/04/2007;0000;120.805018;112.7;423.9;;31.013333;20.443333;
82145;31/05/2007;0000;126.24897;145.7;343.1;;31.277419;20.103226;
82145;30/06/2007;0000;115.646542;197.7;257;;31.173333;19.263333;
82145;31/07/2007;0000;121.179027;245;92.4;;31.729032;18.735484;
82145;31/08/2007;0000;124.702382;253.1;83.3;;31.8;18.893548;
82145;30/09/2007;0000;63.418591;243.1;34.1;;32.206667;18.466667;
82145;31/10/2007;0000;10.4;;10.4;1006.74086;32.606452;;
82145;30/11/2007;0000;17;;17;;33.116667;;
82145;31/12/2007;0000;93.5;;93.5;;32.296774;;
82145;31/01/2008;0000;145.165101;130.5;394.6;;30.36129;;
82145;29/02/2008;0000;137.307186;129;251.8;;30.875862;;
82145;31/03/2008;0000;126.825784;79.3;672.7;;29.445161;;
82145;30/04/2008;0000;120.795537;88.6;418;;30.41;22.556667;
82145;31/05/2008;0000;129.64465;117.2;456;;31.167742;22.616129;
82145;30/06/2008;0000;126.9974;141.8;278;;31.656667;22.243333;
82145;31/07/2008;0000;133.031264;199.3;272.7;;31.932258;21.46129;
82145;31/08/2008;0000;120.938295;271.1;76.8;;32.445161;21.56129;
82145;30/09/2008;0000;59.738339;255.9;16.6;;32.936667;;
82145;31/10/2008;0000;40.978557;289.1;31.8;;33.445161;;
82145;30/11/2008;0000;2.998347;251.6;0;;34.073333;22.92;
82145;31/12/2008;0000;28.245097;220.9;27.7;;33.896774;22.522581;
82145;31/01/2009;0000;164.688052;160.9;173;;32.241935;;
82145;28/02/2009;0000;129.208191;95;603.2;;30.235714;;
82145;31/03/2009;0000;140.903788;105.9;527.4;;30.270968;;
82145;30/04/2009;0000;132.520631;88.9;507.8;;29.933333;;
82145;31/05/2009;0000;133.119498;86.9;849.7;;30.303226;;
82145;30/06/2009;0000;120.419515;120.6;292.6;;30.953333;21.076667;
82145;31/07/2009;0000;124.484132;211.8;227.4;;31.567742;20.664516;
82145;31/08/2009;0000;110.418533;280.8;54.2;;32.051613;20.951613;
82145;30/09/2009;0000;33.653422;275.5;1;;32.686667;21.063333;
82145;31/10/2009;0000;9.924165;286.6;0;;33.490323;20.735484;
82145;30/11/2009;0000;1.31134;273;0;1005.93;33.43;21.49;
82145;31/12/2009;0000;48.873826;237.6;48;;33.612903;22.551613;
82145;31/01/2010;0000;117.906154;192;118.2;;32;22.319355;
82145;28/02/2010;0000;137.734747;175.8;208.2;;32.078571;22.621429;
82145;31/03/2010;0000;149.425772;212.4;132.3;1006.65914;33.290323;22.241935;
82145;30/04/2010;0000;134.257625;92.1;379.5;;31.873333;22.186667;
82145;31/05/2010;0000;145.318729;167;119;;32.825806;21.987097;
82145;30/06/2010;0000;126.998783;196.5;291.2;1008.61;32.553333;20.7;
82145;31/07/2010;0000;127.85271;215.8;375.9;;32.212903;20.332258;
82145;31/08/2010;0000;133.259378;252.4;138.1;;32.380645;20.080645;
82145;30/09/2010;0000;82.467345;257.2;11.8;1007.15;32.933333;19.87;
82145;31/10/2010;0000;45.751535;276.9;25.3;1006.82043;34.093548;19.922581;
82145;30/11/2010;0000;33.27368;241.1;27.1;;33.726667;20.333333;
82145;31/12/2010;0000;145.232712;214.2;160.9;;33.332258;20.5;
82145;31/01/2011;0000;120.67152;126;449.1;;30.841935;19.922581;
82145;28/02/2011;0000;105.87649;89.3;325.6;1006.79881;30.242857;20.314286;
82145;31/03/2011;0000;123.481718;115.8;387.5;1006.42043;31.374194;20.070968;
82145;30/04/2011;0000;119.506513;102.3;503.1;;31.233333;20.39;
82145;31/05/2011;0000;128.216729;119.9;379.4;;31.612903;20.451613;
82145;30/06/2011;0000;117.548957;179.4;226.3;;31.746667;19.426667;
82145;31/07/2011;0000;123.146081;220.1;211.6;1008.33871;31.890323;19.248387;
82145;31/08/2011;0000;98.90256;268.6;38.1;;32.929032;18.923333;
82145;30/09/2011;0000;58.45054;259.9;34.1;;33.446667;19.05;
82145;31/10/2011;0000;70.963897;264.6;62.9;;33.690323;19.132258;
82145;30/11/2011;0000;9.247421;;4.2;;33.89;19.282143;
82145;31/12/2011;0000;1.337298;269.8;0;;33.767742;19.109677;
82145;31/01/2012;0000;86.161554;223.5;86;;32.658065;19.632258;
82145;29/02/2012;0000;111.509789;128.9;174.1;;31.393103;19.177778;
82145;31/03/2012;0000;122.157533;153.2;302.2;;31.23871;19.490323;
82145;30/04/2012;0000;125.971548;177.3;341.1;;32.046667;19.506667;
82145;31/05/2012;0000;128.20952;235.2;140.3;;32.083871;18.787097;
82145;30/06/2012;0000;120.320499;232.9;112.7;1008.98;32.24;18.993333;
82145;31/07/2012;0000;124.795643;228.6;198.3;;31.858065;19.535484;
82145;31/08/2012;0000;126.681827;200;132.9;;32.016;19.916;
82145;30/09/2012;0000;75.451389;261.5;2;;32.926667;21.496667;
82145;31/10/2012;0000;24.225435;;3.8;;33.36129;21.916129;
82145;30/11/2012;0000;44.07757;;40;;34.117241;21.916667;
82145;31/12/2012;0000;20.758186;;19.2;;33.4;22.903226;
82145;31/01/2013;0000;85.823966;;85.6;;32.374194;22.748276;
82145;28/02/2013;0000;107.248794;;107.2;;32.007143;21.221429;
82145;31/03/2013;0000;137.474204;;342.3;;31.451613;21.270968;
82145;30/04/2013;0000;129.31002;;326.5;;32.28;20.843333;
82145;31/05/2013;0000;126.539798;;312.1;;31.729032;20.122581;
82145;30/06/2013;0000;123.781451;;118.3;;32.310345;19.34;
82145;31/07/2013;0000;44.643054;;157.2;;;19.125806;
82145;31/08/2013;0000;104.74504;;82.3;;;19.825806;
82145;30/09/2013;0000;111.523449;;78;;;22.203333;
82145;31/10/2013;0000;34.002572;;1;;;22.564516;
82145;30/11/2013;0000;;;1.6;;;;
82145;31/01/2014;0000;;;40;;30.8125;23.333333;
82145;28/02/2014;0000;118.143668;97.7;445.2;;29.696429;23.685185;
82145;31/03/2014;0000;130.513698;108.6;323.2;;29.758065;23.687097;
82145;30/04/2014;0000;124.340048;133.6;432.4;;29.793333;23.286667;
82145;31/05/2014;0000;128.216729;132.1;423.2;1007.51828;30.277419;23.135484;
82145;30/06/2014;0000;130.579352;195.6;231.9;;31.053333;23.1;
82145;31/07/2014;0000;126.889668;231.4;104.6;;30.6;22.46129;
82145;31/08/2014;0000;106.814932;266.2;49.7;;31.348387;22.432258;
82145;30/09/2014;0000;80.964206;254.9;5.5;1007.99863;31.533333;22.423333;
82145;31/10/2014;0000;24.76207;266.8;10;1007.02043;32.319355;22.758065;
82145;30/11/2014;0000;3.716742;272.5;0;;32.873333;22.496667;
82145;31/12/2014;0000;108.586562;261.6;108.2;;32.270968;22.948387;
82145;31/01/2015;0000;29.131732;243.7;28.6;;31.922581;23.212903;
82145;28/02/2015;0000;127.682165;149.2;142.4;;30.960714;23.7;
82145;31/03/2015;0000;120.544945;76.7;489.8;;29.16129;22.890323;
</pre>"
