"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83182</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IRECE - BA (OMM: 83182)
Latitude  (graus) : -11.3
Longitude (graus) : -41.86
Altitude  (metros): 747.16
Estação Operante
Inicio de operação: 01/12/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83182;31/05/2009;0000;57.125088;200.4;1;932.403226;28.612903;15.912903;
83182;30/06/2009;0000;23.691259;231.3;2.5;934.11;28.73;14.076667;
83182;31/07/2009;0000;;275.8;1.6;934.332258;29.193548;13.670968;
83182;31/08/2009;0000;2.850221;;0;933.841935;29.651613;14.590323;
83182;30/09/2009;0000;1.442512;288.2;0;933.211667;32.79;14.78;
83182;31/10/2009;0000;110.212832;238.4;152.8;930.306452;31.729032;14.177419;
83182;30/11/2009;0000;28.733318;284;0.2;929.570968;32.37;13.41;
83182;31/12/2009;0000;71.056699;169.9;65;929.052688;31.303226;;
83182;31/01/2010;0000;103.416459;273.7;102.2;929.387097;31.883871;;
83182;28/02/2010;0000;;205.3;59.6;930.180952;32.85;;
83182;31/03/2010;0000;;223.9;196;929.713978;30.844828;;
83182;30/04/2010;0000;105.8605;219.8;94.3;929.98427;30.111538;;
83182;31/05/2010;0000;12.323079;273.8;0.3;930.453763;31.375;;
83182;30/06/2010;0000;4.042375;217.2;0;933.384444;29.344828;;
83182;31/07/2010;0000;2.577884;244.8;1.1;933.497849;27.906452;;
83182;31/08/2010;0000;1.125642;275.8;0.7;933.798925;28.883871;15.361111;
83182;30/09/2010;0000;0.922488;285.3;0.7;931.953333;30.793333;16.87;
83182;31/10/2010;0000;67.576471;268.1;67.2;929.291398;34.035484;18.8;
83182;30/11/2010;0000;41.841986;224;41.8;927.912222;32.54;19.555172;
83182;31/12/2010;0000;119.151085;223.9;177.6;927.649462;31.06129;19.226667;
83182;31/01/2011;0000;91.512308;228.5;69.2;927.844086;30.616129;18.73871;
83182;28/02/2011;0000;84.16188;191.3;73.4;928.403571;31.317857;19.314286;
83182;31/03/2011;0000;96.741462;227.3;95;928.235484;30.925806;19.541935;
83182;30/04/2011;0000;24.075441;242.5;10.1;929.186667;31.256667;18.62;
83182;31/05/2011;0000;10.280797;186.6;6;930.494624;29.287097;17.490323;
83182;30/06/2011;0000;1.272149;;0;931.713333;29.796667;16.57;
83182;31/07/2011;0000;1.076092;244.4;0.7;932.534409;28.5;15.377419;
83182;31/08/2011;0000;1.214515;305;1.1;932.189247;30.748387;15.816129;
83182;30/09/2011;0000;0.031393;293.6;0;932.924444;30.51;15.706667;
83182;31/10/2011;0000;62.506725;;62.7;929.082796;31.532258;18.496774;
83182;30/11/2011;0000;26.903808;156.8;26.9;928.84;30.18;18.833333;
83182;31/12/2011;0000;118.900469;241.4;118.9;928.533333;32.064516;19.245161;
83182;31/01/2012;0000;38.800949;230.8;38.8;928.809677;31.748387;18.11;
83182;29/02/2012;0000;91.900166;209.8;91.9;928.887356;31.513793;18.462069;
83182;31/03/2012;0000;0.000257;283.3;0;928.984946;34.106452;19.306452;
83182;30/04/2012;0000;5.9E-5;272.8;0;929.093333;33.83;19.06;
83182;31/05/2012;0000;10.600014;227.8;10.6;931.095699;30.886667;18.422581;
83182;30/06/2012;0000;1.200004;236.8;1.2;932.447778;30.15;17.643333;
83182;31/07/2012;0000;0.800001;261.4;0.8;933.015054;29.041935;15.770968;
83182;31/08/2012;0000;1.0E-6;275.5;0;934.17957;28.329032;15.032258;
83182;30/09/2012;0000;0;298.9;0;932.864444;31.906667;16.03;
83182;31/10/2012;0000;0;302;0;929.750538;33.187097;17.392857;
83182;30/11/2012;0000;137.791656;137.1;156;928.514444;30.513333;19.072414;
83182;31/12/2012;0000;26.40892;273.9;12.8;927.962366;33.351613;18.664286;
83182;31/01/2013;0000;118.475375;194.9;117.4;928.707609;31.53871;18.754839;
83182;28/02/2013;0000;2.57959;267;0;928.727381;33.235714;18.440741;
83182;31/03/2013;0000;1.025083;288.8;0.3;928.878495;34.007143;19.183333;
83182;30/04/2013;0000;17.550425;210;17.4;929.646667;31.796429;18.992857;
83182;31/05/2013;0000;0.250503;217.5;0.2;930.812903;31.213333;18.46129;
83182;30/06/2013;0000;3.01291;227.8;3;932.05;29.553333;17.093333;
83182;31/07/2013;0000;0.603951;256.7;0.6;933.252688;29.125806;16.19;
83182;31/08/2013;0000;0.001142;278.2;0;932.588172;29.745161;15.716129;
83182;30/09/2013;0000;0.000325;289.2;0;931.911236;31.706667;16.786207;
83182;31/10/2013;0000;35.400078;276.2;26.2;930.373118;32.635484;18.290323;
83182;30/11/2013;0000;138.870042;231.4;160.3;928.42;31.526667;18.456667;
83182;31/12/2013;0000;140.413018;167.8;241.3;928.587097;29.209677;18.722581;
83182;31/01/2014;0000;76.656714;262.1;0.7;929.84086;31.663333;17.577419;
83182;28/02/2014;0000;34.581947;198.5;18.7;929;31.237037;18.460714;
83182;31/03/2014;0000;24.510571;230.9;18.8;929.423656;32.025806;18.464516;
83182;30/04/2014;0000;120.516531;222.3;120.3;929.920225;31.076667;18.358621;
83182;31/05/2014;0000;12.530884;231.8;11;930.949462;29.333333;16.783871;
83182;30/06/2014;0000;0.890236;266.1;0.4;932.652222;29.056667;15.256667;
83182;31/07/2014;0000;1.549922;232.4;1.4;934.447312;28.341935;14.916667;
83182;31/08/2014;0000;0.045021;297.6;0;933.28172;29.716129;14.7;
83182;30/09/2014;0000;0.013232;279;0;931.87;31.672414;15.776667;
83182;31/10/2014;0000;17.703472;287;17.7;931.015054;32.219355;16.554839;
83182;30/11/2014;0000;120.100219;213;120.1;929.085556;30.426667;17.426667;
83182;31/12/2014;0000;65.700658;194.8;65.7;929.721505;30.212903;17.387097;
83182;31/01/2015;0000;28.400409;261.6;28.4;930.483871;32.358065;17.441935;
83182;28/02/2015;0000;116.400014;175.8;116.4;929.809524;30.775;17.603571;
83182;31/03/2015;0000;8.700125;257.5;8.7;929.401075;32.732258;17.696774;
</pre>"
