"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83481</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JOAO PINHEIRO - MG (OMM: 83481)
Latitude  (graus) : -17.73
Longitude (graus) : -46.17
Altitude  (metros): 760.36
Estação Operante
Inicio de operação: 09/12/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83481;30/11/2005;0000;;122;434;928.002222;27.54;19.406667;
83481;31/12/2005;0000;;134.7;288.5;928.244086;27.670968;19.325806;
83481;31/01/2006;0000;119.233035;252.2;136.8;929.119355;30.6;20.409677;
83481;28/02/2006;0000;;238.2;93.4;927.668293;32.007143;21.2;
83481;31/03/2006;0000;;198.2;234.4;928.215054;29.567742;20.580645;
83481;30/04/2006;0000;;226.2;128.5;929.437778;28.733333;19.8;
83481;31/05/2006;0000;80.1122;297.5;16.3;931.306452;28.012903;17.13871;
83481;30/06/2006;0000;35.7878;285.5;0;933.383333;26.92;15.753333;
83481;31/07/2006;0000;1.4;242.6;1.4;933.55914;27.645161;15.977419;
83481;31/08/2006;0000;10.3;300.2;10.3;932.039785;30.296774;17.958065;
83481;30/09/2006;0000;37.9;259.7;37.9;930.785556;30.82;18.183333;
83481;31/10/2006;0000;103.341492;141.3;191.4;929.686022;28.232258;19.451613;
83481;30/11/2006;0000;104.714963;176.4;239.4;927.797778;29.073333;19.566667;
83481;31/12/2006;0000;117.542462;166.1;383;928.760215;29.303226;20.287097;
83481;31/01/2007;0000;121.832983;174;259.8;928.497849;29.716129;20.254839;
83481;28/02/2007;0000;100.139042;176.9;376;928.322619;28.95;20.071429;
83481;31/03/2007;0000;126.727904;326.6;39.6;929.830108;31.425806;20.396774;
83481;30/04/2007;0000;95.772096;258.3;82.3;930.231111;30.386667;20.033333;
83481;31/05/2007;0000;0.2;286.9;0.2;931.049462;29.064516;17.583871;
83481;30/06/2007;0000;0.6;300.9;0.6;933.192222;28.46;16.666667;
83481;31/07/2007;0000;4.9;295.9;4.9;932.593548;28.896774;16.841935;
83481;31/08/2007;0000;0;338.6;0;933.239785;29.458065;16.390323;
83481;30/09/2007;0000;17.2;321.8;17.2;932.105556;31.906667;18.806667;
83481;31/10/2007;0000;22.6;283.8;22.6;928.984946;33.541935;20.880645;
83481;30/11/2007;0000;131.16919;196.5;198.6;927.095556;31.653333;20.473333;
83481;31/12/2007;0000;120.12705;203.9;189.6;927.692473;29.870968;20.254839;
83481;31/01/2008;0000;117.946045;;410.5;927.666667;29.693333;19.88;
83481;29/02/2008;0000;111.902081;220;337.8;928.322989;30.041379;20.437931;
83481;31/03/2008;0000;106.709164;236.1;235.5;928.53871;29.554839;19.66129;
83481;30/04/2008;0000;110.051872;275.8;57;928.501111;30.14;20.026667;
83481;31/05/2008;0000;53.148128;275.2;6.2;931.074194;28.387097;17.783871;
83481;30/06/2008;0000;0;279;0;932.986667;28.126667;16.826667;
83481;31/07/2008;0000;0;303.7;0;934.058065;27.729032;15.545161;
83481;31/08/2008;0000;0.3;331.6;0.3;932.088172;30.709677;17.758065;
83481;30/09/2008;0000;62;276.9;62;930.771111;32.046667;19.093333;
83481;31/10/2008;0000;1.8;;1.8;929.977419;33.741935;21.654839;
83481;30/11/2008;0000;118.215664;;210.6;928.046667;30.226667;20.273333;
83481;31/12/2008;0000;115.010795;;280.1;927.760215;28.896774;20.093548;
83481;31/01/2009;0000;124.467705;;383.1;928.592473;30.541935;20.345161;
83481;28/02/2009;0000;117.536105;;130.9;928.546429;30.664286;21.05;
83481;31/03/2009;0000;129.3599;;219.8;928.005376;31.051613;21.203226;
83481;30/04/2009;0000;95.075275;;94.3;929.447778;28.82;19.646667;
83481;31/05/2009;0000;56.854023;;1.1;930.91828;28.077419;17.86129;
83481;30/06/2009;0000;25.570527;;4.8;931.938961;27.461538;16.738462;
83481;31/07/2009;0000;13.174269;;0;932.452688;29.619355;17.229032;
83481;31/08/2009;0000;34.145371;;29.8;932.31828;29.077419;17.390323;
83481;30/09/2009;0000;41.477697;;38.5;931.294444;32.053333;20.816667;
83481;31/10/2009;0000;122.990139;;209.2;928.622581;30.651613;20.267742;
83481;30/11/2009;0000;118.216225;;84.5;928.547778;31.426667;21.016667;
83481;31/12/2009;0000;112.477137;;412.6;929.054839;28.890323;19.645161;
83481;31/01/2010;0000;137.351099;;125.1;929.439785;30.974194;21.332258;
83481;28/02/2010;0000;110.132069;;82.8;929.569048;32.128571;21.478571;
83481;31/03/2010;0000;119.031536;;180.2;929.053763;30.322581;20.519355;
83481;30/04/2010;0000;96.617641;;76.6;930.772222;29.465517;18.882759;
83481;31/05/2010;0000;81.181166;;61.1;930.068817;29.167742;18.532258;
83481;30/06/2010;0000;31.066832;;4.5;933.517778;27.086667;15.313793;
83481;31/07/2010;0000;17.213959;;0;933.9;28.012903;16.1;
83481;31/08/2010;0000;9.13472;;0;933.883871;29.677419;16.203226;
83481;30/09/2010;0000;9.555328;;4.5;931.712222;31.666667;18.356667;
83481;31/10/2010;0000;133.618029;;202;928.874194;32.6;20.267742;
83481;30/11/2010;0000;105.891878;;312.2;928.11;28.953333;19.613333;
83481;31/12/2010;0000;130.815739;;355.4;926.429032;30.032258;19.776667;
83481;31/01/2011;0000;120.528673;;346.1;927.366667;29.451613;20.451724;
83481;28/02/2011;0000;124.362396;;106.7;928.44881;31.835714;21.15;
83481;31/03/2011;0000;105.689756;;409.7;928.147312;28.916129;19.958065;
83481;30/04/2011;0000;80.031139;;29.4;929.988889;29.653333;19.586667;
83481;31/05/2011;0000;37.027315;;10.7;931.937037;28.737931;17.72069;
83481;30/06/2011;0000;13.056131;;1.8;932.193333;27.866667;16.126667;
83481;31/07/2011;0000;6.335915;;0;932.696774;28.709677;16.513333;
83481;31/08/2011;0000;3.494838;;0;931.733333;31.677419;17.667742;
83481;30/09/2011;0000;1.307594;;0;932.186667;32.18;18.413333;
83481;31/10/2011;0000;105.64554;;151.2;929.069892;29.4;18.996774;
83481;30/11/2011;0000;98.915327;;147.7;928.866292;28.331034;18.534483;
83481;31/12/2011;0000;106.306606;;570.8;928.039785;28.44;19.42;
83481;31/01/2012;0000;110.376962;;227.9;928.932584;28.66;19.4;
83481;29/02/2012;0000;117.176705;;98.3;929.075676;30.716667;20.2875;
83481;31/03/2012;0000;118.839903;;137.9;929.602151;30.703226;20.38;
83481;30/04/2012;0000;89.127734;;37.6;929.272222;30.8;20.334483;
83481;31/05/2012;0000;32.250891;;12.2;931.660215;27.794118;17.667742;
83481;30/06/2012;0000;29.357124;;15.5;932.25;28.773333;18.21;
83481;31/07/2012;0000;7.833573;;0;932.509677;28.180645;17.17931;
83481;31/08/2012;0000;3.699338;;0;934.04086;28.2;16.426667;
83481;30/09/2012;0000;15.964713;;13.7;931.425556;32.3;19.293333;
83481;31/10/2012;0000;19.446256;;24.9;928.731183;33.741935;20.796774;
83481;30/11/2012;0000;95.633853;;272.4;927.024444;29.513333;19.916667;
83481;31/12/2012;0000;122.235387;;78;927.332258;32.529032;21.887097;
83481;31/01/2013;0000;114.113801;;335.8;928.160215;28.616129;20.396774;
83481;28/02/2013;0000;108.828581;;62.2;928.390476;31.507143;21.264286;
83481;31/03/2013;0000;119.008002;;299.5;928.621505;30.167742;20.893548;
83481;30/04/2013;0000;91.437923;;127.1;930.153933;28.748148;18.981481;
83481;31/05/2013;0000;60.303465;;4.7;930.839785;28.73871;17.903226;
83481;30/06/2013;0000;32.638847;;10.5;931.826667;28.346667;17.96;
83481;31/07/2013;0000;12.251781;;0;932.443011;29.006452;16.978571;
83481;31/08/2013;0000;6.252071;;0.3;931.931522;30.18;16.816667;
83481;30/09/2013;0000;15.409029;;12;931.061111;31.4;18.693333;
83481;31/10/2013;0000;65.237855;;64.6;929.344086;30.825806;19.854839;
83481;30/11/2013;0000;124.535487;;124.5;927.872222;30.733333;20.17931;
83481;31/12/2013;0000;121.419578;;280;926.139785;29.76;20.590323;
83481;31/01/2014;0000;133.942003;;131.6;929.38172;31.045161;20.545161;
83481;28/02/2014;0000;93.488759;;43.6;928.697619;31.478571;20.907692;
83481;31/03/2014;0000;116.50544;;119.2;929.163441;30.116129;20.53871;
83481;30/04/2014;0000;106.708314;;119.7;929.815556;30.26;20.136667;
83481;31/05/2014;0000;53.811637;;0;930.733333;29.64;18.658065;
83481;30/06/2014;0000;21.204069;;1.9;932.139326;29.026667;17.326667;
83481;31/07/2014;0000;21.382246;;12.1;934.052688;;16.441935;
83481;31/08/2014;0000;4.440379;;0;932.196774;;18.022581;
83481;30/09/2014;0000;3.043214;;1.4;930.567778;;19.8;
83481;31/10/2014;0000;6.822115;;46.2;929.991398;;20.893548;
83481;30/11/2014;0000;108.244394;;398.6;928.132051;;19.988462;
83481;31/12/2014;0000;113.707705;;229.2;928.919565;;20.119355;
83481;31/01/2015;0000;112.859627;;176.5;929.898913;;22.041935;
83481;28/02/2015;0000;99.011919;;242.3;929.113333;;20.720833;
83481;31/03/2015;0000;105.647878;;206.7;929.583146;;20.253333;
</pre>"
