"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82240</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PARINTINS - AM (OMM: 82240)
Latitude  (graus) : -2.63
Longitude (graus) : -56.73
Altitude  (metros): 29.00
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82240;31/05/2003;0000;149.06298;183.6;224;;31.590323;23.909677;
82240;30/06/2003;0000;145.967375;202.4;169.3;;32.276667;23.413333;
82240;31/07/2003;0000;157.677038;244.3;170.7;;32.583871;23.409677;
82240;31/08/2003;0000;128.2;;28.3;;33.152941;24.352941;
82240;30/09/2003;0000;;223.3;63.6;;33.08;24.716667;
82240;31/10/2003;0000;;242.5;33.8;;34.148387;25.677419;
82240;31/07/2005;0000;;;19.2;;;25.141176;
82240;31/08/2005;0000;;256.6;24.1;;33.745161;25.358065;
82240;30/09/2005;0000;;272.8;26.1;;34.726667;25.406667;
82240;31/10/2005;0000;;248.2;9.1;;35.1;25.851613;
82240;30/11/2005;0000;;183.9;186;;33.24;25.036667;
82240;31/12/2005;0000;;99.7;446.4;;30.9;23.932258;
82240;31/01/2006;0000;;130.3;178.6;;31.190323;24.245161;
82240;28/02/2006;0000;;116.6;445.6;;30.682143;24.214286;
82240;31/03/2006;0000;;128.6;391.3;;31.183871;24.122581;
82240;30/04/2006;0000;;116.2;391.1;;30.66;24.296667;
82240;31/05/2006;0000;;116.2;355.5;;30.316129;24.312903;
82240;30/06/2006;0000;154.639478;212.9;105.3;;32.26;24.893333;
82240;31/07/2006;0000;164.587704;221.2;234.9;;32.483871;25.064516;
82240;31/08/2006;0000;157.4;277.7;57.4;;33.745161;25.641935;
82240;30/09/2006;0000;24.9;266;24.9;;34.923333;25.79;
82240;31/10/2006;0000;58.7;259.5;58.7;;34.967742;25.867742;
82240;30/11/2006;0000;172.231539;173.9;223.7;;33.393333;24.896667;
82240;31/12/2006;0000;152.468461;223;101.2;;33.596774;25.406452;
82240;31/01/2007;0000;183.264864;192.7;261.6;;33.206452;25.393548;
82240;28/02/2007;0000;145.102364;140.9;275.8;;32.407143;24.614286;
82240;31/03/2007;0000;144.294802;124.1;423.5;;31.432258;24.158065;
82240;30/04/2007;0000;142.90005;117.7;514.5;;31.39;24.563333;
82240;31/05/2007;0000;153.459483;146.6;367.8;;32.219355;24.73871;
82240;30/06/2007;0000;159.117248;232.4;100.3;;33.52;24.703333;
82240;31/07/2007;0000;166.940819;242.8;161.3;;33.916129;24.683871;
82240;31/08/2007;0000;120.641933;243.7;85.1;;34.603226;25.483871;
82240;30/09/2007;0000;42.7;259.3;42.7;;35.72;25.74;
82240;31/10/2007;0000;150.4;223.4;150.4;;34.935484;25.312903;
82240;30/11/2007;0000;132.9;223.2;132.9;;34.913333;25.333333;
82240;31/12/2007;0000;124.8;155.9;124.8;;33.119355;24.354839;
82240;31/01/2008;0000;139.377766;99.8;608.6;;31.851613;23.877419;
82240;29/02/2008;0000;141.826831;118.3;194.1;;32.575862;24.203448;
82240;31/03/2008;0000;142.149081;119.5;373.3;;32.2;23.903226;
82240;30/04/2008;0000;144.97545;136.3;192.4;;32.606667;24.25;
82240;31/05/2008;0000;144.741174;143.2;335.1;;32.316129;24.23871;
82240;30/06/2008;0000;150.252564;196.4;287.6;;33.03;24.35;
82240;31/07/2008;0000;136.253034;268.6;100.9;;;25.064516;
82240;31/08/2008;0000;123.711889;285.5;80;;33.782143;25.535484;
82240;30/09/2008;0000;126.713593;245.1;116.6;;33.72;25.166667;
82240;31/10/2008;0000;89.236404;252.8;82.1;;33.545161;25.451613;
82240;30/11/2008;0000;112.539673;182.8;110.8;;33.33;24.916667;
82240;31/12/2008;0000;156.94983;151.1;212.1;;31.541935;24.525806;
82240;31/01/2009;0000;150.066259;131.9;222.2;;31;24.509677;
82240;28/02/2009;0000;125.337798;92.3;486.7;;30.310714;24.160714;
82240;31/03/2009;0000;138.014697;104.3;450.3;;30.23871;24.193548;
82240;30/04/2009;0000;145.003739;131.5;368.8;;30.98;24.67;
82240;31/05/2009;0000;140.553299;143.6;302.9;;30.509677;24.364516;
82240;30/06/2009;0000;145.798562;212.8;128;;31.255172;24.84;
82240;31/07/2009;0000;164.587704;267;176.4;;32.487097;24.964516;
82240;31/08/2009;0000;106.343102;315;22.1;;34.106452;26.209677;
82240;30/09/2009;0000;37.098363;295.8;31;;34.99;26.086667;
82240;31/10/2009;0000;94.721182;250;92.9;;35.170968;25.780645;
82240;30/11/2009;0000;49.803687;279.2;49.2;;35.01;25.913333;
82240;31/12/2009;0000;188.636495;208.2;199.3;;33.067742;25.122581;
82240;31/01/2010;0000;168.428221;187.8;208.8;;32.11;24.753333;
82240;28/02/2010;0000;137.86121;142.7;125.2;;31.871429;25.192857;
82240;31/03/2010;0000;177.859953;196;175.7;;32.603226;25.583871;
82240;30/04/2010;0000;149.280518;124.2;490.9;;31.056667;25.07;
82240;31/05/2010;0000;164.874992;184.1;258;;31.625806;25.36129;
82240;30/06/2010;0000;157.700745;218;139.7;;32.333333;24.89;
82240;31/07/2010;0000;158.49833;203.6;152.3;;31.751613;24.964516;
82240;31/08/2010;0000;126.97317;268.2;73.3;;33.641935;25.683871;
82240;30/09/2010;0000;63.035931;267.6;43.3;;34.603333;26.266667;
82240;31/10/2010;0000;48.73552;254.6;45;;35.293548;25.922581;
82240;30/11/2010;0000;112.18184;213.4;111.8;;33.683333;25.066667;
82240;31/12/2010;0000;159.231012;160.2;233.5;;31.903226;24.516129;
82240;31/01/2011;0000;143.582371;142.1;272.2;;30.793548;24.290323;
82240;28/02/2011;0000;125.337798;102.7;472.7;;30.692857;23.989286;
82240;31/03/2011;0000;144.294802;138.7;368.5;;30.76129;24.319355;
82240;30/04/2011;0000;134.807121;144.8;507.9;;30.59;24.306667;
82240;31/05/2011;0000;151.175754;146.1;306.8;;31.029032;25.083871;
82240;30/06/2011;0000;164.196387;240.1;146.3;;32.37;25.47;
82240;31/07/2011;0000;150.008057;254.5;114.2;;32.809677;25.16129;
82240;31/08/2011;0000;93.673117;298.7;58.7;;34.003226;26.541935;
82240;30/09/2011;0000;39.795602;265.8;30.7;;34.513333;25.24;
82240;31/10/2011;0000;95.964578;217.4;94.7;;33.870968;25.377419;
82240;30/11/2011;0000;59.023737;186.3;58.5;;32.826667;25.046667;
82240;31/12/2011;0000;183.509374;200.9;335.3;;32.851613;25.096774;
82240;31/01/2012;0000;161.305583;100.4;381.3;;30.367742;24.003226;
82240;29/02/2012;0000;125.85684;90.4;470.4;;30.013793;24.02069;
82240;31/03/2012;0000;142.038674;116.8;306;;30.609677;24.303333;
82240;30/04/2012;0000;130.603105;154.6;177;;31.36;25.036667;
82240;31/05/2012;0000;153.372295;196.8;295.4;;31.390323;24.622581;
82240;30/06/2012;0000;156.830665;229.1;175.3;;32.243333;24.73;
82240;31/07/2012;0000;155.379541;203.6;232.9;;31.493548;24.567742;
82240;31/08/2012;0000;154.840414;273.8;90.9;;33.496774;25.335484;
82240;30/09/2012;0000;80.773288;254.5;49.7;;34.416667;25.96;
82240;31/10/2012;0000;60.791319;241.6;54.4;;34.541935;25.370968;
82240;30/11/2012;0000;2.893955;223.7;1.3;;35.396667;25.373333;
82240;31/12/2012;0000;156.882551;145.8;315.2;;31.690323;23.629032;
82240;31/01/2013;0000;143.47085;119.6;709.2;;30.63871;23.6;
82240;28/02/2013;0000;134.868399;120.1;179.1;;31.189286;24.057143;
82240;31/03/2013;0000;146.338281;107.6;666.9;;30.922581;24.083871;
82240;30/04/2013;0000;147.058978;135;213;;31.283333;24.526667;
82240;31/05/2013;0000;151.175754;163.6;339;;31.387097;24.445161;
82240;30/06/2013;0000;163.68606;234.3;210.8;;32.273333;25.003333;
82240;31/07/2013;0000;150.912336;214.4;291.5;;31.625806;24.474194;
82240;31/08/2013;0000;167.6541;231.4;194.5;;32.509677;25.245161;
82240;30/09/2013;0000;141.430359;234.8;74.5;;33.516667;25.683333;
82240;31/10/2013;0000;97.424099;;73.1;;34.380645;25.890323;
82240;30/11/2013;0000;66.91066;;60.9;;33.266667;25.25;
82240;31/12/2013;0000;183.509374;;213.7;;32.809677;25.270968;
82240;31/01/2014;0000;149.232171;;144;;31.625806;24.706452;
82240;28/02/2014;0000;127.111538;;408.7;;30.525;23.871429;
82240;31/03/2014;0000;146.338281;;382.1;;30.512903;24.309677;
82240;30/04/2014;0000;151.397695;;203.6;;31.38;24.646667;
82240;31/05/2014;0000;153.3937;;341.9;;30.874194;24.878571;
82240;30/06/2014;0000;156.834914;;295.4;;32.116667;24.857143;
82240;31/07/2014;0000;164.563948;;206.5;;32.248387;24.782143;
82240;31/08/2014;0000;134.676947;;62.6;;33.796774;25.077419;
82240;30/09/2014;0000;34.60496;;10.4;;35.193333;25.72069;
82240;31/10/2014;0000;96.175844;;93.7;;34.433333;25.085185;
82240;30/11/2014;0000;139.395935;;138.9;;33.93;24.975;
82240;31/12/2014;0000;51.590813;;51.2;;33.86129;25.333333;
82240;31/01/2015;0000;158.990047;;207.7;;31.848387;24.086207;
82240;28/02/2015;0000;138.877144;;267.5;;31.596154;24.088;
82240;31/03/2015;0000;144.191176;;558.9;;30.793333;24.316667;
</pre>"
