"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83595</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : AIMORES - MG (OMM: 83595)
Latitude  (graus) : -19.49
Longitude (graus) : -41.07
Altitude  (metros): 82.74
Estação Operante
Inicio de operação: 01/06/1972
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83595;28/02/2002;0000;;;143.4;1003.25;33.092857;22.685714;
83595;31/03/2002;0000;;;65.3;1005.6;33.948387;22.519355;
83595;30/04/2002;0000;;250.5;22.4;;33.617241;20.836667;
83595;31/05/2002;0000;;233.3;78.2;1007.33956;31.626667;18.970968;
83595;30/06/2002;0000;;202.5;3.4;;30.637931;18.02;
83595;31/07/2002;0000;;201.4;6.7;;30.670968;17.258065;
83595;31/08/2002;0000;;;33.3;;31.348276;18.270968;
83595;30/09/2002;0000;;138.9;137.8;;29.146667;19.116129;
83595;31/10/2002;0000;;258.3;17.6;;33.493548;20.8;
83595;30/11/2002;0000;;196.5;273.3;;32.376667;22.31;
83595;31/12/2002;0000;;155.1;237.7;;33.380645;22.925806;
83595;31/01/2003;0000;166.013234;182.3;193.2;;33.370968;23.154839;
83595;28/02/2003;0000;161.864582;263.6;79.2;;35.542857;22.528571;
83595;31/03/2003;0000;157.735418;284.2;140.6;1004.63871;35.025806;22.622581;
83595;30/04/2003;0000;28.5;223.6;28.5;;33.173333;21.36;
83595;31/05/2003;0000;4.5;218.8;4.5;;31.516129;18.019355;
83595;30/06/2003;0000;0;263.4;0;;31.903333;16.06;
83595;31/07/2003;0000;2.5;217.3;2.5;;30.416129;15.6;
83595;31/08/2003;0000;38.9;198.6;38.9;;30.254839;17.8;
83595;30/09/2003;0000;20.2;186.5;20.2;;31.606667;19.14;
83595;31/10/2003;0000;18.5;202.1;18.5;;32.648387;20.029032;
83595;30/11/2003;0000;76.3;191.4;76.3;;33.656667;22.746667;
83595;31/12/2003;0000;164.318713;214.6;278.9;;33.270968;22.558065;
83595;31/01/2004;0000;164.809519;145.1;355.9;;31.222581;22.503226;
83595;29/02/2004;0000;152.431794;179.6;171.3;;31.837931;21.862069;
83595;31/03/2004;0000;148.934418;197.6;184.9;;32.312903;21.796774;
83595;30/04/2004;0000;115.811959;173.9;67.3;1006.31;31.25;20.963333;
83595;31/05/2004;0000;51.125345;164.5;5.8;;29.66129;19.077419;
83595;30/06/2004;0000;20.2;185.3;20.2;;28.9;16.583333;
83595;31/07/2004;0000;25.2;176.3;25.2;1011.07957;27.703226;16.170968;
83595;31/08/2004;0000;4;265.6;4;;30.383871;15.780645;
83595;30/09/2004;0000;7.7;265.9;7.6;;32.22;17.79;
83595;31/10/2004;0000;91.9;194.5;91.9;1005.58172;32.270968;21;
83595;30/11/2004;0000;112.4;197.4;102.4;;32.82;21.516667;
83595;31/12/2004;0000;144.73082;185.4;219.1;;32.693548;22.23871;
83595;31/01/2005;0000;;204.2;247.4;;33.664516;22.845161;
83595;28/02/2005;0000;134.831572;195.3;241.6;;33.360714;21.896429;
83595;31/03/2005;0000;153.68159;226.1;59.6;1003.98172;33.477419;22.970968;
83595;30/04/2005;0000;46.91841;224.1;41.1;;33.163333;21.67;
83595;31/05/2005;0000;89.974116;188.3;126.4;;30.396774;18.703226;
83595;30/06/2005;0000;67.335418;153.1;52.7;;28.6;17.426667;
83595;31/07/2005;0000;45.890466;202.5;18.9;;28.722581;15.951613;
83595;31/08/2005;0000;12.4;217.9;12.4;;30.093548;17.664516;
83595;30/09/2005;0000;26.4;121.5;26.4;;29.92;19.703333;
83595;31/10/2005;0000;38.6;239.1;38.6;;34.822581;21.593548;
83595;30/11/2005;0000;;94;249.8;;29.843333;21.126667;
83595;31/12/2005;0000;;159.5;194.8;;31.629032;21.312903;
83595;31/01/2006;0000;110;285.6;33;;34.490323;22.590323;
83595;28/02/2006;0000;;251.2;88.4;;37.489286;24.039286;
83595;31/03/2006;0000;;192.1;166.3;;32.941935;23.2;
83595;30/04/2006;0000;;220.1;98.8;1003.93;31.736667;21.046667;
83595;31/05/2006;0000;76.421404;242.2;25.6;;30.032258;17.377419;
83595;30/06/2006;0000;40.878596;179.3;7;;28.043333;15.59;
83595;31/07/2006;0000;5;223;5;;29.035484;14.232258;
83595;31/08/2006;0000;1.9;209.6;1.9;;30.806452;17.848387;
83595;30/09/2006;0000;43;154.7;43;;29.93;18.42;
83595;31/10/2006;0000;32.7;100.7;32.7;;30.751613;21.296774;
83595;30/11/2006;0000;124.718217;126.1;248.4;;30.513333;21.496667;
83595;31/12/2006;0000;146.453851;112.5;341.5;1003.94086;31.225806;22.590323;
83595;31/01/2007;0000;169.109698;159.3;169.8;;33.629032;23.445161;
83595;28/02/2007;0000;136.423679;183.8;108.1;;32.835714;22.417857;
83595;31/03/2007;0000;84.076321;288.7;12.4;;35.180645;22.258065;
83595;30/04/2007;0000;29.6;233.6;29.6;;33.693333;21.796667;
83595;31/05/2007;0000;3.8;227;3.8;;31.267742;17.587097;
83595;30/06/2007;0000;3.6;218.2;3.6;;30.896667;15.316667;
83595;31/07/2007;0000;9.5;219.8;9.5;;30.848387;16.712903;
83595;31/08/2007;0000;4.7;264.3;4.7;;31.148387;16.206452;
83595;30/09/2007;0000;32.2;212.1;32.2;;31.216667;18.196667;
83595;31/10/2007;0000;8.8;232.7;8.8;;34;20.625806;
83595;30/11/2007;0000;69.6;200.6;69.6;;34.94;23.296667;
83595;31/12/2007;0000;75.6;219.8;75.6;;34.893333;23.6;
83595;31/01/2008;0000;155.2;182.2;155.4;;33.048387;23.287097;
83595;29/02/2008;0000;73.8;214.9;73.8;;34.503448;23.696552;
83595;31/03/2008;0000;75.5;233.5;75.5;;34.758065;23.458065;
83595;30/04/2008;0000;65.8;255;65.8;;34.133333;23.16;
83595;31/05/2008;0000;2.2;228.9;2.2;;31.854839;;
83595;30/06/2008;0000;0;181.5;0;;30.95;;
83595;31/07/2008;0000;1.6;233.9;1.6;1011.44086;30.554839;;
83595;31/08/2008;0000;2.2;267.1;2.2;;32.319355;17.877419;
83595;30/09/2008;0000;12;200.7;12;;31.953333;18.92;
83595;31/10/2008;0000;7.6;220.6;7.6;;34.951613;22.03871;
83595;30/11/2008;0000;124.838228;104.6;250.6;;31.64;22.213333;
83595;31/12/2008;0000;146.479418;149.1;173.3;;31.932258;21.948387;
83595;31/01/2009;0000;159.641753;199.8;186.2;;33.070968;22.658065;
83595;28/02/2009;0000;83.850454;233.8;4.6;;34.975;23.203571;
83595;31/03/2009;0000;121.143054;;110.8;;35.996774;23.683871;
83595;30/04/2009;0000;114.294362;233.6;115;;31.68;21.013333;
83595;31/05/2009;0000;20.389421;208.4;14.5;;30.845161;18.258065;
83595;30/06/2009;0000;62.141366;188.9;61.8;;29.566667;17.483333;
83595;31/07/2009;0000;7.636936;203.4;5.1;;29.780645;17.112903;
83595;31/08/2009;0000;8.033883;208.3;6.6;;30.383871;18.106452;
83595;30/09/2009;0000;21.940069;212.6;14.4;;33.303333;21.733333;
83595;31/10/2009;0000;143.453685;188.9;243.1;;32.635484;22.151613;
83595;30/11/2009;0000;122.31776;246.5;54.6;;34.426667;22.706667;
83595;31/12/2009;0000;154.477414;196.2;145.4;;34.225806;23.216129;
83595;31/01/2010;0000;45.466546;325.6;26.4;;36.741935;24.029032;
83595;28/02/2010;0000;28.802589;222;25.8;1004.72619;36.917857;24.135714;
83595;31/03/2010;0000;72.679913;233.6;72.2;;35.53871;23.987097;
83595;30/04/2010;0000;89.572728;234.1;89.5;;33.03;21.333333;
83595;31/05/2010;0000;65.544843;200;65.5;1007.01828;30.925806;19.096774;
83595;30/06/2010;0000;2.259931;193.9;2.2;;29.146667;15.626667;
83595;31/07/2010;0000;0.041415;179.9;27.2;;29.496774;17.625806;
83595;31/08/2010;0000;1.819106;253.1;1.8;;30.745161;15.783871;
83595;30/09/2010;0000;15.410502;223.5;15.4;;32.2;18.72;
83595;31/10/2010;0000;92.302053;132.2;92.3;;31.177419;21.148387;
83595;30/11/2010;0000;132.630431;135.7;324.8;;31.366667;21.94;
83595;31/12/2010;0000;166.652799;220.4;300;;33.477419;22.948387;
83595;31/01/2011;0000;149.388728;276.4;90.8;1004.04086;34.741935;22.896774;
83595;28/02/2011;0000;89.479011;250.5;62.6;;35.871429;23.414286;
83595;31/03/2011;0000;139.979739;183.4;168.6;;32.56129;22.7;
83595;30/04/2011;0000;128.827293;203.2;128.2;;31.79;21.706667;
83595;31/05/2011;0000;30.36309;239.6;0.6;1008.43871;30.583871;17.229032;
83595;30/06/2011;0000;24.32584;180.6;16.2;;29.25;16.566667;
83595;31/07/2011;0000;14.931002;209.4;11.8;;29.254839;15.64;
83595;31/08/2011;0000;1.52472;255.1;0.3;;31.593548;16.993548;
83595;30/09/2011;0000;7.934622;217.2;7.6;;30.973333;17.35;
83595;31/10/2011;0000;124.322979;108.7;124.3;;30.516129;20.358065;
83595;30/11/2011;0000;140.14838;135.3;176.7;1006.34;29.88;20.406667;
83595;31/12/2011;0000;153.734387;131.9;160.8;;31.177419;22.009677;
83595;31/01/2012;0000;155.645261;183.8;182;1006.23871;32.877419;22.574194;
83595;29/02/2012;0000;66.622276;248.7;16;;34.289655;22.127586;
83595;31/03/2012;0000;22.835679;250.5;8;;35.329032;22.458065;
83595;30/04/2012;0000;48.817048;235.3;46;;33.94;21.983333;
83595;31/05/2012;0000;38.363103;156;37.2;;30.172414;18.624138;
83595;30/06/2012;0000;2.391538;195.1;1.8;;31.046667;18.42;
83595;31/07/2012;0000;;;0;;;;
83595;31/08/2012;0000;68.753369;228.2;61.4;1014;29.741935;17.735484;
83595;30/09/2012;0000;39.931839;219.6;34.3;;31.73;19.226667;
83595;31/10/2012;0000;15.935647;252.4;13.4;;33.632258;20.845161;
83595;30/11/2012;0000;145.500904;143.1;330;1004.49;31.393333;21.693333;
83595;31/12/2012;0000;115.304357;299;45;;35.841935;23.36129;
83595;28/02/2013;0000;138.608958;261.8;117.2;;35.096154;23.107692;
83595;31/03/2013;0000;143.450985;205.9;133.6;1006.2;33.774074;23.207407;
83595;30/04/2013;0000;93.474535;193.6;59.2;;31.048;20.54;
83595;31/05/2013;0000;61.526709;186.5;39.2;;29.974074;18.707407;
83595;30/06/2013;0000;35.553313;181.3;27.6;;29.703846;17.723077;
83595;31/07/2013;0000;4.700806;199;2.4;1013;29.807692;17.492308;
83595;31/08/2013;0000;8.089753;237.9;7.2;;30.911111;17.018519;
83595;30/09/2013;0000;14.861394;204.2;30.8;;31.484615;18.946154;
83595;31/10/2013;0000;122.622477;166.6;122.6;;30.792308;19.980769;
83595;30/11/2013;0000;147.341969;189.6;171.2;;31.788462;21.111538;
83595;31/12/2013;0000;;176;822.4;;31.744828;22.772414;
83595;28/02/2014;0000;78.536023;230.9;52.2;;35.1625;22.841667;
83595;31/03/2014;0000;57.171294;226;45.2;;34.018519;22.925926;
83595;30/04/2014;0000;24.557199;251.1;20;1008.14;33.516;22.004;
83595;31/05/2014;0000;125.215596;193.2;26.6;;31.284615;18.534615;
83595;30/06/2014;0000;17.185089;155.4;5.2;;30.084615;17.269231;
83595;31/07/2014;0000;;;21;;;;
</pre>"
