"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82178</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : OBIDOS - PA (OMM: 82178)
Latitude  (graus) : -1.91
Longitude (graus) : -55.51
Altitude  (metros): 37.00
Estação Operante
Inicio de operação: 01/01/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82178;30/04/2004;0000;;163.3;322.9;1003.68;31.053333;24.06;
82178;31/05/2004;0000;;0;134.5;;31.125806;24.074194;
82178;31/07/2004;0000;;247.8;113.8;;31.622581;23.309677;
82178;31/08/2004;0000;;262.2;72.6;;31.970968;23.693548;
82178;30/09/2004;0000;;239.5;88.8;;32.596667;23.733333;
82178;31/10/2004;0000;;245;27.8;;33.332258;24.670968;
82178;30/11/2004;0000;;248.6;38.5;;34.393333;24.93;
82178;31/12/2004;0000;;161.8;48.9;;34.048387;24.8;
82178;31/01/2005;0000;;186.5;287.8;;33.2;24.519355;
82178;28/02/2005;0000;;124.5;403;;31.225;23.825;
82178;31/03/2005;0000;;104.6;458.7;;31.190323;24.164516;
82178;30/04/2005;0000;;146.9;97.3;1003.4;31.486667;24.443333;
82178;31/05/2005;0000;;143.9;181.5;;30.829032;24.048387;
82178;30/06/2005;0000;;209.2;72.1;;31.856667;24.333333;
82178;31/07/2005;0000;;;79.3;;32.034615;23.604;
82178;31/08/2005;0000;;261.2;25.4;;33.5;24.135484;
82178;30/09/2005;0000;;263.7;92.8;1003.09;34.05;24.083333;
82178;31/10/2005;0000;;263.9;22.5;1002.3;34.145161;24.303226;
82178;30/11/2005;0000;;196.7;102.6;;34.073333;25.12;
82178;31/12/2005;0000;;141.4;351.1;;31.154839;23.735484;
82178;31/01/2006;0000;;175;370.9;;31.187097;23.393548;
82178;28/02/2006;0000;;115.7;164.4;;30.825;23.607143;
82178;31/03/2006;0000;;133.9;446.2;;30.641935;23.435484;
82178;30/04/2006;0000;;110.2;380.3;;30.19;23.666667;
82178;31/05/2006;0000;;115.3;368;;29.822581;23.393548;
82178;30/06/2006;0000;139.326889;242.8;103.4;;31.283333;23.85;
82178;31/07/2006;0000;109.273111;254.7;45.2;;31.912903;23.790323;
82178;31/08/2006;0000;48.4;278.6;48.4;;32.86129;24.074194;
82178;30/09/2006;0000;17;257.7;17;;33.74;24.31;
82178;31/10/2006;0000;86.7;267.6;96.7;;34.06129;24.696774;
82178;30/11/2006;0000;101.4;176.4;101.2;;32.426667;24.356667;
82178;31/12/2006;0000;160.7;224.6;160.7;;32.667742;24.583871;
82178;31/01/2007;0000;108.1;226.7;108.1;1001.74086;32.958065;24.619355;
82178;28/02/2007;0000;124.709622;141.1;248.5;;31.185714;23.75;
82178;31/03/2007;0000;129.905082;124;444.7;;30.303226;23.377419;
82178;30/04/2007;0000;130.61573;156.5;326.7;;30.673333;23.513333;
82178;31/05/2007;0000;146.27954;205.5;240.8;;31.187097;23.887097;
82178;30/06/2007;0000;141.278181;235.4;52.5;1002.75;31.526667;23.57;
82178;31/07/2007;0000;59.921819;249.9;48.7;;31.903226;23.532258;
82178;31/08/2007;0000;18.2;247.8;18.2;;32.812903;23.987097;
82178;30/09/2007;0000;18;259.8;18;;33.36;24.17;
82178;31/10/2007;0000;74.8;204.5;74.8;;32.932258;24.154839;
82178;30/11/2007;0000;65.5;185.5;65.5;;33.203333;24.433333;
82178;31/12/2007;0000;110.4;;110.4;;31.63871;23.874194;
82178;31/01/2008;0000;134.63662;127.8;441.6;;30.219355;23.180645;
82178;29/02/2008;0000;118.538649;153.2;242.9;;30.617241;23.113793;
82178;31/03/2008;0000;117.302521;91.6;382;;29.677419;22.806452;
82178;30/04/2008;0000;118.083561;128.5;460.1;;30.023333;22.84;
82178;31/05/2008;0000;126.971252;129;302.2;;30.076667;23.148387;
82178;30/06/2008;0000;135.800415;221.9;119;;31.306667;23.37;
82178;31/07/2008;0000;100.550114;275.2;45.3;;32.306452;23.354839;
82178;31/08/2008;0000;36.505424;;14.3;;33.367742;24.119355;
82178;30/09/2008;0000;53.599324;241.9;49.7;;33.683333;24.056667;
82178;31/10/2008;0000;114.761252;250.1;126.1;;32.883871;23.916129;
82178;30/11/2008;0000;158.608725;205.3;158.1;;32.81;24.453333;
82178;31/12/2008;0000;144.607178;144;282.8;;31.122581;23.754839;
82178;31/01/2009;0000;146.945326;154.5;158.9;;31.316129;23.76129;
82178;28/02/2009;0000;117.799043;103.6;394.5;;30.428571;23.378571;
82178;31/03/2009;0000;129.905082;112.2;343.7;1001.98172;30.16129;23.590323;
82178;30/04/2009;0000;132.479848;133.2;234.4;;30.54;23.81;
82178;31/05/2009;0000;119.814969;;392.9;;30.041935;23.367742;
82178;30/06/2009;0000;130.844805;;118.2;;30.82;23.33;
82178;31/07/2009;0000;82.318305;;17.1;;32.393548;23.525806;
82178;31/08/2009;0000;24.903748;;6.7;;34.080645;24.019355;
82178;30/09/2009;0000;3.336733;279.3;0;;34.676667;24.47;
82178;31/10/2009;0000;18.900229;209.6;18.4;;34.867742;24.774194;
82178;30/11/2009;0000;52.372544;242.3;52.3;;34.65;24.946667;
82178;31/12/2009;0000;159.403417;175.4;159.7;;33.609677;24.541935;
82178;31/01/2010;0000;156.986256;189.6;216.9;;32.077419;24.035484;
82178;28/02/2010;0000;143.283606;;211.4;;32.010714;24.428571;
82178;31/03/2010;0000;166.796803;215.2;226.4;;32.593548;24.409677;
82178;30/04/2010;0000;142.094496;114.9;356;;30.986667;24.036667;
82178;31/05/2010;0000;156.694116;178.8;369.4;;31.322581;24.429032;
82178;30/06/2010;0000;146.113721;241.4;102.8;;31.953333;24.186667;
82178;31/07/2010;0000;144.076851;207.7;177.4;;31.677419;23.73871;
82178;31/08/2010;0000;120.644573;246.9;51;;32.896774;24.335484;
82178;30/09/2010;0000;79.007975;259.3;57.9;;34.176667;24.57;
82178;31/10/2010;0000;71.585795;257.2;64.9;;34.683871;24.83871;
82178;30/11/2010;0000;164.608002;201.3;186.4;;33.12;24.396667;
82178;31/12/2010;0000;154.978743;163.5;231.4;;31.987097;23.977419;
82178;31/01/2011;0000;130.838943;129.9;421.6;;30.403226;23.193548;
82178;28/02/2011;0000;121.218229;116;347.3;;30.596429;23.492857;
82178;31/03/2011;0000;137.525852;137.3;497.4;;31.054839;23.541935;
82178;30/04/2011;0000;126.879272;130.3;379.4;;30.306667;23.413333;
82178;31/05/2011;0000;144.217576;151.7;180.5;;30.751613;24.025806;
82178;30/06/2011;0000;126.229978;218.1;74.6;;31.756667;24.246667;
82178;31/07/2011;0000;85.50625;247.2;56;;31.803226;23.851613;
82178;31/08/2011;0000;91.556159;280.6;80;;33.312903;24.351613;
82178;30/09/2011;0000;39.989015;256.2;34.4;1002.765;33.906667;24.466667;
82178;31/10/2011;0000;;;0;;;;
82178;30/11/2011;0000;162.320694;209.4;161.6;;32.993103;24.551724;
82178;31/12/2011;0000;154.804447;179.9;107.4;;33.43871;24.806452;
82178;31/01/2012;0000;150.606435;147.1;245.3;;31.280645;23.490323;
82178;29/02/2012;0000;120.192608;103.7;452.1;;30.589655;22.972414;
82178;31/03/2012;0000;133.590732;145.6;249.1;;30.835484;23.258065;
82178;30/04/2012;0000;140.071657;167.4;172.5;;31.353333;23.786667;
82178;31/05/2012;0000;131.27327;227.4;79.7;;31.780645;23.909677;
82178;30/06/2012;0000;64.397149;239.7;81.3;1002.11;31.86;23.513333;
82178;31/07/2012;0000;;;0;;;;
82178;31/08/2012;0000;74.867526;283.1;10.3;;32.816129;24.233333;
82178;30/09/2012;0000;55.15162;255.3;42;1003.035;33.553333;24.246667;
82178;31/10/2012;0000;42.04622;245.9;38.7;;33.819355;24.793548;
82178;30/11/2012;0000;66.890135;235.3;65.5;;34.356667;25.06;
82178;31/12/2012;0000;157.100181;120.9;219.5;;31.96129;23.754839;
82178;31/01/2013;0000;142.423225;140.4;418.2;;31.383871;23.716129;
82178;28/02/2013;0000;124.657249;136.5;338.1;1002.625;30.960714;23.578571;
82178;31/03/2013;0000;141.406681;115.1;391.1;;31.087097;23.941935;
82178;30/04/2013;0000;138.144943;160.2;323.2;1004.405;31.286667;24.06;
82178;31/05/2013;0000;148.287468;184.1;194.9;1004.98871;31.493548;24.187097;
82178;30/06/2013;0000;121.427757;240.9;61.2;;31.933333;24.326667;
82178;31/07/2013;0000;;;0;;;;
82178;31/08/2013;0000;150.406316;257.6;127.4;;32.280645;23.916129;
82178;30/09/2013;0000;101.916819;254.1;66.6;;32.6;24.306667;
82178;31/10/2013;0000;31.217305;274.8;13.5;;33.235484;24.677419;
82178;30/11/2013;0000;164.618516;185;165.8;;32.456667;24.406667;
82178;31/12/2013;0000;80.904841;188.9;77.8;;32.222581;24.432258;
82178;31/01/2014;0000;146.472897;169.6;255.7;;31.074194;23.548387;
82178;28/02/2014;0000;119.437532;103.4;210.7;;30.164286;23.274074;
82178;31/03/2014;0000;137.468096;;343.6;;30.467742;23.690323;
82178;30/04/2014;0000;136.218284;109.8;404.6;;30.513333;24.06;
82178;31/05/2014;0000;140.230259;143.2;253.4;;30.367742;23.993548;
82178;30/06/2014;0000;135.846559;193.4;102.2;;30.966667;24.013333;
82178;31/07/2014;0000;92.872889;254.2;58.6;;31.33871;24.045161;
82178;31/08/2014;0000;32.786293;271.7;15.4;;32.658065;24.277419;
82178;30/09/2014;0000;41.439496;266.5;38;;32.683333;24.32;
82178;31/10/2014;0000;;;0;;;;
82178;30/11/2014;0000;89.847487;249.2;86.9;;32.793333;24.76;
82178;31/12/2014;0000;44.156129;188.1;42.6;;33.054839;24.877419;
82178;31/01/2015;0000;142.423225;176.4;208.8;;30.987097;23.793548;
82178;28/02/2015;0000;124.657249;134.8;165.4;;30.507143;23.857143;
82178;31/03/2015;0000;127.974126;110.9;353.9;;29.632258;23.62;
</pre>"
