"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83681</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CALDAS P  DE CALDAS  - MG (OMM: 83681)
Latitude  (graus) : -21.91
Longitude (graus) : -46.38
Altitude  (metros): 1150.00
Estação Operante
Inicio de operação: 10/11/1988
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83681;31/01/2004;0000;;110.1;290.5;;25.506452;;
83681;29/02/2004;0000;;114.9;295.1;;25.593103;;
83681;31/03/2004;0000;;148.2;88;;25.3;12.473684;
83681;30/04/2004;0000;;145.3;191.1;;25.113333;14.413333;
83681;31/05/2004;0000;;125.7;141.9;;21.780645;9.503226;
83681;30/06/2004;0000;;170.7;51.1;;21.473333;7.193333;
83681;31/07/2004;0000;;;35.9;;20.793548;7.03871;
83681;31/08/2004;0000;;246.3;0;;25.054839;5.716129;
83681;30/09/2004;0000;;205.2;6.4;;28.89;10.116667;
83681;31/10/2004;0000;;104.2;146;;24.632258;12.880645;
83681;30/11/2004;0000;;125.3;133.2;;26.176667;14.103333;
83681;31/12/2004;0000;;100.1;149.7;;26.006452;15.051613;
83681;31/01/2005;0000;;80;428.5;;26.312903;16.87;
83681;28/02/2005;0000;;175.6;96.2;;27.164286;13.175;
83681;31/03/2005;0000;;109.3;168.5;;26.716129;15.729032;
83681;30/04/2005;0000;;153.2;62.9;;26.42;12.966667;
83681;31/05/2005;0000;;193.1;102.9;;23.496774;8.735484;
83681;30/06/2005;0000;;184.4;10;;22.7;6.686667;
83681;31/07/2005;0000;;178;25.1;;21.974194;6.090323;
83681;31/08/2005;0000;;158.1;3.1;;25.56129;5.380645;
83681;30/09/2005;0000;;51.8;125;;24.05;11.82;
83681;31/10/2005;0000;;84.5;106.5;;27.574194;14.083871;
83681;30/11/2005;0000;;104.4;119.6;;25.2;13.87;
83681;31/12/2005;0000;;97;188.7;;25.006452;14.380645;
83681;31/01/2006;0000;;155.8;276.7;;26.954839;16.155172;
83681;28/02/2006;0000;;104.7;334.2;;26.978571;16.4;
83681;31/03/2006;0000;;102.6;172.7;;26.709677;16.309677;
83681;30/04/2006;0000;;168.9;57.5;;25.313333;12.15;
83681;31/05/2006;0000;;198.3;10.5;;22.929032;6.990323;
83681;30/06/2006;0000;;;15.5;;22.526667;5.43;
83681;31/07/2006;0000;;217.1;14.2;;24.035484;5.512903;
83681;31/08/2006;0000;;251;15.7;;26.26129;7.203226;
83681;30/09/2006;0000;;169.3;46.5;;25.436667;10.503333;
83681;31/10/2006;0000;;124.4;159.8;;25.687097;15.1;
83681;30/11/2006;0000;;135.2;287.4;;25.853333;15.516667;
83681;31/12/2006;0000;;117.5;358.2;;26.070968;17.893548;
83681;31/01/2007;0000;;67.9;565.1;;25.658065;18.409677;
83681;31/03/2007;0000;;184.2;77.2;;28.129032;15.858065;
83681;30/04/2007;0000;;166.9;57;;26.56;14.546667;
83681;31/05/2007;0000;;193.2;59.1;;23.412903;8.780645;
83681;30/06/2007;0000;;214;10.7;;23.99;6.07;
83681;31/07/2007;0000;;189.9;110.2;;22.967742;6.616129;
83681;31/08/2007;0000;;242.5;0;;25.516129;6.977419;
83681;30/09/2007;0000;;164.9;8;;27.593333;11.1;
83681;31/10/2007;0000;;106.5;8.7;;29.19;13.34;
83681;30/11/2007;0000;;141.7;224.5;;25.833333;15.79;
83681;31/12/2007;0000;;148.9;170;;27.23871;16.406452;
83681;31/01/2008;0000;;74.6;367.1;;25.9;16.93871;
83681;29/02/2008;0000;;121.3;128.5;;26.6;16.934483;
83681;31/03/2008;0000;;125.6;335.6;;26.148387;15.348387;
83681;30/04/2008;0000;;132.8;225.3;;24.966667;14.6;
83681;31/05/2008;0000;;177.2;54.4;;23.103226;9.083871;
83681;30/06/2008;0000;;119;20.3;;22.573333;9.083333;
83681;31/07/2008;0000;;227.7;0;;23.735484;4.26129;
83681;31/08/2008;0000;;219;47.7;;25.445161;9.283871;
83681;30/09/2008;0000;;136.5;74.4;;25.713333;9.743333;
83681;31/10/2008;0000;;82.9;186.3;;26.367742;14.958065;
83681;30/11/2008;0000;;103.6;160.8;;25.48;15.633333;
83681;31/12/2008;0000;;66.7;123.9;;25.73913;15.891304;
83681;31/01/2009;0000;;72.1;277.5;;25.735484;17;
83681;28/02/2009;0000;;94.9;365.7;;26.989286;17.225;
83681;31/03/2009;0000;;;81.6;;27.280769;17.103846;
83681;30/04/2009;0000;;200.8;72.5;;25.423333;12.623333;
83681;31/05/2009;0000;;198.5;74;;24.006452;10.351613;
83681;30/06/2009;0000;;154.4;65.3;;21.143333;6.976667;
83681;31/07/2009;0000;;163.5;27.9;;23.154839;9.035484;
83681;31/08/2009;0000;;189.4;94.4;;23.464516;8.609677;
83681;30/09/2009;0000;;150;164.7;;26.083333;13.13;
83681;31/10/2009;0000;;156.9;296.4;;26.167742;15.1;
83681;30/11/2009;0000;;141.5;209.4;;27.993333;17.546667;
83681;31/12/2009;0000;;104.2;358.2;;26.277419;18.012903;
83681;31/01/2010;0000;;102.3;219.6;;27.083871;18.041935;
83681;28/02/2010;0000;;;151.4;;27.669565;17.016667;
83681;31/03/2010;0000;;;164.3;;27.290323;16.541935;
83681;30/04/2010;0000;;206.2;57.3;;25.633333;12.386667;
83681;31/05/2010;0000;;210;26.3;;23.93871;8.380645;
83681;30/06/2010;0000;;;18.6;;23.027586;5.251724;
83681;31/07/2010;0000;;;13.6;;23.870968;7.103226;
83681;31/08/2010;0000;;;0;;26.051613;5.109677;
83681;30/09/2010;0000;;193;70.5;;26.656667;10.856667;
83681;31/10/2010;0000;;180.5;120.1;;26.135484;12.754839;
83681;30/11/2010;0000;;135.9;191.4;;25.95;15.23;
83681;31/12/2010;0000;;120.2;401.1;;27.483871;17.712903;
83681;31/01/2011;0000;;119.8;312;;26.890323;18.203226;
83681;28/02/2011;0000;;;83.3;;28.025;16.964286;
83681;31/03/2011;0000;;74.2;182.1;;25.077419;17.519355;
83681;30/04/2011;0000;;149.5;129.5;;25.888462;13.834615;
83681;31/05/2011;0000;;196.3;30.2;;23.474194;8.177419;
83681;30/06/2011;0000;;189.9;25.3;;22.423333;4.726667;
83681;31/07/2011;0000;;199.2;0;;24.312903;6.93871;
83681;31/08/2011;0000;;200.9;9.9;;25.977419;8.558065;
83681;30/09/2011;0000;;191.6;25.8;;27.453333;8.706667;
83681;31/10/2011;0000;;149.3;173.6;;25.577419;14.532258;
83681;30/11/2011;0000;;163.3;54.1;;25.307692;13.357692;
83681;31/12/2011;0000;;163;194.8;;26.06129;16.487097;
83681;31/01/2012;0000;;113.6;293.1;;24.970968;16.206452;
83681;29/02/2012;0000;;194.3;107.3;;27.510345;16.289655;
83681;31/03/2012;0000;;171.4;132.9;;26.545161;15.690323;
83681;30/04/2012;0000;;166.9;71.1;;25.55;14.52;
83681;31/05/2012;0000;;174.5;77.2;;22.241935;9.148387;
83681;30/06/2012;0000;;132.9;65.8;;22.033333;10.26;
83681;31/07/2012;0000;;205.8;34.5;;22.941935;6.567742;
83681;31/08/2012;0000;;241.9;0;;23.46129;7.051613;
83681;30/09/2012;0000;;208.8;32;;27.046667;9.603333;
83681;31/10/2012;0000;;197;50.1;;28.480645;14.106452;
83681;30/11/2012;0000;;142.6;168.7;;26.43;15.87;
83681;31/12/2012;0000;;121.7;210.9;;27.690323;18.13871;
83681;31/01/2013;0000;;111.4;379.9;;25.922581;17.13871;
83681;28/02/2013;0000;;134;225.2;;27.3;17.117857;
83681;31/03/2013;0000;;93.5;318.7;;25.867742;16.974194;
83681;30/04/2013;0000;;134.1;103.4;;24.313333;12.676667;
83681;31/05/2013;0000;;183;93.2;;23.551613;9.993548;
83681;30/06/2013;0000;;124.6;33.9;;22.356667;10.3;
83681;31/07/2013;0000;;206.9;40.6;;22.851613;6.880645;
83681;31/08/2013;0000;;242.8;6.6;;24.412903;6.648387;
83681;30/09/2013;0000;;201.6;76.5;;25.453333;10.41;
83681;31/10/2013;0000;;162.1;124.5;;25.012903;13.935484;
83681;30/11/2013;0000;;151.1;231;;25.44;15.373333;
83681;31/12/2013;0000;;180.4;173.2;;26.990323;17.222581;
83681;31/01/2014;0000;;263.3;42.5;;29.4;16.248387;
83681;28/02/2014;0000;;216.2;69.9;;29.242857;15.578571;
83681;31/03/2014;0000;;176.2;124.7;;27.112903;16.545161;
83681;30/04/2014;0000;;167.9;104.9;;25.88;13.54;
83681;31/05/2014;0000;;176.4;34.2;;23.8;8.835484;
83681;30/06/2014;0000;;176.6;6.3;;23.65;7.59;
83681;31/07/2014;0000;;168.4;33.6;;22.170968;7.203226;
83681;31/08/2014;0000;;240.7;3.6;;26.058065;6.706452;
83681;30/09/2014;0000;;192.4;50.5;;27.206667;11.26;
83681;31/10/2014;0000;;224.7;49.7;;28.654839;13.477419;
83681;30/11/2014;0000;;137.3;211.9;;26.553333;16.226667;
83681;31/12/2014;0000;;139.9;365.6;;26.771429;16.396429;
83681;31/01/2015;0000;;202.8;108.1;;29.690323;17.225806;
83681;28/02/2015;0000;;145.6;167.1;;26.957143;16.7;
</pre>"
