"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82792</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MONTEIRO - PB (OMM: 82792)
Latitude  (graus) : -7.88
Longitude (graus) : -37.06
Altitude  (metros): 603.66
Estação Operante
Inicio de operação: 14/01/1940
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82792;28/02/2007;0000;133.530633;210.6;230;944.709524;32.196429;20.971429;
82792;31/03/2007;0000;127.712967;244.8;95.6;944.787097;30.125806;19.490323;
82792;30/04/2007;0000;122.6564;221.5;63.1;945.088889;31.476667;20.14;
82792;31/05/2007;0000;113.992607;207.1;114.5;945.798925;29.364516;19;
82792;30/06/2007;0000;32.907393;180;32.4;947.718889;28.296667;17.86;
82792;31/07/2007;0000;24.1;225.1;24.1;947.865591;29.109677;16.751613;
82792;31/08/2007;0000;16.2;224.9;16.2;948.105376;28.790323;17.070968;
82792;30/09/2007;0000;2.6;248.4;2.6;948.216667;30.01;17.066667;
82792;31/10/2007;0000;2.6;291.2;2.6;945.613978;32.312903;18.26129;
82792;30/11/2007;0000;2.1;295.5;2.1;943.755556;33.22;19.74;
82792;31/12/2007;0000;6.8;284.8;6.8;943.413978;32.977419;20.187097;
82792;31/01/2008;0000;24.8;254.3;24.8;943.170968;33.209677;20.490323;
82792;29/02/2008;0000;94.3;209.4;94.3;944.283908;32.827586;20.496552;
82792;31/03/2008;0000;131.928279;220.3;285;943.527957;30.403226;20.680645;
82792;30/04/2008;0000;115.885774;232.6;55.5;943.643333;29.45;20.123333;
82792;31/05/2008;0000;101.422175;183.8;227.2;945.588172;27.835484;18.906452;
82792;30/06/2008;0000;83.070853;190.4;64;946.496667;26.913333;17.06;
82792;31/07/2008;0000;57.277978;169;19.1;947.896774;26.919355;16.706452;
82792;31/08/2008;0000;70.577223;218;55.6;946.71828;28.541935;16.754839;
82792;30/09/2008;0000;23.151536;265.6;4.1;946.833333;30.583333;16.766667;
82792;31/10/2008;0000;6.747315;279.1;0;945.809677;32.151613;18.335484;
82792;30/11/2008;0000;1.590225;315.1;0;943.524444;33.273333;19.423333;
82792;31/12/2008;0000;7.911743;286.3;7.6;943.387097;33.377419;20.364516;
82792;31/01/2009;0000;130.422866;276;130.4;944.17957;33.077419;20.551613;
82792;28/02/2009;0000;82.517026;177.2;82.5;943.440476;30.825;20.4;
82792;31/03/2009;0000;76.816508;;76.8;943.109677;31.66129;20.690323;
82792;30/04/2009;0000;121.258483;214.6;245.8;944.241111;29.61;20.716667;
82792;31/05/2009;0000;106.363252;157.4;336.8;945.146237;28.003226;20.148387;
82792;30/06/2009;0000;77.614918;181.6;33.5;946.778889;27.053333;18.14;
82792;31/07/2009;0000;69.684724;202.4;49.1;947.501075;27.683871;17.148387;
82792;31/08/2009;0000;76.509586;204.1;66.9;947.403226;28.329032;17.022581;
82792;30/09/2009;0000;18.737908;271.9;0.2;947.166667;31.166667;17.806667;
82792;31/10/2009;0000;34.086921;276.3;29;944.321505;32.529032;19.483871;
82792;30/11/2009;0000;7.509722;287;5.9;944.352222;32.713333;19.496667;
82792;31/12/2009;0000;16.916443;252.2;16.6;945.63871;32.835484;20.351613;
82792;31/01/2010;0000;64.058964;217.1;64;945.851613;31.296774;20.022581;
82792;28/02/2010;0000;46.34054;198.3;46.3;945.508929;32.392857;20.328571;
82792;30/04/2010;0000;110.512955;228.8;110.3;945.879661;31.413333;20.536667;
82792;31/05/2010;0000;17.16968;238.5;14.7;946.246774;31.935484;19.180645;
82792;30/06/2010;0000;82.022529;159.3;134.7;948.588333;28.023333;18.293333;
82792;31/07/2010;0000;48.171374;204.6;19.2;948.783871;27.612903;16.522581;
82792;31/08/2010;0000;23.643055;247.2;0;948.249462;28.922581;15.580645;
82792;30/09/2010;0000;14.686681;271.8;6;946.722222;30.533333;16.6;
82792;31/10/2010;0000;154.797587;245.8;160.4;944.936559;32.458065;19.083871;
82792;30/11/2010;0000;6.927771;309.4;0;943.484444;32.466667;19.213333;
82792;31/12/2010;0000;102.224924;251.5;172.4;942.686022;31.019355;19.567742;
82792;31/01/2011;0000;141.971156;256.1;231.1;943.06129;30.870968;19.33871;
82792;28/02/2011;0000;104.696257;236.5;108.1;943.82381;30.771429;19.471429;
82792;31/03/2011;0000;139.639834;287.2;124.7;943.545161;31.03871;19.93871;
82792;30/04/2011;0000;86.098813;212.9;48.7;943.993333;30.813333;19.273333;
82792;31/05/2011;0000;105.908564;172.5;186.9;945.244086;28.16129;19.103226;
82792;30/06/2011;0000;76.869065;196.3;49.8;946.713333;28.453333;17.246667;
82792;31/07/2011;0000;65.023644;171.1;48.8;947.169892;27.341935;16.13871;
82792;31/08/2011;0000;42.02992;260.7;11;947.503226;29.419355;15.922581;
82792;30/09/2011;0000;17.897213;276.7;2.8;947.762222;30.44;16.224138;
82792;31/10/2011;0000;50.645931;250.9;45;944.24086;31.896774;18.683871;
82792;30/11/2011;0000;54.923132;274.1;52.5;943.931111;31.906667;19.276667;
82792;31/12/2011;0000;1.952539;307.8;0;943.884946;33.303226;19.716129;
82792;31/01/2012;0000;110.927577;238.8;110.7;944.22043;31.967742;19.122581;
82792;29/02/2012;0000;21.898899;232.1;21.6;943.936782;31.917241;18.806897;
82792;31/03/2012;0000;0.897473;278.8;0.8;944.346237;33.393548;19.374194;
82792;30/04/2012;0000;5.424444;283;5.4;944.272222;33.493333;19.086667;
82792;31/05/2012;0000;35.205764;260.8;35.2;945.931183;32.083871;18.922581;
82792;30/06/2012;0000;12.902454;213.3;12.9;947.191111;30.2;17.933333;
82792;31/07/2012;0000;12.400998;221.9;12.4;948.026389;29.232258;16.167742;
82792;31/08/2012;0000;10.500505;281.8;10.5;949.716129;29.722581;16;
82792;30/09/2012;0000;0.000278;303.3;0;949.17;31.573333;16.38;
82792;31/10/2012;0000;0.300128;287.7;0.3;945.503488;32.519355;18.058065;
82792;30/11/2012;0000;5.100027;289.5;5.1;943.812222;33.633333;19.444828;
82792;31/12/2012;0000;3.800007;291.8;3.8;943.580645;33.864516;19.96129;
82792;31/01/2013;0000;82.800001;260.8;82.8;944.287097;33.316129;20.206452;
82792;28/02/2013;0000;5.100001;246.4;5.1;943.708333;33.935714;19.925;
82792;31/03/2013;0000;94.2;259.5;94.2;944.116129;33.780645;20.93871;
82792;30/04/2013;0000;95.6;257.2;95.6;944.773333;32.26;20.56;
82792;31/05/2013;0000;57.6;221.6;57.6;945.703226;30.490323;19.2;
82792;30/06/2013;0000;66.4;213.3;66.4;946.442222;29.513333;18.04;
82792;31/07/2013;0000;27.1;186.5;27.1;947.673118;28.122581;16.63871;
82792;31/08/2013;0000;5.5;248.3;5.5;947.03871;29.703226;17.209677;
82792;30/09/2013;0000;0.7;271.5;0.7;946.692222;31.3;17.336667;
82792;31/10/2013;0000;19.6;281;19.6;945.636559;32.309677;18.506452;
82792;30/11/2013;0000;6.2;233.1;6.2;944.048889;31.746667;19.093333;
82792;31/12/2013;0000;97.4;245.4;97.4;944.012903;32.077419;19.593548;
82792;31/01/2014;0000;21.8;279.6;21.8;945.456452;32.36129;19.003226;
82792;28/02/2014;0000;54.2;178.4;54.2;944.008333;31.85;19.389286;
82792;31/03/2014;0000;110.3;126.8;110.3;944.422581;32.019355;19.4;
82792;30/04/2014;0000;129.426152;;162.9;945.057778;31.295238;19.516667;
82792;31/05/2014;0000;104.245156;;98.9;945.572043;;18.483871;
82792;30/06/2014;0000;19.991675;;2;946.924444;;16.986667;
82792;31/07/2014;0000;30.311269;;24.7;949.605479;;16.258065;
82792;31/08/2014;0000;13.307258;;10.4;948.168817;;15.735484;
82792;30/09/2014;0000;6.543217;;5.4;947.235556;31.536667;17.55;
82792;31/10/2014;0000;16.736037;;16.4;946.534409;31.809677;18.096774;
82792;30/11/2014;0000;20.102767;;20;944.712222;32.376667;18.84;
82792;31/12/2014;0000;9.128427;;9.1;944.937634;32.696774;19;
82792;31/01/2015;0000;0.806081;;0.8;946.51129;33.319355;19.116129;
82792;28/02/2015;0000;61.801162;;61.8;944.914286;33.160714;19.657143;
82792;31/03/2015;0000;81.400447;;81.4;944.716129;33.106452;20.041935;
</pre>"
