"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82298</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ESPERANTINA - PI (OMM: 82298)
Latitude  (graus) : -3.9
Longitude (graus) : -42.25
Altitude  (metros): 87.05
Estação Operante
Inicio de operação: 17/03/1974
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82298;28/02/2011;0000;127.780772;186.1;280.7;;31.55;21.692857;
82298;31/03/2011;0000;141.5997;212.1;229.6;;31.803226;21.906452;
82298;30/04/2011;0000;135.065619;187.7;418.3;;31.483333;21.713333;
82298;31/05/2011;0000;139.865327;211.3;303.1;;31.680645;21.967742;
82298;30/06/2011;0000;128.489679;242.1;98.6;;32.083333;21.596667;
82298;31/07/2011;0000;97.090687;275.6;58.4;;32.396774;21.358065;
82298;31/08/2011;0000;30.094032;300;7.5;;34.46129;20.683871;
82298;30/09/2011;0000;11.844044;307.5;5.8;;36.56;20.75;
82298;31/10/2011;0000;109.27089;307.7;108.6;;36.6;21.625806;
82298;30/11/2011;0000;14.729524;275.5;13.7;;35.473333;22.233333;
82298;31/12/2011;0000;7.090558;289.4;6.8;;36.864516;21.703226;
82298;31/01/2012;0000;147.461999;240.9;229;;34.73871;21.593548;
82298;29/02/2012;0000;133.805591;193.7;154.9;;32.751724;21.424138;
82298;31/03/2012;0000;140.796865;221.4;253.9;;32.193548;21.519355;
82298;30/04/2012;0000;136.495402;248;295.8;;32.78;21.83;
82298;31/05/2012;0000;131.20401;299.3;93.3;;32.929032;21.732258;
82298;30/06/2012;0000;82.750016;275.4;46.4;;33.366667;21.443333;
82298;31/07/2012;0000;27.408802;296.3;8.8;;35.032258;20.825806;
82298;31/08/2012;0000;7.253232;314.6;2.2;;36.93871;20.096774;
82298;30/09/2012;0000;;298.9;0;;37.906667;20.313333;
82298;31/10/2012;0000;3.954291;304.1;3.8;;38.574194;21.325806;
82298;30/11/2012;0000;4.034958;281.9;4;;38.086667;22.313333;
82298;31/12/2012;0000;27.40772;263.4;27.4;;37.477419;22.567742;
82298;31/01/2013;0000;97.301237;218;97.3;;35.103226;22.5;
82298;28/02/2013;0000;132.997996;220.3;211.1;;34.817857;22.092857;
82298;31/03/2013;0000;146.531619;223;205.1;;34.180645;22.580645;
82298;30/04/2013;0000;136.522595;245.2;285.3;;32.753333;22.286667;
82298;31/05/2013;0000;139.13733;265.3;122.6;;32.683871;21.896774;
82298;30/06/2013;0000;93.367451;256.4;42.8;;32.833333;21.433333;
82298;31/07/2013;0000;81.69254;267.9;63.4;;33.335484;21.254839;
82298;31/08/2013;0000;31.583543;304.6;20.9;;36.216129;21.206452;
82298;30/09/2013;0000;46.820196;302.5;43.5;;37.79;20.75;
82298;31/10/2013;0000;18.779249;309.5;17.6;;38.43871;21.167742;
82298;30/11/2013;0000;37.278686;241.8;37;;36.866667;21.603333;
82298;31/12/2013;0000;1.409898;262;1.3;;37.129032;21.729032;
82298;31/01/2014;0000;145.800269;215.7;146.4;;34.8;21.748387;
82298;28/02/2014;0000;129.170432;196.8;341.6;;32.585714;21.564286;
82298;31/03/2014;0000;141.870292;214.7;129.2;;32.474194;21.829032;
82298;30/04/2014;0000;135.778659;226.1;271;;32.193333;21.676667;
82298;31/05/2014;0000;139.098294;240;251;;32.019355;21.541935;
82298;30/06/2014;0000;135.534411;283.2;172.3;;32.57;21.3;
82298;31/07/2014;0000;77.734741;302.3;15.4;;33.345161;20.232258;
82298;31/08/2014;0000;23.629871;313.3;4.5;;35.622581;19.803226;
82298;30/09/2014;0000;8.098238;281.6;3.2;;37.466667;20.553333;
82298;31/10/2014;0000;29.359337;297.7;28.2;;38.525806;21.035484;
82298;30/11/2014;0000;53.48905;272.2;53.2;;37.233333;21.216667;
82298;31/12/2014;0000;2.046864;244;1.9;;37.235484;21.454839;
82298;31/01/2015;0000;43.027708;243.8;43;;36.690323;21.412903;
82298;28/02/2015;0000;131.589727;168.6;204.6;;33.5875;21.321429;
82298;31/03/2015;0000;143.094375;;;;;;
</pre>"
