"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83097</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PROPRIA - SE (OMM: 83097)
Latitude  (graus) : -10.21
Longitude (graus) : -36.84
Altitude  (metros): 19.92
Estação Operante
Inicio de operação: 10/05/1925
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83097;30/04/2003;0000;75.6;232.9;65.8;;32.74;23.166667;
83097;31/05/2003;0000;128.306883;213.1;135.1;1011.88172;31.180645;23.035484;
83097;30/06/2003;0000;94.508524;137;104.7;;28.97;21.076667;
83097;31/07/2003;0000;88.584938;175.5;107.5;;28.36129;20.316129;
83097;31/08/2003;0000;80.799655;172.6;46.7;;29.180645;20.774194;
83097;30/09/2003;0000;;169.9;36.5;;30.903333;20.673333;
83097;31/10/2003;0000;;151.9;68.5;1012.31413;31.590323;21.167742;
83097;30/11/2003;0000;;142.7;106.1;;32.153333;22.5;
83097;31/12/2003;0000;;204.7;6.7;1010.325;33.870968;22.974194;
83097;31/01/2004;0000;;122.9;425.8;;31.941935;23.277419;
83097;29/02/2004;0000;;194;51.6;;32.462069;23.458621;
83097;31/03/2004;0000;;200.2;34.8;;33.158065;23.206452;
83097;30/04/2004;0000;;202.6;99.7;;32.286667;22.792593;
83097;31/05/2004;0000;;177.4;120.9;;30.567742;21.993548;
83097;30/06/2004;0000;;109.6;153.8;;28.073333;20.933333;
83097;31/07/2004;0000;;123.8;88.3;;27.751613;20.312903;
83097;31/08/2004;0000;;117.3;123.5;;27.858065;20.135484;
83097;30/09/2004;0000;;89.3;85.6;;28.89;20.023333;
83097;31/10/2004;0000;;111;0.6;;32.36129;20.964516;
83097;30/11/2004;0000;;146.3;2.1;1010.05;33.846667;22.176667;
83097;31/12/2004;0000;;297.9;0.7;;34.016129;22.325806;
83097;31/01/2005;0000;;272;9.2;;35.145161;23.470968;
83097;28/02/2005;0000;;214;22.6;;34.65;24.164286;
83097;31/03/2005;0000;;236.3;11.1;;34.929032;24.216129;
83097;30/04/2005;0000;;194.5;102.3;;32.08;23.043333;
83097;31/05/2005;0000;;133.6;310.8;;29.574194;22.826667;
83097;30/06/2005;0000;;136;173.8;;28.676667;21.61;
83097;31/07/2005;0000;;131.4;99.8;;27.677419;20.009677;
83097;31/08/2005;0000;;160.7;86;;27.790323;19.919355;
83097;30/09/2005;0000;;225.1;28.8;;30.133333;20.42;
83097;31/10/2005;0000;;272.5;1.5;;32.506452;21.206452;
83097;30/11/2005;0000;;255.8;1.9;;33.526667;22.4;
83097;31/12/2005;0000;;241.3;33.4;;32.996774;22.396774;
83097;31/01/2006;0000;;254.9;10.1;;32.670968;22.183871;
83097;28/02/2006;0000;;249.7;0.2;;35.003571;23.574074;
83097;31/03/2006;0000;;247.8;14.6;1008.77957;34.53871;23.925806;
83097;30/04/2006;0000;;178.2;118.5;;32.373333;23.52;
83097;31/05/2006;0000;118.376465;153.5;181.4;;29.464516;22.3;
83097;30/06/2006;0000;90.51316;120.5;217.5;;27.766667;21.096667;
83097;31/07/2006;0000;86.001869;135.9;166.4;1015.04086;27.529032;20.390323;
83097;31/08/2006;0000;88.831044;203.7;65.6;;28.509677;19.680645;
83097;30/09/2006;0000;103.236329;211.8;200.6;;29.793333;20.56;
83097;31/10/2006;0000;134.194939;258.2;77.2;;31.7;21.548387;
83097;30/11/2006;0000;62.4;268.5;20.1;;32.856667;22.153333;
83097;31/12/2006;0000;1.4;284.4;1.4;;34.022581;22.532258;
83097;31/01/2007;0000;3.6;257.5;3.6;;33.880645;23.067742;
83097;28/02/2007;0000;70.1;188.5;70.1;;33.546429;23.292857;
83097;31/03/2007;0000;137.884974;198.3;177.6;;31.264516;22.690323;
83097;30/04/2007;0000;126.769378;178.8;178.3;;31.356667;22.093333;
83097;31/05/2007;0000;112.068553;166.6;224.5;;29.587097;22.16129;
83097;30/06/2007;0000;93.163062;186.5;73.4;;28.89;21.033333;
83097;31/07/2007;0000;86.001869;157;161;1014.52043;27.906452;20.048387;
83097;31/08/2007;0000;87.523584;153.6;158.1;;27.629032;20.035484;
83097;30/09/2007;0000;90.687827;184.4;38.1;;28.643333;19.876667;
83097;31/10/2007;0000;69.012173;227.1;21.7;;30.812903;20.293548;
83097;30/11/2007;0000;21.1;247.8;2.1;;32.933333;21.966667;
83097;31/12/2007;0000;16;248.1;11.7;1009.18172;33.119355;22.383871;
83097;31/01/2008;0000;7;250.9;7;;33.187097;22.319355;
83097;29/02/2008;0000;73.3;234.9;71.6;;34.465517;23.093103;
83097;31/03/2008;0000;154.807834;198.8;192.3;1008.58172;32.776667;23.380645;
83097;30/04/2008;0000;114.992166;217.8;76.5;;31.78;23.073333;
83097;31/05/2008;0000;108.944803;131.2;167.4;;29.025806;22.245161;
83097;30/06/2008;0000;87.907688;149;101.9;;28.3;20.753333;
83097;31/07/2008;0000;81.028771;134.4;134.6;;27.354839;19.916129;
83097;31/08/2008;0000;81.971256;151.4;59.3;;28.1;19.903226;
83097;30/09/2008;0000;62.38282;148.6;18;1013.63;29.916667;20.343333;
83097;31/10/2008;0000;30.039059;143.7;6.8;;31.829032;21.051613;
83097;30/11/2008;0000;9.562837;141.3;2;;33.65;22.043333;
83097;31/12/2008;0000;11.720307;272.9;10;;34.196774;22.73871;
83097;31/01/2009;0000;18.931765;256.4;18.6;;34.393548;22.648387;
83097;28/02/2009;0000;54.355413;179.8;54.3;;33.067857;22.975;
83097;31/03/2009;0000;17.328874;246.9;17.3;;34.458065;23.174194;
83097;30/04/2009;0000;82.904112;203.9;82.9;;33.633333;23.613333;
83097;31/05/2009;0000;118.376465;92.3;472;;29.506452;22.7;
83097;30/06/2009;0000;102.873741;165.7;158.2;;29.18;21.693333;
83097;31/07/2009;0000;96.665689;150.1;146.5;;28.641935;21.019355;
83097;31/08/2009;0000;98.37609;135.7;186.9;;28.329032;20.858065;
83097;30/09/2009;0000;85.885213;222.9;30.9;;30.33;20.696667;
83097;31/10/2009;0000;45.445686;240.2;11.6;1009.8;33.312903;22.345161;
83097;30/11/2009;0000;12.309167;291.7;3.6;;33.423333;21.65;
83097;31/12/2009;0000;39.915944;263.1;38.1;;33.903226;22.822581;
83097;31/01/2010;0000;43.952972;231.8;43.7;1009.88172;33.232258;22.693548;
83097;28/02/2010;0000;32.734358;192.8;33.3;;33.4;23.432143;
83097;31/03/2010;0000;13.047119;226.5;13;;35.109677;24.483871;
83097;30/04/2010;0000;151.92341;183.2;200.6;;32.576667;23.353333;
83097;31/05/2010;0000;113.947696;188.7;103.3;1010.43871;31.151613;22.425806;
83097;30/06/2010;0000;101.444302;122.7;231.8;;28.953333;21.526667;
83097;31/07/2010;0000;91.222805;142.8;164.2;;28.290323;20.419355;
83097;31/08/2010;0000;86.229892;141.7;99.1;;27.958065;19.793548;
83097;30/09/2010;0000;94.457636;177.6;87.1;;28.976667;19.88;
83097;31/10/2010;0000;78.680605;221;12.5;;32.345161;21.609677;
83097;30/11/2010;0000;22.047437;285.4;1.4;;33.403333;22.15;
83097;31/12/2010;0000;6.654483;254;1.9;;34.006452;23.212903;
83097;31/01/2011;0000;50.418378;223.8;49.7;;32.996774;22.745161;
83097;28/02/2011;0000;20.544883;;20.3;;33.228571;22.835714;
83097;31/03/2011;0000;7.7797;249.6;7.7;;35.180645;23.590323;
83097;30/04/2011;0000;137.434648;163.9;273.1;;31.82;22.96;
83097;31/05/2011;0000;116.159192;116.9;261.3;;29.206452;22.448387;
83097;30/06/2011;0000;93.2854;156.9;72.5;;29.066667;20.836667;
83097;31/07/2011;0000;86.317792;116.8;155;;27.748387;20.032258;
83097;31/08/2011;0000;89.019352;189.9;67.6;1014.23871;29.1;19.535484;
83097;30/09/2011;0000;85.832578;123.8;70.9;;28.746667;19.786667;
83097;31/10/2011;0000;72.542365;143.7;32.9;;31.522581;21.76129;
83097;30/11/2011;0000;89.920112;101.7;79.4;;31.94;21.893333;
83097;31/12/2011;0000;19.352211;113.2;9;;33.687097;22.603226;
83097;31/01/2012;0000;9.818965;115.1;7.7;;33.158065;22.735484;
83097;29/02/2012;0000;52.171003;173.3;61.4;;32.465517;22.851724;
83097;31/03/2012;0000;45.255819;224.9;45.1;;32.487097;22.96129;
83097;30/04/2012;0000;8.563855;235.7;8.5;;32.88;22.906667;
83097;31/05/2012;0000;73.109919;231.2;73.1;;31.680645;22.506452;
83097;30/06/2012;0000;103.968744;176.5;110;;29.663333;22.486667;
83097;31/07/2012;0000;88.86625;135.4;120;;27.841935;20.787097;
83097;31/08/2012;0000;89.183683;169.8;98.4;;28.235484;20.003226;
83097;30/09/2012;0000;69.877236;118;52.6;1015.04;29.6;21.206667;
83097;31/10/2012;0000;58.071254;108.6;41.4;;30.132258;22.025806;
83097;30/11/2012;0000;18.621036;138.4;7.4;;33.97;22.466667;
83097;31/12/2012;0000;10.069408;137.3;7.4;;33.63871;23.232258;
83097;31/01/2013;0000;45.281748;176;44.8;;34.206452;23.503333;
83097;28/02/2013;0000;6.236059;207.8;6.1;1009.6;33.896429;23.6;
83097;31/03/2013;0000;27.029825;248.1;27;;34.264516;23.703226;
83097;30/04/2013;0000;127.201864;202.9;127.2;;33.333333;23.636667;
83097;31/05/2013;0000;116.60038;174.5;117.5;;30.429032;22.090323;
83097;30/06/2013;0000;103.50003;190.6;108.5;;29.87;21.533333;
83097;31/07/2013;0000;95.34104;153.4;203;;28.493548;20.83;
83097;31/08/2013;0000;94.408046;136;79.3;;28.551613;20.646667;
83097;30/09/2013;0000;75.064986;116.3;28.9;;30.503333;20.486667;
83097;31/10/2013;0000;128.078903;90;150.1;;31.148387;21.6;
83097;30/11/2013;0000;59.968952;116.5;17.8;;31.666667;22.063333;
83097;31/12/2013;0000;64.237943;169.4;51.3;;34.048387;23.532258;
83097;31/01/2014;0000;11.648332;210.6;7.3;1010.67957;33.545161;22.396774;
83097;28/02/2014;0000;38.376662;138.5;37.6;;33.042857;22.803571;
83097;31/03/2014;0000;37.996906;144;37.7;;33.441935;23.3;
83097;30/04/2014;0000;96.348181;161.1;95.8;;32.51;23.506667;
83097;31/05/2014;0000;116.159192;158.5;195.4;;29.967742;22.022581;
83097;30/06/2014;0000;98.340576;167.3;93.4;;29.556667;21.216667;
83097;31/07/2014;0000;91.396726;167.5;153.1;;28.332258;20.258065;
83097;31/08/2014;0000;88.828008;175.9;72.1;;28.658065;19.554839;
83097;30/09/2014;0000;92.940552;109;63.3;;30.036667;20.63;
83097;31/10/2014;0000;121.505194;63.9;124.2;;30.177419;21.2;
83097;30/11/2014;0000;57.901564;188.1;17.6;;32.843333;22.396667;
83097;31/12/2014;0000;45.013776;221.9;33.7;;33.022581;22.554839;
83097;31/01/2015;0000;10.461937;275.1;6.8;;33.887097;22.267742;
83097;28/02/2015;0000;46.215068;192.6;45.6;;33.753571;23.057143;
83097;31/03/2015;0000;40.743082;249.2;40.5;;34.106452;23.241935;
</pre>"
