"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83881</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IRAI - RS (OMM: 83881)
Latitude  (graus) : -27.18
Longitude (graus) : -53.23
Altitude  (metros): 247.10
Estação Operante
Inicio de operação: 01/06/1935
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83881;31/08/2002;0000;;151.3;144.7;987.596774;25.206452;13.903226;
83881;30/09/2002;0000;;169.2;138.9;987.347778;24.226667;10.753333;
83881;31/10/2002;0000;;96.3;395.3;983.73871;28.077419;17.690323;
83881;30/11/2002;0000;;159.9;205.2;983.331111;29.353333;17.653333;
83881;31/12/2002;0000;;139.6;284;982.602151;30.8;20.090323;
83881;31/01/2003;0000;143.868043;230.1;139.9;981.503226;32.470968;19.683871;
83881;28/02/2003;0000;122.139836;164;251;983.714286;32.021429;20.585714;
83881;31/03/2003;0000;109.301232;194;123.7;984.941935;30.264516;19.032258;
83881;30/04/2003;0000;69.499376;210.2;143.3;986.945556;28.146667;14.38;
83881;31/05/2003;0000;41.567379;178.2;19;988.580645;24.193548;10.277419;
83881;30/06/2003;0000;48.679878;115;142.2;987.897778;23.92;13.693333;
83881;31/07/2003;0000;39.578619;138.3;57.6;990.366667;23.387097;10.309677;
83881;31/08/2003;0000;33.809015;200.1;59.6;991.169892;23.167742;7.580645;
83881;30/09/2003;0000;;179.9;104;988.105556;27.193333;12.193333;
83881;31/10/2003;0000;;222;264.9;985.765591;29.541935;15.76129;
83881;30/11/2003;0000;;211.8;147.7;983.218889;29.493333;15.733333;
83881;31/12/2003;0000;;182.3;340;982.190323;29.793333;18.245161;
83881;31/01/2004;0000;;268.1;176.4;980.123656;31.993548;19.470968;
83881;29/02/2004;0000;;241.9;99;982.932184;30.958621;17.586207;
83881;31/03/2004;0000;;261.4;44.1;983.188172;31.993548;17.167742;
83881;30/04/2004;0000;;202.8;138.5;983.745556;30.073333;17.82;
83881;31/05/2004;0000;;98.8;116.1;987.982796;20.696774;12.193548;
83881;30/06/2004;0000;;136.9;55;988.937778;23.18;11.106667;
83881;31/07/2004;0000;;141.8;173;988.752688;21.419355;10.187097;
83881;31/08/2004;0000;;186.3;35.3;989.365591;24.554839;10.364516;
83881;30/09/2004;0000;;136;171;985.542222;27.253333;14.733333;
83881;31/10/2004;0000;;232.7;250.5;983.594624;28.116129;14.019355;
83881;30/11/2004;0000;;198.1;131;982.093333;28.746667;16.413333;
83881;31/12/2004;0000;;239.9;56.2;981.691398;31.735484;18.335484;
83881;31/01/2005;0000;;266.3;196.5;979.730108;32.96129;20.23871;
83881;28/02/2005;0000;;240.7;48.4;980.978571;33.9;20.107143;
83881;31/03/2005;0000;;237.8;53.3;982.639785;32.6;18.793548;
83881;30/04/2005;0000;;141.4;267.2;985.666667;26.52;16.383333;
83881;31/05/2005;0000;;153.2;230.7;985.352688;25.16129;14.3;
83881;30/06/2005;0000;;120.7;414.9;987.498889;23.926667;14.04;
83881;31/07/2005;0000;;187.2;90.5;990.412903;22.193548;8.954839;
83881;31/08/2005;0000;;154;79.5;986.730108;26.180645;11.232258;
83881;30/09/2005;0000;;129.3;188.9;988.067778;22.106667;11.44;
83881;31/10/2005;0000;;138.5;291.5;983.439785;27.316129;16.870968;
83881;30/11/2005;0000;;261.5;108.2;981.895556;31.553333;16.906667;
83881;31/12/2005;0000;;265.5;78.3;980.889247;32.258065;18.458065;
83881;31/01/2006;0000;;240.9;212;981.77957;33.387097;20.619355;
83881;28/02/2006;0000;;212.3;60.6;981.069048;32.35;19.757143;
83881;31/03/2006;0000;;193.5;125.5;982.173118;30.548387;18.954839;
83881;30/04/2006;0000;;198.3;60.8;984.934444;27.44;14.406667;
83881;31/05/2006;0000;34.71373;209.2;20.4;989.131183;23.103226;9.006452;
83881;30/06/2006;0000;46.389072;163.2;93.7;988.016667;24.72;12.713333;
83881;31/07/2006;0000;48.573617;172.5;70.2;987.645161;24.722581;12.012903;
83881;31/08/2006;0000;46.42402;187.6;126.6;986.384946;24.8;10.122581;
83881;30/09/2006;0000;58.628697;192.4;131.1;986.092222;25.446667;11.88;
83881;31/10/2006;0000;108.237522;229;114.3;982.645161;30.025806;17.309677;
83881;30/11/2006;0000;110.626272;216.8;193.3;982.055556;29.546667;17.253333;
83881;31/12/2006;0000;152.811381;255.5;188;980.916129;33.058065;20.490323;
83881;31/01/2007;0000;149.834897;215.6;160;979.811828;32.122581;21.141935;
83881;28/02/2007;0000;122.139836;227.1;174.8;981.372619;32.364286;20.307143;
83881;31/03/2007;0000;124.415887;199;43.7;982.852688;31.909677;20.251613;
83881;30/04/2007;0000;80.927095;175.4;241.8;985.225556;28.313333;17.013333;
83881;31/05/2007;0000;38.324363;145.9;303.9;987.752688;21.374194;10.890323;
83881;30/06/2007;0000;35.301221;90.7;37.7;987.162222;21.78;10.86;
83881;31/07/2007;0000;24.440363;127.3;188.7;987.807527;18.877419;7.819355;
83881;31/08/2007;0000;44.660613;142.2;88.9;987.682796;23.651613;10.580645;
83881;30/09/2007;0000;80.177047;139.2;87.1;986.642222;28.453333;15.28;
83881;31/10/2007;0000;99.558529;107.8;210.1;983.436559;28.03871;17.283871;
83881;30/11/2007;0000;97.936951;229.4;286.8;981.672222;29.12;15.266667;
83881;31/12/2007;0000;141.991233;241;133.8;980.42043;32.483871;19.070968;
83881;31/01/2008;0000;144.728107;236.6;104.6;981.446237;32.295652;19.503226;
83881;29/02/2008;0000;123.382822;206.1;112.2;981.147126;32.255172;19.055172;
83881;31/03/2008;0000;110.0287;213.8;87;982.66129;30.729032;18.219355;
83881;30/04/2008;0000;65.739402;176.1;411.3;983.215556;26.853333;14.066667;
83881;31/05/2008;0000;40.945137;157.1;64.9;987.17957;23.445161;10.748387;
83881;30/06/2008;0000;28.76925;100.4;156.9;988.578889;19.813333;9.453333;
83881;31/07/2008;0000;46.896493;187.2;24.6;988.008602;26.012903;11.954839;
83881;31/08/2008;0000;57.213594;136.8;104.8;985.290323;25.135484;13.322581;
83881;30/09/2008;0000;48.964971;156.7;137;987.328889;24.04;10.553333;
83881;31/10/2008;0000;89.646655;136;356.5;984.712903;27.141935;16.36129;
83881;30/11/2008;0000;114.500127;232.8;98.8;982.357778;30.813333;17.54;
83881;31/12/2008;0000;119.70552;250.4;85.7;980.673118;32.690323;17.967742;
83881;31/01/2009;0000;127.765003;223.1;126.6;981.865591;31.070968;18.554839;
83881;28/02/2009;0000;124.169306;167;136.9;981.22619;32.135714;20.828571;
83881;31/03/2009;0000;72.750447;227.3;37.7;981.84086;32.741935;18.845161;
83881;30/04/2009;0000;37.988064;237.6;26.2;985.254444;31.033333;15.186667;
83881;31/05/2009;0000;54.001743;151.9;239.3;985.883871;25.23871;13.058065;
83881;30/06/2009;0000;25.777617;136.1;108.5;988.608889;20.093333;8.44;
83881;31/07/2009;0000;26.557182;107.6;130;988.160215;18.96129;8.651613;
83881;31/08/2009;0000;53.194469;174.7;221.6;986.476344;25.219355;12.135484;
83881;30/09/2009;0000;57.947975;102.2;334.7;985.304444;23.626667;13.546667;
83881;31/10/2009;0000;91.256264;185;188.9;982.378495;28.535484;15.845161;
83881;30/11/2009;0000;130.62325;126.7;320.9;979.357778;31.353333;20.013333;
83881;31/12/2009;0000;146.749154;185.2;202.9;980.560215;31.929032;20.535484;
83881;31/01/2010;0000;147.433016;180.1;163.6;981.095699;32;21.051613;
83881;28/02/2010;0000;136.712081;195;159.5;981.555952;33.585714;21.764286;
83881;31/03/2010;0000;109.301232;209.9;199.9;982.569892;30.819355;18.329032;
83881;30/04/2010;0000;68.043947;169;378.6;986.641111;26.826667;14.993333;
83881;31/05/2010;0000;42.678866;93;180.1;987.312903;21.516129;12.329032;
83881;30/06/2010;0000;37.798614;134.4;76;988.955556;22.486667;11.153333;
83881;31/07/2010;0000;34.441482;151.1;182.2;989.160215;21.877419;9.741935;
83881;31/08/2010;0000;42.932707;127.8;72;988.860215;23.754839;10.109677;
83881;30/09/2010;0000;64.941611;120.9;176.2;985.11;25.513333;13.833333;
83881;31/10/2010;0000;78.252695;182.6;145.4;984.619355;26.664516;13.896774;
83881;30/11/2010;0000;94.623554;250.6;68.2;981.473333;29.926667;15.12;
83881;31/12/2010;0000;130.452908;203.3;318.5;979.312903;30.490323;18.819355;
83881;31/01/2011;0000;140.941217;184.2;109.1;979.32043;32.541935;21.070968;
83881;28/02/2011;0000;118.133067;125.1;278.5;982.3;30.664286;21.371429;
83881;31/03/2011;0000;111.257726;166.6;224.8;983.191398;30.232258;17.974194;
83881;30/04/2011;0000;73.879223;170.8;149.5;985.188889;27.913333;15.813333;
83881;31/05/2011;0000;45.429205;155.9;85.6;988.444086;23.677419;12.129032;
83881;30/06/2011;0000;30.033585;111.9;357.1;987.906667;19.893333;10.093333;
83881;31/07/2011;0000;35.347806;126.4;255.5;987.375269;21.387097;10.651613;
83881;31/08/2011;0000;46.325659;145.7;190.1;986.492473;23.148387;11.651613;
83881;30/09/2011;0000;61.996397;165.8;132.1;988.023333;26.427586;12.4;
83881;31/10/2011;0000;91.167968;211.1;283.4;983.04086;28.341935;15.929032;
83881;30/11/2011;0000;104.134611;222.7;86.1;983.131111;29.4;16.446667;
83881;31/12/2011;0000;105.433106;256.7;62.7;980.984946;31.916129;17.464516;
83881;31/01/2012;0000;108.597375;280.7;90.4;980.641935;33.432258;19.541935;
83881;29/02/2012;0000;100.81893;185.5;91.6;982.097701;34.655172;21.137931;
83881;31/03/2012;0000;65.748494;262.9;60.8;984.187097;31.754839;16.767742;
83881;30/04/2012;0000;71.463047;155.6;192.9;984.665556;27;15.433333;
83881;31/05/2012;0000;47.244474;217.2;33.4;988.015054;25.219355;11.380645;
83881;30/06/2012;0000;34.712311;153.5;123.8;987.658621;21.889655;10.731034;
83881;31/07/2012;0000;;131.8;228.1;988.378889;20.806452;9.793548;
83881;31/08/2012;0000;52.667509;202.6;16.1;989.329032;27.554839;14.303226;
83881;30/09/2012;0000;73.540102;172.3;72.2;986.731111;28.213333;13.913333;
83881;31/10/2012;0000;96.866965;142.7;281.5;983.112903;28.045161;16.877419;
83881;30/11/2012;0000;114.573209;242.1;99.6;981.668889;31.566667;17.886667;
83881;31/12/2012;0000;151.618201;181.9;319.3;980.132258;32.109677;20.858065;
83881;31/01/2013;0000;137.995732;273.1;146.6;983.190323;32.606452;18.632258;
83881;28/02/2013;0000;117.111275;187.3;126.2;981.905952;31.578571;19.685714;
83881;31/03/2013;0000;91.532128;142.8;316.8;984.447312;27.593548;17.148387;
83881;30/04/2013;0000;64.384396;213.9;152.5;986.037778;27.76;13.926667;
83881;31/05/2013;0000;47.77476;137.7;98.8;986.817204;23.78;12.686667;
83881;30/06/2013;0000;42.429267;85.6;210.1;987.373333;20.958621;12.82069;
83881;31/07/2013;0000;34.35055;190.2;44.4;989.809677;22.374194;9.670968;
83881;31/08/2013;0000;34.728483;159.2;212.9;988.605376;22.206452;9.109677;
83881;30/09/2013;0000;57.847941;160.8;191.6;986.562222;25.426667;12.353333;
83881;31/10/2013;0000;91.167968;180.6;157.7;984.684946;27.948387;15.829032;
83881;30/11/2013;0000;123.008825;220.2;159.1;982.417778;31.26;18.106667;
83881;31/12/2013;0000;144.337313;237.2;164;980;32.541935;19.832258;
83881;31/01/2014;0000;;222;194.7;982.639785;32.851613;21.064516;
83881;28/02/2014;0000;123.721195;217.5;93.9;982.467857;33.485714;20.678571;
83881;31/03/2014;0000;;193.4;208.2;983.480645;29.606452;17.974194;
83881;30/04/2014;0000;;181.4;249.7;985.833333;26.96;16.313333;
83881;31/05/2014;0000;;140.2;207.2;987.162366;23.367742;13.090323;
83881;30/06/2014;0000;43.251149;103.1;555.2;986.732222;21.286667;12.94;
83881;31/07/2014;0000;40.019949;167.7;137.4;990.082796;22.626667;11.122581;
83881;31/08/2014;0000;51.202685;197.1;77.7;988.276344;25.96129;11.393548;
83881;30/09/2014;0000;75.343406;130.4;428.7;984.617778;26.533333;15.923333;
83881;31/10/2014;0000;110.096371;157;106.7;984.609677;30.980645;17.077419;
83881;30/11/2014;0000;116.697699;141.4;198.5;982.333333;30.466667;17.933333;
83881;31/12/2014;0000;140.784871;193.7;167.1;981.726882;31.225806;20.006452;
83881;31/01/2015;0000;;;98.6;;;;
83881;28/02/2015;0000;;;170.5;981.887013;32.425;20.112;
83881;31/03/2015;0000;;;3.6;;;;
</pre>"
