"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83631</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO S DO PARAISO - MG (OMM: 83631)
Latitude  (graus) : -20.91
Longitude (graus) : -47.11
Altitude  (metros): 820.00
Estação Operante
Inicio de operação: 29/04/1945
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83631;31/03/2002;0000;;253;123.5;;30.812903;18.016129;
83631;30/04/2002;0000;;306.7;4.6;;31.48;15.913333;
83631;31/05/2002;0000;;;0;;;;
83631;30/06/2002;0000;;;0;;;;
83631;31/07/2002;0000;;;0;;;;
83631;31/08/2002;0000;;;0;;;;
83631;30/09/2002;0000;;;0;;;;
83631;31/01/2003;0000;;124.1;647.2;;28.093548;19.177419;
83631;28/02/2003;0000;;226.1;148.4;;31.353571;17.382143;
83631;31/03/2003;0000;;206.6;228.5;;29.564516;17.854839;
83631;30/04/2003;0000;;229.1;122.7;;29.193333;15.54;
83631;31/08/2003;0000;;247.7;45.3;;27.73871;11.593548;
83631;30/09/2003;0000;;242;26.8;;30.21;14.76;
83631;31/10/2003;0000;;220.1;72.2;;30.629032;16.951613;
83631;30/11/2003;0000;;192.1;235.2;;29.03;17.213333;
83631;31/12/2003;0000;;215.8;393.7;;29.803226;18.867742;
83631;31/01/2004;0000;;178;359.3;;28.922581;18.635484;
83631;29/02/2004;0000;;180;365.1;;27.965517;17.596552;
83631;31/03/2004;0000;;226.4;27.4;;29.529032;16.258065;
83631;30/04/2004;0000;;200.9;152.7;;28.506667;16.683333;
83631;31/05/2004;0000;;182.9;116.6;;25.412903;12.887097;
83631;30/06/2004;0000;;238.9;90.3;;25.023333;11.51;
83631;31/07/2004;0000;;246.2;32.6;;24.490323;11.032258;
83631;31/08/2004;0000;;;0;;28.280645;11.283871;
83631;30/09/2004;0000;;291.2;9.4;;32.466667;15.433333;
83631;31/10/2004;0000;;183.7;282.7;;28.074194;16.367742;
83631;30/11/2004;0000;;180.2;199.2;;28.816667;17.546667;
83631;31/12/2004;0000;;201.5;281.3;;28.867742;17.903226;
83631;31/01/2005;0000;;151.6;348.9;;29.125806;19.487097;
83631;28/02/2005;0000;;258.7;102.7;;30.525;17.132;
83631;30/04/2005;0000;;246.5;69.8;;30.016667;16.89;
83631;31/05/2005;0000;;262.7;202.4;;26.358065;13.312903;
83631;30/06/2005;0000;;258.5;14.1;;25.74;12.99;
83631;31/07/2005;0000;;250.8;38;;24.893548;11.254839;
83631;31/08/2005;0000;;299.7;3.6;;28.912903;11.919355;
83631;30/09/2005;0000;;193.2;75.7;;28.383333;16.05;
83631;31/10/2005;0000;;210.6;95.3;;31.16129;18.377419;
83631;30/11/2005;0000;;224.5;294.1;;28.146667;17.606667;
83631;31/12/2005;0000;;154.6;161.3;;27.454839;17.73871;
83631;31/01/2006;0000;;217.5;288.8;;29.364516;17.770968;
83631;28/02/2006;0000;;163.9;206.4;;29.614286;18.060714;
83631;30/04/2006;0000;;;5;;28.75;14.15;
83631;31/05/2006;0000;;263.6;2.6;;26.009677;10.170968;
83631;30/06/2006;0000;;263.5;12;;25.666667;10.946667;
83631;31/07/2006;0000;;282.5;0;;27.406452;10.045161;
83631;31/08/2006;0000;;300.6;20.6;;29.629032;11.987097;
83631;30/09/2006;0000;;238.5;42.6;;28.8;13.783333;
83631;31/10/2006;0000;;195;183.6;;28.587097;16.529032;
83631;30/11/2006;0000;;192.1;271.6;;28.483333;17.47;
83631;31/12/2006;0000;;148.9;447;;28.693548;19.145161;
83631;31/01/2007;0000;;101.8;554.8;;27.780645;19.2;
83631;28/02/2007;0000;;208.3;295;;29.796429;17.639286;
83631;31/03/2007;0000;;;1.6;;;;
83631;30/04/2007;0000;;131.4;81.6;;29.562069;16.234483;
83631;31/05/2007;0000;;239.4;84;;25.935484;12.1;
83631;30/06/2007;0000;;291.2;7;;26.553333;10.653333;
83631;31/07/2007;0000;;209.6;86.6;;25.96129;10.848387;
83631;31/08/2007;0000;;299.2;0;;28.193548;11.909677;
83631;30/09/2007;0000;;285.9;30;;30.706897;15.186207;
83631;31/10/2007;0000;;242;69.5;;31.367742;16.270968;
83631;30/11/2007;0000;;170.1;159.6;;28.72;17.473333;
83631;31/12/2007;0000;;212.8;152.6;;30.029032;17.490323;
83631;31/01/2008;0000;;146.7;520.3;;28.593548;17.670968;
83631;29/02/2008;0000;;161.8;192.3;;28.968966;17.631034;
83631;30/04/2008;0000;;184.8;174.4;;28.386667;15.35;
83631;31/05/2008;0000;;218.2;74.8;;25.777419;11.219355;
83631;30/06/2008;0000;;224.7;43.8;;26.346667;11.38;
83631;31/07/2008;0000;;295.7;0;;26.345161;8.790323;
83631;31/08/2008;0000;;251.7;27.5;;28.316129;12.367742;
83631;30/09/2008;0000;;243;58.8;;29.1;13.023333;
83631;31/10/2008;0000;;201.6;145;;29.493548;16.719355;
83631;30/11/2008;0000;;240;218.6;;29.316667;17.653333;
83631;31/12/2008;0000;;176.6;374;;28.483871;17.154839;
83631;31/01/2009;0000;;167.5;223.8;;28.783871;19.167742;
83631;28/02/2009;0000;;214.2;239.6;;29.296429;19.371429;
83631;30/04/2009;0000;;;70;;27.894118;13.482353;
83631;31/05/2009;0000;;280.3;39.8;;27.648387;13.109677;
83631;30/06/2009;0000;;224.8;18.4;;24.326667;10.54;
83631;31/07/2009;0000;;238.1;27;;27.18;12.436667;
83631;31/08/2009;0000;;194;46;;27.454839;13.019355;
83631;30/09/2009;0000;;257.4;172.2;;29.623333;16.113333;
83631;31/10/2009;0000;;205.3;265;;29.570968;17.690323;
83631;30/11/2009;0000;;179.3;170.6;;30.596667;19.056667;
83631;31/12/2009;0000;;131;586.3;;27.919355;19.154839;
83631;31/01/2010;0000;;118.7;371.4;;29.693548;18.73871;
83631;28/02/2010;0000;;200.4;257.4;;31.078571;19.225;
83631;31/03/2010;0000;;;105.2;;;;
83631;30/04/2010;0000;;;44;;;;
83631;31/05/2010;0000;;;16.4;;26.993333;11.765517;
83631;30/06/2010;0000;;271.8;7.4;;27.023333;9.63;
83631;31/07/2010;0000;;299.8;5;;27.735484;12.1;
83631;31/08/2010;0000;;313.5;0;;29.219355;10.341935;
83631;30/09/2010;0000;;224.4;70.2;;30.276667;14.841379;
83631;31/10/2010;0000;;231.6;163.2;;29.887097;15.683871;
83631;30/11/2010;0000;;204.3;371.6;;28.87;17.256667;
83631;31/12/2010;0000;;232.5;333.1;;30.509677;18.96129;
83631;31/01/2011;0000;;170.3;356.9;;29.474194;18.887097;
83631;28/02/2011;0000;;;209.8;;30.93913;;
83631;31/03/2011;0000;;;268.2;;26.421739;;
83631;31/05/2011;0000;;268.3;4;;27.296774;11.693548;
83631;30/06/2011;0000;;260.9;26;;25.753333;9.863333;
83631;31/07/2011;0000;;286.5;0.6;;27.277419;10.503226;
83631;31/08/2011;0000;;283.2;14;;29.609677;11.82;
83631;30/09/2011;0000;;293.8;8.8;;31.38;13.62069;
83631;31/10/2011;0000;;208.4;158.6;;29.019355;16.13871;
83631;30/11/2011;0000;;253.1;248.3;;29.233333;16.24;
83631;31/12/2011;0000;;224.2;288.8;;28.832258;17.919355;
83631;31/01/2012;0000;;156.3;338;;27.267742;17.683871;
83631;31/08/2012;0000;;;0;;26.596429;;
83631;30/09/2012;0000;;;83;;31.348;;
</pre>"
