"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82777</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPOS SALES - CE (OMM: 82777)
Latitude  (graus) : -7
Longitude (graus) : -40.38
Altitude  (metros): 583.50
Estação Operante
Inicio de operação: 01/06/1960
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82777;30/09/2004;0000;;289.3;0;948.384444;32.086667;20.14;
82777;31/10/2004;0000;;275.6;6.6;946.402151;33.864516;21.393548;
82777;30/11/2004;0000;;272.7;1.5;945.814444;34.033333;21.646667;
82777;31/12/2004;0000;;236.5;64.8;945.790323;33.451613;22.16129;
82777;31/01/2005;0000;;195;122.1;945.839785;31;21.322581;
82777;28/02/2005;0000;;197.1;62.4;945.811905;30.885714;21.257143;
82777;31/03/2005;0000;;169.1;109.3;946.917204;30.470968;21.019355;
82777;30/04/2005;0000;;225.7;17.2;947.18;31;20.266667;
82777;31/05/2005;0000;;219.7;29.6;947.904301;29.677419;20.129032;
82777;30/06/2005;0000;;239;0.3;948.964444;30.053333;20.013333;
82777;31/07/2005;0000;;289.2;0;951.532258;29.703226;19.141935;
82777;31/08/2005;0000;;;0;949.801408;30.666667;19.366667;
82777;30/09/2005;0000;;285.9;0;949.623333;32.753333;19.893333;
82777;31/10/2005;0000;;304.1;0;948.553226;34.258065;21.058065;
82777;31/12/2005;0000;;236.1;153.9;946.145902;31.412903;20.716129;
82777;31/01/2006;0000;;251.9;26.4;946.401613;32.76129;20.954839;
82777;28/02/2006;0000;;146.3;102;947.141818;29.535714;20.571429;
82777;31/03/2006;0000;;162.1;110.8;947.785484;29.303226;20.148387;
82777;30/04/2006;0000;;140.1;98.3;947.511475;28.453333;19.56;
82777;31/05/2006;0000;;214.9;50.9;949.545161;28.83871;18.670968;
82777;30/06/2006;0000;0.5;236.8;0.1;950.435;28.706667;18.506667;
82777;31/07/2006;0000;89.232288;;;;;;
82777;31/08/2006;0000;100;309;0;950.382258;30.993548;18.43871;
82777;30/09/2006;0000;0.2;286.1;0.2;949.721667;32.78;19.72;
82777;31/10/2006;0000;3.8;260.5;3.8;947.547541;33.935484;21.093333;
82777;30/11/2006;0000;0.3;251.1;0.3;946.555;33.92;21.373333;
82777;31/12/2006;0000;25.2;273.5;25.2;947.453226;33.941935;21.909677;
82777;31/01/2007;0000;38.8;239.1;38.8;947.348387;32.96129;21.406452;
82777;28/02/2007;0000;95.712818;132.7;282;948.073214;29.25;19.828571;
82777;31/03/2007;0000;100.573979;207;125.5;947.817742;29.03871;19.23871;
82777;30/04/2007;0000;101.900343;228.5;113.7;948.167797;30.086667;19.146667;
82777;31/05/2007;0000;97.512655;267.3;4;948.987097;29.980645;18.290323;
82777;30/06/2007;0000;6.487345;262.3;0;950.463333;30.08;18.213333;
82777;31/08/2007;0000;0;315.4;2;951.112903;30.245161;17.754839;
82777;30/09/2007;0000;0;294.5;0;950.486667;31.82;18.786667;
82777;31/10/2007;0000;0.1;274;0.1;947.808065;33.76129;20.225806;
82777;30/11/2007;0000;2.4;286.5;2.4;946.283333;34.326667;21.013333;
82777;31/12/2007;0000;71;237.9;71;946.42459;33.086667;20.893333;
82777;31/01/2008;0000;72.3;168.7;72.3;946.429032;31.4;20.470968;
82777;29/02/2008;0000;96.667238;186.3;217.1;947.718966;29.675862;18.717241;
82777;31/03/2008;0000;93.058036;136;312.5;947.453226;28.490323;18.819355;
82777;30/04/2008;0000;92.052744;193.6;106.7;947.146667;29.033333;19.04;
82777;31/05/2008;0000;89.070672;231.6;14.3;948.595161;28.76129;18.290323;
82777;30/06/2008;0000;13.540226;258.8;0;949.935;28.873333;16.826667;
82777;31/08/2008;0000;0.8;275;0.8;949.345161;31.012903;18.064516;
82777;30/09/2008;0000;0;297;0;949.443333;33.746667;19.56;
82777;31/10/2008;0000;0;310.9;0;948.396774;34.56129;20.612903;
82777;30/11/2008;0000;0.4;273.3;0.4;946.332203;35.34;21.468966;
82777;31/12/2008;0000;72.6;215;72.6;946.323333;33.380645;21.432258;
82777;31/01/2009;0000;78;203.2;78;947.322581;32.870968;20.73871;
82777;28/02/2009;0000;98.131888;137.6;120.9;947.049091;29.6;19.785714;
82777;31/03/2009;0000;82.084237;199;76;946.95082;30.458065;19.651613;
82777;30/04/2009;0000;94.489126;115.7;244.1;948.418333;28.373333;19.173333;
82777;31/05/2009;0000;89.104465;153.9;109.3;948.779032;27.941935;18.741935;
82777;30/06/2009;0000;65.08578;231.6;22.5;950.113333;28.186667;17.34;
82777;31/07/2009;0000;57.661906;268.5;36.2;950.46129;28.967742;17.025806;
82777;31/08/2009;0000;22.838745;272.4;0.8;950.046774;30.109677;17.722581;
82777;30/09/2009;0000;10.030703;289.9;0;949.603333;33.3;19.006667;
82777;31/10/2009;0000;6.639484;;3.7;947.602083;33.233333;20.2;
82777;30/11/2009;0000;10.620044;274;9.9;946.471667;34.066667;20.353333;
82777;31/12/2009;0000;86.290793;185.3;86.2;947.148387;32.212903;20.23871;
82777;31/01/2010;0000;67.551654;190.4;67.5;947.596774;30.63871;19.187097;
82777;28/02/2010;0000;69.134456;179.9;69.1;946.946429;32.085714;20.585714;
82777;31/03/2010;0000;139.127243;236.7;177.1;947.217742;32.645161;20.503226;
82777;30/04/2010;0000;104.454336;223.3;236.8;947.665;29.7;19.526667;
82777;31/05/2010;0000;;;0.4;;;;
82777;30/06/2010;0000;11.638937;233.6;6;950.41;29.286667;18.266667;
82777;31/07/2010;0000;4.317926;286.1;1.7;950.245161;29.612903;17.645161;
82777;31/08/2010;0000;1.106461;316.2;0;950.470968;30.43871;17.374194;
82777;30/09/2010;0000;0.437444;282.7;0;949.031667;31.94;18.286667;
82777;31/10/2010;0000;53.819425;251.7;53.7;947.517742;33.329032;19.903226;
82777;30/11/2010;0000;0.061515;273.5;0;945.98;33.773333;19.9;
82777;31/12/2010;0000;114.400419;171.2;201.2;945.425806;29.767742;19.058065;
82777;31/01/2011;0000;101.72531;172.7;86.3;945.930645;29.690323;18.354839;
82777;28/02/2011;0000;85.318823;143.7;106.4;946.907143;28.085714;18.392857;
82777;31/03/2011;0000;96.793385;193.4;240.2;946.851613;29.025806;18.341935;
82777;30/04/2011;0000;86.835491;215.9;56.5;947.311667;29.446667;18.093333;
82777;31/05/2011;0000;73.74518;216.4;55.3;948.229032;28.193548;17.864516;
82777;30/06/2011;0000;32.58331;260.2;4.9;949.516667;29.193333;16.933333;
82777;31/07/2011;0000;;;1.3;;;;
82777;31/08/2011;0000;18.532804;305.6;9.6;950.13871;31.025806;17.167742;
82777;30/09/2011;0000;3.998048;306.5;0;950.275;31.46;17.733333;
82777;31/10/2011;0000;17.631027;248.8;16.2;946.748387;32.83871;19.367742;
82777;30/11/2011;0000;5.631343;216.6;52;946.758333;31.073333;18.993333;
82777;31/12/2011;0000;15.345354;235.3;15.2;946.656452;32.548387;19.212903;
82777;31/01/2012;0000;16.842508;199;16.8;946.114118;31.832258;20.154839;
82777;29/02/2012;0000;103.675417;170.2;169.4;946.044828;30.337931;19.048276;
82777;31/03/2012;0000;105.122918;220.3;118.2;946.626882;30.093548;18.548387;
82777;30/04/2012;0000;54.272456;258.1;2.1;946.507778;32.136667;18.306667;
82777;31/05/2012;0000;20.07013;277.8;1.6;947.668817;32.119355;18.977419;
82777;30/06/2012;0000;12.708756;277;7.6;948.984444;31.42;18.293333;
82777;31/07/2012;0000;2.014034;296.5;0;949.727778;30.587097;17.996774;
82777;31/08/2012;0000;0.677553;322.6;0;950.088172;30.664516;17.232258;
82777;30/09/2012;0000;0.27528;309.5;0;949.093333;33.153333;18.623333;
82777;31/10/2012;0000;0.080368;302.5;0;946.443011;33.96129;19.76129;
82777;30/11/2012;0000;0.017538;232.7;0;945.695556;33.78;20.483333;
82777;31/12/2012;0000;15.503417;220.9;15.5;945.144086;33.574194;20.954839;
82777;31/01/2013;0000;132.994305;193;151.3;947.196825;31.458065;19.716129;
82777;28/02/2013;0000;39.228267;229.2;28;945.671429;32.214286;20.092857;
82777;31/03/2013;0000;87.091841;202;84.1;946.27957;32.403226;20.309677;
82777;30/04/2013;0000;82.26728;198;81.4;947.17;30.12;18.886667;
82777;31/05/2013;0000;11.030216;237.2;9;947.803226;31.190323;18.458065;
82777;30/06/2013;0000;2.977358;250.2;2.2;948.463333;31.436667;18.513333;
82777;31/07/2013;0000;14.641648;274.1;14.4;950.409524;30.53871;17.529032;
82777;31/08/2013;0000;0.117718;315.8;0;949.280822;31.996774;18.341935;
82777;30/09/2013;0000;2.438726;301.5;2.4;947.996667;33.77;18.923333;
82777;31/10/2013;0000;1.710695;275.1;1.7;947.082796;33.845161;19.851613;
82777;30/11/2013;0000;25.50208;193.1;25.5;945.363333;32.52;20.04;
82777;31/12/2013;0000;40.700586;218.9;40.7;946.825806;32.16129;20.032258;
82777;31/01/2014;0000;41.700203;222.5;41.7;947.545161;32.274194;19.787097;
82777;28/02/2014;0000;57.200048;121.2;57.2;946.808929;30.064286;19.382143;
82777;31/03/2014;0000;105.180334;163.2;137.1;947.787097;29.570968;18.877419;
82777;30/04/2014;0000;69.989865;188;59.3;947.470238;29.893333;18.473333;
82777;31/05/2014;0000;20.277309;250.5;6.6;948.644444;30.612903;18.316129;
82777;30/06/2014;0000;8.67404;272.7;4;948.844444;30.39;17.753333;
82777;31/07/2014;0000;16.468895;277.5;14.8;951.574194;30.487097;17.303226;
82777;31/08/2014;0000;0.804419;317.7;0;949.768817;31.345161;17.445161;
82777;30/09/2014;0000;3.495153;272.6;3.2;948.496667;33.26;18.706667;
82777;31/10/2014;0000;26.780722;263.1;26.7;947.58172;32.796774;19.312903;
82777;30/11/2014;0000;92.809991;247.3;92.8;946.25;32.496667;19.48;
82777;31/12/2014;0000;23.013235;236.7;23;946.732258;32.045161;21;
82777;31/01/2015;0000;19.704472;242.9;19.7;947.258065;33.212903;21.245161;
82777;28/02/2015;0000;74.800539;155.7;74.8;946.852381;31.414286;20.767857;
82777;31/03/2015;0000;114.81539;157.3;195.2;946.856989;30.42;20.096774;
</pre>"
