"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82583</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CRATEUS - CE (OMM: 82583)
Latitude  (graus) : -5.16
Longitude (graus) : -40.66
Altitude  (metros): 296.82
Estação Operante
Inicio de operação: 01/12/1962
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82583;31/05/2005;0000;;188.7;90;978.291935;30.948387;21.903226;
82583;30/06/2005;0000;;184.1;13.8;979.295;32.29;21.45;
82583;31/07/2005;0000;;277.4;0.1;980.656452;33.66129;20.764516;
82583;31/08/2005;0000;;290.8;14;979.819355;34.241935;22.03871;
82583;30/09/2005;0000;;273.9;0;977.765556;35.383333;22.81;
82583;31/10/2005;0000;;310.7;0;976.290323;36.416129;23.651613;
82583;30/11/2005;0000;;275.2;0.1;974.896667;36.16;23.966667;
82583;31/12/2005;0000;;204.5;12.4;974.660215;35.387097;24.367742;
82583;31/01/2006;0000;;247.9;96.3;974.91828;34.677419;23.958065;
82583;28/02/2006;0000;;168.8;118.2;975.866667;33.1;23.157143;
82583;31/03/2006;0000;;218.9;136.1;976.556989;31.912903;22.735484;
82583;30/04/2006;0000;;148;140.5;976.238889;30.843333;22.54;
82583;31/05/2006;0000;;205.2;81.9;978.024731;30.609677;21.641935;
82583;30/06/2006;0000;85.7;220.4;27.1;978.884444;31.656667;20.406667;
82583;31/07/2006;0000;0.2;253.8;0.2;979.465591;33.219355;20.809677;
82583;31/08/2006;0000;2.5;290;2.5;978.391398;34.148387;21.432258;
82583;30/09/2006;0000;0.9;285.1;0.9;977.864444;35.246667;23.116667;
82583;31/10/2006;0000;2;283.2;2;975.911828;36.03871;23.6;
82583;30/11/2006;0000;0;253.5;0;975.143333;35.636667;24;
82583;31/12/2006;0000;5.5;247.7;5.5;976.278495;35.403226;24.090323;
82583;31/01/2007;0000;6.4;249.6;6.4;975.846237;35.929032;24.73871;
82583;28/02/2007;0000;125.415626;145.6;281.2;976.853571;32.557143;22.892857;
82583;31/03/2007;0000;132.005668;186.5;61.1;976.492473;31.309677;22.612903;
82583;30/04/2007;0000;105.894332;171.9;76.4;976.974444;32.796667;22.823333;
82583;31/05/2007;0000;30.4;257.3;30.4;977.173118;32.867742;21.609677;
82583;30/06/2007;0000;9.1;240.1;9.1;978.763333;32.9;21.07;
82583;31/07/2007;0000;2.7;286.8;2.7;978.676344;33.858065;22;
82583;31/08/2007;0000;0.5;292.8;0.5;978.262366;34.012903;22.067742;
82583;30/09/2007;0000;0;298.6;0;978.176667;34.99;22.923333;
82583;31/10/2007;0000;0;298.8;0;975.860215;35.887097;23.464516;
82583;30/11/2007;0000;0;297.9;0;974.634444;36.06;23.856667;
82583;31/12/2007;0000;23.2;210.9;23.2;975.212903;34.390323;23.406452;
82583;31/01/2008;0000;26.9;184.1;26.9;975.16129;33.906452;23.583871;
82583;29/02/2008;0000;135.9;201.4;135.9;976.462069;33.134483;22.603448;
82583;31/03/2008;0000;113.522354;153.1;405.6;976.321505;30.23871;22.096774;
82583;30/04/2008;0000;110.028743;147;262.6;975.961111;29.84;22.326667;
82583;31/05/2008;0000;112.547981;202.5;32.1;977.321505;30.496774;21.577419;
82583;30/06/2008;0000;15.004067;214.6;2;978.55;31.84;20.21;
82583;31/07/2008;0000;24.749944;248.1;20.5;979.451613;32.145161;20.296774;
82583;31/08/2008;0000;46.874103;276;45.4;977.364516;33.632258;21.309677;
82583;30/09/2008;0000;0.686702;295.3;0;977.201111;35.5;22.83;
82583;31/10/2008;0000;0.119766;309.7;0;976.265591;36.116129;23.645161;
82583;30/11/2008;0000;0.615211;274.6;0.6;974.766667;36.28;23.64;
82583;31/12/2008;0000;1.101942;236.2;1.1;975.71746;35.825806;24.167742;
82583;31/01/2009;0000;67.000191;198.2;67;975.790323;34.309677;23.558065;
82583;28/02/2009;0000;117.310879;162.3;181.2;975.767857;31.6;22.317857;
82583;31/03/2009;0000;117.142677;178.3;112.5;977.035484;31.070968;22.545161;
82583;30/04/2009;0000;108.546629;128.4;508;978.403333;30.17;22.193333;
82583;31/05/2009;0000;112.579123;128.1;189.3;978.675806;29.732258;22.390323;
82583;30/06/2009;0000;69.237656;222.9;7.3;978.812222;30.533333;20.636667;
82583;31/07/2009;0000;38.264594;223.5;14.8;979.132258;31.522581;19.983871;
82583;31/08/2009;0000;28.392359;260.8;18.6;978.474194;33.058065;20.519355;
82583;30/09/2009;0000;6.53219;275.4;2.7;978.223333;34.903333;22.293333;
82583;31/10/2009;0000;1.030193;257.1;0.2;976.165476;35.677419;22.841935;
82583;30/11/2009;0000;0.723386;269.3;0.6;975.143333;36.01;23.606667;
82583;31/12/2009;0000;5.016886;194.4;5;976.874603;35.180645;24.429032;
82583;31/01/2010;0000;86.801413;161.6;86.8;976.297849;33.358065;22.925806;
82583;28/02/2010;0000;14.101072;177.3;14.1;975.353571;35.360714;24.575;
82583;31/03/2010;0000;68.400184;204.2;68.4;975.803226;35.745161;24.374194;
82583;30/04/2010;0000;108.900019;192.3;108.9;976.958571;32.29;23.25;
82583;31/05/2010;0000;18.400037;242.7;18.4;976.422581;34.767742;23.090323;
82583;30/06/2010;0000;2.600009;244.8;2.6;978.674444;34.103333;22.226667;
82583;31/07/2010;0000;2.400002;276.5;2.4;978.321505;34.445161;22.441935;
82583;31/08/2010;0000;0;310.7;0;978.412903;34.625806;22.680645;
82583;30/09/2010;0000;0;304.2;0;976.958889;35.623333;23.173333;
82583;31/10/2010;0000;30;265.1;30;976.011828;35.932258;23.612903;
82583;30/11/2010;0000;0.4;256.1;0.4;974.595556;35.966667;24.113333;
82583;31/12/2010;0000;108.6;178.4;108.6;975.439683;33.351613;23.303226;
82583;31/01/2011;0000;127.496585;171.3;184.3;975.14086;30.783871;22.1;
82583;28/02/2011;0000;111.101887;165.2;114.1;976.017857;30.878571;22.025;
82583;31/03/2011;0000;116.774141;209.5;157.7;976.017204;30.635484;22.025806;
82583;30/04/2011;0000;111.151562;185.2;215;976.777143;30.86;21.59;
82583;31/05/2011;0000;108.770055;188.9;177.5;976.894624;30.006452;21.667742;
82583;30/06/2011;0000;74.501765;214.5;13.4;978.204444;31.75;20.43;
82583;31/07/2011;0000;40.866083;226;16.9;978.335484;32.203226;20.109677;
82583;31/08/2011;0000;24.72289;288.8;14.1;978.436559;34.219355;21.148387;
82583;30/09/2011;0000;3.191541;291.4;0;978.15;35.34;22.156667;
82583;31/10/2011;0000;28.474597;249.1;27.9;975.336559;35.26129;23.109677;
82583;30/11/2011;0000;37.906203;238.1;37.8;975.37;34.606667;23.246667;
82583;31/12/2011;0000;0.032394;237.7;0;976.641935;36.587097;23.4;
82583;31/01/2012;0000;52.20329;196.4;52.2;975.525806;34.248387;23.583871;
82583;29/02/2012;0000;40.700778;185.3;40.7;975.596552;33.637931;22.917241;
82583;31/03/2012;0000;64.800247;191.4;64.8;976.38172;33.606452;22.541935;
82583;30/04/2012;0000;51.900132;211.9;51.9;976.798571;34.356667;22.55;
82583;31/05/2012;0000;4.700066;261.8;4.7;977.097849;35.096774;23.029032;
82583;30/06/2012;0000;1.1E-5;230.3;0;978.501111;34.333333;22.586667;
82583;31/07/2012;0000;0.400002;273.7;0.4;978.334409;34.248387;22.683871;
82583;31/08/2012;0000;1.0E-6;322.1;0;979.117204;34.716129;22.454839;
82583;30/09/2012;0000;0;302.1;0;978.591111;35.64;23.183333;
82583;31/10/2012;0000;0.5;293.4;0.5;975.963441;36.26129;23.854839;
82583;30/11/2012;0000;0.1;251.6;0.1;975.738667;36.053333;23.9;
82583;31/12/2012;0000;6.3;206.6;6.3;975.432895;35.654839;24.512903;
82583;31/01/2013;0000;13.7;171.2;13.7;976.041935;35.125806;24.329032;
82583;28/02/2013;0000;95.6;206.2;95.6;975.141667;35.189286;24.153571;
82583;31/03/2013;0000;63.4;204.2;63.4;975.943011;34.780645;24.364516;
82583;30/04/2013;0000;90.8;194.8;90.8;977.933333;33.33;23.573333;
82583;31/05/2013;0000;48.9;232.8;48.9;978.495161;32.367742;22.283871;
82583;30/06/2013;0000;37.6;227.8;37.6;979.146667;32.373333;21.726667;
82583;31/07/2013;0000;11.3;256.1;11.3;979.904839;33.16129;21.629032;
82583;31/08/2013;0000;0.2;259.6;0.2;978.814035;34.848276;22.975;
82583;30/09/2013;0000;0.2;290.2;0.2;978.525424;35.843333;24.016667;
82583;31/10/2013;0000;0;283.9;0;977.619355;36.254839;24.203226;
82583;31/12/2013;0000;74.8;232.6;74.8;976.304918;35.003226;23.736667;
82583;31/01/2014;0000;53.5;200.8;53.5;977.208065;33.296774;23.13871;
82583;28/02/2014;0000;68.1;149.3;68.1;976.592857;32.592857;22.903571;
82583;31/03/2014;0000;136.152127;193.1;195.5;977.590323;32.380645;22.606452;
82583;30/04/2014;0000;116.112719;183.1;120.8;978.198333;31.203333;22.24;
82583;31/05/2014;0000;82.927754;211.2;47.7;978.451613;32;21.845161;
82583;30/06/2014;0000;22.315795;255.3;0;979.028333;34.05;21.723333;
82583;31/07/2014;0000;5.950313;284.4;0.8;980.837097;34.212903;21.822581;
82583;31/08/2014;0000;2.893835;310.6;1.8;979.058065;34.974194;21.935484;
82583;30/09/2014;0000;2.209828;289.4;2;979.061667;35.746667;23.353333;
82583;31/10/2014;0000;6.832793;302.5;6.8;977.980645;35.996774;23.987097;
82583;30/11/2014;0000;;;19;976.92;35.436364;23.781818;
82583;31/01/2015;0000;75.9;247.6;75.9;977.878689;34.577419;23.296774;
82583;28/02/2015;0000;93.4;170.2;93.4;977.546429;33.742857;23.239286;
82583;31/03/2015;0000;132.370224;180.9;163.3;977.868333;31.87;22.386667;
</pre>"
