"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83676</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CATANDUVA - SP (OMM: 83676)
Latitude  (graus) : -21.11
Longitude (graus) : -48.93
Altitude  (metros): 570.00
Estação Operante
Inicio de operação: 01/08/1936
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83676;31/07/2005;0000;;213.2;39.1;;25.690323;14.877419;
83676;31/08/2005;0000;;247.9;4.3;;29.609677;16.193548;
83676;30/09/2005;0000;;148.5;38.2;950.364444;28.923333;16.933333;
83676;31/10/2005;0000;;158.9;105.8;947.873118;31.625806;20.4;
83676;30/11/2005;0000;;180.9;94.4;945.995556;30.536667;19.443333;
83676;31/12/2005;0000;;149.9;93.7;945.987097;29.058065;19.777419;
83676;31/01/2006;0000;;194.5;302.6;947.31828;30.845161;20.983871;
83676;28/02/2006;0000;;146.8;302.4;946.225;30.096429;20.485714;
83676;31/03/2006;0000;;182.5;195.3;947.103226;30.087097;21.054839;
83676;30/04/2006;0000;;224.1;19.1;948.742222;29.26;18.24;
83676;31/05/2006;0000;41.8;230.5;16.8;952.229032;26.341935;13.832258;
83676;30/06/2006;0000;20.7;245.8;20.7;953.697778;26.923333;14.506667;
83676;31/07/2006;0000;1.5;252.5;1.5;953.337634;28.503226;15.696774;
83676;31/08/2006;0000;19.1;269.5;19.1;950.736559;30.754839;16.451613;
83676;30/09/2006;0000;34.6;171.1;34.6;949.828889;29.533333;16.94;
83676;31/10/2006;0000;86.8;200.7;86.8;947.265591;30.196774;19.077419;
83676;30/11/2006;0000;67.7;189.6;67.7;946.191111;31.31;19.556667;
83676;31/12/2006;0000;131.77102;138.1;243.5;946.495699;29.745161;20.858065;
83676;31/01/2007;0000;122.556668;84.2;360.8;946.036559;28.780645;21.180645;
83676;28/02/2007;0000;116.326021;180;125.6;946.40119;31.085714;20.617857;
83676;31/03/2007;0000;132.361644;213.9;67.1;948.4;31.76129;21.219355;
83676;30/04/2007;0000;56.338356;216.5;21.6;948.777778;30.896667;19.623333;
83676;31/05/2007;0000;67.469773;216.7;114.9;950.782796;27.019355;15.516129;
83676;30/06/2007;0000;49.230227;244.9;1.8;952.43;27.823333;16.36;
83676;31/07/2007;0000;61.494347;226.6;71.6;952.187671;26.564516;14.509677;
83676;31/08/2007;0000;10.105653;264.8;0;951.956989;29.277419;16.264516;
83676;30/09/2007;0000;0;211.5;0;950.501111;32.323333;19.2;
83676;31/10/2007;0000;76.3;182.1;76.3;946.87957;33.045161;20.364516;
83676;30/11/2007;0000;90.9;143.5;90.9;944.914444;29.913333;18.806667;
83676;31/12/2007;0000;103.4;188.7;103.4;946.708602;31.203226;20.603226;
83676;31/01/2008;0000;116.093382;101.9;341.5;947.527957;28.793548;20.364516;
83676;29/02/2008;0000;109.544754;130.1;191.7;948.437931;29.810345;20.386207;
83676;31/03/2008;0000;107.079098;206.1;128.2;948.891935;29.187097;19.43871;
83676;30/04/2008;0000;89.836523;165.4;100.9;948.762222;28.606667;18.926667;
83676;31/05/2008;0000;61.605885;200.9;32.2;952.488043;25.529032;15.516129;
83676;30/06/2008;0000;35.699463;206.7;4.5;953.741111;26.453333;15.81;
83676;31/07/2008;0000;19.971515;258.4;0;954.975;28.122581;15.125806;
83676;31/08/2008;0000;54.40193;239.8;47.8;951.875269;29.635484;17.264516;
83676;30/09/2008;0000;19.355102;202.5;12.9;951.921111;29.493333;15.893333;
83676;31/10/2008;0000;55.704611;146.9;52.5;950.407609;31.441935;19.829032;
83676;30/11/2008;0000;107.669989;178.6;107.4;947.906667;31.41;19.333333;
83676;31/12/2008;0000;127.698056;184.8;266.4;946.979348;30.406452;19.735484;
83676;31/01/2009;0000;125.202629;123.9;206;948.768817;29.748387;20.432258;
83676;28/02/2009;0000;117.537592;151.1;257;948.605952;30.317857;21.185714;
83676;31/03/2009;0000;125.78074;158.4;144.4;948.482051;30.616129;21.145161;
83676;30/04/2009;0000;82.15834;228.3;42.4;950.974444;29.376667;18.206667;
83676;31/05/2009;0000;54.833395;235.5;33.5;951.888172;28.335484;16.845161;
83676;30/06/2009;0000;41.780914;179;38.6;954.041111;24.76;13.683333;
83676;31/07/2009;0000;47.366908;201.5;38.8;953.277419;27.316129;15.7;
83676;31/08/2009;0000;75.331587;202.7;107.4;953.258065;27.896774;16.409677;
83676;30/09/2009;0000;99.162492;157.1;164.2;951.345333;29.336667;19.046667;
83676;31/10/2009;0000;112.104083;163.5;94.7;948.736559;30.119355;18.66129;
83676;30/11/2009;0000;135.305545;131.4;133.2;947.588889;31.55;21.383333;
83676;31/12/2009;0000;124.986525;;357.4;947.239785;29.593548;20.551613;
83676;31/01/2010;0000;126.538692;;201.5;947.989247;29.890323;21.022581;
83676;28/02/2010;0000;116.909413;;79.7;948.079762;31.892857;21.471429;
83676;31/03/2010;0000;124.498856;;120.5;947.274699;31.125806;20.954839;
83676;30/04/2010;0000;91.012883;;94.3;949.898889;29.573333;18.29;
83676;31/05/2010;0000;37.760587;197.4;11.9;950.209677;27.296774;15.551613;
83676;30/06/2010;0000;19.307118;215.8;4.4;953.073333;27.526667;13.946667;
83676;31/07/2010;0000;13.50365;243.4;2.3;953.055556;29.33871;15.948387;
83676;31/08/2010;0000;5.609299;255.6;0;952.293902;30.496774;14.93871;
83676;30/09/2010;0000;93.113867;136.1;92.4;949.334444;31.376667;18.043333;
83676;31/10/2010;0000;108.963462;;110.7;947.575269;30.464516;17.645161;
83676;30/11/2010;0000;65.04551;;62.3;945.41125;31.1;19.68;
83676;31/12/2010;0000;141.64346;;169.5;944.180645;31.612903;20.796774;
83676;31/01/2011;0000;129.237091;;330.6;945.173118;30.558065;21.106452;
83676;28/02/2011;0000;114.423693;;87.8;946.904762;31.65;21.039286;
83676;31/03/2011;0000;100.356982;82.7;240.6;947.047619;27.706452;20.596774;
83676;30/04/2011;0000;95.347626;191.5;112;949.327778;29.41;19.123333;
83676;31/05/2011;0000;50.262448;194.9;4;951.141935;27.519355;15.33871;
83676;30/06/2011;0000;42.279518;223.6;32.1;951.73;26.586667;13.653333;
83676;31/07/2011;0000;22.173165;214.3;0;952.168254;28.941935;15.548387;
83676;31/08/2011;0000;32.404661;230.9;22.5;950.786022;30.577419;15.996774;
83676;30/09/2011;0000;26.690682;238.9;20.3;951.246667;32.173333;16.69;
83676;31/10/2011;0000;110.466303;;136.3;947.445161;30.064516;18.996774;
83676;30/11/2011;0000;111.456151;;152.9;947.01;30.036667;18.02;
83676;31/12/2011;0000;128.335681;;159.4;945.911111;30.546154;20.218519;
83676;31/01/2012;0000;108.712144;111.7;218.2;947.490385;28.419231;19.626923;
83676;29/02/2012;0000;119.249231;182.8;78.9;947.79;31.9;20.868;
83676;31/03/2012;0000;99.982791;178.4;77.3;949.942593;30.988889;19.85;
83676;30/04/2012;0000;83.876861;;74.8;950.034;30.252;19.448;
83676;31/05/2012;0000;61.817401;;83.2;953.416667;25.496296;16.022222;
83676;30/06/2012;0000;58.373355;136.6;149.3;953.35;24.073077;16.865385;
83676;31/08/2012;0000;49.899689;238.5;0;955.956604;27.725926;16.959259;
83676;30/09/2012;0000;80.32787;125.1;70.1;952.621569;30.744;17.688;
83676;31/10/2012;0000;70.830925;;52.7;948.886792;33.214815;20.244444;
83676;30/11/2012;0000;128.66372;;139.2;946.896154;30.961538;19.738462;
83676;31/12/2012;0000;151.978202;;171.7;947.865385;31.226923;22.026923;
83676;31/01/2013;0000;121.727422;124.8;200.7;948.4;29.362963;20.281481;
83676;28/02/2013;0000;109.751263;98.9;126;949.160417;30.220833;20.7125;
83676;31/03/2013;0000;112.467045;110.8;211.9;948.451852;29.246154;20.246154;
83676;30/04/2013;0000;84.996456;135;60.9;950.364706;27.461538;19.011538;
83676;31/05/2013;0000;71.389126;165.7;144;951.831481;25.785185;16.885185;
83676;30/06/2013;0000;63.135516;142.2;50.6;953.127451;26.208;16.84;
83676;31/07/2013;0000;38.955059;193.1;5.3;951.556604;26.188889;14.014815;
83676;31/08/2013;0000;27.182712;218.5;0;950.974074;28.937037;14.351852;
83676;30/09/2013;0000;66.248444;166.5;59.3;949.928;29.924;16.76;
83676;31/10/2013;0000;96.478237;137.7;94.4;948.425926;29.455556;18.348148;
83676;30/11/2013;0000;116.54704;156.3;250.6;946.923077;30.161538;19.569231;
83676;31/01/2014;0000;79.522359;196;30.2;951.89434;31.903704;21.674074;
83676;28/02/2014;0000;139.59302;140.9;150.2;950.225;32.1;22.1;
83676;31/03/2014;0000;114.97528;154.1;209.5;951.128846;29.746154;20.688462;
83676;30/04/2014;0000;95.622942;182.4;66.6;951.482692;29.184615;20.092308;
83676;31/05/2014;0000;43.502196;175.2;9.3;953.512963;26.67037;17.103704;
83676;30/06/2014;0000;18.503284;186.7;0.2;951.048;27.836;16.54;
83676;31/07/2014;0000;25.090461;166.6;18.4;952.524074;26.433333;15.537037;
83676;31/08/2014;0000;7.035238;219.4;0;950.169811;30.323077;16.55;
83676;30/09/2014;0000;65.612413;154.8;63.9;948.490196;31.976923;18.330769;
83676;31/10/2014;0000;16.507376;179.2;14.3;948.862963;33.807407;19.685185;
83676;30/11/2014;0000;124.453304;106.9;193.5;949.830612;31.008333;20.3;
83676;31/01/2015;0000;136.088568;185.6;75.8;952.449057;33.214815;22.4;
83676;28/02/2015;0000;115.397991;132.8;114.3;951.608333;30.166667;21.516667;
83676;31/03/2015;0000;112.467045;89.9;155.3;951.911538;29.984615;20.661538;
</pre>"
