"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82280</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO LUIS - MA (OMM: 82280)
Latitude  (graus) : -2.53
Longitude (graus) : -44.21
Altitude  (metros): 50.86
Estação Operante
Inicio de operação: 18/11/1924
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82280;28/02/2002;0000;;179.6;83.4;1005.27381;31.453571;23.807143;
82280;31/03/2002;0000;;127.7;314.1;;30.516129;23.003226;
82280;30/04/2002;0000;;108.7;489.3;;30.293103;23.366667;
82280;31/05/2002;0000;;194.3;295.4;;31.529032;23.641935;
82280;30/06/2002;0000;;170.4;237;;31.323333;22.92;
82280;31/07/2002;0000;;266;42.3;1007.98172;31.487097;23.216129;
82280;31/08/2002;0000;;271.1;4.6;;32.141935;23.041935;
82280;30/09/2002;0000;;273.6;0;;32.113333;23.603333;
82280;31/10/2002;0000;;258.7;0;;32.509677;24.16129;
82280;30/11/2002;0000;;252.1;29.3;;32.573333;24.066667;
82280;31/12/2002;0000;;235.9;47.4;;32.451613;24.690323;
82280;31/01/2003;0000;153.537077;187;359.1;;31.067742;24.070968;
82280;28/02/2003;0000;122.351321;73.3;491.1;;30.275;22.953571;
82280;31/03/2003;0000;129.306187;96.2;570.2;;29.96129;22.983871;
82280;30/04/2003;0000;131.39899;123.4;428.8;;30.67;23.146667;
82280;31/05/2003;0000;144.537072;188.5;207.7;;31.641935;23.329032;
82280;30/06/2003;0000;133.988519;213.1;148;;31.543333;23.03;
82280;31/07/2003;0000;138.589619;241.4;64.6;;31.916129;22.603226;
82280;31/08/2003;0000;60.410381;267;34.4;;31.63871;22.741935;
82280;30/09/2003;0000;;261;5.9;;32.436667;;
82280;31/10/2003;0000;;252.2;0.2;;32.558065;25.157143;
82280;30/11/2003;0000;;240;4.7;1004.29;32.41;25.003333;
82280;31/12/2003;0000;;200.9;55.8;;31.996774;24.903226;
82280;31/01/2004;0000;;;445.7;;30.306452;24.167742;
82280;29/02/2004;0000;;93.2;485.4;;30;23.496552;
82280;31/03/2004;0000;;128.7;388;;30.735484;23.922581;
82280;30/04/2004;0000;;135;452.9;;30.64;23.736667;
82280;31/05/2004;0000;;;183.5;;32.067742;23.951613;
82280;30/06/2004;0000;;;213.1;;31.576667;23.08;
82280;31/07/2004;0000;;205.4;233;;31.112903;22.764516;
82280;31/08/2004;0000;;254.3;83.9;;31.496774;23.180645;
82280;30/09/2004;0000;;269.6;1.5;;32.016667;24.113333;
82280;31/10/2004;0000;;285.6;0;;32.206452;24.43871;
82280;30/11/2004;0000;;269.4;3.2;;32.086667;24.5;
82280;31/12/2004;0000;;226.3;6.6;;32.13871;24.506452;
82280;31/01/2005;0000;;196.4;33.1;;32.096774;24.477419;
82280;28/02/2005;0000;;141;230.8;;31.603571;24.417857;
82280;31/03/2005;0000;;109.9;350.4;;30.051613;23.770968;
82280;30/04/2005;0000;;124.5;371.4;;31.03;23.54;
82280;31/05/2005;0000;;160.7;219.6;;31.748387;23.645161;
82280;30/06/2005;0000;;207.9;256.5;;31.846667;23.083333;
82280;31/07/2005;0000;;249.5;166.4;;31.525806;22.716129;
82280;31/08/2005;0000;;272.7;12.8;;32.419355;23.277419;
82280;30/09/2005;0000;;263.2;0;1006.67;32.263333;23.65;
82280;31/10/2005;0000;;264.9;0.2;;32.690323;24.206452;
82280;30/11/2005;0000;;264.9;4;;33.293333;24.693333;
82280;31/12/2005;0000;;201;158.1;;32.258065;23.787097;
82280;31/01/2006;0000;;177.6;189.9;;31.229032;23.354839;
82280;28/02/2006;0000;;143.8;277.5;;30.907143;23.032143;
82280;31/03/2006;0000;;149.3;369.2;;30.603226;22.519355;
82280;30/04/2006;0000;;80.8;537.3;;30.153333;22.593333;
82280;31/05/2006;0000;;126.1;536.1;;31.312903;22.493548;
82280;30/06/2006;0000;130.399912;193.6;261.9;1006.93;31.736667;22.246667;
82280;31/07/2006;0000;136.724606;235.1;63.2;;31.770968;22.464516;
82280;31/08/2006;0000;93.475394;266.2;67;;31.919355;22.367742;
82280;30/09/2006;0000;2.3;265.6;2.3;;32.456667;24.673333;
82280;31/10/2006;0000;0;297;0;;32.709677;25.054839;
82280;30/11/2006;0000;9.3;239.4;9.3;;32.53;25.436667;
82280;31/12/2006;0000;40.5;230;40.5;1005.31828;32.277419;25.325806;
82280;31/01/2007;0000;16.3;218.7;16.3;;32.390323;25.654839;
82280;28/02/2007;0000;120.68614;112;545.1;;29.885714;23.9;
82280;31/03/2007;0000;134.753965;;457.4;;29.987097;23.819355;
82280;30/04/2007;0000;131.39899;115.8;348.6;1005.46;30.14;24.263333;
82280;31/05/2007;0000;146.479195;170.5;286.1;;31.187097;24.558065;
82280;30/06/2007;0000;141.378874;244.3;61.4;1006.9;31.72;24.06;
82280;31/07/2007;0000;138.589619;251.6;136.3;;31.116129;24.074194;
82280;31/08/2007;0000;17.931507;293.4;0.2;1006.38172;32.212903;23.83871;
82280;30/09/2007;0000;2.2;273.9;2.2;;32.27;24.616667;
82280;31/10/2007;0000;1;;1;;32.387097;25.145161;
82280;30/11/2007;0000;2.4;;2.4;;32.396667;25.393333;
82280;31/12/2007;0000;39;;42;;31.603226;25.258065;
82280;31/01/2008;0000;124.4;126.5;124.4;;29.919355;24.448387;
82280;29/02/2008;0000;130.221764;139.1;413.5;;29.968966;23.944828;
82280;31/03/2008;0000;120.558736;92.9;584.5;;29.074194;23.390323;
82280;30/04/2008;0000;122.642122;100.9;607;;29.826667;23.69;
82280;31/05/2008;0000;131.440869;122.1;314.2;;30.435484;23.929032;
82280;30/06/2008;0000;130.396546;140.6;380;;30.52;23.43;
82280;31/07/2008;0000;132.166774;184.2;104.9;;31.393548;23.570968;
82280;31/08/2008;0000;94.88852;;51.4;;31.693548;23.66129;
82280;30/09/2008;0000;24.420859;270;0.4;1006.27;32.253333;24.723333;
82280;31/10/2008;0000;4.476249;292.3;0.4;;32.925806;25.219355;
82280;30/11/2008;0000;1.364002;234.1;0.6;;32.566667;25.426667;
82280;31/12/2008;0000;18.641702;222.6;18.5;;32.1;25.148387;
82280;31/01/2009;0000;147.532376;136.1;375.8;;30.819355;24.606452;
82280;28/02/2009;0000;120.68614;92.7;367.2;;30.171429;24.121429;
82280;31/03/2009;0000;132.919986;94.4;565.4;;29.980645;23.970968;
82280;30/04/2009;0000;122.665103;59.2;767.1;;29.323333;23.886667;
82280;31/05/2009;0000;127.884467;76;467.7;;29.780645;23.76129;
82280;30/06/2009;0000;133.988519;165;207.6;;31.116667;23.723333;
82280;31/07/2009;0000;120.521375;;71.8;;31.674194;23.783871;
82280;31/08/2009;0000;50.484736;;12.3;;32.293548;24.087097;
82280;30/09/2009;0000;10.249887;256.1;0;;32.486667;24.88;
82280;31/10/2009;0000;2.262347;258.5;0;;32.280645;24.774194;
82280;30/11/2009;0000;3.064211;247.2;2.6;;32.686667;25.42;
82280;31/12/2009;0000;12.594323;135.8;10.3;;32.954839;25.609677;
82280;31/01/2010;0000;107.808782;165.3;108.2;1004.95914;31.754839;24.625806;
82280;28/02/2010;0000;121.504309;175.9;121.5;;32.585714;25.603571;
82280;31/03/2010;0000;168.807285;218;316.9;;32.451613;25.229032;
82280;30/04/2010;0000;146.294664;108.5;393.7;;31.686667;24.486667;
82280;31/05/2010;0000;156.473598;185.8;377.5;1004.82043;31.845161;24.787097;
82280;30/06/2010;0000;139.504375;214.1;218.3;;31.98;23.956667;
82280;31/07/2010;0000;136.247098;232.8;105.2;;31.696774;24.335484;
82280;31/08/2010;0000;59.582943;280.5;7;;32.377419;24.103226;
82280;30/09/2010;0000;13.200141;289.2;0.4;;32.59;24.843333;
82280;31/10/2010;0000;2.898959;285;0;1004.98172;32.454839;24.974194;
82280;30/11/2010;0000;16.725258;248;16.2;;32.716667;25.5;
82280;31/12/2010;0000;90.774227;216.7;90.7;;31.951613;24.877419;
82280;31/01/2011;0000;136.034205;137.4;490.3;;30.183871;23.809677;
82280;28/02/2011;0000;117.404952;115.3;457.4;;29.789286;24.025;
82280;31/03/2011;0000;142.27299;126.8;430.9;;30.116129;23.641935;
82280;30/04/2011;0000;127.975817;123.3;621.7;;29.9;23.9;
82280;31/05/2011;0000;137.055226;134.8;310.8;;30.590323;24.1;
82280;30/06/2011;0000;134.077745;212;166.8;;31.243333;23.706667;
82280;31/07/2011;0000;136.447333;237;128;;31.235484;23.916129;
82280;31/08/2011;0000;99.224711;274.1;38.7;;31.619355;24.125806;
82280;30/09/2011;0000;24.154337;286.1;0;;32.65;24.41;
82280;31/10/2011;0000;65.87089;250.9;61.6;;32.316667;24.725806;
82280;30/11/2011;0000;8.533027;261.3;6.5;;32.343333;25.243333;
82280;31/12/2011;0000;1.060973;253.2;0.6;;32.564516;25.412903;
82280;31/01/2012;0000;100.24877;198;102.4;;31.841935;24.941935;
82280;29/02/2012;0000;132.085975;154.7;238.1;;30.941379;24.358621;
82280;31/03/2012;0000;140.431343;161.8;331.7;;30.86129;24.074194;
82280;30/04/2012;0000;146.301803;188.2;249.5;;31.576667;24.56;
82280;31/05/2012;0000;152.273179;238.1;86.4;;31.874194;24.583871;
82280;30/06/2012;0000;71.39606;207.2;50.8;;31.553333;24.169231;
82280;31/07/2012;0000;68.181971;227.3;60.5;;31.644828;24.4;
82280;31/08/2012;0000;19.542508;262.3;11.2;;33.070968;24.012903;
82280;30/09/2012;0000;1.385051;269.4;0.2;;33.086667;24.636667;
82280;31/10/2012;0000;0.259555;225.4;0;1004.93871;33.177419;25.164516;
82280;30/11/2012;0000;1.650102;203.6;1.6;;33.56;25.396667;
82280;31/12/2012;0000;0.809678;211.4;0.8;;33.645161;25.616129;
82280;31/01/2013;0000;60.001281;202.2;60;;32.783871;25.332258;
82280;28/02/2013;0000;149.341231;177.6;279.4;;32.35;25.110714;
82280;31/03/2013;0000;160.285224;146.5;319.1;;31.364516;25.16129;
82280;30/04/2013;0000;144.413525;141.9;267.8;;31.38;24.703333;
82280;31/05/2013;0000;129.796376;192.5;186.3;1005.93871;32.226087;24.519355;
82280;30/06/2013;0000;121.876072;225.3;203.4;1006.31;;23.989655;
82280;31/07/2013;0000;115.920893;212.6;203.7;;;23.870968;
82280;31/08/2013;0000;85.594659;273.6;15;;;24.941935;
82280;30/09/2013;0000;25.883765;269;4.4;;;25.263333;
82280;31/10/2013;0000;6.80689;286.7;0.8;;;25.393548;
82280;30/11/2013;0000;15.176779;236.1;13.8;;;25.393333;
82280;31/12/2013;0000;40.850247;252.3;40.5;;;25.33871;
82280;31/01/2014;0000;127.117971;158.8;149.6;;;24.325806;
82280;28/02/2014;0000;114.331918;105;251;;;24.353571;
82280;31/03/2014;0000;154.138611;123;161;;;24.506452;
82280;30/04/2014;0000;148.263153;137.3;244.3;;;24.283333;
82280;31/05/2014;0000;152.443858;113.2;579.1;;;24.051613;
82280;30/06/2014;0000;147.135851;211.4;185.5;;;24.282143;
82280;31/07/2014;0000;110.170463;255.7;44.3;;;24.451613;
82280;31/08/2014;0000;28.136257;277.9;3.8;;;24.322581;
82280;30/09/2014;0000;7.915179;266.6;0.5;;;25.103333;
82280;31/10/2014;0000;3.903729;282.4;2.2;;;25.223333;
82280;30/11/2014;0000;2.181284;263.6;1.8;;33.164706;25.04;
82280;31/12/2014;0000;29.27093;226.8;29.2;;32.967742;25.451613;
82280;31/01/2015;0000;30.216462;224.9;30.2;;32.506452;25.074194;
82280;28/02/2015;0000;90.302229;;90.3;;31.985714;24.864286;
82280;31/03/2015;0000;142.357447;108.3;425.9;;30.525806;24.296774;
</pre>"
