"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83064</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO NACIONAL - TO (OMM: 83064)
Latitude  (graus) : -10.71
Longitude (graus) : -48.41
Altitude  (metros): 239.20
Estação Operante
Inicio de operação: 01/01/1915
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83064;31/05/2003;0000;135.499275;225;61.4;985.154651;33.263333;22.606897;
83064;30/06/2003;0000;0;;0;985.66375;34.481481;19.97037;
83064;31/07/2003;0000;0;298.6;0;986.95;35.02;18.439286;
83064;31/08/2003;0000;27.6;247.4;26.2;985.877778;36.296774;21.077419;
83064;30/09/2003;0000;;237.1;1.4;984.603333;36.793333;23.79;
83064;31/10/2003;0000;;161.2;56.3;983.138889;35.616129;23.683871;
83064;30/11/2003;0000;;155.1;106.6;982.854118;33.48;22.876667;
83064;31/12/2003;0000;;164.6;78.5;983.202198;33.666667;22.98;
83064;31/01/2004;0000;;92.4;357.9;982.504762;31.164286;22.618519;
83064;29/02/2004;0000;;104.7;325.9;984.090698;31.241379;22.403448;
83064;31/03/2004;0000;;;183.1;984.146341;32.074074;23.014815;
83064;30/04/2004;0000;;177.5;195.4;984.13;33.462069;23.18;
83064;31/05/2004;0000;;282.4;0;985.14086;35.206452;22.890323;
83064;30/06/2004;0000;;281.5;0.9;987.412222;34.756667;20.353333;
83064;31/07/2004;0000;;313.9;0.4;986.058696;35.374194;20.074194;
83064;31/08/2004;0000;;278;0;986.205376;37.03871;20.525806;
83064;30/09/2004;0000;;206.7;3;983.693258;38.427586;22.617241;
83064;31/10/2004;0000;;170.3;106.7;982.765591;35.270968;23.258065;
83064;30/11/2004;0000;;181.9;110.8;982.43;33.933333;23.386667;
83064;31/12/2004;0000;;152.5;215.7;982.801075;33.251613;22.909677;
83064;31/01/2005;0000;;135.1;286.1;982.332258;32.619355;23.154839;
83064;28/02/2005;0000;;144.9;296.1;982.428571;32.707143;23.221429;
83064;31/03/2005;0000;;131.8;337.2;983.918478;31.870968;22.735484;
83064;30/04/2005;0000;;189.6;107.7;983.881111;33.67;23.56;
83064;31/05/2005;0000;;256.3;101.3;984.776344;33.209677;21.883871;
83064;30/06/2005;0000;;276.3;0;985.844444;34.416667;21.006667;
83064;31/07/2005;0000;;318.9;0;987.019355;35.345161;19.022581;
83064;31/08/2005;0000;;308.8;0;985.340217;37.416129;20.712903;
83064;30/09/2005;0000;;231.5;53.9;983.684444;37.81;23.106667;
83064;31/10/2005;0000;;200;70.5;982.896774;36.26129;23.467742;
83064;30/11/2005;0000;;155.8;142.2;981.937778;34.62;23.643333;
83064;31/12/2005;0000;;117.2;435.1;982.193548;31.83871;22.651613;
83064;31/01/2006;0000;;198.4;76.7;982.27957;33.948387;22.935484;
83064;28/02/2006;0000;;144.2;179.8;982.872619;32.292857;22.689286;
83064;31/03/2006;0000;;152.5;365.1;983.484946;31.680645;22.812903;
83064;30/04/2006;0000;;139.7;218.4;983.434444;30.563333;22.64;
83064;31/05/2006;0000;134.473514;205.6;59.3;985.349462;32.264516;22.474194;
83064;30/06/2006;0000;24.626486;298.1;0;986.726667;33.643333;19.456667;
83064;31/07/2006;0000;0;297.3;0;986.880645;34.609677;18.787097;
83064;31/08/2006;0000;0.5;313.8;0.5;984.887097;36.458065;20.419355;
83064;30/09/2006;0000;103.2;245.7;103.2;984.101111;36.166667;22.49;
83064;31/10/2006;0000;164.7;176;164.7;982.801075;33.7;23.687097;
83064;30/11/2006;0000;149.069325;167.5;193.2;982.318889;32.793333;23.043333;
83064;31/12/2006;0000;175.430675;169.2;131.4;983.296774;33.070968;23.003226;
83064;31/01/2007;0000;99.8;168.7;99.8;983.109677;33.154839;23.383871;
83064;28/02/2007;0000;107.271932;83;350.4;984.097619;29.978571;22.282143;
83064;31/03/2007;0000;171.815873;211.9;215.3;983.351613;32.7;22.251613;
83064;30/04/2007;0000;142.213558;199.1;140.6;984.197778;32.783333;22.926667;
83064;31/05/2007;0000;131.286442;274.2;32.9;983.978495;33.974194;22;
83064;30/06/2007;0000;0;280;0;986.196667;34.636667;19.48;
83064;31/07/2007;0000;0;280.4;0;985.536559;35.509677;20.193548;
83064;31/08/2007;0000;0;307.8;0;985.089247;36.706452;20.690323;
83064;30/09/2007;0000;69.3;223.3;69.3;984.52;37.483333;22.443333;
83064;31/10/2007;0000;41.7;218.7;41.7;982.456989;36.103226;24.206452;
83064;30/11/2007;0000;143.1;163.7;143.1;981.586667;33.84;23.926667;
83064;31/12/2007;0000;175.3;163.1;175.3;982.18172;32.745161;24.158065;
83064;31/01/2008;0000;155.01504;152.2;449;982.597849;32.546667;23.096774;
83064;29/02/2008;0000;160.15593;134.5;292.3;983.422989;;23.310345;
83064;31/03/2008;0000;133.492857;122.9;207.8;983.288172;30.887097;23.429032;
83064;30/04/2008;0000;157.754588;162.1;203.9;982.182022;31.943333;;
83064;31/05/2008;0000;128.8;231.4;28.8;984.332609;33.329032;;
83064;30/06/2008;0000;0;272.9;0;985.578889;34.24;18.988235;
83064;31/07/2008;0000;0;299.6;0;986.604301;34.958065;19.196774;
83064;31/08/2008;0000;0;307.1;0;983.833333;37.151613;21.241935;
83064;30/09/2008;0000;33.1;234;33.1;983.328889;38.23;23.216667;
83064;31/10/2008;0000;54.1;233;53.1;982.790323;37.667742;24.812903;
83064;30/11/2008;0000;167.796084;122.4;231.2;982.343333;;23.72;
83064;31/12/2008;0000;175.052965;117.1;243.5;982.431183;;23.587097;
83064;31/01/2009;0000;141.397034;190.9;97.4;982.992391;;23.829032;
83064;28/02/2009;0000;154.633312;146.5;265;982.821429;;23.175;
83064;31/03/2009;0000;167.462609;161.4;217.3;982.515054;;23.480645;
83064;30/04/2009;0000;157.883338;136;198;983.905556;;23.986667;
83064;31/05/2009;0000;159.620896;176.9;185.6;983.941935;;22.287097;
83064;30/06/2009;0000;86.139996;234.6;10.2;985.757778;;22.162069;
83064;31/07/2009;0000;17.953361;280.3;0;985.914286;35.487097;20.403333;
83064;31/08/2009;0000;8.534223;288.9;4;984.789247;36.906452;22.348387;
83064;30/09/2009;0000;48.09594;223.8;46.5;983.858889;36.166667;24.243333;
83064;31/10/2009;0000;;137.1;254.4;982.709677;33.33871;23.651613;
83064;30/11/2009;0000;157.157485;159.1;315.6;981.309195;33.527586;23.27931;
83064;31/12/2009;0000;161.88454;131;277.6;983.034409;32.106452;23.206452;
83064;31/01/2010;0000;154.877594;131.6;294.6;983.184783;33.064516;23.403226;
83064;28/02/2010;0000;144.905923;119.7;199.2;982.430952;33.514286;23.971429;
83064;31/03/2010;0000;165.316097;94.9;428.6;983.207527;33.264516;23.703226;
83064;30/04/2010;0000;161.832031;200.9;135.2;983.261111;34.63;23.936667;
83064;31/05/2010;0000;106.012499;234.7;54.2;983.350538;35.467742;24.041935;
83064;30/06/2010;0000;18.894062;285.7;0.7;985.430337;35.98;21.31;
83064;31/07/2010;0000;2.643623;311.6;0;985.570968;36.412903;20.964516;
83064;31/08/2010;0000;0.574873;268.5;0;985.25914;37.329032;20.1;
83064;30/09/2010;0000;0.133973;105.9;0;982.779775;38.75;23.303448;
83064;31/10/2010;0000;73.606472;126.7;73.6;982.135484;35.880645;24.845161;
83064;30/11/2010;0000;86.501348;145.8;88;981.730337;33.03;23.856667;
83064;31/12/2010;0000;170.569675;124.2;199.4;980.705376;32.074194;23.845161;
83064;31/01/2011;0000;129.715418;128.5;354;981.974194;31.258065;22.529032;
83064;28/02/2011;0000;71.392621;129.1;320.9;982.82619;31.203571;22.403571;
83064;31/03/2011;0000;142.994672;155.7;341;982.498925;31.625806;23.203226;
83064;30/04/2011;0000;138.504825;205.8;202.6;983.045556;33.066667;23.24;
83064;31/05/2011;0000;91.760135;223.5;18.8;983.680435;33.75;22.62;
83064;30/06/2011;0000;22.457946;291.4;0;984.95618;35.182759;21.17931;
83064;31/07/2011;0000;3.455395;311.4;0;984.903226;35.674194;20.3;
83064;31/08/2011;0000;0.902193;317.7;0;984.278261;38.06129;;
83064;30/09/2011;0000;0.179116;288.9;0;983.915556;38.47;;
83064;31/10/2011;0000;124.81635;168.6;124.7;981.858696;34.380645;;
83064;30/11/2011;0000;128.44054;99.3;192.6;982.282022;31.503333;;
83064;31/12/2011;0000;175.017516;145.7;234;982.14086;32.467742;;
83064;31/01/2012;0000;174.223358;86.5;328.2;983.255914;30.712903;;
83064;29/02/2012;0000;160.138998;134.6;373.9;982.577011;31.52069;;
83064;31/03/2012;0000;165.011959;145.3;152.8;983.110753;32.193548;;
83064;30/04/2012;0000;157.250669;224.4;155.4;982.888889;34.033333;;
83064;31/05/2012;0000;122.521468;255.5;79.4;984.186022;;;
83064;30/06/2012;0000;42.250487;278.7;16.2;985.173333;;;
83064;31/07/2012;0000;7.127705;318.7;0;985.094624;;;
83064;31/08/2012;0000;1.4722;311.3;0;986.165217;;;
83064;30/09/2012;0000;1.590979;205.3;1;984.244444;;;
83064;31/10/2012;0000;70.746869;206.1;76;981.863441;;;
83064;30/11/2012;0000;167.778345;106.3;241.1;982.118889;;;
83064;31/12/2012;0000;125.400613;176.7;80.4;981.425556;;;
83064;31/01/2013;0000;174.223358;123;344.8;983.087097;;;
83064;28/02/2013;0000;154.616964;172.1;264.2;981.92381;;;
83064;31/03/2013;0000;167.444906;155.6;387.3;983.351613;;;
83064;30/04/2013;0000;142.546787;181;96.9;983.765556;;;
83064;31/05/2013;0000;87.82187;266.2;52.5;984.095699;;;
83064;30/06/2013;0000;16.497209;263.5;2.6;983.895556;34.82;21.103333;
83064;31/07/2013;0000;3.644502;314.9;0;985.830108;35.816129;21.441935;
83064;31/08/2013;0000;0.812399;306;11;984.265591;37.412903;20.848387;
83064;30/09/2013;0000;8.553687;233;8.4;983.107778;37.95;24.11;
83064;31/10/2013;0000;103.513645;172.2;103.4;982.664516;35.758065;24.213333;
83064;30/11/2013;0000;147.123007;161;181;981.675556;33.166667;23.02;
83064;31/12/2013;0000;135.918001;108.3;514;982.227957;30.887097;22.683871;
83064;31/01/2014;0000;135.30126;149.8;225.7;983.313978;31.906452;22.183333;
83064;28/02/2014;0000;112.000934;80.9;306.8;982.363095;30.757143;22.703571;
83064;31/03/2014;0000;111.369672;133.9;226.4;983.101075;31.758065;22.916129;
83064;30/04/2014;0000;131.82745;194.6;96;983.794444;32.413333;23.943333;
83064;31/05/2014;0000;84.848046;231.8;40.1;983.652688;;23.645161;
83064;30/06/2014;0000;15.203481;255;0;984.897778;;21.666667;
83064;31/07/2014;0000;3.355246;293.1;0;986.845161;;21.596667;
83064;31/08/2014;0000;0;305.5;3.9;985.536559;;21.7;
83064;30/09/2014;0000;67.140427;242.4;71.1;983.712222;;24.206897;
83064;31/10/2014;0000;49.980925;195.3;48.7;983.255914;;24.016129;
83064;30/11/2014;0000;140.629609;141.8;140.5;982.362222;;24.166667;
83064;31/12/2014;0000;175.017516;145;325.4;982.995699;;22.906452;
83064;31/01/2015;0000;168.366241;168.2;126.1;983.72043;;23.06129;
83064;28/02/2015;0000;154.616964;142.3;199.3;983.654762;;22.717857;
83064;31/03/2015;0000;167.444906;163.4;271;982.983871;;23.241935;
</pre>"
