"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83577</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : UBERABA - MG (OMM: 83577)
Latitude  (graus) : -19.73
Longitude (graus) : -47.95
Altitude  (metros): 737.00
Estação Operante
Inicio de operação: 11/10/1913
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83577;31/07/2006;0000;11.995568;289.3;0;933.653763;29.770968;12.851613;
83577;31/08/2006;0000;27.5;300.7;27.5;931.932258;32.080645;14.712903;
83577;30/09/2006;0000;51.9;228.8;51.9;931.167778;30.62;16.546667;
83577;31/10/2006;0000;107.692748;188.5;241.2;928.822581;30.280645;18.696774;
83577;30/11/2006;0000;108.350383;160.2;187.5;927.588406;30.007143;19.257143;
83577;31/12/2006;0000;122.667583;;299.7;928.225806;30.264516;20.380645;
83577;31/01/2007;0000;122.903455;;414.9;928.194624;30.396774;20.651613;
83577;28/02/2007;0000;111.917579;;198.2;928.029762;31.646429;20.064286;
83577;31/03/2007;0000;113.004452;252.8;104.9;929.943011;32.554839;19.258065;
83577;30/04/2007;0000;98.780736;240.3;109.6;930.358889;31.53;18.473333;
83577;31/05/2007;0000;66.542502;240.6;17.3;931.550538;28.412903;14.025806;
83577;30/06/2007;0000;50.757498;274.5;0;933.182222;29.37;12.266667;
83577;31/07/2007;0000;15.7;252.6;15.7;932.433333;29.296774;12.464516;
83577;31/08/2007;0000;0;313.8;0;932.919355;30.996774;13.448387;
83577;30/09/2007;0000;10.2;293.5;10.2;931.794382;34.1;17.94;
83577;31/10/2007;0000;135.843929;236.5;166.5;928.763441;34.116129;19.580645;
83577;30/11/2007;0000;115.778762;;245.8;927.465714;30.603571;19.385714;
83577;31/12/2007;0000;120.161746;172.8;317.6;927.355172;30.84;19.946667;
83577;31/01/2008;0000;114.285997;126.9;341.9;927.53871;29.674194;19.670968;
83577;29/02/2008;0000;101.330461;140.6;385.3;928.388506;30.231034;19.468966;
83577;31/03/2008;0000;104.882882;202.3;320.8;928.298925;30.458065;18.916129;
83577;30/04/2008;0000;92.531748;172.8;235.4;928.232222;30.016667;18.916667;
83577;31/05/2008;0000;62.467134;230.3;75.2;931.484946;27.758065;14.6;
83577;30/06/2008;0000;47.500272;162.1;0;932.650633;28.437931;15.057143;
83577;31/07/2008;0000;22.847709;266;0;933.984722;28.85;11.944828;
83577;31/08/2008;0000;33.603886;;18.8;931.831481;30.915385;15.933333;
83577;30/09/2008;0000;46.764086;;40.2;931.318182;32.684615;15.864;
83577;31/10/2008;0000;72.572958;97.8;68.8;930.147312;32.022581;20.167742;
83577;30/11/2008;0000;119.082129;209.2;121;927.801111;31.056667;19.856667;
83577;31/12/2008;0000;117.707638;156.5;450.3;926.852174;29.890323;19.496667;
83577;31/01/2009;0000;146.807166;175.7;291.2;928.511828;30.643333;19.956667;
83577;28/02/2009;0000;114.184953;164;251.3;928.50122;30.72963;20.177778;
83577;31/03/2009;0000;114.169369;169.4;200.6;928.132258;30.596774;20.296774;
83577;30/04/2009;0000;80.29102;224.7;48.4;930.168889;30.033333;17.36;
83577;31/05/2009;0000;63.009;268.5;41.5;931.349462;29.029032;15.651613;
83577;30/06/2009;0000;36.223907;215.1;28.9;933.14;26.54;12.853333;
83577;31/07/2009;0000;29.28829;270.5;11.4;932.566667;29.3;14.63871;
83577;31/08/2009;0000;30.039555;223;20.9;932.219355;29.370968;15.541935;
83577;30/09/2009;0000;89.642709;189.4;88.1;930.802222;30.853333;18.636667;
83577;31/10/2009;0000;118.244165;219.9;152.4;928.2;31.245161;19.435484;
83577;30/11/2009;0000;127.636288;189.1;153.5;927.521111;32.1;20.503333;
83577;31/12/2009;0000;115.24253;;339.3;927.882796;29.551613;19.903226;
83577;31/01/2010;0000;124.165187;;411.2;929.026882;30.545161;20.174194;
83577;28/02/2010;0000;111.917579;221.8;169.5;929.134524;32.185714;19.892857;
83577;31/03/2010;0000;114.169369;233;211.8;928.325806;31.567742;19.670968;
83577;30/04/2010;0000;87.768793;256.2;96;930.713333;30.203333;16.66;
83577;31/05/2010;0000;53.546373;262.2;18.3;930.990323;28.932258;13.154839;
83577;30/06/2010;0000;30.454467;266.1;9.5;933.827778;28.566667;11.213333;
83577;31/07/2010;0000;21.786738;288.6;0.7;933.774194;29.622581;14.322581;
83577;31/08/2010;0000;11.779578;305.4;0;933.146237;31.306452;12.83871;
83577;30/09/2010;0000;78.893133;234.7;72.1;930.358889;32.666667;17.606667;
83577;31/10/2010;0000;106.556627;231.8;176.4;928.346237;31.235484;17.541935;
83577;30/11/2010;0000;108.350383;208;366.9;926.95;30.11;18.466667;
83577;31/12/2010;0000;130.371503;211.1;226.3;925.563441;31.293548;20.029032;
83577;31/01/2011;0000;120.403069;160.3;284.7;926.864516;30.351613;20.187097;
83577;28/02/2011;0000;108.567367;176;188.1;928.283333;31.4;19.578571;
83577;31/03/2011;0000;99.57794;101.7;629.3;927.892473;29.180645;19.793548;
83577;30/04/2011;0000;89.585708;235.2;301.2;930.244444;30.413333;17.6;
83577;31/05/2011;0000;47.525289;274.5;0.6;931.721505;28.480645;13.774194;
83577;30/06/2011;0000;35.032517;257.7;25.1;932.441111;27.323333;11.826667;
83577;31/07/2011;0000;19.624066;293.4;0;932.541935;29.064516;13.4;
83577;31/08/2011;0000;15.452468;287.4;2.9;931.850538;31.53871;14.754839;
83577;30/09/2011;0000;9.081579;278.6;2;931.873333;33.28;16.56;
83577;31/10/2011;0000;104.176155;203.6;151.6;928.445161;30.019355;18.690323;
83577;30/11/2011;0000;103.687762;246.6;148.8;927.986667;30.256667;17.533333;
83577;31/12/2011;0000;118.808417;198.5;213.7;927.196774;29.822581;19.490323;
83577;31/01/2012;0000;102.463958;144.5;415.5;928.489247;28.751613;18.716129;
83577;29/02/2012;0000;111.216143;235.9;156;929.005747;31.431034;19.034483;
83577;31/03/2012;0000;109.276173;236.5;128.5;929.705376;31.093548;18.76129;
83577;30/04/2012;0000;90.355085;221.8;86.6;929.821111;30.573333;17.94;
83577;31/05/2012;0000;61.506048;220.2;73;932.390323;27.241935;14.625806;
83577;30/06/2012;0000;61.951661;229.9;91;932.717778;28.173333;15.116667;
83577;31/07/2012;0000;43.838213;287.4;10.2;933.202151;28.074194;12.187097;
83577;31/08/2012;0000;33.839374;293.4;0;934.995699;28.964516;14.090323;
83577;30/09/2012;0000;47.307298;259.6;30.6;931.933333;32.756667;16.693333;
83577;31/10/2012;0000;45.901223;275.6;35.5;928.656989;34.603226;19.8;
83577;30/11/2012;0000;120.218621;199.5;221.8;926.832222;31.163333;19.753333;
83577;31/12/2012;0000;135.636117;185.5;169.2;927.944086;31.803226;20.587097;
83577;31/01/2013;0000;117.824351;164.9;293.2;928.249462;29.745161;20.045161;
83577;28/02/2013;0000;103.022388;169.4;153.8;929.034524;30.457143;19.892857;
83577;31/03/2013;0000;109.449571;176.5;230.3;929.31828;30.290323;19.83871;
83577;30/04/2013;0000;77.368589;188.6;167.7;930.761111;28.476667;16.653333;
83577;31/05/2013;0000;67.187534;241.6;97.9;931.470968;28.416129;14.877419;
83577;30/06/2013;0000;60.308908;232.2;37.1;932.382222;28.326667;15.273333;
83577;31/07/2013;0000;38.209337;272.5;14.8;933.830108;27.387097;11.903226;
83577;31/08/2013;0000;26.064637;299;0;932.504301;29.903226;12.851613;
83577;30/09/2013;0000;75.090034;255.8;69.3;931.186667;30.946667;16.473333;
83577;31/10/2013;0000;106.434189;233.7;140;929.563441;30.719355;18.122581;
83577;30/11/2013;0000;110.546294;199.8;190.4;927.8;30.033333;19.266667;
83577;31/12/2013;0000;125.115304;202.3;224.7;926.407527;30.519355;20.270968;
83577;31/01/2014;0000;127.921355;277.1;178;929.926882;32.170968;19.16129;
83577;28/02/2014;0000;110.723518;225.8;120.7;929.086905;31.814286;19.192857;
83577;31/03/2014;0000;107.176679;211.3;149.1;929.673118;30.587097;19.458065;
83577;30/04/2014;0000;87.540348;228.3;61.8;930.45;30.206667;18.313333;
83577;31/05/2014;0000;35.869241;242.3;1.8;931.817204;28.406452;14.058065;
83577;30/06/2014;0000;18.144531;239.6;0.6;932.996667;28.75;13.746667;
83577;31/07/2014;0000;56.161811;227.7;62.1;934.790323;27.545161;13.374194;
83577;31/08/2014;0000;16.43441;305.1;1.5;933.058065;31.093548;13.754839;
83577;30/09/2014;0000;31.912815;246.1;24.4;931.315556;33.073333;17.693333;
83577;31/10/2014;0000;108.395277;265.3;107.3;930.003226;33.806452;18.974194;
83577;30/11/2014;0000;115.264556;184.7;209.9;928.034444;30.756667;19.74;
83577;31/12/2014;0000;120.056;164.2;309.3;928.809677;30.158065;19.8;
83577;31/01/2015;0000;133.937185;261.7;91.4;929.892473;33.596774;20.122581;
83577;28/02/2015;0000;101.949313;182.1;349.8;929.184524;30.792857;19.15;
83577;31/03/2015;0000;99.445495;147.9;302.4;929.831183;29.216129;19.335484;
</pre>"
