"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83410</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : RONDONOPOLIS - MT (OMM: 83410)
Latitude  (graus) : -16.45
Longitude (graus) : -54.56
Altitude  (metros): 284.00
Estação Operante
Inicio de operação: 01/01/1992
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83410;31/03/2004;0000;;;70.3;;33.377419;21.683333;
83410;30/04/2004;0000;;;94.2;;32.556667;21.746667;
83410;31/05/2004;0000;;;43;;29.293548;18.209677;
83410;30/06/2004;0000;;;0;;31.417241;15.423333;
83410;31/07/2004;0000;;;40.8;;30.358065;15.209677;
83410;31/08/2004;0000;;;0;;34.551613;15.593548;
83410;30/09/2004;0000;;;39.7;;36.436667;19.668966;
83410;31/10/2004;0000;;;75.8;;34.3;22.003448;
83410;30/11/2004;0000;;;194.8;;33.348276;21.473333;
83410;31/12/2004;0000;;;291.7;;32.693548;22.187097;
83410;31/01/2005;0000;;;303.7;;31.048387;22.993548;
83410;28/02/2005;0000;;;102;;33.607143;22.042857;
83410;31/03/2005;0000;;;136.1;;32.206667;22.858065;
83410;30/04/2005;0000;;;45.4;;32.366667;20.59;
83410;31/05/2005;0000;;;18.5;;32.741935;18.493548;
83410;30/06/2005;0000;;0;28.7;;32.76;16.853333;
83410;31/07/2005;0000;;;0;;30.690476;15.274194;
83410;31/08/2005;0000;;0;0;;;17.006452;
83410;30/09/2005;0000;;0;33.4;;33.394118;19.25;
83410;31/10/2005;0000;;0;176.5;;34.835484;22.290323;
83410;30/11/2005;0000;;0;106.2;;32.833333;22.496667;
83410;31/12/2005;0000;;;295;;;22.067742;
83410;31/01/2006;0000;;0;278.1;;;22.080645;
83410;28/02/2006;0000;;0;171.4;;;22.407143;
83410;31/03/2006;0000;;0;249.5;;;22.432258;
83410;30/04/2006;0000;;0;92.4;;32.126667;21.1;
83410;31/05/2006;0000;80.1;0;18.9;;30.290323;15.064516;
83410;30/06/2006;0000;0;0;0;;32.396552;15.87;
83410;31/07/2006;0000;121.963599;;5;;;;
83410;31/08/2006;0000;107.5;0;7.5;;34.888235;17.438462;
83410;30/09/2006;0000;88.2;0;25.1;;35.05;20.2;
83410;31/10/2006;0000;145.755318;0;145.8;;32.780645;22.122581;
83410;30/11/2006;0000;147.127905;0;204.4;;33.406667;21.416667;
83410;31/12/2006;0000;150.961724;;329.6;;31.454839;22.558065;
83410;31/01/2007;0000;152.115016;0;260.6;;32.177419;22.935484;
83410;28/02/2007;0000;133.030905;0;214.7;;31.685714;22.635714;
83410;31/03/2007;0000;143.095833;0;98.6;;33.445161;21.36129;
83410;30/04/2007;0000;96.004167;0;87.7;;34.031034;21.213793;
83410;31/05/2007;0000;27.6;0;27.6;;30.927586;16.73;
83410;30/06/2007;0000;0;0;0;;32.5;15.307407;
83410;31/07/2007;0000;;;33.4;;;;
83410;31/08/2007;0000;0;0;0;;34.067742;14.183871;
83410;30/09/2007;0000;10.1;0;10.1;;37.43;19.753333;
83410;31/10/2007;0000;152.343141;0;158;;36.336667;22.241935;
83410;30/11/2007;0000;144.819066;;151.1;;32.29;22.11;
83410;31/12/2007;0000;153.052684;;208;;32.425806;22.432258;
83410;31/01/2008;0000;149.696087;;411.3;;30.948387;22.248387;
83410;29/02/2008;0000;136.673987;;91.5;;32.155172;22.051724;
83410;31/03/2008;0000;140.61518;;159.5;;31.929032;21.816129;
83410;30/04/2008;0000;127.800633;;271;;31.363333;20.646667;
83410;31/05/2008;0000;122.025671;;46.5;;29.916667;17.206667;
83410;30/06/2008;0000;16.690759;;0;;30.613333;16.21;
83410;31/07/2008;0000;;;0;;;;
83410;31/08/2008;0000;0;;0;;36.233333;16.94;
83410;30/09/2008;0000;15.9;;15.9;;36.1;18.25;
83410;31/10/2008;0000;71.7;;71.7;;35.194737;22.163158;
83410;30/11/2008;0000;149.948355;;208.4;;34.373333;22.17;
83410;31/12/2008;0000;153.841942;;250.9;;32.409677;22.109677;
83410;31/01/2009;0000;145.944121;;108.3;;32.741935;21.370968;
83410;28/02/2009;0000;133.382032;;228.5;;32.539286;22.317857;
83410;31/03/2009;0000;142.30771;;245.5;;32.922581;22.080645;
83410;30/04/2009;0000;93.626393;;30.4;;32.523333;20.413333;
83410;31/05/2009;0000;71.268881;;51.9;;31.519355;18.332258;
83410;30/06/2009;0000;68.891179;;61.7;;30.25;15.88;
83410;31/07/2009;0000;13.069371;;6;;32.532258;16.006452;
83410;31/08/2009;0000;14.69423;;18.8;;34.916129;17.029032;
83410;30/09/2009;0000;63.691761;;57.8;;35.013333;20.296667;
83410;31/10/2009;0000;140.334159;;148.7;;34.193548;21.954839;
83410;30/11/2009;0000;147.090547;;234.4;;33.186667;22.793333;
83410;31/12/2009;0000;153.838897;;250.5;;31.819355;22.493548;
83410;31/01/2010;0000;151.252884;;288.1;;32.393548;22.612903;
83410;28/02/2010;0000;134.420985;;218.5;;33.685714;22.571429;
83410;31/03/2010;0000;144.543291;;162.3;;33.919355;22.625806;
83410;30/04/2010;0000;99.697314;;40.3;;33.22;20.49;
83410;31/05/2010;0000;43.297625;;16.7;;31.709677;16.480645;
83410;30/06/2010;0000;9.761006;;0;;33.93;15.553333;
83410;31/07/2010;0000;2.956318;;1.2;;32.16129;14.2;
83410;31/08/2010;0000;;;0;;;;
83410;30/09/2010;0000;1.263509;;18.7;;38.796667;20.523333;
83410;31/10/2010;0000;149.957016;;164.3;;35.612903;21.8;
83410;30/11/2010;0000;145.531857;;206.1;;33.255172;21.903448;
83410;31/12/2010;0000;;;167.1;;33.032258;22.254839;
83410;31/01/2011;0000;154.114485;;319.1;;32.177419;22.145161;
83410;28/02/2011;0000;131.573412;;149.7;;31.632143;22.282143;
83410;31/03/2011;0000;139.972058;;317.8;;31.796774;22.564516;
83410;30/04/2011;0000;98.565481;;37.5;;32.856667;21.183333;
83410;31/05/2011;0000;28.737551;;1;;31.490323;18.874194;
83410;30/06/2011;0000;26.160532;;0;;31.886667;19.563333;
83410;31/07/2011;0000;3.026407;;0;;33.5;;
83410;31/08/2011;0000;1.928156;;1.1;;35.587097;;
83410;30/09/2011;0000;6.610844;;4.9;;37.46;22.193333;
83410;31/10/2011;0000;;;143.2;;35.03125;22.73125;
83410;30/11/2011;0000;74.7295;;63.6;;33.684211;21.915789;
83410;31/12/2011;0000;88.508494;;109.2;;32.916667;22.343333;
83410;31/01/2012;0000;149.264462;;572.2;;31.25;21.92;
83410;29/02/2012;0000;125.520582;;180;;32.617241;21.275862;
83410;31/03/2012;0000;50.321163;;53;;32.877419;21.325806;
83410;30/04/2012;0000;72.45501;;64.9;;33.137931;21.446667;
83410;31/05/2012;0000;;;80.6;;;18.696774;
83410;30/06/2012;0000;;;99.9;;;16.766667;
83410;31/07/2012;0000;20.970721;;0;;31.748387;15.529032;
83410;31/08/2012;0000;6.5718;;0;;34.414815;16.917241;
83410;30/09/2012;0000;45.613556;;44.1;;37.046667;20.956667;
83410;31/10/2012;0000;53.298381;;52.7;;36.370968;23.416129;
83410;30/11/2012;0000;146.44186;;287.3;;33.403448;22.956667;
83410;31/12/2012;0000;139.392686;;79.6;;33.936667;23.182759;
83410;31/01/2013;0000;150.899482;;326.8;;31.874194;22.668966;
83410;28/02/2013;0000;;;142.4;;;;
83410;31/03/2013;0000;133.461275;;110.7;;33.038462;22.575;
83410;30/04/2013;0000;124.822828;;109.9;;31.346667;20.82069;
83410;31/05/2013;0000;57.303995;;23.2;;32.290323;19.270968;
83410;30/06/2013;0000;54.711764;;44.9;;32.07;19.4;
83410;31/07/2013;0000;5.844652;;0;;32.2;16.141935;
83410;31/08/2013;0000;1.766788;;0;;33.86129;15.748387;
83410;30/09/2013;0000;11.697249;;11.2;;35.79;21.51;
83410;31/10/2013;0000;39.826335;;103.9;;34.976667;22.793548;
83410;30/11/2013;0000;95.326324;;95.3;;33.789655;22.707143;
83410;31/12/2013;0000;152.154081;;331.7;;32.032258;22.923333;
83410;31/01/2014;0000;147.668079;;162.5;;32.532258;21.841935;
83410;28/02/2014;0000;;;12.2;;;;
83410;31/03/2014;0000;141.504908;;159.4;;32.222222;22.492593;
83410;30/04/2014;0000;131.822873;;123.9;;32.427586;22.126667;
83410;31/05/2014;0000;88.88353;;33.1;;31.914286;19.174194;
83410;30/06/2014;0000;26.504397;;1.5;;31.510714;17.85;
83410;31/07/2014;0000;79.33227;;24;;31.596774;17.2;
83410;31/08/2014;0000;5.009234;;0;;35.222581;17.333333;
83410;30/09/2014;0000;67.956912;;67;;36.31;21.846667;
83410;31/10/2014;0000;102.958557;;102.6;;37.05;23.370968;
83410;30/11/2014;0000;145.926595;;184.6;;33.19;22.460714;
83410;31/12/2014;0000;66.637416;;278.7;;31.506452;22.63;
83410;31/01/2015;0000;151.324964;;186.4;;34.083871;21.951724;
83410;28/02/2015;0000;131.972613;;290;;32.575;22.251852;
83410;31/03/2015;0000;141.510307;;127.1;;32.51;22.048148;
</pre>"
