"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83811</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IVAI - PR (OMM: 83811)
Latitude  (graus) : -25
Longitude (graus) : -50.86
Altitude  (metros): 808.00
Estação Operante
Inicio de operação: 01/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83811;31/08/2010;0000;44.316712;234.1;39;928.084946;23.383871;9.080645;
83811;30/09/2010;0000;65.158784;183.3;73.5;924.851111;25.973333;12.68;
83811;31/10/2010;0000;68.622914;193.8;216;923.751613;24.587097;12.906452;
83811;30/11/2010;0000;89.286135;248;76.6;921.232222;28.253333;14.686667;
83811;31/12/2010;0000;107.09981;143.7;192.6;920.215054;27.358065;17.53871;
83811;31/01/2011;0000;119.151847;189;154.5;920.93871;29.790323;18.912903;
83811;28/02/2011;0000;99.913674;130.8;204.1;922.510714;28.771429;19.085714;
83811;31/03/2011;0000;92.24544;157;90.3;923.431183;27.193548;17.274194;
83811;30/04/2011;0000;69.100105;182.9;57.5;925.124444;25.74;14.816667;
83811;31/05/2011;0000;41.423578;183.6;29.3;926.956989;22.929032;10.63871;
83811;30/06/2011;0000;30.718969;153.3;158;926.255556;20.676667;7.27;
83811;31/07/2011;0000;43.532879;150.8;143.8;926.333333;22.216129;10.203226;
83811;31/08/2011;0000;46.83609;178.4;421.6;925.965591;22.606452;10.587097;
83811;30/09/2011;0000;56.150953;205.6;64.9;927.453333;25.046667;11.013333;
83811;31/10/2011;0000;82.136121;197.7;266;922.903226;26.258065;14.806452;
83811;30/11/2011;0000;87.555979;216.6;89.3;923.201111;27.483333;14.393333;
83811;31/12/2011;0000;107.727758;233.9;95;921.413978;29.312903;16.264516;
83811;31/01/2012;0000;107.46411;215.8;189.6;922.132258;28.848387;16.664516;
83811;29/02/2012;0000;110.796979;202.2;119.8;923.178161;31.131034;18.041379;
83811;31/03/2012;0000;86.015089;247;59.5;924.482796;29.048387;15.335484;
83811;30/04/2012;0000;68.60352;189.3;241;924.147778;26.16;13.96;
83811;31/05/2012;0000;47.07813;169.9;59.5;927.431183;22.506452;11.619355;
83811;30/06/2012;0000;35.739592;79.6;281.6;926.668889;20.006897;10.973333;
83811;31/07/2012;0000;35.949276;142.1;79.7;926.890323;20.263333;9.716129;
83811;31/08/2012;0000;44.913482;234.7;3.5;929.670968;25.548387;11.722581;
83811;30/09/2012;0000;60.523469;225.6;52.3;926.474444;27.023333;11.953333;
83811;31/10/2012;0000;92.721289;161.8;151.7;923.663441;27.606452;15.43871;
83811;30/11/2012;0000;93.422852;182.4;99.6;922.436667;27.906667;16.18;
83811;31/12/2012;0000;125.794645;177.3;198.6;921.703226;29.670968;19.23871;
83811;31/01/2013;0000;105.648732;220.1;166.2;923.235484;27.9;16.63871;
83811;28/02/2013;0000;95.496714;148.9;321;923.117857;27.657143;18.407143;
83811;31/03/2013;0000;87.248802;128.3;160.1;924.187097;25.567742;16.687097;
83811;30/04/2013;0000;64.784114;225;153.5;925.748889;25.443333;13.3;
83811;31/05/2013;0000;50.543161;139;107.5;925.963441;22.722581;11.996774;
83811;30/06/2013;0000;40.125646;100.2;422.4;926.36;20.336667;11.19;
83811;31/07/2013;0000;33.518054;190.9;120.1;928.508602;20.945161;8.13871;
83811;31/08/2013;0000;44.543066;217.9;30;927.044086;23.912903;8.816129;
83811;30/09/2013;0000;60.584724;150.1;141.8;926.007778;24.763333;11.77;
83811;31/10/2013;0000;82.136121;206.9;203.1;924.729032;26.593548;14.090323;
83811;30/11/2013;0000;97.516013;168.7;111.1;923.326667;27.366667;16.103333;
83811;31/12/2013;0000;117.935642;220.1;104.3;921.401075;29.477419;17.425806;
83811;31/01/2014;0000;117.700341;203;234.2;924.250538;29.670968;18.383871;
83811;28/02/2014;0000;104.466441;182.4;116.3;923.936905;29.735714;18.682143;
83811;31/03/2014;0000;93.647891;182.4;147.7;924.274194;27.645161;17.203226;
83811;30/04/2014;0000;72.129643;145;88.3;925.898889;25.063333;15.803333;
83811;31/05/2014;0000;46.597759;140.5;158.7;926.172043;21.206452;11.929032;
83811;30/06/2014;0000;42.143705;141.6;283.6;926.7;21.366667;11.403333;
83811;31/07/2014;0000;37.380657;165.5;83.2;929.524731;20.845161;9.419355;
83811;31/08/2014;0000;47.968787;205.4;66.7;928.064516;23.706452;10.183871;
83811;30/09/2014;0000;67.861457;161.2;301.5;925.523333;24.693333;14.036667;
83811;31/10/2014;0000;89.061201;227.6;62.5;925.62043;28.619355;15.509677;
83811;30/11/2014;0000;99.223538;173;145;922.94;27.93;16.64;
83811;31/12/2014;0000;113.263113;141.4;184.6;922.904301;27.487097;18.122581;
83811;31/01/2015;0000;122.493353;203.4;278.9;924.602151;29.854839;18.864516;
83811;28/02/2015;0000;96.296939;138.5;218.8;923.454762;28.05;18.253571;
83811;31/03/2015;0000;96.100755;166.7;114.5;924.288172;28.064516;17.567742;
</pre>"
