"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82784</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARBALHA - CE (OMM: 82784)
Latitude  (graus) : -7.31
Longitude (graus) : -39.3
Altitude  (metros): 409.03
Estação Operante
Inicio de operação: 01/01/1948
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82784;30/09/2010;0000;1.399855;295.2;0;967.043333;34.273333;19.56;
82784;31/10/2010;0000;25.872377;249.6;25.5;965.325806;35.006452;20.925806;
82784;30/11/2010;0000;10.101298;287.5;10;963.964444;35.06;21.34;
82784;31/12/2010;0000;132.281041;193.4;183.6;963.509677;31.951613;20.722581;
82784;31/01/2011;0000;122.037773;196.5;367.6;964.023656;31.225806;20.529032;
82784;28/02/2011;0000;99.258393;131.9;295.2;966.03;30.188;20.504348;
82784;31/03/2011;0000;118.770903;258.6;262.8;964.874725;31.332258;20.958065;
82784;30/04/2011;0000;107.34875;247;84;966.408333;30.973333;20.916667;
82784;31/05/2011;0000;96.768223;207.9;78.8;966.375269;29.754839;20.574194;
82784;30/06/2011;0000;39.448175;241.5;3.4;967.806667;30.696667;19.05;
82784;31/07/2011;0000;20.027518;220.5;6.3;968.133333;30.845161;18.903226;
82784;31/08/2011;0000;16.027566;292.4;10.2;968.162366;32.909677;18.429032;
82784;30/09/2011;0000;2.226128;300.3;0;968.322222;33.63;19.223333;
82784;31/10/2011;0000;150.426169;263.2;204.3;964.7;34.367742;20.73871;
82784;30/11/2011;0000;92.705243;247.9;73.5;964.953333;31.863333;20.33;
82784;31/12/2011;0000;92.122246;279.5;77.8;964.816129;33.654839;20.032258;
82784;31/01/2012;0000;51.629728;212.3;38.6;965.148387;33.374194;20.548387;
82784;29/02/2012;0000;122.269625;214.3;147.4;965.841379;33.027586;20.427586;
82784;31/03/2012;0000;117.754418;266.6;221.9;966.175;31.36129;20.277419;
82784;30/04/2012;0000;99.918269;263;53;965.35;32.956667;20.08;
82784;31/05/2012;0000;42.952003;248.6;5.8;966.807527;33.803226;20.483871;
82784;30/06/2012;0000;28.087457;235;18.1;968.213333;32.856667;19.71;
82784;31/07/2012;0000;4.170156;255.7;0;968.388172;32.632258;19.396774;
82784;31/08/2012;0000;1.25168;293.5;0;969.364516;32.951613;19.254839;
82784;30/09/2012;0000;0.396155;311.1;0;968.41;34.766667;19.633333;
82784;31/10/2012;0000;6.202706;303.5;6.1;965.678495;35.516129;21.535484;
82784;30/11/2012;0000;25.616868;246.3;25.6;964.257778;35.783333;22.65;
82784;31/12/2012;0000;59.703157;240.3;59.7;964.101075;35.2;22.693548;
82784;31/01/2013;0000;155.011955;205;168.3;965.202151;34.116129;21.96129;
82784;28/02/2013;0000;120.95621;247.4;119.4;965.553571;33.378571;21.75;
82784;31/03/2013;0000;142.069812;232.8;319.1;965.243956;33.509677;21.8;
82784;30/04/2013;0000;112.022701;217;170;966.84;30.793333;20.996667;
82784;31/05/2013;0000;111.16652;234.1;112.4;966.888172;31.229032;20.322581;
82784;30/06/2013;0000;99.980329;229;157.3;967.655556;30.943333;19.653333;
82784;31/07/2013;0000;69.223222;231.1;10.1;968.693548;30.483871;18.86129;
82784;31/08/2013;0000;28.864661;281.8;0;968.540278;32.767742;19.164516;
82784;30/09/2013;0000;8.99211;299.7;0;967.467089;34.916667;20.036667;
82784;31/10/2013;0000;20.711372;294.9;18.4;966.035484;35.435484;21.293548;
82784;30/11/2013;0000;48.760006;214;48.3;964.314444;34.26;21.253333;
82784;31/12/2013;0000;54.950941;220.3;55.1;964.84086;33.751613;21.26129;
82784;31/01/2014;0000;56.856213;257.4;57.2;965.52043;33.519355;21.119355;
82784;28/02/2014;0000;112.253755;176.9;240.1;965.578571;32.057143;21.167857;
82784;31/03/2014;0000;116.314991;203.2;464.5;965.804396;31.335484;20.841935;
82784;30/04/2014;0000;110.590072;197;200.8;966.882192;30.863333;20.936667;
82784;31/05/2014;0000;95.572721;232.3;55.2;966.826667;30.696774;19.980645;
82784;30/06/2014;0000;39.476846;234.7;2.3;968.052222;30.98;19.33;
82784;31/07/2014;0000;32.401471;242.2;19.5;969.85;31.651613;18.945161;
82784;31/08/2014;0000;6.910841;283;0.4;968.969892;32.883871;18.609677;
82784;30/09/2014;0000;5.151823;275.8;2.9;967.704444;34.38;19.7;
82784;31/10/2014;0000;17.896797;278.1;17.3;966.66129;34.774194;20.841935;
82784;30/11/2014;0000;55.816606;237.2;55.7;965.09;34.323333;21.843333;
82784;31/12/2014;0000;40.948415;242.4;40.9;965.75914;33.370968;21.709677;
82784;31/01/2015;0000;149.500011;266.8;149.5;966.230108;34.409677;21.26129;
82784;28/02/2015;0000;122.53689;195.9;143;966.728571;32.95;20.921429;
82784;31/03/2015;0000;125.558067;235.3;242.7;965.760674;31.787097;21.22;
</pre>"
