"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83186</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JACOBINA - BA (OMM: 83186)
Latitude  (graus) : -11.18
Longitude (graus) : -40.46
Altitude  (metros): 484.74
Estação Operante
Inicio de operação: 01/12/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83186;28/02/2009;0000;123.263536;215;132;956.94881;31.328571;21.525;
83186;31/03/2009;0000;14.490948;269.4;7.5;955.933333;34.222581;22.554839;
83186;30/04/2009;0000;113.122044;185.1;216.2;957.763333;29.8;21.163333;
83186;31/05/2009;0000;81.18243;118.6;46.1;959.496774;26.845161;19.980645;
83186;30/06/2009;0000;48.722878;150.9;19.7;961.151111;26.75;19.02;
83186;31/07/2009;0000;47.045681;196;33.5;961.788172;27.187097;18.786667;
83186;31/08/2009;0000;50.778906;187.1;43;961.504301;27.293548;18.774194;
83186;30/09/2009;0000;16.433681;250.9;6;960.427778;30.956667;22.163333;
83186;31/10/2009;0000;70.835455;201.5;69;957.332258;31.432258;20.458065;
83186;30/11/2009;0000;6.428027;265.6;4.8;957.311111;31.326667;20.472414;
83186;31/12/2009;0000;10.902591;190.9;10.4;957.282796;32.522581;21.216129;
83186;31/01/2010;0000;62.492411;282;62.4;958.027957;32.467742;20.870968;
83186;28/02/2010;0000;53.14455;208.5;53.1;957.679762;33.228571;21.378571;
83186;31/03/2010;0000;136.427472;218.5;147;957.301075;31.558065;21.132258;
83186;30/04/2010;0000;85.084005;194;83.2;958.585556;29.256667;20.37;
83186;31/05/2010;0000;21.862991;217.8;16.7;958.878495;29.706452;20.154839;
83186;30/06/2010;0000;28.028556;147.1;26.6;962.182222;27.14;18.386667;
83186;31/07/2010;0000;66.790144;143.4;94.1;962.609677;25.045161;17.467742;
83186;31/08/2010;0000;33.720083;209.4;22.6;962.958065;26.33871;16.725806;
83186;30/09/2010;0000;29.172223;225.2;20.2;960.971111;28.963333;17.72;
83186;31/10/2010;0000;30.129496;241.8;23.9;958.322581;32.187097;19.983871;
83186;30/11/2010;0000;2.361117;240.7;0;956.437778;32.34;20.431034;
83186;31/12/2010;0000;131.842128;219.9;253;955.260215;31.306452;20.654839;
83186;31/01/2011;0000;112.669313;237;72.7;956.510753;30.116129;20.425806;
83186;28/02/2011;0000;90.306132;214.1;66.1;957.1;31.464286;20.771429;
83186;31/03/2011;0000;130.340497;226.1;141.7;956.224731;31.719355;21.093548;
83186;30/04/2011;0000;102.428153;205.7;101.6;957.835556;29.23;19.973333;
83186;31/05/2011;0000;63.830113;145.8;50.9;959.595699;26.329032;18.66129;
83186;30/06/2011;0000;29.93406;;16;961.146667;26.686667;17.123333;
83186;31/07/2011;0000;35.967392;197.8;29.1;961.568817;26.874194;16.990323;
83186;31/08/2011;0000;28.463992;254.2;22.6;961.62043;28.558065;17.135484;
83186;30/09/2011;0000;11.16475;244.4;7.5;962.143333;28.923333;17.056667;
83186;31/10/2011;0000;33.730235;;32;957.772043;30.619355;19.425806;
83186;30/11/2011;0000;59.288769;180.9;58.8;958.008889;29.226667;19.066667;
83186;31/12/2011;0000;68.473935;226.1;68.1;957.189247;31.654839;20.022581;
83186;31/01/2012;0000;5.803391;246.8;5.5;957.493548;32.880645;20.367742;
83186;29/02/2012;0000;87.532044;221.8;87.5;957.601149;31.971429;20.189655;
83186;31/03/2012;0000;9.749423;270.8;9.7;957.693548;33.051613;20.26129;
83186;30/04/2012;0000;4.312365;240.9;4.3;958.12;31.66;19.933333;
83186;31/05/2012;0000;19.003036;174;19;959.969892;29.090323;19.280645;
83186;30/06/2012;0000;19.901178;178.7;19.9;961.457778;28.07;18.543333;
83186;31/07/2012;0000;20.400534;180.4;20.4;962.062366;26.66129;17.4;
83186;31/08/2012;0000;41.200189;210.6;41.2;963.4;26.635484;16.703226;
83186;30/09/2012;0000;3.00031;224.2;3;961.974444;29.61;18.103333;
83186;31/10/2012;0000;0.000133;256.9;0;959.063441;31.580645;18.796774;
83186;30/11/2012;0000;102.100012;162.7;102.1;956.735556;30.65;20.19;
83186;31/12/2012;0000;12.700033;255.9;12.7;956.606452;33.119355;20.23871;
83186;31/01/2013;0000;145.527017;227.4;214.6;957.472043;32.480645;20.867742;
83186;28/02/2013;0000;53.571865;240.3;4;957.415476;32.342857;20.692857;
83186;31/03/2013;0000;38.528114;275.8;24.1;957.206452;33.580645;21.432258;
83186;30/04/2013;0000;46.607585;191.7;43.8;958.392222;30.796667;20.653333;
83186;31/05/2013;0000;28.960818;155.5;31;959.43871;28.864516;19.548387;
83186;30/06/2013;0000;36.514314;152.1;36.1;960.637778;27.383333;18.866667;
83186;31/07/2013;0000;75.791093;180.8;79.2;962.125806;26.506452;17.967742;
83186;31/08/2013;0000;48.8776;205.3;47.8;961.622826;26.880645;17.629032;
83186;30/09/2013;0000;19.823474;240.4;18.1;960.864045;30.086667;18.437931;
83186;31/10/2013;0000;39.137464;228.9;38.4;959.45914;31.025806;19.274194;
83186;30/11/2013;0000;103.205003;220.7;103.1;957.193333;31.606667;19.42;
83186;31/12/2013;0000;91.325731;186.8;93;956.646237;30.541935;20.167742;
83186;31/01/2014;0000;8.339662;280.3;8.1;958.227957;32.054839;19.967742;
83186;28/02/2014;0000;40.748075;198.1;40.7;957.353571;31.610714;20.089286;
83186;31/03/2014;0000;29.626383;222.7;29.6;957.798925;31.63871;20.409677;
83186;30/04/2014;0000;114.949703;232.9;131.8;958.014607;31.116667;20.156667;
83186;31/05/2014;0000;86.949622;155.2;103.7;959.493548;27.635484;18.496774;
83186;30/06/2014;0000;37.067638;177.7;25.2;961.284444;27.203333;17.706667;
83186;31/07/2014;0000;59.860527;157.9;57.1;963.33871;26.587097;17.354839;
83186;31/08/2014;0000;38.352169;213.5;32.8;962.467742;27.73871;16.948387;
83186;30/09/2014;0000;19.103959;233.4;14.7;960.62809;;16.933333;
83186;31/10/2014;0000;27.691482;223.5;24.9;959.558065;;18.464516;
83186;30/11/2014;0000;100.056678;175;112.4;957.532222;;19.43;
83186;31/12/2014;0000;60.906742;174.8;56.2;959.007937;;19.309677;
83186;31/01/2015;0000;33.450008;242.8;26.8;959.775806;;19.812903;
83186;28/02/2015;0000;97.990869;191.9;168.4;957.904878;;20.233333;
83186;31/03/2015;0000;87.266326;271.5;55.9;957.453763;;20.390323;
</pre>"
