"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83836</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : IRATI - PR (OMM: 83836)
Latitude  (graus) : -25.46
Longitude (graus) : -50.63
Altitude  (metros): 836.95
Estação Operante
Inicio de operação: 24/09/1966
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83836;30/11/2005;0000;;190.1;76.2;915.26;26.13;14.106667;
83836;31/12/2005;0000;;197.1;51.4;914.505376;26.951613;15.396774;
83836;31/01/2006;0000;;200.4;144.1;915.511828;28.806452;17.46129;
83836;28/02/2006;0000;;164.5;52.6;914.079762;27.867857;17.1;
83836;31/03/2006;0000;;156.9;169;915.346237;27.512903;16.554839;
83836;30/04/2006;0000;;172.6;20.3;916.922222;23.956667;11.623333;
83836;31/05/2006;0000;12.3;167.2;12.3;919.619355;20.503226;7.222581;
83836;30/06/2006;0000;38.5;158.1;38.5;920.528889;21.326667;9.393333;
83836;31/07/2006;0000;53;174.6;53;919.847312;22.067742;8.932258;
83836;31/08/2006;0000;63.3;194.5;63.3;918.201075;23.106452;9.325806;
83836;30/09/2006;0000;109.801112;156.1;226.3;917.9;21.636667;9.583333;
83836;31/10/2006;0000;133.094711;150.2;71.1;915.813978;25.232258;14.522581;
83836;30/11/2006;0000;135.474328;152;178.3;914.938889;25.746667;15.746667;
83836;31/12/2006;0000;149.220331;158.4;75.5;914.841935;27.803226;17.625806;
83836;31/01/2007;0000;146.033909;145.8;246.7;913.43871;27.677419;18.141935;
83836;28/02/2007;0000;125.596485;167.4;117.3;915.109524;27.785714;17.546429;
83836;31/03/2007;0000;133.14787;207.8;98.6;916.336559;28.832258;16.396774;
83836;30/04/2007;0000;115.834195;148.1;128.8;917.917778;25.12;14.85;
83836;31/05/2007;0000;102.797655;133.5;247.6;918.256989;19.912903;9.519355;
83836;30/06/2007;0000;100.912593;175;14.9;918.645556;22.193333;8.93;
83836;31/07/2007;0000;97.031829;167;135.3;918.244086;19.377419;6.93871;
83836;31/08/2007;0000;64.355578;158;12.1;919.36129;22.1;9.945161;
83836;30/09/2007;0000;27.9;173.4;27.9;919.503333;26.356667;12.69;
83836;31/10/2007;0000;79;157;79;916.348387;26.319355;14.406452;
83836;30/11/2007;0000;132.819919;189.2;202.6;914.095556;26.043333;13.94;
83836;31/12/2007;0000;145.204717;187.6;140.8;913.937634;27.932258;16.012903;
83836;31/01/2008;0000;138.548968;108.7;201.8;914.574194;25.354839;16.493548;
83836;29/02/2008;0000;126.948696;158.1;105.5;914.593103;27.196552;16.07931;
83836;31/03/2008;0000;125.990477;168.4;160.3;915.547312;25.974194;15.835484;
83836;30/04/2008;0000;109.453698;136.3;172.9;915.053333;23.443333;12.756667;
83836;31/05/2008;0000;102.680546;164.3;79.3;917.904301;21.283871;8.93871;
83836;30/06/2008;0000;92.73928;116.1;154.4;918.978889;18.306667;8.136667;
83836;31/07/2008;0000;93.287434;189.3;51.8;920.429032;22.322581;8.254839;
83836;31/08/2008;0000;111.108683;161.2;157.1;917.594624;21.754839;10.541935;
83836;30/09/2008;0000;105.82104;173.5;81.3;918.153333;22.146667;9.37;
83836;31/10/2008;0000;129.259289;94.7;316.5;917.374194;23.454839;14.564516;
83836;30/11/2008;0000;125.263049;156.5;94.5;915.416667;24.813333;14.943333;
83836;31/12/2008;0000;89.691105;227.6;46.8;913.721505;28.054839;15.235484;
83836;31/01/2009;0000;140.424545;152.5;156.2;914.5;26.241935;16.274194;
83836;28/02/2009;0000;125.576132;126.4;150.7;914.817857;27.646429;17.632143;
83836;31/03/2009;0000;91.338651;196.1;55.6;915.125806;28.125806;16.219355;
83836;30/04/2009;0000;35.888149;175.8;16.3;917.642222;25.603333;13.093333;
83836;31/05/2009;0000;89.778859;118.9;87.6;917.593548;21.63871;10.883871;
83836;30/06/2009;0000;81.222397;126.3;80.5;918.946667;18.033333;6.9;
83836;31/07/2009;0000;99.652985;111.2;302.5;918.351613;17.829032;9.2;
83836;31/08/2009;0000;106.778777;166.4;92.6;918.456989;21.435484;9.229032;
83836;30/09/2009;0000;117.548998;84.8;369.2;916.587778;21.936667;13.19;
83836;31/10/2009;0000;127.68156;137.4;204.8;915.260215;23.693548;14.064516;
83836;30/11/2009;0000;145.203731;148;173.9;912.984444;28.616667;17.846667;
83836;31/12/2009;0000;145.318834;143.5;134;913.806452;27.190323;17.287097;
83836;31/01/2010;0000;146.076332;118.5;238.1;914.643011;26.948387;18.309677;
83836;28/02/2010;0000;128.129852;129.7;224.3;915.438095;27.892857;18.503571;
83836;31/03/2010;0000;128.988568;167;174.5;915.017204;26.867742;16.270968;
83836;30/04/2010;0000;111.566684;143.5;294.6;918.158889;23.566667;13.406667;
83836;31/05/2010;0000;101.595454;103.7;82.8;917.550538;19.783871;10.403226;
83836;30/06/2010;0000;90.170373;147.8;74.9;920.252222;19.593333;8.52;
83836;31/07/2010;0000;104.371131;135.6;127.7;920.246237;20.145161;9.519355;
83836;31/08/2010;0000;94.930899;183.1;69.3;920.147312;20.948387;8.093548;
83836;30/09/2010;0000;81.884216;142.6;51.6;917.135556;23.553333;11.716667;
83836;31/10/2010;0000;120.641901;156.2;199.3;915.564516;22.648387;11.696774;
83836;30/11/2010;0000;111.957069;206.2;61.5;913.354444;26.53;13.6;
83836;31/12/2010;0000;141.566162;118.1;225.8;912.272043;25.348387;16.43871;
83836;31/01/2011;0000;146.881436;138.5;233.5;912.630108;28.1;18.070968;
83836;28/02/2011;0000;125.803425;101.6;183.1;914.583333;27.239286;18.507143;
83836;31/03/2011;0000;122.607443;101.1;97.8;915.883871;24.954839;16.348387;
83836;30/04/2011;0000;65.139211;141.4;84.6;917.078889;24.45;13.866667;
83836;31/05/2011;0000;39.941502;157.9;33.1;918.896774;20.645161;9.619355;
83836;30/06/2011;0000;27.797618;137.6;128.3;918.006667;18.553333;6.57;
83836;31/07/2011;0000;38.305944;136.7;199.2;918.189247;20.287097;8.864516;
83836;31/08/2011;0000;43.932936;146.7;374.6;917.709677;20.664516;9.706452;
83836;30/09/2011;0000;49.313861;155.7;87.5;919.648889;22.13;9.913333;
83836;31/10/2011;0000;74.33028;176.4;227.5;914.974194;24.345161;13.577419;
83836;30/11/2011;0000;74.960899;173.2;83.9;915.387778;24.696667;12.773333;
83836;31/12/2011;0000;95.274759;182.5;97.9;913.482796;26.793548;14.690323;
83836;31/01/2012;0000;96.715838;186.9;204.7;914.27957;26.835484;15.86129;
83836;29/02/2012;0000;98.933189;165.3;121.9;915.201149;29.034483;17.348276;
83836;31/03/2012;0000;78.260066;207;56.7;916.404301;27.035484;14.145161;
83836;30/04/2012;0000;62.522869;151.6;214.7;916.113333;24.183333;13.373333;
83836;31/05/2012;0000;44.137803;126.9;112.4;919.352688;20.448387;10.56129;
83836;30/06/2012;0000;35.224861;88.2;291.1;918.485556;17.696667;10.166667;
83836;31/07/2012;0000;35.939046;135.7;117.2;918.656989;19.393548;8.432258;
83836;31/08/2012;0000;46.11583;214.6;12.5;921.821505;23.541935;10.903226;
83836;30/09/2012;0000;58.897213;199.8;76.6;918.592222;25.066667;10.283333;
83836;31/10/2012;0000;82.517295;127;172.3;915.635484;25.925806;14.254839;
83836;30/11/2012;0000;84.917185;169.5;69.4;914.358889;26.57;15.406667;
83836;31/12/2012;0000;117.824918;151.8;192.6;913.584946;28.783871;18.374194;
83836;31/01/2013;0000;96.715838;192.2;146.7;915.356989;26.677419;15.845161;
83836;28/02/2013;0000;89.545519;128.2;245.2;915.080952;26.771429;17.728571;
83836;31/03/2013;0000;80.427838;103.3;215.7;916.194624;24.087097;15.774194;
83836;30/04/2013;0000;67.662899;191.2;105.9;917.642222;24.276667;11.813333;
83836;31/05/2013;0000;45.79404;118.3;85.1;917.882796;21.019355;10.790323;
83836;30/06/2013;0000;38.511282;90.4;341.5;918.168889;18.773333;10.963333;
83836;31/07/2013;0000;30.834438;157.2;134.4;920.212903;19.029032;7.241935;
83836;31/08/2013;0000;40.788927;188.8;44.3;918.855914;21.754839;7.993548;
83836;30/09/2013;0000;51.612776;126.3;206;917.77;22.056667;10.463333;
83836;31/10/2013;0000;74.33028;185.1;157.6;916.544086;24.722581;12.935484;
83836;30/11/2013;0000;87.693946;169.7;167.3;915.214444;25.523333;15.023333;
83836;31/12/2013;0000;100.98484;188.7;68;913.198925;27.880645;16.509677;
83836;31/01/2014;0000;108.590751;200;169.4;916.106452;28.651613;17.325806;
83836;28/02/2014;0000;94.765851;168.9;148.7;915.986905;28.792857;17.042857;
83836;31/03/2014;0000;89.314229;169.7;160.8;916.092473;26.503226;16.325806;
83836;30/04/2014;0000;66.396035;110.1;88.3;917.935556;23.34;14.913333;
83836;31/05/2014;0000;43.686072;116.7;123.5;918.036559;20.019355;10.751613;
83836;30/06/2014;0000;40.437079;116.3;362.3;918.471111;19.74;10.88;
83836;31/07/2014;0000;36.374705;143.9;37.9;921.255914;19.609677;8.619355;
83836;31/08/2014;0000;44.963672;193.8;42.2;919.805376;22.512903;8.909677;
83836;30/09/2014;0000;62.49402;148.7;260.2;917.293333;23.303333;13.15;
83836;31/10/2014;0000;84.60874;199.7;86.4;917.706452;27.074194;14.387097;
83836;30/11/2014;0000;92.38608;165.2;114.3;914.886667;27.01;15.596667;
83836;31/12/2014;0000;106.286461;139.7;212.9;914.827957;26.703226;17.358065;
83836;31/01/2015;0000;115.633089;195.6;184.6;916.501075;29.145161;17.990323;
83836;28/02/2015;0000;90.283692;120.4;246;915.269048;27.15;17.592857;
83836;31/03/2015;0000;89.314229;157.4;107.2;916.123656;26.751613;16.441935;
</pre>"
