"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82533</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MANICORE - AM (OMM: 82533)
Latitude  (graus) : -5.81
Longitude (graus) : -61.3
Altitude  (metros): 50.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82533;28/02/2002;0000;;90.6;511.1;;31.482143;22.728571;
82533;31/03/2002;0000;;106.2;375.8;;32.129032;22.848387;
82533;30/04/2002;0000;;152.8;260;;32.24;22.593333;
82533;31/05/2002;0000;;144.5;100.6;;31.796774;22.948387;
82533;30/06/2002;0000;;214.8;154;;32.3;21.63;
82533;31/07/2002;0000;;231.3;36.2;;33.251613;21.945161;
82533;31/08/2002;0000;;187.6;48.5;;33.825806;21.890323;
82533;30/09/2002;0000;;171.4;119.6;;34.043333;22.71;
82533;31/10/2002;0000;;174.8;205.7;;33.622581;22.712903;
82533;30/11/2002;0000;;165.2;105.1;;33.273333;22.65;
82533;31/12/2002;0000;;113.7;277;;32.093548;23.274194;
82533;31/01/2003;0000;148.430015;162.1;184.6;;32.445161;23.467742;
82533;28/02/2003;0000;130.956611;105.8;300;;32.217857;23.2;
82533;31/03/2003;0000;142.32229;49.9;456.4;1004.98913;31.603226;22.86129;
82533;30/04/2003;0000;135.697344;88.7;284.4;;31.82;22.786667;
82533;31/05/2003;0000;140.548389;152.7;184.1;;32.658065;22.829032;
82533;30/06/2003;0000;134.501739;171.7;117.5;1006.02;32.5;22.606667;
82533;31/07/2003;0000;96.498261;253.4;13.5;1006.62043;33.658065;21.664516;
82533;31/08/2003;0000;68.5;160.2;68.5;;33.390323;22.564516;
82533;30/09/2003;0000;;117.7;39.8;1005.86;33.94;22.506667;
82533;31/10/2003;0000;;146.6;176.9;;33.06129;23.035484;
82533;30/11/2003;0000;;151.6;213.9;;33.203333;23.103333;
82533;31/12/2003;0000;;143.1;120.5;;32.996774;23.087097;
82533;31/01/2004;0000;;113.9;203.4;;32.546667;23.306452;
82533;29/02/2004;0000;;72.9;206.1;;31.851724;22.893103;
82533;31/03/2004;0000;;96.7;270.5;;32.480645;23.183871;
82533;30/04/2004;0000;;137;177.8;;33.266667;23.273333;
82533;31/05/2004;0000;;100.9;97.3;;31.370968;22.951613;
82533;30/06/2004;0000;;188.3;93.9;;32.74;21.81;
82533;31/07/2004;0000;;194.8;112.4;;32.912903;21.377419;
82533;31/08/2004;0000;;148.6;102.2;;33.83871;21.841935;
82533;30/09/2004;0000;;132;119.3;;33.973333;22.306667;
82533;31/10/2004;0000;;137.6;125.2;;33.870968;23.26129;
82533;30/11/2004;0000;;122.4;139.9;;32.856667;23.313333;
82533;31/12/2004;0000;;117.7;221.7;;32.390323;23.125806;
82533;31/01/2005;0000;;162.5;194;;33.006452;23.312903;
82533;28/02/2005;0000;;93.7;196;;32.842857;23.342857;
82533;31/03/2005;0000;;68.7;303.4;;32.519355;23.26129;
82533;30/04/2005;0000;;126.1;138.1;;32.61;23.153333;
82533;31/05/2005;0000;;172.7;250.1;1004.91828;33.383871;23.106452;
82533;31/07/2005;0000;;259.3;64.2;;34.313333;21.186667;
82533;31/08/2005;0000;;185.5;28.8;;34.525806;21.383871;
82533;30/09/2005;0000;;172.4;57.9;;34.366667;22.046667;
82533;31/10/2005;0000;;137;161.7;1004.35914;33.067742;22.809677;
82533;30/11/2005;0000;;157.6;176.4;;33.406667;23.14;
82533;31/12/2005;0000;;108.8;226.3;1003.91828;31.783871;22.841935;
82533;31/01/2006;0000;;119;321.5;;32.416129;22.751613;
82533;28/02/2006;0000;;97.9;271.4;;31.925;22.953571;
82533;31/03/2006;0000;;91.1;440.8;;31.177419;22.751613;
82533;30/04/2006;0000;;115.8;333.4;;31.806667;22.74;
82533;31/05/2006;0000;;104.3;273.8;;;22.345161;
82533;30/06/2006;0000;132.73679;249.2;76.4;;;21.476667;
82533;31/07/2006;0000;134.065771;213.7;119.1;;;21.848387;
82533;31/08/2006;0000;115.397439;198.5;86.8;;;21.996774;
82533;30/09/2006;0000;36.2;167.7;36.2;;;22.503333;
82533;31/10/2006;0000;148.140626;151;183.2;;34.570968;23.154839;
82533;30/11/2006;0000;142.484787;106.5;198.2;;33.173333;23.563333;
82533;31/12/2006;0000;148.312932;104.6;289.6;;33.029032;23.590323;
82533;31/01/2007;0000;146.702165;94.2;243.1;;32.832258;23.380645;
82533;28/02/2007;0000;132.636649;100.8;156.5;1005.27619;32.857143;23.435714;
82533;31/03/2007;0000;143.069216;88;333.6;;32.574194;23.119355;
82533;30/04/2007;0000;136.775175;93.9;301;;32.56;23.217241;
82533;31/05/2007;0000;139.439745;;22.2;;31.929032;22.845161;
82533;30/06/2007;0000;136.246914;219.7;45.8;;33.686667;22.26;
82533;31/07/2007;0000;72.153086;221.6;62.6;;33.535484;22.406452;
82533;31/08/2007;0000;123.6;152;123.6;1005.54086;34.735484;22.03871;
82533;30/09/2007;0000;67.8;101.2;68.6;;33.886667;22.753333;
82533;31/10/2007;0000;145.467303;106.8;164.8;;33.393548;22.948387;
82533;30/11/2007;0000;141.735408;110.9;306;;32.693333;23.063333;
82533;31/12/2007;0000;146.370712;108.8;308.4;;32.116129;23.003226;
82533;31/01/2008;0000;144.771767;87.7;408.2;;31.735484;22.890323;
82533;29/02/2008;0000;133.429617;77.3;451.6;;31.6;22.875862;
82533;31/03/2008;0000;141.476146;104.9;314;;31.612903;22.841935;
82533;30/04/2008;0000;136.705298;119;146.8;;32.666667;23.013333;
82533;31/05/2008;0000;137.907653;106.8;309.4;;31.116129;22.893548;
82533;30/06/2008;0000;102.122312;181.2;42.6;;32.32;22.05;
82533;31/07/2008;0000;37.282939;258.7;7.4;;34.683871;21.445161;
82533;31/08/2008;0000;54.859787;228.2;48.4;;34.76129;21.990323;
82533;30/09/2008;0000;139.809705;203.1;169.8;;34.2;22.6;
82533;31/10/2008;0000;144.770321;172;250.4;1005.71828;33.096774;22.693548;
82533;30/11/2008;0000;143.269654;138.3;200.8;;33.51;23.153333;
82533;31/12/2008;0000;145.608311;110;343.6;;31.858065;22.935484;
82533;31/01/2009;0000;145.143788;97.3;466.8;;32.109677;22.909677;
82533;28/02/2009;0000;130.233102;91.2;404.8;;31.985714;22.867857;
82533;31/03/2009;0000;142.683793;120.1;403.2;;32.077419;22.893548;
82533;30/04/2009;0000;136.395005;102.8;431.4;;31.826667;23.063333;
82533;31/05/2009;0000;139.057524;110.5;252.6;;31.864516;22.896774;
82533;30/06/2009;0000;133.757316;137.9;202.2;;32.213333;22.54;
82533;31/07/2009;0000;111.881852;247.3;55.6;;34.174194;22.019355;
82533;31/08/2009;0000;133.875571;241.9;127.2;;35.316129;22.683871;
82533;30/09/2009;0000;57.835343;218.6;34.8;;35.296667;22.87931;
82533;31/10/2009;0000;148.129517;192.1;220.6;;34.66129;23.245161;
82533;30/11/2009;0000;147.289842;183.2;196.2;;34.646667;23.606667;
82533;31/12/2009;0000;145.591303;94.4;435.2;;32.254839;23;
82533;31/01/2010;0000;146.289166;101.6;452.6;;32.329032;23.019355;
82533;28/02/2010;0000;132.271254;99.2;399;;32.792857;23.189286;
82533;31/03/2010;0000;146.057717;132.1;300.2;;33.690323;23.219355;
82533;30/04/2010;0000;137.471186;104.6;389.2;;32.253333;23.04;
82533;31/05/2010;0000;140.489607;154.5;126.2;;33.116129;22.829032;
82533;30/06/2010;0000;136.571698;186.4;139.4;;33.546667;22.496667;
82533;31/07/2010;0000;96.5411;190.7;43.8;;32.787097;21.16129;
82533;31/08/2010;0000;41.512948;172.7;17.2;;35.170968;21.429032;
82533;30/09/2010;0000;107.102119;162.9;104;;35.006667;23.273333;
82533;31/10/2010;0000;148.113366;157.9;161.2;;34.925806;23.325806;
82533;30/11/2010;0000;142.829239;127.4;220.4;;32.653333;23.216667;
82533;31/12/2010;0000;146.684675;112.3;136.8;;32.6;23.109677;
82533;31/01/2011;0000;145.133309;76.8;458;;31.374194;23.067742;
82533;28/02/2011;0000;130.187149;104;388.4;;31.764286;22.85;
82533;31/03/2011;0000;143.405464;107.7;154.8;;32.251613;23.145161;
82533;30/04/2011;0000;134.008413;119.7;462;;31.966667;23.023333;
82533;31/05/2011;0000;140.662843;142.1;232.8;;32.277419;23.216129;
82533;30/06/2011;0000;105.047507;238.6;42.4;;33.746667;22.6;
82533;31/07/2011;0000;57.159682;248.4;32;;34.167742;21.780645;
82533;31/08/2011;0000;81.434607;254.4;74.8;;35.193548;22.280645;
82533;30/09/2011;0000;148.437654;;169.2;;34.646667;22.873333;
82533;31/10/2011;0000;153.399463;;319.2;;34.03871;23.209677;
82533;30/11/2011;0000;148.161081;161.4;308.6;;33.093333;23.473333;
82533;31/12/2011;0000;153.940455;150.7;296.4;;33.245161;23.635484;
82533;31/01/2012;0000;139.609052;94;433;;32.064516;23.183871;
82533;29/02/2012;0000;122.360928;115.7;388;;31.558621;22.782759;
82533;31/03/2012;0000;134.690642;106.3;381.8;;32.522581;23.080645;
82533;30/04/2012;0000;133.950133;;409.9;;32.806667;23.08;
82533;31/05/2012;0000;138.718997;;235.6;;32.541935;23.309677;
82533;30/06/2012;0000;131.639267;;138.2;;32.933333;22.65;
82533;31/07/2012;0000;82.860951;;9.4;;33.819355;22.290323;
82533;31/08/2012;0000;23.265638;;2.6;;35.43871;21.748387;
82533;30/09/2012;0000;94.27578;;90.4;;35.766667;23.146667;
82533;31/10/2012;0000;161.836995;;274.4;;34.651613;23.441935;
82533;30/11/2012;0000;158.398183;;197.2;;34.153333;23.846667;
82533;31/12/2012;0000;143.862492;;311.2;;32.767742;23.367742;
82533;31/01/2013;0000;123.055779;;340;;;23.706452;
82533;28/02/2013;0000;124.890411;;330.2;;31.345833;23.617857;
82533;31/03/2013;0000;144.309452;;349.8;;32.545161;23.922581;
82533;30/04/2013;0000;141.487541;;403;;32.623333;23.93;
82533;31/05/2013;0000;144.520167;;201.2;;32.641935;23.864516;
82533;30/06/2013;0000;124.111371;;76.8;;33.21;23.61;
82533;31/07/2013;0000;96.813722;;73.2;;32.748387;22.390323;
82533;31/08/2013;0000;62.908992;;44.2;;34.051613;22.548387;
82533;30/09/2013;0000;144.518886;;165.4;;33.713333;23.22;
82533;31/10/2013;0000;155.41897;;155.4;;33.716129;23.751613;
82533;30/11/2013;0000;136.569625;;488.8;;31.823333;23.553333;
82533;31/12/2013;0000;156.017454;;245;;32.903226;24.045161;
82533;31/01/2014;0000;139.609052;;359;;32.248387;23.741935;
82533;28/02/2014;0000;121.482015;;377.4;;31.357143;23.6;
82533;31/03/2014;0000;142.359786;;371.6;;32.319355;23.964516;
82533;30/04/2014;0000;135.850639;;276.4;;32.246429;24;
82533;31/05/2014;0000;140.662843;;213;;31.993333;23.955172;
82533;30/06/2014;0000;100.765278;;32.8;;33.466667;23.62;
82533;31/07/2014;0000;111.313559;;99.4;;33.403226;23.14;
82533;31/08/2014;0000;84.10952;;73.2;;34.110345;23.029032;
82533;30/09/2014;0000;100.181681;;96;;34.468966;23.536667;
82533;31/10/2014;0000;149.334959;;194;;32.82069;23.77;
82533;30/11/2014;0000;146.18143;;373;;32.99;23.8;
82533;31/12/2014;0000;153.940455;;257.4;;33.344444;24.033333;
82533;31/01/2015;0000;141.542882;;255.4;;32.465517;23.545161;
82533;28/02/2015;0000;126.620361;;464;;32.015385;23.671429;
82533;31/03/2015;0000;142.359786;;300.4;;32.23871;23.823333;
</pre>"
