"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82659</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARAGUAINA - TO (OMM: 82659)
Latitude  (graus) : -7.2
Longitude (graus) : -48.2
Altitude  (metros): 228.52
Estação Operante
Inicio de operação: 21/08/1984
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82659;31/03/2002;0000;;129.7;104.7;984.678495;31.116129;21.890323;
82659;30/04/2002;0000;;147.5;105.4;984.093333;31.706667;21.436667;
82659;31/05/2002;0000;;217.1;90.2;985.016129;32.335484;21.280645;
82659;30/06/2002;0000;;250.5;0.1;986.897778;32.97;18.01;
82659;31/07/2002;0000;;277.7;17.2;986.863441;34.348387;18.609677;
82659;31/08/2002;0000;;303;0;985.96129;35.522581;17.122581;
82659;30/09/2002;0000;;214.5;176.3;985.142222;34.426667;20.22;
82659;31/10/2002;0000;;170.1;119.9;984.150538;32.154839;20.683871;
82659;30/11/2002;0000;;155.7;235.1;984.664444;31.65;20.976667;
82659;31/12/2002;0000;;111.5;254.1;985.080645;30.493548;21.790323;
82659;31/01/2003;0000;144.73311;141.2;226.4;985.184946;31.367742;21.987097;
82659;28/02/2003;0000;127.858675;105.1;260.9;984.735714;30.982143;21.853571;
82659;31/03/2003;0000;138.305439;111.1;314;984.549462;30.632258;21.864516;
82659;30/04/2003;0000;133.527155;161.4;153.5;984.86;31.746667;21.633333;
82659;31/05/2003;0000;136.871797;222.2;88.8;985.425806;32.422581;21.325806;
82659;30/06/2003;0000;64.428203;239.4;12;985.627778;33.163333;18.5;
82659;31/07/2003;0000;0;303.1;0;986.833333;33.941935;16.241935;
82659;31/08/2003;0000;38.6;245.8;38.6;986.219355;34.258065;18.241935;
82659;30/09/2003;0000;;215.3;83.2;985.19;33.81;19.7;
82659;31/10/2003;0000;;121.1;125;983.891398;32.209677;21.519355;
82659;30/11/2003;0000;;94.9;102.6;983.537778;31.29;21.476667;
82659;31/12/2003;0000;;97.4;149.3;983.967742;31.129032;21.4;
82659;31/01/2004;0000;;64.3;283.7;983.771739;30.216129;22.216129;
82659;29/02/2004;0000;;43.3;512.1;985.057471;30.193103;22.3;
82659;31/03/2004;0000;;34.8;430.5;984.108602;31.106452;22.267742;
82659;30/04/2004;0000;;156.2;169.1;984.204444;32.153333;21.873333;
82659;31/05/2004;0000;;257.2;28.2;985.132258;33.13871;20.877419;
82659;30/06/2004;0000;;258.4;10.3;987.3;32.983333;18.113333;
82659;31/07/2004;0000;;280.3;18.6;986.273118;33.464516;17.367742;
82659;31/08/2004;0000;;279;33.3;986.690323;34.590323;17.958065;
82659;30/09/2004;0000;;221.9;24.5;984.817778;34.046667;19.696667;
82659;31/10/2004;0000;;118.1;163.3;984.044086;31.919355;21.174194;
82659;30/11/2004;0000;;134.9;128.4;983.163333;31.83;21.603333;
82659;31/12/2004;0000;;134.6;68.1;983.811828;31.948387;21.519355;
82659;31/01/2005;0000;;122.3;194.1;983.334409;31.435484;22.274194;
82659;28/02/2005;0000;;85.1;213.7;983.504762;30.907143;22.414286;
82659;31/03/2005;0000;;61.2;448;984.823656;30.235484;22.59;
82659;30/04/2005;0000;;192.3;143.8;984.502222;32.216667;21.86;
82659;31/05/2005;0000;;222.5;62.2;985.222581;31.822581;21.267742;
82659;30/06/2005;0000;;285.1;0.2;985.98;32.913333;19.043333;
82659;31/07/2005;0000;;307.6;0;987.215054;33.854839;16.6;
82659;31/08/2005;0000;;295.5;0.1;985.901075;35.222581;17.503226;
82659;30/09/2005;0000;;200.3;50.1;984.86;34.976667;19.63;
82659;31/10/2005;0000;;163;156.3;984.21828;33.109677;21.335484;
82659;30/11/2005;0000;;75.1;195.2;983.092222;31.18;21.98;
82659;31/12/2005;0000;;124.6;214.2;982.894624;31.06129;22.135484;
82659;31/01/2006;0000;;156.3;157.6;983.286022;31.580645;21.409677;
82659;28/02/2006;0000;;115;177.7;984.096429;31.139286;22.35;
82659;31/03/2006;0000;;107.6;213.6;984.698925;30.690323;22.241935;
82659;30/04/2006;0000;;91.6;446;984.466667;29.526667;21.863333;
82659;31/05/2006;0000;135.759005;174.2;84.4;985.970968;31.319355;21.854839;
82659;30/06/2006;0000;48.840995;279.2;0.2;986.901111;32.346667;18.376667;
82659;31/07/2006;0000;32;297.5;32;987.051613;33.612903;17.377419;
82659;31/08/2006;0000;27.6;304.8;27.6;985.763441;34.858065;17.348387;
82659;30/09/2006;0000;34.3;236.9;34.3;985.312222;34.99;19.933333;
82659;31/10/2006;0000;81;148.7;80.7;984.019355;32.6;21.645161;
82659;30/11/2006;0000;133;139.8;133;983.414444;32.03;22.003333;
82659;31/12/2006;0000;145.232396;123.5;239.6;984.7;31.122581;21.980645;
82659;31/01/2007;0000;147.169468;162;125.5;984.210753;32.019355;22.490323;
82659;28/02/2007;0000;127.160861;111.5;488.8;985.157143;30.214286;22.185714;
82659;31/03/2007;0000;140.210148;124;143.6;984.191398;31.103226;21.941935;
82659;30/04/2007;0000;132.803154;140.8;170;984.865556;31.143333;21.473333;
82659;31/05/2007;0000;135.745435;223.4;52.8;984.922581;32.448387;20.63871;
82659;30/06/2007;0000;74.654565;262.9;57.6;986.51;32.427586;18.23;
82659;31/07/2007;0000;0.5;291.4;0.5;986.024731;34.125806;17.916667;
82659;31/08/2007;0000;0.3;316;0.3;985.762366;35.190323;17.019355;
82659;30/09/2007;0000;0.8;231.5;0.8;985.411111;35.99;19.276667;
82659;31/10/2007;0000;74.2;109;74;983.801075;33.303226;21.070968;
82659;30/11/2007;0000;120.4;113.1;120.4;982.944444;32.133333;21.143333;
82659;31/12/2007;0000;122.4;138.4;122.4;983.512903;31.519355;21.474194;
82659;31/01/2008;0000;142.892236;109.7;323.2;983.723656;30.732258;21.535484;
82659;29/02/2008;0000;132.419717;112.1;287.8;984.787356;31.003448;21.537931;
82659;31/03/2008;0000;138.225816;98.6;397.1;984.467742;30.809677;21.616129;
82659;30/04/2008;0000;132.736736;106.2;301.1;983.756667;30.91;21.766667;
82659;31/05/2008;0000;134.955101;180.3;173.7;985.184946;31.603226;20.706452;
82659;30/06/2008;0000;73.012261;284.4;1.7;986.267778;32.823333;17.78;
82659;31/07/2008;0000;21.580723;311.9;0.6;986.501075;33.703226;16.945161;
82659;31/08/2008;0000;5.796009;284.4;0;984.437634;35.567742;18.029032;
82659;30/09/2008;0000;41.003343;215.1;42.8;984.235556;35.383333;19.653333;
82659;31/10/2008;0000;145.275278;191.5;176.9;984.209677;34.196774;20.670968;
82659;30/11/2008;0000;138.293711;109.9;205.4;983.318889;31.733333;21.79;
82659;31/12/2008;0000;144.399584;117.6;174.2;983.543011;31.067742;21.835484;
82659;31/01/2009;0000;145.154145;168.2;151.6;984.36129;31.845161;21.535484;
82659;28/02/2009;0000;128.195199;147.1;227.4;983.960714;31.421429;21.503571;
82659;31/03/2009;0000;140.937689;164;385.5;983.91828;31.496774;21.970968;
82659;30/04/2009;0000;132.073936;126.1;340.3;985.284444;30.276667;21.74;
82659;31/05/2009;0000;134.271114;142;155.8;985.7;30.364516;21.590323;
82659;30/06/2009;0000;75.90125;224.1;4.2;986.506667;32.5;19.456667;
82659;31/07/2009;0000;25.273142;303.9;4.7;986.401075;33.935484;17.587097;
82659;31/08/2009;0000;32.274005;285.8;7.1;985.577419;34.690323;17.645161;
82659;30/09/2009;0000;123.166797;243.7;122.8;985.293333;34.256667;20.17;
82659;31/10/2009;0000;144.03255;164.8;186.2;983.850538;32.535484;21.256667;
82659;30/11/2009;0000;141.594662;164.8;191.1;983.065556;32.796667;21.366667;
82659;31/12/2009;0000;142.430532;92.2;461.9;984.294624;30.532258;21.329032;
82659;31/01/2010;0000;143.973411;145.8;216.8;984.415054;31.045161;21.309677;
82659;28/02/2010;0000;130.249948;102.3;231.8;983.746429;31.689286;22.003571;
82659;31/03/2010;0000;143.540965;129.1;150.8;984.187097;32.148387;22.196774;
82659;30/04/2010;0000;136.373141;163.5;272.8;984.318889;32.58;21.853333;
82659;31/05/2010;0000;87.614288;203.8;16.3;984.504301;34.132258;21.548276;
82659;30/06/2010;0000;78.617922;252.7;64.7;986.621111;33.263333;19.756667;
82659;31/07/2010;0000;11.03007;296.5;0.1;986.166667;34.258065;17.567742;
82659;31/08/2010;0000;2.86375;269.3;0;985.819355;35.493548;16.932258;
82659;30/09/2010;0000;0.735742;207.2;0;984.007778;36.773333;18.923333;
82659;31/10/2010;0000;146.286283;187.3;180.3;983.929032;34.022581;21.135484;
82659;30/11/2010;0000;142.677196;178.3;178.2;982.746667;32.8;21.99;
82659;31/12/2010;0000;149.425537;148.6;221.8;982.305376;31.683871;21.825806;
82659;31/01/2011;0000;143.189673;131.1;280.8;983.207527;31.064516;21.451613;
82659;28/02/2011;0000;126.075379;100.7;295.1;984.3;30.646429;21.242857;
82659;31/03/2011;0000;140.505994;139.3;240.1;983.841935;31.283871;21.616129;
82659;30/04/2011;0000;132.40168;147.5;202.1;984.42;30.843333;21.483333;
82659;31/05/2011;0000;128.364763;194.6;93.4;984.668817;31.803226;21.064516;
82659;30/06/2011;0000;47.683325;266.5;0.3;985.857778;33.18;18.63;
82659;31/07/2011;0000;19.22894;299.1;6.6;985.966667;33.416129;16.603226;
82659;31/08/2011;0000;7.611844;309.3;3.9;985.537634;35.083871;17.280645;
82659;30/09/2011;0000;27.783696;281.1;26.9;985.37;36.143333;18.303333;
82659;31/10/2011;0000;143.981201;169.4;154.5;983.207527;32.912903;21.116129;
82659;30/11/2011;0000;137.457168;117;379.7;983.694444;30.66;20.956667;
82659;31/12/2011;0000;139.625264;134.5;110.9;983.645161;30.732258;21.187097;
82659;31/01/2012;0000;140.452989;83.5;306.1;984.53871;29.883333;21.058621;
82659;29/02/2012;0000;128.77864;82.9;266.3;984.251724;30.089655;20.257143;
82659;31/03/2012;0000;138.905811;147.8;170.1;984.678495;31.16129;20.770968;
82659;30/04/2012;0000;102.318881;167.9;42.2;984.292222;31.94;20.706667;
82659;31/05/2012;0000;94.14516;223.4;76.3;985.337634;32.445161;19.603226;
82659;30/06/2012;0000;42.832856;229;28.8;986.614444;32.963333;18.52;
82659;31/07/2012;0000;25.954163;288.5;20.5;986.178495;34.064516;16.467742;
82659;31/08/2012;0000;8.123258;310.7;6.2;986.636559;35.503226;16.270968;
82659;30/09/2012;0000;60.098718;251.9;59.7;985.942222;35.61;19.85;
82659;31/10/2012;0000;142.406546;190.7;142.4;983.97957;32.883871;21.551613;
82659;30/11/2012;0000;140.105563;92.7;344.8;983.605556;31.03;22.483333;
82659;31/12/2012;0000;145.522643;142.7;272.5;983.492473;31.487097;21.567742;
82659;31/01/2013;0000;145.136108;118.4;326.4;984.768817;31.070968;22.393548;
82659;28/02/2013;0000;128.191727;114.7;199.4;983.792857;30.217857;21.9;
82659;31/03/2013;0000;140.117635;122;374.1;984.604301;30.106452;22.170968;
82659;30/04/2013;0000;134.545147;159.3;236.9;985.067778;31.316667;22.276667;
82659;31/05/2013;0000;134.264959;184.8;162.5;985.517204;31.267742;21.435484;
82659;30/06/2013;0000;104.355984;237.2;66.1;985.912222;32.163333;20.096667;
82659;31/07/2013;0000;58.326152;278.7;31;986.645161;32.96129;18.522581;
82659;31/08/2013;0000;24.503938;302.1;12.8;985.229032;34.43871;17.43871;
82659;30/09/2013;0000;19.528646;229.6;16.4;984.886667;34.156667;20.186667;
82659;31/10/2013;0000;106.519481;201.2;106.1;984.531183;33.109677;20.774194;
82659;30/11/2013;0000;137.418289;118.8;255.8;983.391111;30.286667;21.386667;
82659;31/12/2013;0000;145.496913;136.4;277.1;983.758065;30.693548;21.812903;
82659;31/01/2014;0000;141.993388;109.6;220.5;984.806452;30.296774;20.935484;
82659;28/02/2014;0000;127.147428;68.5;371.4;984.002381;30.189286;21.217857;
82659;31/03/2014;0000;137.442044;132.1;279.6;984.68172;30.051613;21.396774;
82659;30/04/2014;0000;133.817718;178.9;229.6;984.887778;31.296667;21.303448;
82659;31/05/2014;0000;129.344364;221.2;94.9;985.188172;31.890323;20.69;
82659;30/06/2014;0000;47.744115;274.5;0;986.047778;33.356667;18.258621;
82659;31/07/2014;0000;24.670235;301.7;12.1;987.522581;33.880645;17.606452;
82659;31/08/2014;0000;18.394123;302.3;14.7;986.355914;35.083871;16.643333;
82659;30/09/2014;0000;27.435961;247.1;26.4;985.31;34.543333;19.144828;
82659;31/10/2014;0000;142.79182;184.1;161.5;984.84086;32.516129;19.835484;
82659;30/11/2014;0000;139.675174;168.4;317.2;983.931111;32.04;20.476667;
82659;31/12/2014;0000;143.933927;137.1;285;984.427174;30.974194;20.616129;
82659;31/01/2015;0000;141.998536;134.4;239.6;985.353763;30.706452;19.693548;
82659;28/02/2015;0000;126.101994;113.1;266.1;985.257143;30.410714;20.260714;
82659;31/03/2015;0000;140.486085;122.4;199.2;984.830108;31.035484;21.916129;
</pre>"
