"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83907</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : SAO LUIZ GONZAGA - RS (OMM: 83907)
Latitude  (graus) : -28.4
Longitude (graus) : -55.01
Altitude  (metros): 245.11
Estação Operante
Inicio de operação: 01/04/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83907;30/09/2003;0000;;181.2;66.4;987.366667;25.55;12.52;
83907;31/10/2003;0000;;219.2;167.7;984.82043;29.5;15.983871;
83907;30/11/2003;0000;;202;206.4;982.238889;29.77931;16.476667;
83907;31/12/2003;0000;;203.8;368.7;981.986022;29.929032;17.854839;
83907;31/01/2004;0000;;294.3;45.3;981.112903;33.864516;19.948387;
83907;29/02/2004;0000;;253.2;20.8;983.555172;32.665517;18.362069;
83907;31/03/2004;0000;;260.9;33.3;983.708602;32.9;17.719355;
83907;30/04/2004;0000;;201.4;208.8;984;29.83;17.876667;
83907;31/05/2004;0000;;114.6;50.4;988.486022;20.158065;11.629032;
83907;30/06/2004;0000;;153.6;54.7;988.428889;22.983333;13.006667;
83907;31/07/2004;0000;;180.3;85.6;988.644086;20.883871;10.093548;
83907;31/08/2004;0000;;164.8;56.4;989.34086;22.806452;11.551613;
83907;30/09/2004;0000;;142.3;91.1;985.721348;25.866667;14.986667;
83907;31/10/2004;0000;;266.2;174.7;983.847312;28.487097;13.677419;
83907;30/11/2004;0000;;199.3;193.3;982.376667;28.176667;15.986667;
83907;31/12/2004;0000;;246.8;108.5;981.68172;32.222581;18.851613;
83907;31/01/2005;0000;;261.8;112.2;980.122581;34.519355;20.054839;
83907;28/02/2005;0000;;219.6;78.3;982.277381;33.332143;19.325;
83907;31/03/2005;0000;;223;79.9;982.907527;32.803226;19.093548;
83907;30/04/2005;0000;;144.8;338.1;985.585556;25.94;16.176667;
83907;31/05/2005;0000;;146.4;289.3;985.043011;24.158065;15.16129;
83907;30/06/2005;0000;;100.6;392.2;986.897778;22.903333;15.496667;
83907;31/07/2005;0000;;202.5;71.3;990.33871;21.106452;10.416129;
83907;31/08/2005;0000;;155.6;137.4;988.488172;23.906452;12.254839;
83907;30/09/2005;0000;;129.9;140.4;990.216667;20.81;10.48;
83907;31/10/2005;0000;;139.5;342;986.250538;25.6;15.019355;
83907;30/11/2005;0000;;246.8;94.3;984.154444;31.606667;17.306667;
83907;31/12/2005;0000;;254.2;189.1;982.875269;32.43871;18.164516;
83907;31/01/2006;0000;;221.4;84.4;983.130108;33.812903;21.3;
83907;28/02/2006;0000;;213.6;63.6;982.345238;33.196429;19.575;
83907;31/03/2006;0000;;222.4;179.6;983.243011;31.087097;19.3;
83907;30/04/2006;0000;;213.6;104.2;986.021111;27.736667;15.453333;
83907;31/05/2006;0000;39.118095;225.1;21.7;990.089247;23.16129;10.451613;
83907;30/06/2006;0000;43.900654;113.7;102.3;988.594444;22.776667;13.053333;
83907;31/07/2006;0000;53.322056;170.1;96;987.906452;24.36129;14.258065;
83907;31/08/2006;0000;48.134604;204.2;83.4;987.268817;24.209677;11.703226;
83907;30/09/2006;0000;54.144894;210.5;165.6;987.1;24.71;11.943333;
83907;31/10/2006;0000;104.371821;208.4;263.6;984.037634;30.093548;16.948387;
83907;30/11/2006;0000;109.022779;237.9;255.3;983.233333;29.793333;16.813333;
83907;31/12/2006;0000;162.840548;233.5;172.4;981.598925;33.822581;20.43871;
83907;31/01/2007;0000;148.115179;211.8;244;981.182796;32.309677;20.541935;
83907;28/02/2007;0000;123.293828;226.6;164.1;982.17619;32.235714;19.95;
83907;31/03/2007;0000;128.386071;203.7;155.1;983.339785;32.058065;20.403226;
83907;30/04/2007;0000;87.670523;190.1;268.8;985.35;28.593333;17.653333;
83907;31/05/2007;0000;34.399359;180.8;205.4;988.447312;21.064516;10.251613;
83907;30/06/2007;0000;38.504824;104.3;53;986.986667;21.73;12.086667;
83907;31/07/2007;0000;23.248954;146;118.2;988.441935;18.83871;8.096774;
83907;31/08/2007;0000;35.076672;111.5;51.6;988.793548;20.793548;10.093548;
83907;30/09/2007;0000;75.441846;126.7;367.1;987.647778;26.616667;15.73;
83907;31/10/2007;0000;98.470048;123.8;222.9;983.937634;27.954839;17.287097;
83907;30/11/2007;0000;99.926477;233.7;164.5;983.24;29.336667;15.163333;
83907;31/12/2007;0000;152.469473;231.8;105.4;981.855914;33.364516;19.516129;
83907;31/01/2008;0000;145.633006;244.6;140.1;982.563441;32.141935;20.051613;
83907;29/02/2008;0000;126.607831;226.1;136.9;982.864368;32.268966;19.506897;
83907;31/03/2008;0000;110.189179;237.1;53.3;984.039785;30.412903;18.545161;
83907;30/04/2008;0000;68.363107;214.2;195.2;984.442222;26.743333;14.966667;
83907;31/05/2008;0000;42.366408;178.7;89.4;988.239785;22.454839;11.664516;
83907;30/06/2008;0000;26.226936;112.8;189;989.627778;18.706667;9.473333;
83907;31/07/2008;0000;52.123554;156.2;50.9;988.375269;23.574194;14.170968;
83907;31/08/2008;0000;44.026073;177.4;132.5;986.884946;22.690323;11.277419;
83907;30/09/2008;0000;45.930793;189.7;80.9;988.58;22.75;10.713333;
83907;31/10/2008;0000;82.925493;167.9;483.5;985.947312;26.041935;15.467742;
83907;30/11/2008;0000;99.706187;259.3;47.9;983.547778;31.116667;17.483333;
83907;31/12/2008;0000;72.194915;256;40.3;982.030108;33.006452;18.948387;
83907;31/01/2009;0000;127.619441;233.9;126.3;983.017204;31.512903;18.951613;
83907;28/02/2009;0000;124.350458;183.5;131.7;982.353571;31.921429;20.289286;
83907;31/03/2009;0000;55.639284;266.2;44;983.184946;31.654839;18.883871;
83907;30/04/2009;0000;13.189175;260.5;7.5;986.808889;30.493333;15.47;
83907;31/05/2009;0000;56.566522;158.6;156.1;986.380645;24.619355;14.229032;
83907;30/06/2009;0000;23.761586;160;102;989.432222;18.876667;8.17;
83907;31/07/2009;0000;21.268462;143;122.1;989.210753;17.567742;7.464516;
83907;31/08/2009;0000;51.268373;184.8;193.7;987.002151;23.53871;12.8;
83907;30/09/2009;0000;50.853892;145.6;224.9;986.513333;22.716667;12.686667;
83907;31/10/2009;0000;88.128208;220.6;176.3;983.758065;27.948387;14.9;
83907;30/11/2009;0000;131.914514;143.7;672.2;979.608889;30.463333;20.156667;
83907;31/12/2009;0000;142.464443;222;214.5;981.613978;31.93871;19.803226;
83907;31/01/2010;0000;148.115179;211.2;399.1;982.012903;32.225806;20.551613;
83907;28/02/2010;0000;135.184033;182;244.5;982.227381;32.764286;21.960714;
83907;31/03/2010;0000;116.552798;235.9;93.3;983.483871;31.406452;19.529032;
83907;30/04/2010;0000;72.308759;191.7;150.6;987.448889;26.99;15.816667;
83907;31/05/2010;0000;40.763658;129.7;138.6;988.198925;21.280645;11.6;
83907;30/06/2010;0000;36.960054;144.5;73.3;989.213333;21.493333;11.513333;
83907;31/07/2010;0000;31.647477;176.6;217.6;989.529032;20.570968;9.816129;
83907;31/08/2010;0000;36.315239;160.1;13.6;989.791398;22.035484;10.783871;
83907;30/09/2010;0000;55.492409;176.5;279.2;985.918889;23.84;12.943333;
83907;31/10/2010;0000;74.180652;221.2;118;985.806452;26.270968;13.954839;
83907;30/11/2010;0000;92.241279;250.8;48.6;982.634444;29.943333;16.123333;
83907;31/12/2010;0000;140.020163;236.4;231.4;980.037634;31.890323;19.129032;
83907;31/01/2011;0000;148.369041;231.6;108.2;980.378495;33.393548;21.477419;
83907;28/02/2011;0000;118.083317;170;193;982.978571;30.492857;20.871429;
83907;31/03/2011;0000;110.450988;214.8;141.4;984.293548;30.712903;18.425806;
83907;30/04/2011;0000;78.351153;203;178.2;986.053333;27.893333;16.233333;
83907;31/05/2011;0000;46.611681;174.4;82.5;989.408602;22.477419;13.006452;
83907;30/06/2011;0000;28.131547;119.3;145.7;988.281111;18.986667;10.55;
83907;31/07/2011;0000;32.299167;123.8;162.9;988.490323;19.293548;10.522581;
83907;31/08/2011;0000;41.194306;192.1;150;987.190323;21.535484;11.383871;
83907;30/09/2011;0000;61.070949;191.7;90.1;989.013333;25.216667;12.753333;
83907;31/10/2011;0000;84.33696;236.2;237.1;984.408602;27.354839;15.019355;
83907;30/11/2011;0000;113.844685;235.1;82.7;984.188889;30.473333;17.483333;
83907;31/12/2011;0000;81.715422;254.1;38.3;982.811828;32.045161;18.16129;
83907;31/01/2012;0000;66.698356;272.9;49.4;982.743011;34.848387;20.022581;
83907;29/02/2012;0000;53.997349;183.3;48.7;983.016092;34.972414;22.255172;
83907;31/03/2012;0000;64.11648;270;62.9;985.798925;32.096774;18.251613;
83907;30/04/2012;0000;71.232023;206.6;94.2;986.268889;27.323333;15.22;
83907;31/05/2012;0000;25.103888;222.7;16.2;988.965591;25.809677;13.954839;
83907;30/06/2012;0000;36.575925;150;59.8;988.81;21.25;11.556667;
83907;31/07/2012;0000;28.610089;179.6;81.1;989.44086;19.809677;8.974194;
83907;31/08/2012;0000;67.133034;172.3;82.2;989.952688;25.574194;15.429032;
83907;30/09/2012;0000;67.774295;167.2;113.4;988.044444;25.72;14.38;
83907;31/10/2012;0000;90.815333;144;454.4;984.295699;26.625806;16.854839;
83907;30/11/2012;0000;108.332415;262;67.2;983.437778;32.22;18.133333;
83907;31/12/2012;0000;147.590518;202.2;348.1;981.251613;31.4;20.248387;
83907;31/01/2013;0000;136.196452;276.1;198.3;984.505376;31.593548;18.53871;
83907;28/02/2013;0000;115.272509;211.7;160.3;983.516667;31.246429;19.446429;
83907;31/03/2013;0000;88.206996;195.7;268.4;985.972043;27.23871;16.609677;
83907;30/04/2013;0000;75.221926;223.4;273;987.318889;27.71;15.446667;
83907;31/05/2013;0000;46.611681;157.9;141.4;987.848387;22.6;12.658065;
83907;30/06/2013;0000;35.59175;127.8;55.5;988.65;20.466667;11.64;
83907;31/07/2013;0000;34.751704;181.9;157.2;991.005376;20.7;10.303226;
83907;31/08/2013;0000;30.757232;171.9;111.6;990.408602;19.754839;8.725806;
83907;30/09/2013;0000;55.55506;164;104.2;988.184444;23.593333;12.986667;
83907;31/10/2013;0000;87.897532;212.8;179;986.688172;27.729032;15.1;
83907;30/11/2013;0000;121.092686;233.4;139.9;983.73;30.97;18.07;
83907;31/12/2013;0000;157.585003;253.1;179.1;981.910753;33.503226;20.629032;
83907;31/01/2014;0000;160.758747;260.8;203.9;984.377419;33.129032;21.706452;
83907;28/02/2014;0000;133.803529;209.3;118.3;984.32381;33.321429;21.65;
83907;31/03/2014;0000;102.989806;216.3;170.9;985.423656;29.51;17.5;
83907;30/04/2014;0000;77.562504;202.5;104.4;987.56;27.33;16.396667;
83907;31/05/2014;0000;48.402094;162.6;329.8;988.458065;22.729032;12.754839;
83907;30/06/2014;0000;34.60829;97.6;241.2;988.434444;19.83;11.913333;
83907;31/07/2014;0000;40.483691;181.5;167.7;991.047312;21.967742;11.558065;
83907;31/08/2014;0000;52.617442;213.8;56.2;989.588172;24.622581;12.077419;
83907;30/09/2014;0000;66.864525;148.5;284.8;985.912222;24.433333;15.833333;
83907;31/10/2014;0000;104.890478;184.1;253.5;986.143011;29.13871;17.929032;
83907;30/11/2014;0000;110.182995;231.1;64.6;984.445556;31.25;18.446667;
83907;31/12/2014;0000;140.257065;201.6;368.9;983.322581;30.929032;20.029032;
83907;31/01/2015;0000;144.547798;182.5;316.5;984.939785;31.545161;21.048387;
83907;28/02/2015;0000;114.557253;201.1;80;984.084524;31.760714;20.342857;
83907;31/03/2015;0000;117.956417;245.2;140.5;985.734409;31.441935;19.074194;
</pre>"
