"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82571</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BARRA DO CORDA - MA (OMM: 82571)
Latitude  (graus) : -5.5
Longitude (graus) : -45.23
Altitude  (metros): 153.00
Estação Operante
Inicio de operação: 14/01/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82571;31/12/2001;0000;;195.1;165.1;991.849462;33.051613;23.751613;
82571;31/01/2002;0000;;143.8;363.2;993.806452;30.606452;22.796667;
82571;28/02/2002;0000;;;132;993.034524;31.796429;22.985714;
82571;31/03/2002;0000;;174.5;159.9;993.655914;31.648387;22.796774;
82571;30/04/2002;0000;;;68.6;993.136667;31.603333;22.77;
82571;31/05/2002;0000;;203;61.7;994.129032;31.841935;22.477419;
82571;30/06/2002;0000;;247.2;9.8;995.871111;32.03;20.93;
82571;31/07/2002;0000;;250.5;30.4;996.170968;33.116129;20.929032;
82571;31/08/2002;0000;;289.4;3.3;995.229032;34.880645;20.525806;
82571;30/09/2002;0000;;222.3;61.9;994.265556;34.583333;22.663333;
82571;31/10/2002;0000;;204.9;21.7;992.802151;35.229032;23.783871;
82571;30/11/2002;0000;;184.4;66.8;993.028889;34.693333;23.83;
82571;31/12/2002;0000;;173.7;70.2;993.387097;33.051613;23.783871;
82571;31/01/2003;0000;157.689203;178.9;129.6;993.935484;32.445161;23.651613;
82571;28/02/2003;0000;119.403363;129.3;179.6;993.611905;30.971429;22.903571;
82571;31/03/2003;0000;132.438867;162.5;223.2;993.452688;31.235484;23.006452;
82571;30/04/2003;0000;133.248982;215.9;110.5;993.781111;32.23;23.003333;
82571;31/05/2003;0000;120.351018;242.8;43;994.339785;32.141935;22.396774;
82571;30/06/2003;0000;4.6;252.9;4.6;994.783333;32.316667;21.05;
82571;31/07/2003;0000;0.1;294.9;0.1;995.915054;33.867742;19.46129;
82571;31/08/2003;0000;16.8;257.4;16.8;995.41828;35.293548;21.533333;
82571;30/09/2003;0000;;231.7;0;994.043333;36.303333;23.676667;
82571;31/10/2003;0000;;230.9;12.5;992.25914;36.558065;24.916129;
82571;30/11/2003;0000;;209.2;137;992.02;34.023333;23.94;
82571;31/12/2003;0000;;;52.9;992.580645;33.729032;23.567742;
82571;31/01/2004;0000;;;502.1;992.501075;31.93871;23.554839;
82571;29/02/2004;0000;;142;341.5;993.643678;30.644828;22.906897;
82571;31/03/2004;0000;;165.5;203.2;993.035484;31.23871;23.125806;
82571;30/04/2004;0000;;166.8;224.2;993.374444;31.49;23.006667;
82571;31/05/2004;0000;;;24.7;994.31828;31.977419;22.470968;
82571;30/06/2004;0000;;;17.8;996.475556;31.846667;20.893333;
82571;31/07/2004;0000;;276.6;1.1;995.602151;32.654839;20.235484;
82571;31/08/2004;0000;;280.9;6.3;995.730108;34.419355;21.303226;
82571;30/09/2004;0000;;255.9;16.6;993.752222;35.556667;22.843333;
82571;31/10/2004;0000;;242.7;23.3;992.33871;35.403226;24.035484;
82571;30/11/2004;0000;;200.6;18.3;992.24;34.39;23.826667;
82571;31/12/2004;0000;;164.1;59.4;992.456989;33.706452;23.76129;
82571;31/01/2005;0000;;166.2;103.9;992.276344;32.783871;23.743333;
82571;28/02/2005;0000;;130.9;239.7;992.435714;31.439286;23.367857;
82571;31/03/2005;0000;;153.2;343;993.789247;31.345161;23.387097;
82571;30/04/2005;0000;;175.7;100.8;993.516667;32.04;23.526667;
82571;31/05/2005;0000;;230.6;66.3;994.002151;31.680645;22.996774;
82571;30/06/2005;0000;;261;8.4;995.108889;31.953333;21.793333;
82571;31/07/2005;0000;;306.5;0.1;996.434409;33.287097;19.419355;
82571;31/08/2005;0000;;302.9;0.7;994.97957;35.148387;20.56129;
82571;30/09/2005;0000;;270.8;0.3;993.818889;36.393333;23.1;
82571;31/10/2005;0000;;226.2;3;992.604301;36.677419;24.677419;
82571;30/11/2005;0000;;195;41.9;991.192222;35.74;24.843333;
82571;31/12/2005;0000;;141.7;102.9;991.590323;32.019355;23.5;
82571;31/01/2006;0000;;174.7;111.3;992.053763;31.706452;23.541935;
82571;28/02/2006;0000;;153.9;180.1;992.907143;31.278571;23.121429;
82571;31/03/2006;0000;;140.1;303;993.297849;31.051613;23.306452;
82571;30/04/2006;0000;;134.3;279.5;993.103333;30.663333;23.033333;
82571;31/05/2006;0000;;200.6;102.3;994.775269;31.154839;22.716129;
82571;30/06/2006;0000;114.8;268.1;14.8;995.664444;31.553333;20.863333;
82571;31/07/2006;0000;1.6;293;1.6;995.972043;32.583871;19.774194;
82571;31/08/2006;0000;18.5;290.1;18.5;994.91828;34.016129;20.012903;
82571;30/09/2006;0000;19.7;254.1;19.7;994.262222;35.296667;22.793333;
82571;31/10/2006;0000;29.1;217.4;29.1;992.388172;35.33871;24.483871;
82571;30/11/2006;0000;161.939713;204.1;205.4;991.812222;33.546667;23.733333;
82571;31/12/2006;0000;138.160287;188.8;94.7;993.004301;32.551613;23.741935;
82571;31/01/2007;0000;44.6;191.1;44.6;992.697849;33.064516;23.8;
82571;28/02/2007;0000;113.223884;115;417.1;993.858333;30.067857;22.657143;
82571;31/03/2007;0000;135.949736;;83.6;992.922581;31.290323;23.03871;
82571;30/04/2007;0000;98.050264;184.1;50.4;993.341111;31.693333;23.136667;
82571;31/05/2007;0000;79.5;245.4;79.5;993.691398;32.3;22.235484;
82571;30/06/2007;0000;2.4;275.7;2.4;995.12;33.333333;20.393333;
82571;31/07/2007;0000;15.4;270.1;15.4;995.088172;34.264516;21.054839;
82571;31/08/2007;0000;0;298.8;0;994.172043;35.651613;20.496774;
82571;30/09/2007;0000;21.7;265.8;21.7;994.061111;36.613333;23.153333;
82571;31/10/2007;0000;69.1;;69.1;992.05914;36.206452;24.306452;
82571;30/11/2007;0000;25.7;;25.7;991.127778;35.336667;25.023333;
82571;31/12/2007;0000;87.2;;87.2;991.777419;33.551613;24.012903;
82571;31/01/2008;0000;138.756457;161;185.7;992.394624;31.335484;23.06129;
82571;29/02/2008;0000;123.667769;166.6;208.6;993.42069;31.262069;22.751724;
82571;31/03/2008;0000;120.604052;130.5;328.5;993.245161;30.706452;22.722581;
82571;30/04/2008;0000;124.776133;166.8;219.3;992.452222;31.172727;22.916667;
82571;31/05/2008;0000;162.427132;229.1;100;993.823656;;22.629032;
82571;30/06/2008;0000;23.37957;284.4;0;994.996667;;20.166667;
82571;31/07/2008;0000;10.410826;290.8;0;995.696774;;19.735484;
82571;31/08/2008;0000;8.47121;;5.5;993.541935;35.083871;20.816129;
82571;30/09/2008;0000;0.691964;255.7;0;993.48;36.496667;23.446667;
82571;31/10/2008;0000;15.303514;265.2;15.2;992.449462;37.112903;24.367742;
82571;30/11/2008;0000;12.713323;185.9;12.7;991.412222;35.516667;24.896667;
82571;31/12/2008;0000;116.600868;145.5;116.6;991.756989;33.106452;23.787097;
82571;31/01/2009;0000;142.406571;184.9;166.7;993.043011;31.545161;23.322581;
82571;28/02/2009;0000;116.284553;;236.5;992.460714;31.303571;22.692857;
82571;31/03/2009;0000;135.949736;148.4;161.9;992.458065;31.803226;23.26129;
82571;30/04/2009;0000;123.189543;134.8;492.2;993.852222;30.913333;23.106667;
82571;31/05/2009;0000;124.252664;154;248.4;994.277419;30.664516;22.764516;
82571;30/06/2009;0000;75.846941;254.8;7.4;995.177778;31.9;21.38;
82571;31/07/2009;0000;23.508302;260.1;0.4;995.364516;33.1;20.641935;
82571;31/08/2009;0000;45.65877;;40.2;994.590323;34.219355;20.590323;
82571;30/09/2009;0000;4.386315;;1.9;994.194444;35.353333;23.073333;
82571;31/10/2009;0000;58.358837;;58;992.382796;34.732258;23.890323;
82571;30/11/2009;0000;30.508801;211.9;30.4;991.601111;34.72;24.023333;
82571;31/12/2009;0000;146.470017;132.4;200;992.51828;32.241935;23.26129;
82571;31/01/2010;0000;140.573123;173.7;182;992.992473;31.632258;22.93871;
82571;28/02/2010;0000;132.401467;133.4;131.2;992.17619;31.860714;23.632143;
82571;31/03/2010;0000;127.578996;194;77;992.760215;32.458065;23.770968;
82571;30/04/2010;0000;142.065222;172.3;253.1;992.765556;32.144828;23.648276;
82571;31/05/2010;0000;88.352178;216.5;14.4;993.111828;33.035484;23.235484;
82571;30/06/2010;0000;22.980978;273.3;4;995.186667;33.196667;21.286667;
82571;31/07/2010;0000;34.332982;311.7;29.5;994.682796;34.064516;20.580645;
82571;31/08/2010;0000;1.771115;304.5;0;994.496774;35.651613;20.13871;
82571;30/09/2010;0000;0.997251;263.2;0.6;992.736667;37.1;22.79;
82571;31/10/2010;0000;56.750313;223.1;56.7;992.167742;36.096774;24.474194;
82571;30/11/2010;0000;58.510802;226.9;58.5;990.892222;35.063333;24.13;
82571;31/12/2010;0000;124.601548;179.2;124.6;990.491398;33.206452;23.9;
82571;31/01/2011;0000;136.956481;154.9;173.7;991.535484;31.248387;22.906452;
82571;28/02/2011;0000;111.715152;121.3;290.8;992.453571;30.807143;22.507143;
82571;31/03/2011;0000;135.949736;190.8;257.3;992.325806;31.980645;22.832258;
82571;30/04/2011;0000;131.630671;171.2;205.1;992.727778;31.756667;23.033333;
82571;31/05/2011;0000;138.040638;220;199.4;993.053763;32.06129;23.1;
82571;30/06/2011;0000;74.069569;274;1.4;994.318889;33.006667;21.256667;
82571;31/07/2011;0000;39.971529;292.8;22.2;994.575269;33.1;19.93871;
82571;31/08/2011;0000;14.363487;265.7;7.1;994.586022;34.796774;20.9;
82571;30/09/2011;0000;2.316118;292.9;0.4;994.114444;36.56;22.273333;
82571;31/10/2011;0000;107.903188;206.2;107.7;991.582796;35.229032;24.077419;
82571;30/11/2011;0000;138.616451;185.9;138.6;991.943333;32.576667;23.29;
82571;31/12/2011;0000;69.600115;199;69.5;991.805376;33.606452;23.677419;
82571;31/01/2012;0000;110.51551;153.9;110.5;992.592473;31.906452;22.735484;
82571;29/02/2012;0000;119.005748;136.6;193.3;992.485057;31.441379;22.07931;
82571;31/03/2012;0000;132.514479;190.4;196;993.054839;31.809677;22.396774;
82571;30/04/2012;0000;118.770499;202.8;65.1;992.731111;32.663333;23.42;
82571;31/05/2012;0000;55.764479;231.6;23.1;993.794565;33.273333;22.716667;
82571;30/06/2012;0000;31.35868;229.8;21.9;994.808889;34.006667;22.026667;
82571;31/07/2012;0000;39.654639;287.1;36.7;994.250538;35.2;21.112903;
82571;31/08/2012;0000;1.02168;;0;994.941935;36.077419;20.835484;
82571;30/09/2012;0000;2.899599;;2.7;994.225556;37.45;23.906667;
82571;31/10/2012;0000;47.125128;248.1;47.1;991.573118;37.380645;24.851613;
82571;30/11/2012;0000;36.904063;158.1;36.9;991.537778;34.79;24.85;
82571;31/12/2012;0000;112.700434;158.2;112.7;991.750538;32.970968;23.254839;
82571;31/01/2013;0000;143.100122;179;143.1;992.998925;32.319355;23.948387;
82571;28/02/2013;0000;109.000151;179.4;109;991.984524;32.375;23.360714;
82571;31/03/2013;0000;152.577445;164.2;212.2;992.639785;;23.472414;
82571;30/04/2013;0000;75.710367;227.5;35.1;993.26;32.826667;23.917241;
82571;31/05/2013;0000;123.996642;220.1;119.4;993.829032;32.593548;23.087097;
82571;30/06/2013;0000;49.003974;222;40.1;994.477778;32.696667;22.343333;
82571;31/07/2013;0000;24.829735;285.4;20.8;995.084946;34.348387;21.55;
82571;31/08/2013;0000;2.832847;301.7;1.6;993.802151;;22.283333;
82571;30/09/2013;0000;0.405693;282.6;0.2;993.06;;24.403333;
82571;31/10/2013;0000;62.928109;238.6;62.9;992.72043;;24.436667;
82571;30/11/2013;0000;132.286112;177.1;138.2;991.49;;23.566667;
82571;31/12/2013;0000;136.186727;176.1;136;992.265591;;23.883871;
82571;31/01/2014;0000;116.856941;170.5;119.4;993.277419;;22.609677;
82571;28/02/2014;0000;100.379231;115.1;184.5;992.444048;;23.021429;
82571;31/03/2014;0000;166.365129;172.3;250.2;993.03871;;23.119355;
82571;30/04/2014;0000;158.880648;182.9;160.5;993.533333;;23.246667;
82571;31/05/2014;0000;161.898314;184.5;152.3;993.836559;;22.783871;
82571;30/06/2014;0000;72.582705;263.4;1.4;994.452222;;21.633333;
82571;31/07/2014;0000;15.69619;283.7;0.3;996.210753;;20.890323;
82571;31/08/2014;0000;7.648424;305.7;4.9;994.837634;;21.477419;
82571;30/09/2014;0000;31.280241;247.8;30.5;993.827778;;23.606667;
82571;31/10/2014;0000;34.316645;252;34.1;992.85914;;24.319355;
82571;30/11/2014;0000;61.952245;222.6;61.9;992.140449;;23.975862;
82571;31/12/2014;0000;66.616093;177.2;66.6;992.742391;33.748387;23.958065;
82571;31/01/2015;0000;132.00121;164.4;132;993.795699;32.432258;22.906452;
82571;28/02/2015;0000;127.542224;119.6;202;993.609524;31.053571;22.892857;
82571;31/03/2015;0000;134.308619;156.5;175.3;993.334409;31.7;23.080645;
</pre>"
