"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82331</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MANAUS - AM (OMM: 82331)
Latitude  (graus) : -3.1
Longitude (graus) : -60.01
Altitude  (metros): 61.25
Estação Operante
Inicio de operação: 01/01/1910
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82331;30/09/2011;0000;43.745705;211.1;41.5;;34.47;24.876667;
82331;31/10/2011;0000;181.568319;165.2;283.7;;33.596774;24.964516;
82331;30/11/2011;0000;167.616223;165.9;272.8;;32.81;24.783333;
82331;31/12/2011;0000;171.394652;156.1;194.5;;32.683871;24.741935;
82331;31/01/2012;0000;135.154334;107.8;365.2;;31.112903;23.890323;
82331;29/02/2012;0000;123.988572;84.5;288.7;;30.693103;23.906897;
82331;31/03/2012;0000;137.437918;104.2;277.4;;30.893548;23.932258;
82331;30/04/2012;0000;143.650037;111.1;195.6;;31.623333;24.62;
82331;31/05/2012;0000;160.244764;161.6;167.8;;31.977419;24.648387;
82331;30/06/2012;0000;138.44649;204.5;85.4;;32.54;24.773333;
82331;31/07/2012;0000;107.728191;210.4;83;;32.509677;24.496774;
82331;31/08/2012;0000;44.321749;224.9;26.6;;34.045161;25.106452;
82331;30/09/2012;0000;92.67923;216.8;90.3;;34.553333;25.11;
82331;31/10/2012;0000;181.553982;214.8;181.3;;34.393548;25.593548;
82331;30/11/2012;0000;191.273449;178.9;284.5;;34.116667;25.786667;
82331;31/12/2012;0000;151.531246;135.9;266.2;;31.63871;24.406452;
82331;31/01/2013;0000;155.57804;141.9;314.6;;32.325806;24.816129;
82331;28/02/2013;0000;124.964989;90.5;342.1;;31.178571;24.132143;
82331;31/03/2013;0000;139.437672;92.2;427.4;;31.287097;24.477419;
82331;30/04/2013;0000;133.938762;125.3;420.6;;31.913333;24.883333;
82331;31/05/2013;0000;151.716388;162;238.4;1003.97957;31.932258;24.564516;
82331;30/06/2013;0000;106.307611;221;32.3;;33.063333;25.483333;
82331;31/07/2013;0000;153.506349;205.6;167.1;;32.183871;24.254839;
82331;31/08/2013;0000;80.402238;200.5;53;;33.145161;24.970968;
82331;30/09/2013;0000;126.438653;205.1;121;;33.91;25.38;
82331;31/10/2013;0000;193.219374;213;193;;34.287097;25.619355;
82331;30/11/2013;0000;150.318429;138.4;312.2;;32.406667;24.453333;
82331;31/12/2013;0000;156.147547;182;101.3;1002.31087;33.245161;25.525806;
82331;31/01/2014;0000;159.920064;156.3;253.3;;31.880645;24.996774;
82331;28/02/2014;0000;124.964989;83.5;245.4;1002.62381;31.046429;24.214286;
82331;31/03/2014;0000;145.461463;118.6;527.7;;31.16129;24.403226;
82331;30/04/2014;0000;149.774085;149.7;255;;31.97;25.156667;
82331;31/05/2014;0000;149.631243;140.6;425;;31.496774;24.967742;
82331;30/06/2014;0000;161.006426;207.2;211.7;;32.336667;25.183333;
82331;31/07/2014;0000;127.822101;231.3;66.1;;32.470968;24.658065;
82331;31/08/2014;0000;62.2716;226.5;32.2;;33.996774;25.325806;
82331;30/09/2014;0000;7.864233;239.9;0.6;;35.953333;26.25;
82331;31/10/2014;0000;169.844717;143.2;190.9;;33.112903;24.741935;
82331;30/11/2014;0000;172.159727;145.7;196;;32.973333;25.68;
82331;31/12/2014;0000;173.714497;144.8;173.8;;32.851613;25.735484;
82331;31/01/2015;0000;145.102274;135.2;303.7;;31.580645;24.648387;
82331;28/02/2015;0000;143.699032;130.5;214;;32.192857;25.082143;
82331;31/03/2015;0000;143.432708;111.4;373.7;;31.854839;24.564516;
</pre>"
