"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83096</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ARACAJU - SE (OMM: 83096)
Latitude  (graus) : -10.95
Longitude (graus) : -37.04
Altitude  (metros): 4.72
Estação Operante
Inicio de operação: 01/03/1910
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83096;31/12/2005;0000;;;56;;30.403226;24.335484;
83096;31/01/2006;0000;;302.9;26.2;;30.254839;23.525806;
83096;28/02/2006;0000;;269.9;29;;30.703571;24.296429;
83096;31/03/2006;0000;;261.9;28.9;;30.909677;24.493548;
83096;30/04/2006;0000;;206;174;;30.356667;24.165517;
83096;31/05/2006;0000;125.792307;191.5;345.3;;29.170968;23.293548;
83096;30/06/2006;0000;104.709827;143.2;218.6;;27.843333;22.796667;
83096;31/07/2006;0000;96.885016;171.8;194.3;1016.81828;27.003226;21.906452;
83096;31/08/2006;0000;107.659075;231.2;60;;27.780645;22.067742;
83096;30/09/2006;0000;113.133021;239.6;111.8;;28.1;22.89;
83096;31/10/2006;0000;133.91841;269;214.7;;28.854839;23.8;
83096;30/11/2006;0000;134.4;295.4;34.4;1011.78;29.603448;23.95;
83096;31/12/2006;0000;6.3;312.5;6.3;1012.51828;30.370968;24.809677;
83096;31/01/2007;0000;21.3;296.3;21.3;;30.667742;24.896774;
83096;28/02/2007;0000;142.5;223.1;142.5;;30.807407;24.940741;
83096;31/03/2007;0000;126.1;233.6;126.1;;30.480645;23.96129;
83096;30/04/2007;0000;140.393839;189.2;149.5;1012.5;30.273333;23.726667;
83096;31/05/2007;0000;125.792307;180.1;191;;29.187097;23.183871;
83096;30/06/2007;0000;115.442057;190.4;156.3;1015.48764;28.68;23.006667;
83096;31/07/2007;0000;108.682295;178.5;184;;27.9;21.87;
83096;31/08/2007;0000;107.659075;210;79.8;;27.667742;22.316129;
83096;30/09/2007;0000;111.554735;229.5;63.3;;27.943333;22.55;
83096;31/10/2007;0000;55.48619;280.4;31.6;;29.13871;23.241935;
83096;30/11/2007;0000;13.2;289.1;13.2;;29.97;24.19;
83096;31/12/2007;0000;18.6;291.1;18.6;;30.4;24.251613;
83096;31/01/2008;0000;27.9;271;27.9;;30.554839;24.754839;
83096;29/02/2008;0000;133.2;255.5;133.2;;31.546154;24.541379;
83096;31/03/2008;0000;154.822852;213.5;272.5;;30.748387;24.158065;
83096;30/04/2008;0000;143.997662;221.2;131.5;;30.326667;24.08;
83096;31/05/2008;0000;132.685026;172.6;366;;29.4;23.651613;
83096;30/06/2008;0000;110.737116;201.3;113.4;;28.63;22.356667;
83096;31/07/2008;0000;101.237523;185.4;144.1;;27.529032;21.648387;
83096;31/08/2008;0000;106.517441;201.5;83.8;;27.993548;22.058065;
83096;30/09/2008;0000;84.337698;227;39.4;;28.976667;23.193333;
83096;31/10/2008;0000;55.018098;261.3;32.7;;30.006452;23.767742;
83096;30/11/2008;0000;12.697051;298.4;4;;31.27;23.646667;
83096;31/12/2008;0000;17.391557;289;15.6;;30.26129;24.677419;
83096;31/01/2009;0000;18.814668;277.4;18.4;;30.435484;24.525806;
83096;28/02/2009;0000;44.279273;230.1;44.2;;30.535714;24.646429;
83096;31/03/2009;0000;41.331414;300.3;41.3;;30.829032;24.787097;
83096;30/04/2009;0000;153.737718;229.5;156.1;;30.866667;24.76;
83096;31/05/2009;0000;124.090942;121.7;515.8;1012.84086;29;23.680645;
83096;30/06/2009;0000;121.32904;206.2;103.4;;29.116667;23.226667;
83096;31/07/2009;0000;118.18232;183.8;121.8;;28.564516;22.703226;
83096;31/08/2009;0000;112.331385;183;169.4;;28.306452;22.477419;
83096;30/09/2009;0000;116.637931;241.7;78.8;;29.07;23.053333;
83096;31/10/2009;0000;72.407318;266.3;28.5;;29.977419;23.977419;
83096;30/11/2009;0000;27.970214;316.1;13.8;1012.58;31.36;24.566667;
83096;31/12/2009;0000;20.51553;267.4;17.2;1012.23871;32.325806;25.112903;
83096;31/01/2010;0000;27.508109;272;26.9;;32.087097;25.145161;
83096;28/02/2010;0000;77.188244;202.6;76.7;;31.075;24.896429;
83096;31/03/2010;0000;31.955843;256.6;31.9;;31.535484;24.86129;
83096;30/04/2010;0000;147.912294;184.1;359;;30.523333;24.31;
83096;31/05/2010;0000;142.222954;232.4;125.8;;30.348387;23.887097;
83096;30/06/2010;0000;115.442057;;265.1;;29.04;23.086667;
83096;31/07/2010;0000;111.785588;203.5;135.5;;28.387097;22.809677;
83096;31/08/2010;0000;106.360704;221.6;92.5;;28.093548;22.319355;
83096;30/09/2010;0000;102.532982;232.7;76.6;;28.49;22.63;
83096;31/10/2010;0000;63.532837;280.4;20.7;1012.82043;30.632258;23.964516;
83096;30/11/2010;0000;26.240481;287.7;14;;31.37;24.383333;
83096;31/12/2010;0000;11.757219;295.4;8.7;;32.090323;24.716129;
83096;31/01/2011;0000;100.845519;273.6;100.5;;31.829032;24.264516;
83096;28/02/2011;0000;90.060764;255.1;89.9;;31.617857;24.371429;
83096;31/03/2011;0000;52.423513;292.4;52.3;;32.648387;24.812903;
83096;30/04/2011;0000;151.774147;191.5;210.6;;31.08;24.44;
83096;31/05/2011;0000;136.374246;174.7;333.3;1012.78172;29.577419;23.635484;
83096;30/06/2011;0000;112.407071;129.9;97.3;;29.083333;22.55;
83096;31/07/2011;0000;107.205972;172.8;130.4;;28.225806;22.022581;
83096;31/08/2011;0000;107.529219;245.7;82.7;;28.35;21.39;
83096;30/09/2011;0000;85.967495;227.1;55.4;1016.82;28.37;22.716667;
83096;31/10/2011;0000;115.350044;261.6;104.8;;28.874194;23.903226;
83096;30/11/2011;0000;59.926285;233.6;43.1;;29.12;23.763333;
83096;31/12/2011;0000;12.457035;289.3;4.4;;30.167742;24.090323;
83096;31/01/2012;0000;37.522647;262.3;35.9;;30.36129;24.580645;
83096;29/02/2012;0000;85.515909;280.9;85.2;1012.06092;30.410345;24.624138;
83096;31/03/2012;0000;18.052177;298.7;17.8;;30.645161;24.429032;
83096;30/04/2012;0000;24.556983;278.9;24.5;;30.59;24.453333;
83096;31/05/2012;0000;136.291456;234.9;144.6;;29.932258;23.419355;
83096;30/06/2012;0000;118.044768;206.4;118;;28.986667;22.776667;
83096;31/07/2012;0000;101.313177;209.4;100.6;1015.71828;28.3;22.335484;
83096;31/08/2012;0000;78.112693;241.3;77.1;;28.058065;22.187097;
83096;30/09/2012;0000;56.82304;240.9;60.8;;28.776667;22.423333;
83096;31/10/2012;0000;70.475394;243;69.5;;28.732258;22.687097;
83096;30/11/2012;0000;6.480523;281.3;5.6;;29.973333;24.16;
83096;31/12/2012;0000;2.225656;313.5;2;;30.667742;24.545161;
83096;31/01/2013;0000;5.24504;281.8;6;;30.923333;24.625806;
83096;28/02/2013;0000;7.808002;258;7.8;1011.74881;31.264286;24.718519;
83096;31/03/2013;0000;10.801965;293.8;10.8;;31.329032;24.883871;
83096;30/04/2013;0000;149.835219;241.6;195.8;1012.23;30.98;24.224138;
83096;31/05/2013;0000;122.171175;208.6;115.4;;29.935484;22.851613;
83096;30/06/2013;0000;120.306375;215.3;146.9;1014.68;29.596667;22.72069;
83096;31/07/2013;0000;114.995954;188.8;120.3;;28.65;22.154839;
83096;31/08/2013;0000;110.809455;210.2;117.6;1010.43871;28.54;21.590323;
83096;30/09/2013;0000;78.433434;268.8;24.8;;29.43;22.643333;
83096;31/10/2013;0000;63.129262;259.9;45.9;;29.667742;23.222581;
83096;30/11/2013;0000;134.249072;244.8;24.2;;29.8;23.324138;
83096;31/12/2013;0000;86.946339;287.7;65.2;;30.425806;23.787097;
83096;31/01/2014;0000;27.232205;317.5;15.8;;31.26129;24.351613;
83096;28/02/2014;0000;60.846581;227.3;59.6;1011.46506;30.746429;23.964286;
83096;31/03/2014;0000;79.186667;246.1;78.4;;30.396774;23.63871;
83096;30/04/2014;0000;142.932216;219.3;153;;30.316667;23.783333;
83096;31/05/2014;0000;127.056064;217.8;127;1013.16087;29.716129;23.503226;
83096;30/06/2014;0000;89.836605;194.1;89.1;;29.05;22.81;
83096;31/07/2014;0000;116.601342;199.7;156.3;;28.668966;22.306452;
83096;31/08/2014;0000;80.467992;242.7;62.9;;28.993333;22.36129;
83096;30/09/2014;0000;51.260748;247.4;38.2;;29.29;22.673333;
83096;31/10/2014;0000;42.023883;265.2;35.7;1015.15914;30.258065;23.290323;
83096;30/11/2014;0000;46.345697;265.3;44.3;;30.383333;23.32;
83096;31/12/2014;0000;9.888916;245.2;9;;31.135484;23.909677;
83096;31/01/2015;0000;25.68866;289.5;25.5;;31.245161;24.493548;
83096;28/02/2015;0000;38.437857;212.9;38.4;1012.72381;31.225;24.4;
83096;31/03/2015;0000;44.413167;264.8;44.4;;31.213333;24.045161;
</pre>"
