"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82263</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMETA - PA (OMM: 82263)
Latitude  (graus) : -2.25
Longitude (graus) : -49.5
Altitude  (metros): 23.90
Estação Operante
Inicio de operação: 01/05/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82263;28/02/2002;0000;;187;163;;32.475;23.703571;
82263;31/03/2002;0000;;165.4;493.1;;31.948387;23.274194;
82263;30/04/2002;0000;;161.4;371.2;;32.039286;23.693333;
82263;31/05/2002;0000;;220.2;294.5;;32.590323;23.967742;
82263;30/06/2002;0000;;229;210.7;;33.14;23.423333;
82263;31/07/2002;0000;;259.8;168.2;;33.196774;23.777419;
82263;31/08/2002;0000;;285.1;136;;33.170968;23.922581;
82263;30/09/2002;0000;;264.3;28.4;;33.86;24.22;
82263;31/10/2002;0000;;243.2;86.8;;33.522581;24.148387;
82263;30/11/2002;0000;;245.7;45.9;;33.75;24.346667;
82263;31/12/2002;0000;;192.1;175.2;;33.019355;23.990323;
82263;31/01/2003;0000;147.525871;226.3;148.3;;32.503226;24.174194;
82263;28/02/2003;0000;128.823008;120.6;430.7;;31.596429;23.439286;
82263;31/03/2003;0000;143.008955;174.4;440.9;;31.696774;23.393548;
82263;30/04/2003;0000;138.59662;183.3;313.7;;32.38;23.646667;
82263;31/05/2003;0000;145.368858;218.2;248.2;;33.345161;24.1;
82263;30/06/2003;0000;139.915994;255.6;191.5;;33.526667;23.843333;
82263;31/07/2003;0000;145.17056;278.4;59.9;;33.925806;23.687097;
82263;31/08/2003;0000;146.241362;287.4;137.4;;33.725806;23.919355;
82263;30/09/2003;0000;;271.1;114.9;;33.623333;23.82;
82263;31/10/2003;0000;;238.5;76.1;;33.287097;24.3;
82263;30/11/2003;0000;;230.8;82.9;;33.84;24.536667;
82263;31/12/2003;0000;;239.6;85.1;;33.283871;24.241935;
82263;31/01/2004;0000;;167.1;209.5;;32.103226;23.819355;
82263;29/02/2004;0000;;149.2;557.9;;31.4;23.134483;
82263;31/03/2004;0000;;182.5;280.3;;32.145161;23.56129;
82263;30/04/2004;0000;;199.9;277.9;;32.84;23.88;
82263;31/05/2004;0000;;;322.7;;33.96129;24.183871;
82263;30/06/2004;0000;;;197.4;;33.36;23.36;
82263;31/07/2004;0000;;;164.5;;33.112903;23.264516;
82263;31/08/2004;0000;;;80.7;;33.270968;23.535484;
82263;30/09/2004;0000;;275.4;88.6;1011.13;33.62;23.96;
82263;31/10/2004;0000;;274.9;32.4;;33.677419;24.229032;
82263;30/11/2004;0000;;249.8;2.1;;34.423333;24.6;
82263;31/12/2004;0000;;222.2;65;;34.035484;24.619355;
82263;31/01/2005;0000;;205.9;240.1;;33.564516;24.56129;
82263;28/02/2005;0000;;167;294.4;;33.014286;23.942857;
82263;31/03/2005;0000;;182.7;350.1;;33.03871;24.077419;
82263;30/04/2005;0000;;;505.5;;33.12;23.66;
82263;31/05/2005;0000;;;378;;33.26129;23.8;
82263;30/06/2005;0000;;252.7;234.6;;33.773333;23.843333;
82263;31/07/2005;0000;;277.8;140.6;;34.296774;23.170968;
82263;31/08/2005;0000;;295.7;50.4;;34.758065;23.63871;
82263;30/09/2005;0000;;277.3;40.6;;34.543333;24.126667;
82263;31/10/2005;0000;;267;12.1;;34.187097;24.548387;
82263;30/11/2005;0000;;226;6.5;;34.496667;24.99;
82263;31/12/2005;0000;;151.7;378.1;;32.683871;23.606452;
82263;31/01/2006;0000;;206.2;349.1;1008.6;32.583871;23.522581;
82263;28/02/2006;0000;;142.5;284.8;;32.221429;23.596429;
82263;31/03/2006;0000;;174.5;406.9;;32.46129;23.680645;
82263;30/04/2006;0000;;157;631.1;;32.223333;23.456667;
82263;31/05/2006;0000;;187.6;393.5;;32.593548;23.432258;
82263;30/06/2006;0000;139.562962;237.2;130.2;;33.526667;23.366667;
82263;31/07/2006;0000;144.812397;278.9;111.9;;33.987097;23.46129;
82263;31/08/2006;0000;120.024641;299.2;62.3;;34.26129;23.832258;
82263;30/09/2006;0000;37.5;281.2;37.6;;34.633333;24.026667;
82263;31/10/2006;0000;57.8;278.5;57.8;;34.177419;24.809677;
82263;30/11/2006;0000;143.730881;204.5;254.3;;33.29;24.146667;
82263;31/12/2006;0000;147.920035;219.3;267.9;;32.935484;24.151613;
82263;31/01/2007;0000;149.38231;236.6;82.6;;33.319355;24.183871;
82263;28/02/2007;0000;128.823484;128.3;651.7;;31.332143;23.282143;
82263;31/03/2007;0000;144.143428;178.3;449.8;;32.609677;23.516129;
82263;30/04/2007;0000;138.960505;172.2;321.5;;32.763333;23.63;
82263;31/05/2007;0000;144.996026;242.3;190.5;;33.53871;23.809677;
82263;30/06/2007;0000;140.267983;264;94.7;;33.373333;23.683333;
82263;31/07/2007;0000;144.799965;267.2;103.7;;33.435484;23.625806;
82263;31/08/2007;0000;86.632052;266.9;71.4;;33.664516;23.393548;
82263;30/09/2007;0000;25.8;256.9;25.8;;34.023333;23.876667;
82263;31/10/2007;0000;134.3;236.5;144.3;;33.13871;23.754839;
82263;30/11/2007;0000;31.3;233.3;31.3;;33.69;24.266667;
82263;31/12/2007;0000;146.39203;184.3;236;;33.067742;23.616129;
82263;31/01/2008;0000;144.087508;172.9;402.8;;32.677419;23.190323;
82263;29/02/2008;0000;134.132948;147.1;376.4;;31.603448;23.058621;
82263;31/03/2008;0000;141.836385;144.8;413;;31.709677;22.993548;
82263;30/04/2008;0000;137.113066;172.2;280.3;;32.216667;22.973333;
82263;31/05/2008;0000;141.600406;182.1;372.2;;32.693548;23.216129;
82263;30/06/2008;0000;138.088435;216.3;276.8;;33.4;23.023333;
82263;31/07/2008;0000;128.206591;281.8;79.5;;34.654839;23.425806;
82263;31/08/2008;0000;72.441422;288.4;38.4;;34.822581;23.83871;
82263;30/09/2008;0000;135.891269;276.2;134.5;;34.176667;23.776667;
82263;31/10/2008;0000;48.430627;279.3;37.7;;34.3;24.119355;
82263;30/11/2008;0000;74.982769;246;72.3;;33.996667;24.253333;
82263;31/12/2008;0000;148.680211;198.9;161.4;1008.6;33.087097;23.96129;
82263;31/01/2009;0000;145.95373;175.2;286.6;;32.532258;23.596774;
82263;28/02/2009;0000;130.180491;159;327.2;;32.114286;23.317857;
82263;31/03/2009;0000;142.994341;171.3;579.3;;32.187097;23.370968;
82263;30/04/2009;0000;138.222618;152.2;385.4;;32.083333;23.523333;
82263;31/05/2009;0000;141.984072;157.8;524.2;;32.080645;23.470968;
82263;30/06/2009;0000;139.174835;205.2;345.3;;33.333333;23.573333;
82263;31/07/2009;0000;135.447678;269.4;95.9;1011.47957;33.958065;24.032258;
82263;31/08/2009;0000;80.164461;296.9;40;;34.696774;24.570968;
82263;30/09/2009;0000;41.874497;287.3;28.3;;34.35;24.616667;
82263;31/10/2009;0000;52.515362;296.8;48.5;;34.854839;24.609677;
82263;30/11/2009;0000;1.701877;254.5;0;;34.693333;25.103333;
82263;31/12/2009;0000;149.428814;193.6;383.2;;33.541935;24.183871;
82263;31/01/2010;0000;147.08015;186.3;389;;32.580645;23.829032;
82263;28/02/2010;0000;133.905626;169.7;240.1;;33.242857;24.132143;
82263;31/03/2010;0000;148.974902;249.5;258.7;;34.212903;24.354839;
82263;30/04/2010;0000;140.744441;127.4;294.5;;33.826667;24.383333;
82263;31/05/2010;0000;147.201577;226;366.2;1009.73871;34.006452;24.464516;
82263;30/06/2010;0000;121.519382;242;70;;33.983333;24.05;
82263;31/07/2010;0000;141.585803;270.1;136.7;;34.116129;23.932258;
82263;31/08/2010;0000;147.674946;289.2;170.8;;34.412903;24.029032;
82263;30/09/2010;0000;60.771346;267.3;11.7;;34.163333;24.223333;
82263;31/10/2010;0000;89.725631;269.9;80.8;;34.577419;24.167742;
82263;30/11/2010;0000;118.325042;232;116.1;;34.013333;24.43;
82263;31/12/2010;0000;147.514805;198.9;207.1;;33.106452;23.725806;
82263;31/01/2011;0000;144.416812;149;635.1;;31.816129;22.735484;
82263;28/02/2011;0000;128.775909;134.9;436.4;1009.375;31.671429;23.067857;
82263;31/03/2011;0000;142.954597;174.2;355;;32.612903;23.016129;
82263;30/04/2011;0000;132.407037;178.1;470.2;;32.223333;23.036667;
82263;31/05/2011;0000;150.196482;188.9;300.7;;33.019355;23.535484;
82263;30/06/2011;0000;146.998931;231.3;108.1;;33.573333;23.836667;
82263;31/07/2011;0000;150.404613;267.7;142.6;;33.625806;23.348387;
82263;31/08/2011;0000;114.034292;289.4;81.8;;34.293548;24.174194;
82263;30/09/2011;0000;73.019686;277.9;58.9;;33.94;23.896667;
82263;31/10/2011;0000;51.483126;263.9;46.3;;34.26129;24.174194;
82263;30/11/2011;0000;119.026169;235.1;118.2;1008.55;33.65;24.32;
82263;31/12/2011;0000;57.716619;232.6;57;;33.316129;24.609677;
82263;31/01/2012;0000;150.861086;178.5;213.5;1009.36129;32.46129;23.429032;
82263;29/02/2012;0000;122.122717;154.7;454.1;;32.065517;22.717241;
82263;31/03/2012;0000;145.478053;207.2;293.6;;32.651613;23.183871;
82263;30/04/2012;0000;150.03378;221.7;375.1;;33.073333;23.416667;
82263;31/05/2012;0000;158.622689;268.5;187.1;;33.306452;23.583871;
82263;30/06/2012;0000;141.764746;247.3;101.7;;33.256667;23.396667;
82263;31/07/2012;0000;132.723444;251.2;94.3;;33.474194;23.6;
82263;31/08/2012;0000;84.506806;271.3;63.3;1011.88172;33.667742;23.580645;
82263;30/09/2012;0000;26.378341;259.9;17.3;;33.82;23.706667;
82263;31/10/2012;0000;55.817107;223.2;53.8;;33.829032;23.845161;
82263;30/11/2012;0000;4.08175;234.4;3.4;;34.5;24.276667;
82263;31/12/2012;0000;166.154473;202.8;322.8;;33.445161;23.819355;
82263;31/01/2013;0000;152.957615;164.9;291;;32.583871;23.654839;
82263;28/02/2013;0000;130.204636;170.6;394.4;;32.657143;23.15;
82263;31/03/2013;0000;151.677678;174;386.3;;32.496774;23.954839;
82263;30/04/2013;0000;145.995447;204.8;446.5;;32.896667;23.723333;
82263;31/05/2013;0000;174.250946;221.7;381.3;;33.06129;23.567742;
82263;30/06/2013;0000;153.163704;234.1;205.5;1011.18;33.213333;23.766667;
82263;31/07/2013;0000;147.917723;232;150.1;;33.112903;22.941935;
82263;31/08/2013;0000;131.833861;264.4;67.8;;34.196774;23.922581;
82263;30/09/2013;0000;78.322996;262.9;53.6;1010.68;33.936667;23.86;
82263;31/10/2013;0000;48.242954;276.8;39.8;;34.332258;24.083871;
82263;30/11/2013;0000;133.807729;204.9;173;;33.39;24.063333;
82263;31/12/2013;0000;46.575373;230.2;44.9;;33.567742;24.26129;
82263;31/01/2014;0000;142.685062;173;476;;32.425806;23.241935;
82263;28/02/2014;0000;126.60085;132.4;349.7;1009.44881;31.885714;23.364286;
82263;31/03/2014;0000;141.491086;193.8;448;;32.177419;23.535484;
82263;30/04/2014;0000;145.995447;203.9;404.2;;32.856667;23.766667;
82263;31/05/2014;0000;152.276061;215;360.2;;32.777419;23.754839;
82263;30/06/2014;0000;161.6483;257.3;176.2;;33.75;24.056667;
82263;31/07/2014;0000;160.567147;292.6;181.8;;33.267742;23.612903;
82263;31/08/2014;0000;128.78516;301.6;63.1;;33.719355;23.848387;
82263;30/09/2014;0000;67.395666;280.9;42.5;;33.816667;23.906667;
82263;31/10/2014;0000;33.18655;282;25.5;1010.25914;34.229032;24.135484;
82263;30/11/2014;0000;85.927731;265.9;84.7;1009.44;34.4;24.313333;
82263;31/12/2014;0000;100.288453;225.1;99.9;;33.670968;24.458065;
82263;31/01/2015;0000;146.731329;190.1;240.7;;32.47;23.186667;
82263;28/02/2015;0000;126.60085;154.1;287;;32.046429;23.267857;
82263;31/03/2015;0000;139.515594;177.3;292.8;;31.983871;23.396774;
</pre>"
