"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82376</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : ZE DOCA - MA (OMM: 82376)
Latitude  (graus) : -3.26
Longitude (graus) : -45.65
Altitude  (metros): 45.28
Estação Operante
Inicio de operação: 25/08/1970
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82376;31/03/2007;0000;137.95123;;333.1;;31.635484;23.8;
82376;30/04/2007;0000;130.619516;164.3;409.5;1006.43;31.476667;23.7;
82376;31/05/2007;0000;155.963588;217.6;67.8;1006.34086;32.4;24.241935;
82376;30/06/2007;0000;68.136412;249.1;56.3;;32.116667;23.356667;
82376;31/07/2007;0000;28;245.3;28;;32.7;23.367742;
82376;31/08/2007;0000;21.9;285.5;21.9;1007.01828;33.7;23.264516;
82376;30/09/2007;0000;0;265.3;0.6;;34.983333;23.363333;
82376;31/10/2007;0000;5;;5;;35.180645;23.877419;
82376;30/11/2007;0000;5.3;;5.3;;35.186667;24.386667;
82376;31/12/2007;0000;164.728036;;169.2;;32.870968;24.177419;
82376;31/01/2008;0000;137.236679;152.6;352.6;;31.408;23.674194;
82376;29/02/2008;0000;147.006127;162;222.8;;;23.503448;
82376;31/03/2008;0000;156.049577;143.5;371.9;1006.04086;;23.351613;
82376;30/04/2008;0000;149.838367;129.5;413.3;;;23.586667;
82376;31/05/2008;0000;153.849541;173.5;201.7;;;23.735484;
82376;30/06/2008;0000;119.037692;227.3;60.6;;;23.45;
82376;31/07/2008;0000;60.623837;232.6;31.3;;;22.845161;
82376;31/08/2008;0000;12.448632;;2.9;;;23.131034;
82376;30/09/2008;0000;42.691449;266;40.9;;;23.49;
82376;31/10/2008;0000;6.150886;;5.4;;35.280645;23.693548;
82376;30/11/2008;0000;29.214526;201.2;29.1;;35.05;23.943333;
82376;31/12/2008;0000;75.721433;219.6;75.5;;34.164516;24.306452;
82376;31/01/2009;0000;149.637102;175.2;240.4;;32.051613;24.022581;
82376;28/02/2009;0000;120.270714;130;205.7;;31.317857;23.646429;
82376;31/03/2009;0000;134.139484;141.2;597.1;;30.964516;23.825806;
82376;30/04/2009;0000;130.619516;138.4;344.3;;30.996667;23.836667;
82376;31/05/2009;0000;130.387491;135.7;409.6;;30.906452;23.580645;
82376;30/06/2009;0000;140.546253;218.2;158.8;1006.83;31.62;23.556667;
82376;31/07/2009;0000;135.466584;250.6;92.1;1007.11828;32.232258;23.193548;
82376;31/08/2009;0000;49.164859;290.6;2.8;;33.254839;23.174194;
82376;30/09/2009;0000;10.050223;260.3;0;;34.59;23.256667;
82376;31/10/2009;0000;1.948829;247.9;0.2;;35.112903;23.43;
82376;30/11/2009;0000;21.398407;231;21.1;;35.36;24.056667;
82376;31/12/2009;0000;137.02184;174.9;137;;33.887097;24.580645;
82376;31/01/2010;0000;144.204499;196.6;142.2;;32.56129;23.922581;
82376;28/02/2010;0000;143.862359;195.6;195.2;;32.742857;24.014286;
82376;31/03/2010;0000;134.285124;223.9;111.9;;33.554839;24.558065;
82376;30/04/2010;0000;149.874738;160.3;323.4;;31.97;24.606667;
82376;31/05/2010;0000;164.520184;223.5;168.2;;33;24.548387;
82376;30/06/2010;0000;108.577825;253.2;42.6;;32.336667;23.59;
82376;31/07/2010;0000;32.96558;259;6.1;;32.812903;23.303226;
82376;31/08/2010;0000;21.515797;264.5;15.9;;34.129032;23.16129;
82376;30/09/2010;0000;3.195558;276;1.9;;35.57;23.503333;
82376;31/10/2010;0000;130.507984;251.2;130.4;;35.674194;23.819355;
82376;30/11/2010;0000;172.029389;203.1;174.5;1003.54;34.24;24.013333;
82376;31/12/2010;0000;151.623781;205.2;151.4;;33.116129;23.948387;
82376;31/01/2011;0000;135.78297;146.1;433;;31.493548;23.4;
82376;28/02/2011;0000;120.270714;135.2;369.5;;31.460714;23.310714;
82376;31/03/2011;0000;143.816218;170.9;162.8;;31.767742;23.887097;
82376;30/04/2011;0000;134.699333;175;376.8;;31.866667;23.636667;
82376;31/05/2011;0000;151.951893;185.3;282.3;;31.725806;24.125806;
82376;30/06/2011;0000;123.432368;257.6;66.7;;32.623333;23.54;
82376;31/07/2011;0000;92.946145;279.2;69;;32.5;23.070968;
82376;31/08/2011;0000;57.51939;272.6;44.5;;33.332258;22.980645;
82376;30/09/2011;0000;7.712772;273.7;2.9;;34.616667;23.336667;
82376;31/10/2011;0000;136.556603;231;136.2;;34.109677;23.548387;
82376;30/11/2011;0000;35.11695;221.1;34.5;1004.46;34.07;23.993333;
82376;31/12/2011;0000;3.180794;216.6;3;;34.883871;23.906667;
82376;31/01/2012;0000;149.898971;173.9;258.2;1005.16129;32.619355;23.293548;
82376;29/02/2012;0000;128.555186;155.8;299.5;;31.651724;23.12069;
82376;31/03/2012;0000;136.463581;177.9;292.5;;31.880645;23.319355;
82376;30/04/2012;0000;144.072339;206.1;162.3;;32.366667;23.836667;
82376;31/05/2012;0000;114.767046;246.9;50.1;;32.809677;23.583871;
82376;30/06/2012;0000;109.436611;222;99.4;1007.25;32.16;23.14;
82376;31/07/2012;0000;39.277909;244;22.3;;32.622581;23.270968;
82376;31/08/2012;0000;5.778148;276.7;0.6;;34.229032;22.825806;
82376;30/09/2012;0000;7.386582;242;6.4;;35.346667;22.98;
82376;31/10/2012;0000;16.207156;245.6;16;;35.35;23.535484;
82376;30/11/2012;0000;13.837978;195.2;13.8;;35.306897;24.006667;
82376;31/12/2012;0000;47.206253;181.8;47.2;;33.983871;24.26129;
82376;31/01/2013;0000;107.301065;166;107.3;;32.974194;24.474194;
82376;28/02/2013;0000;140.161932;166;371.9;;32.9;23.7;
82376;31/03/2013;0000;150.082679;145.7;389.3;1005.41828;31.458065;24.232258;
82376;30/04/2013;0000;144.107311;185.5;373.4;;31.976667;24.22;
82376;31/05/2013;0000;144.366197;232.4;110.3;;32.041935;23.887097;
82376;30/06/2013;0000;76.398095;242.7;29.5;1006.83;32.463333;23.817241;
82376;31/07/2013;0000;64.069894;251.9;52.4;;32.051613;23.112903;
82376;31/08/2013;0000;9.785888;261;3.5;;33.641935;23.7;
82376;30/09/2013;0000;8.499739;263.8;7.3;;34.536667;23.61;
82376;31/10/2013;0000;8.831298;255;8.6;;34.886667;23.616129;
82376;30/11/2013;0000;51.733844;196.4;51.7;;33.843333;23.93;
82376;31/12/2013;0000;35.511509;212.1;35.5;;33.770968;24.132258;
82376;31/01/2014;0000;142.003378;162.1;305.6;1005.88172;32.035484;23.283871;
82376;28/02/2014;0000;122.426212;126.3;439.9;1005.17619;30.903571;23.357143;
82376;31/03/2014;0000;156.194002;156.3;192.2;1005.74086;;24.212903;
82376;30/04/2014;0000;149.975319;155.5;276.6;1006.12;;24.596296;
82376;31/05/2014;0000;153.979485;168.8;330;;;24.63871;
82376;30/06/2014;0000;143.789333;238.3;163.4;1006.71573;31.7875;24.496552;
82376;31/07/2014;0000;98.192096;254.5;24.6;;32.103226;24.444444;
82376;31/08/2014;0000;31.527184;255.6;10.9;1007.41828;33.3;24.013793;
82376;30/09/2014;0000;45.207049;230.5;41.1;1006.92973;33.76;24.196552;
82376;31/10/2014;0000;2.527196;264.9;1.1;1005.71828;35.177419;24.35;
82376;30/11/2014;0000;3.806423;223.6;3.6;;35.16;23.873333;
82376;31/12/2014;0000;34.130554;197.9;34.1;;34.258065;24.135484;
82376;31/01/2015;0000;156.025749;207.9;225.5;;32.670968;23.73871;
82376;28/02/2015;0000;125.835235;139;241.2;;31.735714;23.781481;
82376;31/03/2015;0000;138.382061;151.2;263.6;;31.412903;23.806452;
</pre>"
