"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82493</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : JAGUARUANA - CE (OMM: 82493)
Latitude  (graus) : -4.78
Longitude (graus) : -37.76
Altitude  (metros): 11.71
Estação Operante
Inicio de operação: 01/01/1914
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82493;31/12/2002;0000;;282.8;3.7;;34.758065;23.903333;
82493;31/01/2003;0000;163.345156;228.9;147.6;;32.919355;23.551613;
82493;28/02/2003;0000;140.523826;174.7;191;;32.3;23.810714;
82493;31/03/2003;0000;143.789274;192.1;318.9;;31.467742;23.364516;
82493;30/04/2003;0000;137.559484;222.2;231.1;;31.59;23.53;
82493;31/05/2003;0000;144.762797;249.6;69.3;1011.1;31.832258;23.383871;
82493;30/06/2003;0000;50.437203;275.5;24.2;;32.5;22.046667;
82493;31/07/2003;0000;9;283.7;9;;33.509677;21.245161;
82493;31/08/2003;0000;0;317.5;0;;34.690323;21.56129;
82493;30/09/2003;0000;;304.9;0;1011.78;35.5;22.196667;
82493;31/10/2003;0000;;322.1;0;;35.9;23.041935;
82493;30/11/2003;0000;;301.9;0.2;;35.543333;23.55;
82493;31/12/2003;0000;;300.3;8.5;;34.977419;24.2;
82493;31/01/2004;0000;;160.5;360.8;;32.403226;23.709677;
82493;29/02/2004;0000;;192.9;358.6;;31.344828;23.572414;
82493;31/03/2004;0000;;266.5;84.5;;32.174194;23.658065;
82493;30/04/2004;0000;;243.2;65.9;;33.443333;23.59;
82493;31/05/2004;0000;;249.1;49.9;;32.854839;22.93871;
82493;30/06/2004;0000;;175.5;62.9;;31.053333;22.186667;
82493;31/07/2004;0000;;230.2;24.5;;31.912903;21.929032;
82493;31/08/2004;0000;;284.8;0.3;;33.777419;22.096774;
82493;30/09/2004;0000;;311.6;0.8;;35.2;22.406667;
82493;31/10/2004;0000;;318.9;0;;34.748387;22.925806;
82493;30/11/2004;0000;;298.5;0;;34.72;23.033333;
82493;31/12/2004;0000;;290.8;0.1;;34.777419;23.916129;
82493;31/01/2005;0000;;237.3;1.6;;35.129032;24.409677;
82493;28/02/2005;0000;;229.2;41.2;;35.078571;24.771429;
82493;31/03/2005;0000;;211.1;255;;33.629032;24.383871;
82493;30/04/2005;0000;;249.1;63.9;;32.896667;24.113333;
82493;31/05/2005;0000;;226.3;78;;32.251613;23.306452;
82493;30/06/2005;0000;;193.1;31.7;;31.373333;22.466667;
82493;31/07/2005;0000;;262.6;0.6;;33.803226;21.551613;
82493;31/08/2005;0000;;295.9;0;;34.748387;21.951613;
82493;30/09/2005;0000;;298.9;0;;34.836667;22.153333;
82493;31/10/2005;0000;;326.6;0;1011;35.277419;22.651613;
82493;30/11/2005;0000;;316.5;0;;35.136667;23.5;
82493;31/12/2005;0000;;291.3;21.3;1008.57957;34.664516;24.203226;
82493;31/01/2006;0000;;268.1;0;;35.532258;24.196774;
82493;28/02/2006;0000;;218.5;27.5;;34.342857;24.285714;
82493;31/03/2006;0000;;243.6;271.8;;32.329032;24.216129;
82493;30/04/2006;0000;;185.2;227.5;;31.563333;23.85;
82493;31/05/2006;0000;;235.8;184.6;;31.148387;23.103226;
82493;30/06/2006;0000;122.826757;207.2;176.2;;30.783333;22.516667;
82493;31/07/2006;0000;113.7;273.2;13.7;;32.509677;21.277419;
82493;31/08/2006;0000;16.6;290.8;16.6;;33.648387;21.748387;
82493;30/09/2006;0000;0;311.2;0;;34.963333;22.36;
82493;31/10/2006;0000;0;330;0;;34.887097;23.083871;
82493;30/11/2006;0000;0.3;303.1;0.3;;34.316667;23.423333;
82493;31/12/2006;0000;16.7;272.2;16.7;1010.5;34.158065;23.993548;
82493;31/01/2007;0000;9.3;274.7;9.3;;34.677419;24.293548;
82493;28/02/2007;0000;142.453672;151;257.6;;32.267857;24.025;
82493;31/03/2007;0000;151.959829;227.8;130.2;;32.129032;23.322581;
82493;30/04/2007;0000;149.403907;209.6;228.9;;32.45;23.706667;
82493;31/05/2007;0000;146.773059;270;71.9;;32.451613;23.23871;
82493;30/06/2007;0000;74.026941;216.9;51.7;;32.103333;22.103333;
82493;31/07/2007;0000;0.2;279.2;0.2;1012.53871;33.912903;21.709677;
82493;31/08/2007;0000;0.4;273.2;0.4;;34.019355;21.722581;
82493;30/09/2007;0000;5.7;301.7;5.7;;35.21;22.233333;
82493;31/10/2007;0000;0;322.7;0;;35.119355;22.522581;
82493;30/11/2007;0000;0;328.4;0;;34.676667;23.373333;
82493;31/12/2007;0000;1;260.2;1;;34.574194;23.922581;
82493;31/01/2008;0000;37.9;215.2;37.9;;34.332258;24.435484;
82493;29/02/2008;0000;0.2;228.7;0.2;;34.972414;23.965517;
82493;31/03/2008;0000;143.735697;157.2;301.6;;31.464516;23.487097;
82493;30/04/2008;0000;133.721008;174.2;314.2;;30.956667;23.523333;
82493;31/05/2008;0000;136.887751;221.3;125.7;;30.925806;23.329032;
82493;30/06/2008;0000;95.917517;190.1;54.2;;30.5;22.166667;
82493;31/07/2008;0000;66.630275;212.5;40.2;;31.46129;21.5;
82493;31/08/2008;0000;51.805793;249.5;38.7;;33.429032;21.366667;
82493;30/09/2008;0000;6.10447;289.9;0;;34.626667;21.9;
82493;31/10/2008;0000;1.373234;318.6;0;1010.75914;35.093548;22.73871;
82493;30/11/2008;0000;0.830937;322.1;0.6;;34.936667;23.263333;
82493;31/12/2008;0000;0.541886;307.3;0.5;;34.893548;23.580645;
82493;31/01/2009;0000;170.067492;249;172.3;;33.7;23.664516;
82493;28/02/2009;0000;134.849033;196.9;137.4;;32.075;23.432143;
82493;31/03/2009;0000;141.797946;170.6;256.8;;31.26129;23.125806;
82493;30/04/2009;0000;124.626775;126;347.5;;30.063333;23.153333;
82493;31/05/2009;0000;131.250091;148.3;304.2;;30.129032;23.445161;
82493;30/06/2009;0000;121.136351;195.7;97.1;;30.523333;23.01;
82493;31/07/2009;0000;77.491293;236;33.5;;30.970968;21.990323;
82493;31/08/2009;0000;39.644846;254.1;17.9;;32.445161;21.232258;
82493;30/09/2009;0000;7.859496;263.1;0;1012.53;33.82;22.07;
82493;31/10/2009;0000;1.875827;317.9;0;;34.019355;22.623333;
82493;30/11/2009;0000;1.797647;311.5;1.4;;34.366667;22.92;
82493;31/12/2009;0000;1.679359;271.3;1.6;;34.667742;24.129032;
82493;31/01/2010;0000;32.111699;232.5;32.1;;34.335484;24.112903;
82493;28/02/2010;0000;9.402868;226.9;9.4;;35.467857;24.803571;
82493;31/03/2010;0000;38.500493;250.9;38.5;;35.441935;24.987097;
82493;30/04/2010;0000;173.034162;217.5;182;;34.013333;24.563333;
82493;31/05/2010;0000;46.876135;235.6;40.3;;34.216129;24;
82493;30/06/2010;0000;19.623472;232.3;17.8;;34.546667;23.176667;
82493;31/07/2010;0000;7.849543;240.9;7.4;;34.351613;23.096667;
82493;31/08/2010;0000;0.093738;283.8;0;;34.919355;22.064516;
82493;30/09/2010;0000;0.018649;301.1;0;;35.53;22.458621;
82493;31/10/2010;0000;10.00347;301;10;;35.196774;23.429032;
82493;30/11/2010;0000;0.400798;315.7;0.4;1008.79;35.166667;23.8;
82493;31/12/2010;0000;48.500111;237.7;48.5;;34.077419;23.935484;
82493;31/01/2011;0000;154.687195;204.7;278.7;;32.074194;23.596774;
82493;28/02/2011;0000;133.792334;183;111.5;;31.707143;23.614286;
82493;31/03/2011;0000;147.83324;232.1;152.2;;31.609677;23.477419;
82493;30/04/2011;0000;136.531451;170.1;336.8;;31.196667;23.193333;
82493;31/05/2011;0000;139.847241;190.5;151.1;;30.935484;23.045161;
82493;30/06/2011;0000;82.287809;205.2;11.6;;31.833333;22.106667;
82493;31/07/2011;0000;84.650852;217.8;70.1;;31.629032;21.948387;
82493;31/08/2011;0000;15.188752;264.2;4.2;;33.754839;21.167742;
82493;30/09/2011;0000;2.832524;300.9;0;;35.25;21.653333;
82493;31/10/2011;0000;14.793006;295.7;14.1;;34.264516;23.180645;
82493;30/11/2011;0000;2.987896;302.4;2.8;;34.346667;23.603333;
82493;31/12/2011;0000;39.439604;302.7;39.4;;33.96129;23.241935;
82493;31/01/2012;0000;21.914156;264.5;21.9;;33.735484;23.693548;
82493;29/02/2012;0000;137.704682;208.2;198.8;;33.213793;23.137931;
82493;31/03/2012;0000;110.584866;244.3;81.6;;32.874194;23.445161;
82493;30/04/2012;0000;107.423943;242.8;96.1;;34.336667;23.566667;
82493;31/05/2012;0000;22.718022;262.9;7.6;;34.56129;23.145161;
82493;30/06/2012;0000;15.066125;231.8;1.4;;34.306667;23.066667;
82493;31/07/2012;0000;19.999415;245.5;19;;33.754839;22.5;
82493;31/08/2012;0000;0.311976;293.5;0;;34.858065;21.96129;
82493;30/09/2012;0000;0.072978;312.2;0;;35.066667;21.97;
82493;31/10/2012;0000;0.018158;323.8;0;;35.345161;22.922581;
82493;30/11/2012;0000;0.004013;298.4;0;;34.26;23.346667;
82493;31/12/2012;0000;1.700954;301.8;1.7;;34.851613;24.277419;
82493;31/01/2013;0000;35.600186;268.8;35.6;;34.693548;24.509677;
82493;28/02/2013;0000;27.300056;267.5;27.3;1008.875;35.489286;24.185714;
82493;31/03/2013;0000;50.500017;256.5;50.5;;34.893548;24.93871;
82493;30/04/2013;0000;142.636068;218.2;209.6;;33.673333;24.29;
82493;31/05/2013;0000;73.146827;238.4;26.9;;33.154839;23.648387;
82493;30/06/2013;0000;95.466962;226.6;87.3;;32.72;23.076667;
82493;31/07/2013;0000;84.669848;260.2;78.9;;32.46129;22.306452;
82493;31/08/2013;0000;5.172665;259.7;0;;34.248387;22.074194;
82493;30/09/2013;0000;1.224207;303;0;;34.826667;22.83;
82493;31/10/2013;0000;5.492652;318.2;5.2;;34.787097;22.748387;
82493;30/11/2013;0000;7.867415;271.8;7.8;;34.06;23.503333;
82493;31/12/2013;0000;22.516896;298.1;22.5;;33.935484;23.709677;
82493;31/01/2014;0000;1.805037;269.7;1.8;;34.629032;24.077419;
82493;28/02/2014;0000;61.000759;200.9;61;;34;23.989286;
82493;31/03/2014;0000;65.100386;238;65.1;;34.345161;24.287097;
82493;30/04/2014;0000;143.339695;199.4;183.8;;32.876667;24.306667;
82493;31/05/2014;0000;138.72348;226.5;135.4;;32.56129;23.503226;
82493;30/06/2014;0000;50.401675;211;21.8;;33.613333;22.83;
82493;31/07/2014;0000;12.142143;237.1;2.4;;33.935484;21.364516;
82493;31/08/2014;0000;2.441819;284;0;;35.035484;21.496774;
82493;30/09/2014;0000;5.161734;253.9;4.6;;34.696667;22.626667;
82493;31/10/2014;0000;28.134154;315.8;28;1011.32043;35.109677;23.270968;
82493;30/11/2014;0000;11.641052;285.4;11.6;1010.54;34.053333;23.31;
82493;31/12/2014;0000;1.311328;285.5;1.3;;34.258065;23.893548;
82493;31/01/2015;0000;27.002286;292;27.6;;34.483871;23.806452;
82493;28/02/2015;0000;20.500633;204.4;20.5;;34.542857;24.089286;
82493;31/03/2015;0000;147.788345;238.7;149.9;;33.441935;24.245161;
</pre>"
