"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83049</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : AVELAR  P DO ALFERES  - RJ (OMM: 83049)
Latitude  (graus) : -22.35
Longitude (graus) : -43.41
Altitude  (metros): 507.00
Estação Operante
Inicio de operação: 01/04/1971
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83049;30/09/2003;0000;;159.1;28.5;;25.88;14.456667;
83049;31/10/2003;0000;;204.1;159.3;;27.2;15.154839;
83049;30/11/2003;0000;;144.9;204.8;;27.886667;17.84;
83049;31/12/2003;0000;;162.8;101.5;;29.296774;19.312903;
83049;31/01/2004;0000;;162;119.3;;28.264516;18.716129;
83049;29/02/2004;0000;;141.8;278.2;;28.696552;18.986207;
83049;31/03/2004;0000;;201.5;86.7;;28.154839;17.093548;
83049;30/04/2004;0000;;175.4;93.8;;28.003333;17.673333;
83049;31/05/2004;0000;;146.2;38.4;;24.767742;13.8;
83049;30/06/2004;0000;;187.2;28.6;;23.956667;11.253333;
83049;31/07/2004;0000;;173.3;35.8;;22.912903;11.303226;
83049;31/08/2004;0000;;254.8;4.7;;25.829032;10.032258;
83049;30/09/2004;0000;;222.3;11.6;;29.146667;14.013333;
83049;31/10/2004;0000;;130.3;79;;26.441935;16.496774;
83049;30/11/2004;0000;;169.1;176.7;;27.893333;17.293333;
83049;31/12/2004;0000;;158.4;252.7;;28.351613;18.816667;
83049;31/01/2005;0000;;146.1;254.2;;28.990323;19.967742;
83049;28/02/2005;0000;;210.1;124.7;;29.560714;18.085714;
83049;31/03/2005;0000;;182;143.4;;29.56129;19.229032;
83049;30/04/2005;0000;;202.1;58.8;;28.973333;17.83;
83049;31/05/2005;0000;;209.7;38.2;;26.141935;13.654839;
83049;30/06/2005;0000;;200.1;27.2;;25.066667;11.786667;
83049;31/07/2005;0000;;170.9;30.7;;23.409677;11.480645;
83049;31/08/2005;0000;;226;0.3;;27.245161;12.409677;
83049;30/09/2005;0000;;107.7;28;;25.153333;15.83;
83049;31/10/2005;0000;;169.2;26.1;;29.545161;17.83871;
83049;30/11/2005;0000;;157.5;101.6;;27.3;17.983333;
83049;31/12/2005;0000;;156.7;186.6;;27.951613;17.790323;
83049;31/01/2006;0000;;226.4;145.9;;30.680645;18.893548;
83049;28/02/2006;0000;;179.1;140.1;;31.057143;19.660714;
83049;31/03/2006;0000;;208.4;75.3;;30.016129;18.941935;
83049;30/04/2006;0000;;206.9;27;;28.36;16.3;
83049;31/05/2006;0000;15.5;213.4;15.5;;25.070968;12.377419;
83049;30/06/2006;0000;5.5;203.6;5.5;;24.446667;10.42;
83049;31/07/2006;0000;11;232.9;11;;26.306452;8.670968;
83049;31/08/2006;0000;23.1;225.5;23.1;;26.974194;12.335484;
83049;30/09/2006;0000;41.6;154.4;41.6;;25.966667;13.53;
83049;31/10/2006;0000;58.6;158;58.6;;27.403226;16.929032;
83049;30/11/2006;0000;136.22008;162.2;125.7;;27.826667;17.87;
83049;31/12/2006;0000;148.825629;142.6;170.7;;29.367742;19.658065;
83049;31/01/2007;0000;144.953695;99.8;439.5;;28.490323;19.745161;
83049;28/02/2007;0000;127.162259;214.3;83;;30.275;18.814286;
83049;31/03/2007;0000;120.137741;269.1;64.3;;31.925806;18.216129;
83049;30/04/2007;0000;34.9;221;34.9;;29.453333;17.293333;
83049;31/05/2007;0000;16.4;195.8;16.4;;25.306452;13.345161;
83049;30/06/2007;0000;3.9;225.8;3.9;;26.353333;11.68;
83049;31/07/2007;0000;14;223.6;14;;25.135484;11.616129;
83049;31/08/2007;0000;0;233.5;0;;27.287097;10.841935;
83049;30/09/2007;0000;8.8;208.6;8.8;;;13.6;
83049;31/10/2007;0000;42.2;214.1;42.2;;;16.425806;
83049;30/11/2007;0000;135.809211;121;181.9;;;17.826667;
83049;31/12/2007;0000;150.102125;214.1;118.5;;30.267742;18.735484;
83049;31/01/2008;0000;144.098851;142.4;238.9;;28.635484;18.596774;
83049;29/02/2008;0000;131.319901;160.9;187.5;;29.817241;18.82069;
83049;31/03/2008;0000;132.313812;214.5;75.1;;29.580645;18.167742;
83049;30/04/2008;0000;;150.9;149.8;;27.85;17.043333;
83049;31/05/2008;0000;9;199.6;9;;25.577419;12.090323;
83049;30/06/2008;0000;5.1;;7;;24.016667;11.98;
83049;31/07/2008;0000;1.3;;1.3;;25.751613;6.935484;
83049;31/08/2008;0000;29.3;227;29.3;;26.903226;12.222581;
83049;30/09/2008;0000;28.8;175.4;28.8;;25.82;12.41;
83049;31/10/2008;0000;132.1;152.4;132.1;;28.080645;17.003226;
83049;30/11/2008;0000;133.893364;129.9;307.9;;27.086667;17.486667;
83049;31/12/2008;0000;143.240248;133.6;208;;27.567742;18.487097;
83049;31/01/2009;0000;145.930904;135.6;286.3;;29.148387;19.651613;
83049;28/02/2009;0000;129.823955;212.5;181.6;;31.121429;19.546429;
83049;31/03/2009;0000;130.255659;181.3;98.2;;30.177419;19.690323;
83049;30/04/2009;0000;71.957651;206.3;33.8;;27.48;15.886667;
83049;31/05/2009;0000;34.012511;203.7;15.7;;26.309677;12.803226;
83049;30/06/2009;0000;35.644539;;29.9;;24.19;10.446667;
83049;31/07/2009;0000;37.090154;;34;;24.63871;13.187097;
83049;31/08/2009;0000;8.040719;177.6;6.3;;25.422581;12.170968;
83049;30/09/2009;0000;66.304705;165.4;65.9;;28.826667;16.006667;
83049;31/10/2009;0000;135.905214;124;196.2;;27.464516;17.970968;
83049;30/11/2009;0000;146.783639;202.2;365.4;;31.266667;19.85;
83049;31/12/2009;0000;148.90764;146.7;330.4;;29.429032;19.351613;
83049;31/01/2010;0000;151.457912;204.1;208.6;;31.625806;19.858065;
83049;28/02/2010;0000;122.835194;227.3;88.5;;31.989286;19.1;
83049;31/03/2010;0000;;190.8;223;;30.23871;18.967742;
83049;30/04/2010;0000;105.269664;181.6;74.6;;27.47;16.213333;
83049;31/05/2010;0000;39.505185;195.3;11.6;;25.674194;12.7;
83049;30/06/2010;0000;13.87339;212.4;1.9;;24.026667;8.766667;
83049;31/07/2010;0000;51.253503;200.7;47.7;;25.354839;11.764516;
83049;31/08/2010;0000;2.839791;243.5;0;;26.067742;9.822581;
83049;30/09/2010;0000;29.958735;166;29.1;;27.423333;13.613333;
83049;31/10/2010;0000;92.586733;173.8;92.4;;27.183871;15.351613;
83049;30/11/2010;0000;135.333286;138.3;280.2;;27.766667;18.023333;
83049;31/12/2010;0000;152.294101;;333.1;;30.506452;20.167742;
83049;31/01/2011;0000;148.917374;;136.6;;30.593548;20.019355;
83049;28/02/2011;0000;111.595081;;72.4;;32.964286;19.017857;
83049;31/03/2011;0000;132.930704;137.7;136.3;;28.206452;19.070968;
83049;30/04/2011;0000;71.636237;200.9;44.4;;28.44;16.9;
83049;31/05/2011;0000;38.116625;176.4;24.2;;24.767742;12.341935;
83049;30/06/2011;0000;17.818413;195.9;11.6;;23.88;10.046667;
83049;31/07/2011;0000;2.888502;206.7;0;;25.245161;9.345161;
83049;31/08/2011;0000;2.692714;218.7;1.6;;27.841935;11.993548;
83049;30/09/2011;0000;3.14057;210.4;2.8;;27.466667;11.913333;
83049;31/10/2011;0000;132.301386;164.8;146.3;;27.341935;16.064516;
83049;30/11/2011;0000;126.58378;171.9;183;;26.33;15.76;
83049;31/12/2011;0000;145.90745;;349.7;;28.393548;18.790323;
83049;31/01/2012;0000;142.50475;;257.7;;28.487097;18.687097;
83049;29/02/2012;0000;131.419051;;139.5;;31.151724;17.72069;
83049;31/03/2012;0000;130.763159;205.2;113.9;;30.035484;17.777419;
83049;30/04/2012;0000;107.533399;182.5;82.2;;28.236667;17.153333;
83049;31/05/2012;0000;86.518384;186.6;67.5;;24.819355;12.529032;
83049;30/06/2012;0000;93.060395;165.8;77.1;;25.336667;13.89;
83049;31/07/2012;0000;37.270953;223.9;19.5;;25.148387;10.412903;
83049;31/08/2012;0000;20.890652;237.4;12.9;;25.63871;9.958065;
83049;30/09/2012;0000;59.080559;199.7;56.8;;27.943333;12.973333;
83049;31/10/2012;0000;45.516435;233.8;43.9;;30.580645;15.864516;
83049;30/11/2012;0000;121.831538;160.8;121.3;;27.94;17.346667;
83049;31/12/2012;0000;154.833835;;176.3;;32.658065;19.858065;
83049;31/01/2013;0000;145.500751;;235.2;;28.987097;19.483871;
83049;28/02/2013;0000;129.325261;;130.8;;31.239286;19.346429;
83049;31/03/2013;0000;134.175194;144.1;256;;29.116129;19.319355;
83049;30/04/2013;0000;103.683962;159.3;64.6;;26.493333;15.993333;
83049;31/05/2013;0000;69.303486;185.9;38.6;;25.435484;12.232258;
83049;30/06/2013;0000;;;25.7;;;;
83049;31/08/2013;0000;;;3;;24.784211;10.626316;
83049;30/09/2013;0000;109.591154;;107.4;;26.25;13.393333;
83049;31/10/2013;0000;97.889785;;90.7;;26.241935;15.577419;
83049;30/11/2013;0000;133.950059;;170.6;;27.716667;17.1;
83049;31/12/2013;0000;140.595408;;132.9;;29.367742;19.612903;
83049;31/01/2014;0000;108.894222;;88.2;;32.832258;18.112903;
83049;28/02/2014;0000;;;58.2;;32.553571;17.710714;
83049;31/03/2014;0000;111.530739;;96.7;;29.809677;17.63871;
83049;30/04/2014;0000;121.176819;;139.1;;27.726667;16.423333;
83049;31/05/2014;0000;76.16554;;53.5;;26.1;11.832258;
83049;30/06/2014;0000;39.73985;;22.7;;25.64;11.85;
83049;31/07/2014;0000;39.430175;;32.5;;23.93871;11.454839;
83049;31/08/2014;0000;9.765307;;5.6;;25.635484;10.383871;
83049;30/09/2014;0000;13.817388;;12.3;;28.516667;13.17;
83049;31/10/2014;0000;27.707935;;27.2;;29.9;14.880645;
83049;30/11/2014;0000;118.153484;;118.1;;29.52;17.733333;
83049;31/12/2014;0000;;;86.2;;31.232258;18.809677;
83049;31/01/2015;0000;104.8;;104.8;;33.474194;18.851613;
83049;28/02/2015;0000;129.131184;;135.2;;30.939286;19.142857;
83049;31/03/2015;0000;131.897869;;;;;;
</pre>"
