"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83842</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CURITIBA - PR (OMM: 83842)
Latitude  (graus) : -25.43
Longitude (graus) : -49.26
Altitude  (metros): 923.50
Estação Operante
Inicio de operação: 01/01/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83842;31/12/2002;0000;;153.5;159.1;911.673118;27.132258;17.077419;
83842;31/01/2003;0000;110.71238;133.2;223.6;911.177419;27.567742;17.854839;
83842;28/02/2003;0000;107.966121;188.4;133.2;912.854762;29.696429;18.925;
83842;31/03/2003;0000;92.898003;157;214.1;913.337634;27.041935;16.664516;
83842;30/04/2003;0000;72.250052;177.6;80.4;914.637778;25.1;14.646667;
83842;31/05/2003;0000;46.774244;200.5;25.7;915.326882;21.764516;9.416129;
83842;30/06/2003;0000;50.98661;179.1;97.5;915.678889;22.743333;11.74;
83842;31/07/2003;0000;45.312414;154.5;151.2;918.014516;20.803226;10.154839;
83842;31/08/2003;0000;39.769665;206.4;14.5;917.591935;20.84;7.5;
83842;30/09/2003;0000;;164.2;160.7;916.385;23.16;10.463333;
83842;31/10/2003;0000;;149.1;80.8;915.25;23.46129;12.648387;
83842;30/11/2003;0000;;189.6;153.2;912.566667;25.136667;13.806667;
83842;31/12/2003;0000;;127.6;185.2;912.201613;25.629032;15.806452;
83842;31/01/2004;0000;;161.8;186.4;911.380645;25.770968;15.893548;
83842;29/02/2004;0000;;185.3;72.6;913.082759;26.493103;15.913793;
83842;31/03/2004;0000;;188.9;180.9;913.232258;25.980645;14.877419;
83842;30/04/2004;0000;;137.4;99;913.873333;24.586667;15.073333;
83842;31/05/2004;0000;;122;154.5;915.156989;19.1;10.154839;
83842;30/06/2004;0000;;152.2;72.1;917.272222;20.92;9.103333;
83842;31/07/2004;0000;;129;122.4;916.33871;18.190323;9.03871;
83842;31/08/2004;0000;;214.8;16.4;916.748387;22.925806;8.770968;
83842;30/09/2004;0000;;154.6;65.6;914.521111;25.09;12.456667;
83842;31/10/2004;0000;;161.6;166.2;912.869892;22.906452;11.722581;
83842;30/11/2004;0000;;152.7;120.1;911.081111;24.826667;13.893333;
83842;31/12/2004;0000;;149.2;160.5;911.166667;25.348387;15.170968;
83842;31/01/2005;0000;;117.2;181.5;910.015054;26.3;17.035484;
83842;28/02/2005;0000;;192.8;82.7;911.315476;27.339286;16.875;
83842;31/03/2005;0000;;191.9;78.9;912.42043;27.241935;16.374194;
83842;30/04/2005;0000;;144.5;148.8;913.907778;25.423333;16.323333;
83842;31/05/2005;0000;;168.4;118.7;914.169892;23.277419;13.016129;
83842;30/06/2005;0000;;151.1;71.3;915.651111;22.233333;13.033333;
83842;31/07/2005;0000;;191.4;103.6;917.053763;20.664516;9.43871;
83842;31/08/2005;0000;;206.6;146.2;914.952688;23.6;11.087097;
83842;30/09/2005;0000;;83.5;248.6;915.148889;19.25;11.04;
83842;31/10/2005;0000;;73.3;211.7;912.93871;23.345161;14.687097;
83842;30/11/2005;0000;;182.5;90.5;911.868889;25.26;14.283333;
83842;31/12/2005;0000;;159;49.9;910.987097;25.825806;15.225806;
83842;31/01/2006;0000;;205.9;147.6;911.711828;28.812903;17.987097;
83842;28/02/2006;0000;;172.9;174.7;910.111905;28.146429;17.703571;
83842;31/03/2006;0000;;174.3;165;911.598925;27.264516;17.509677;
83842;30/04/2006;0000;;203.1;22.8;912.954444;24.266667;13.633333;
83842;31/05/2006;0000;44.155337;175.6;26;915.264516;20.745161;9.570968;
83842;30/06/2006;0000;44.317585;138.9;35.5;916.484444;21.253333;10.99;
83842;31/07/2006;0000;50.596763;201.9;46.6;915.680645;23.145161;10.322581;
83842;31/08/2006;0000;54.332651;189.9;47.5;914.330108;22.712903;10.590323;
83842;30/09/2006;0000;53.210635;162.9;194.9;913.924444;21.623333;10.75;
83842;31/10/2006;0000;75.261467;154.2;53;912.451613;24.293548;13.893548;
83842;30/11/2006;0000;84.675006;134.7;235.7;911.125556;24.493333;15.236667;
83842;31/12/2006;0000;109.342503;151.8;103.3;910.945161;27.041935;17.6;
83842;31/01/2007;0000;109.010804;148.4;286.7;909.631183;27.377419;17.690323;
83842;28/02/2007;0000;96.595051;171.5;152.3;911.397619;27.625;17.721429;
83842;31/03/2007;0000;108.39489;237.4;139.3;912.291398;29.622581;17.822581;
83842;30/04/2007;0000;76.129943;147.2;108.2;914.196667;25.296667;15.893333;
83842;31/05/2007;0000;42.103824;150.3;196.9;914.290323;20.477419;10.748387;
83842;30/06/2007;0000;48.894922;183.2;3.2;914.76;23.01;10.323333;
83842;31/07/2007;0000;38.311082;175.1;113.3;914.301075;19.925806;8.174194;
83842;31/08/2007;0000;50.940838;154.1;10.5;916.011828;22.632258;10.422581;
83842;30/09/2007;0000;67.820965;145.2;89.1;915.952222;25.61;12.776667;
83842;31/10/2007;0000;80.253622;140.8;133.8;912.797849;25.167742;14.658065;
83842;30/11/2007;0000;82.448972;170;125.1;910.724444;24.866667;14.436667;
83842;31/12/2007;0000;105.102299;182.3;209.6;910.204301;27.348387;16.351613;
83842;31/01/2008;0000;94.976499;108.2;190.2;911.068817;24.670968;16.725806;
83842;29/02/2008;0000;93.231887;166.5;134.6;910.92069;26.651724;17.089655;
83842;31/03/2008;0000;88.25191;140.1;187.6;911.637634;25.509677;16.451613;
83842;30/04/2008;0000;67.06139;90.2;174.2;911.066667;24.043333;14.086667;
83842;31/05/2008;0000;48.296427;120.8;68.4;913.893548;21.283871;10.564516;
83842;30/06/2008;0000;38.95723;77.1;145.8;915.03;19.726667;9.683333;
83842;31/07/2008;0000;47.220547;220.6;35.4;916.596774;23.045161;9.851613;
83842;31/08/2008;0000;53.298252;142.3;165.3;913.815054;21.406452;11.758065;
83842;30/09/2008;0000;49.21068;151.9;44.5;914.536667;20.453333;10.63;
83842;31/10/2008;0000;74.000109;110.4;278.3;913.622581;23;14.425806;
83842;30/11/2008;0000;78.891779;143.4;81.6;911.901111;23.34;14.98;
83842;31/12/2008;0000;90.560097;209.8;65.3;910.029032;26.26129;15.025806;
83842;31/01/2009;0000;98.209048;142;223.7;910.639785;25.425806;16.56129;
83842;28/02/2009;0000;95.855023;137;124.9;911.019048;27.2;18.064286;
83842;31/03/2009;0000;98.213183;202.6;107.4;911.244086;27.43871;17.345161;
83842;30/04/2009;0000;68.463259;173.7;52.6;913.7;24.553333;14.803333;
83842;31/05/2009;0000;54.987852;158;81.2;913.555914;21.941935;12.190323;
83842;30/06/2009;0000;33.45369;157.5;71.2;914.758889;18.793333;7.956667;
83842;31/07/2009;0000;37.349464;97.9;247.3;914.38172;17.696774;9.741935;
83842;31/08/2009;0000;50.384049;189.6;89.4;914.621505;21.796774;10.380645;
83842;30/09/2009;0000;60.339074;74.2;334.3;912.87;21.726667;13.076667;
83842;31/10/2009;0000;70.3982;115.9;161.4;911.839785;23.222581;13.432258;
83842;30/11/2009;0000;111.525805;132.8;203.5;909.503333;28.463333;18.34;
83842;31/12/2009;0000;108.489108;128.6;177.1;909.919355;26.906452;17.712903;
83842;31/01/2010;0000;111.567111;74;436.9;910.865591;26.812903;18.687097;
83842;28/02/2010;0000;105.651573;128;178.7;911.717857;28.192857;19.414286;
83842;31/03/2010;0000;93.650074;136.9;208.8;911.116129;25.932258;17.312903;
83842;30/04/2010;0000;64.735628;131;207.3;914.345556;23.183333;14.083333;
83842;31/05/2010;0000;48.912545;107.2;104.7;913.395699;20.009677;12.058065;
83842;30/06/2010;0000;40.401084;161.3;86.4;916.387778;19.843333;10.26;
83842;31/07/2010;0000;47.398203;160.3;132.9;916.521505;20.73871;11.251613;
83842;31/08/2010;0000;43.895033;176;47.1;916.275269;20.790323;9.441935;
83842;30/09/2010;0000;59.621231;139.9;55;913.492222;22.566667;12.673333;
83842;31/10/2010;0000;63.677732;133.1;152.5;911.753763;22.158065;12.467742;
83842;30/11/2010;0000;83.930363;192.6;98.6;909.421111;25.063333;14.673333;
83842;31/12/2010;0000;97.639771;129.8;322.1;908.437634;25.209677;16.512903;
83842;31/01/2011;0000;114.147029;131.9;338.8;908.823656;27.774194;18.729032;
83842;28/02/2011;0000;96.595051;112.7;293.1;910.783333;27.035714;18.685714;
83842;31/03/2011;0000;80.369485;78;75.6;912.273118;23.270968;16.441935;
83842;30/04/2011;0000;70.047394;123.2;108.2;913.25;24.026667;15.266667;
83842;31/05/2011;0000;45.525607;162.2;33.6;914.983871;20.412903;11.409677;
83842;30/06/2011;0000;33.431397;156.1;108.8;914.098889;19.203333;7.926667;
83842;31/07/2011;0000;42.279866;142;147.1;914.723656;20.025806;10.135484;
83842;31/08/2011;0000;46.600286;148;260.9;914.163441;20.419355;10.583871;
83842;30/09/2011;0000;49.843649;153.8;59.9;916.045556;21.4;10.703333;
83842;31/10/2011;0000;71.345562;177.4;191.9;911.421505;23.206452;13.916129;
83842;30/11/2011;0000;74.561116;191.3;68;911.935556;23.92;13.77;
83842;31/12/2011;0000;97.429559;177.8;128.6;909.85914;25.583871;15.925806;
83842;31/01/2012;0000;99.682302;199.2;121;910.763441;26.329032;16.690323;
83842;29/02/2012;0000;103.219762;176.2;198.8;911.727586;28.717241;18.4;
83842;31/03/2012;0000;81.017778;233.3;48;912.621505;27.016129;15.619355;
83842;30/04/2012;0000;67.991506;160.2;182.9;912.592222;23.98;15.153333;
83842;31/05/2012;0000;48.37008;134.1;61.8;915.770968;20.325806;11.86129;
83842;30/06/2012;0000;39.448513;93.6;225.5;914.916667;18.28;11.19;
83842;31/07/2012;0000;39.823027;150.7;108.9;915.139785;19.609677;9.141935;
83842;31/08/2012;0000;49.323251;234.7;31.5;918.530108;23.370968;11.325806;
83842;30/09/2012;0000;61.268226;176.2;62.8;915.395556;24.106667;12.226667;
83842;31/10/2012;0000;84.516713;155.3;160.1;912.176344;25.73871;14.896774;
83842;30/11/2012;0000;79.4484;155.4;69.4;911.27;24.956667;15.46;
83842;31/12/2012;0000;119.979473;158.2;254.6;910.095699;28.554839;18.809677;
83842;31/01/2013;0000;94.040303;161.5;77.6;911.805376;25.132258;16.690323;
83842;28/02/2013;0000;92.143037;124.9;197.7;911.635714;26.503571;18.075;
83842;31/03/2013;0000;83.092686;119.5;134.4;912.562366;24.290323;16.309677;
83842;30/04/2013;0000;63.496973;183.7;50.8;913.982222;23.71;13.863333;
83842;31/05/2013;0000;51.747164;137.1;69.5;914.176344;21.935484;12.167742;
83842;30/06/2013;0000;43.374743;113.6;308.9;914.552222;19.663333;11.876667;
83842;31/07/2013;0000;36.382054;161.6;181.8;916.458065;19.16129;8.512903;
83842;31/08/2013;0000;44.323468;175.5;39.4;915.473118;21.332258;9.225806;
83842;30/09/2013;0000;55.074429;137.9;197;914.614444;21.843333;11.666667;
83842;31/10/2013;0000;70.649274;182;103.5;913.511828;23.509677;13.519355;
83842;30/11/2013;0000;83.617433;129.4;96.5;911.948889;24.526667;15.26;
83842;31/12/2013;0000;92.942207;173.3;49.2;909.865591;26.906452;17.145161;
83842;31/01/2014;0000;120.451294;204.5;242.5;912.412903;29.2;18.632258;
83842;28/02/2014;0000;102.735204;182.6;110.2;912.427381;28.621429;18.685714;
83842;31/03/2014;0000;90.511807;165.3;232;912.653763;25.754839;17.103226;
83842;30/04/2014;0000;67.503547;104.5;81;914.25;23.213333;15.426667;
83842;31/05/2014;0000;53.430133;137.8;87.1;914.316129;21.019355;12.86129;
83842;30/06/2014;0000;45.388328;124;210.4;915.023333;20.313333;12.166667;
83842;31/07/2014;0000;40.771256;150.4;49;917.751613;19.574194;10.274194;
83842;31/08/2014;0000;52.73117;212.3;62.7;916.136559;22.867742;10.616129;
83842;30/09/2014;0000;63.00572;145.5;176.4;914.241111;23.006667;13.66;
83842;31/10/2014;0000;82.865554;175.5;116.8;914.501075;26.009677;14.693548;
83842;30/11/2014;0000;87.4163;151.7;203.4;912.166667;25.196667;15.946667;
83842;31/12/2014;0000;106.722561;155;155.6;911.491398;26.909677;17.525806;
83842;31/01/2015;0000;121.351602;193;180.5;912.830108;29.080645;18.970968;
83842;28/02/2015;0000;94.372721;140.8;243.1;911.722619;27.203571;18.339286;
83842;31/03/2015;0000;90.511807;127.9;193.7;912.521505;25.583871;17.445161;
</pre>"
