"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82382</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CHAPADINHA - MA (OMM: 82382)
Latitude  (graus) : -3.73
Longitude (graus) : -43.35
Altitude  (metros): 103.50
Estação Operante
Inicio de operação: 28/08/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82382;31/08/2005;0000;;314.9;0;;34.464516;22.067742;
82382;30/09/2005;0000;;291;0;999.958889;35.966667;22.28;
82382;31/10/2005;0000;;276.9;43.1;998.753763;36.545161;22.896774;
82382;30/11/2005;0000;;265;22.2;997.036667;36.626667;23.503333;
82382;31/12/2005;0000;;201.6;310.5;997.07957;33.870968;22.970968;
82382;31/01/2006;0000;;237.3;252.9;997.651613;32.624138;22.677419;
82382;28/02/2006;0000;;161.7;265.5;998.554762;31.385714;22.546429;
82382;31/03/2006;0000;;201;333.9;998.875269;31.464516;22.632258;
82382;30/04/2006;0000;;135.4;275.5;998.656667;30.61875;22.7;
82382;31/05/2006;0000;;195.9;340.7;;30.7;22.364516;
82382;30/06/2006;0000;133.924736;235.1;61.8;;30.296667;21.863333;
82382;31/07/2006;0000;44.575264;272.8;16.7;;32.193548;21.812903;
82382;31/08/2006;0000;0;305.1;0;;34.074194;21.809677;
82382;30/09/2006;0000;2.4;291.6;2.4;;35.403333;22.616667;
82382;31/10/2006;0000;17.2;300.8;17.2;998.315054;36.132258;22.919355;
82382;30/11/2006;0000;112;250.1;112;997.587778;35.623333;22.993333;
82382;31/12/2006;0000;60.1;249.7;60.1;998.895699;34.367742;23.183871;
82382;31/01/2007;0000;27.8;263.7;27.8;998.508602;34.890323;23.535484;
82382;28/02/2007;0000;127.585437;126.5;313.7;999.588095;31.489286;22.307143;
82382;31/03/2007;0000;141.140509;;391.2;998.693548;31.680645;22.2;
82382;30/04/2007;0000;135.18802;172.4;557.3;999.265556;31.536667;22.353333;
82382;31/05/2007;0000;142.153062;252.1;207.9;999.343011;32.090323;22.754839;
82382;30/06/2007;0000;125.9;251.4;25.9;1000.92;31.77;21.953333;
82382;31/07/2007;0000;1.3;280.4;1.3;;32.980645;21.832258;
82382;31/08/2007;0000;0;323.4;0;;34.180645;21.4;
82382;30/09/2007;0000;0;293.2;0;;35.696667;21.863333;
82382;31/10/2007;0000;0;138.4;0;998.090323;36.851613;22.893548;
82382;30/11/2007;0000;0.1;0;0.1;997.034444;36.853333;23.37;
82382;31/12/2007;0000;18.3;;18.3;997.454839;35.206452;23.5;
82382;31/01/2008;0000;144.894608;161.9;218.7;997.923656;33.070968;22.583871;
82382;29/02/2008;0000;133.578749;180;294.6;999.055172;32.168966;22.275862;
82382;31/03/2008;0000;138.827351;134;751;998.965591;31.109677;22.080645;
82382;30/04/2008;0000;134.433464;149;648.9;998.181111;31.23;22.51;
82382;31/05/2008;0000;138.773917;202.4;219;999.466667;31.312903;22.454839;
82382;30/06/2008;0000;113.429868;226.6;61.6;;31.146667;22.116667;
82382;31/07/2008;0000;41.78236;276.9;6.2;;32.26129;21.76129;
82382;31/08/2008;0000;21.52668;;12.3;999.475269;34.1;22.103226;
82382;30/09/2008;0000;5.61294;299.6;3.1;999.693333;35.58;22.433333;
82382;31/10/2008;0000;18.621649;306.7;18;998.646237;36.396774;22.770968;
82382;30/11/2008;0000;0.27459;272.9;0.1;997.37;36.373333;23.513333;
82382;31/12/2008;0000;66.229696;230.9;66.2;997.372043;34.990323;23.535484;
82382;31/01/2009;0000;145.653666;193.8;227.4;998.702151;32.793548;23.119355;
82382;28/02/2009;0000;127.93784;132.8;320;998.297619;31.539286;22.753571;
82382;31/03/2009;0000;141.154901;159.8;464.3;998.350538;31.577419;22.977419;
82382;30/04/2009;0000;134.482195;113.5;481.4;999.725556;31.06;22.856667;
82382;31/05/2009;0000;137.31268;121.5;345;999.996774;30.583871;22.745161;
82382;30/06/2009;0000;133.928589;207.2;133.5;;30.986667;22.32;
82382;31/07/2009;0000;92.819838;241;25;;31.970968;22.390323;
82382;31/08/2009;0000;23.869048;307.9;0;;33.767742;22.419355;
82382;30/09/2009;0000;6.787089;309.7;1.2;;35.49;22.83;
82382;31/10/2009;0000;14.035262;288.3;12.7;998.406452;35.980645;23.051613;
82382;30/11/2009;0000;1.253425;277.4;0.9;997.495556;36.206667;23.47;
82382;31/12/2009;0000;44.370184;200.2;44.3;998.139785;34.935484;24.264516;
82382;31/01/2010;0000;147.937954;217.9;242.8;998.635484;33.63871;23.36129;
82382;28/02/2010;0000;130.808705;195.9;109;997.67381;33.685714;24.053571;
82382;31/03/2010;0000;144.961668;224.8;139;998.511828;33.941935;23.874194;
82382;30/04/2010;0000;139.90324;164;228.5;998.427778;32.493333;24.083333;
82382;31/05/2010;0000;144.75358;237.3;150.3;998.756989;33.154839;24.103226;
82382;30/06/2010;0000;129.342069;260.2;92.9;;32.416667;23.133333;
82382;31/07/2010;0000;88.394844;278.8;49.9;;32.941935;22.73871;
82382;31/08/2010;0000;19.721303;303.2;0.5;1000.36129;34.996774;22.46129;
82382;30/09/2010;0000;41.901754;302.8;0;998.864444;36.563333;22.823333;
82382;31/10/2010;0000;16.509026;269.8;15;998.316129;37.054839;23.635484;
82382;30/11/2010;0000;85.246416;266.4;85;996.69;36.306667;24.056667;
82382;31/12/2010;0000;137.729733;221.1;137.7;996.458065;34.058065;23.619355;
82382;31/01/2011;0000;144.096057;180.7;318.3;997.372043;31.916129;22.951613;
82382;28/02/2011;0000;128.594003;152.3;331.3;998.195238;31.55;22.832143;
82382;31/03/2011;0000;142.232785;199.9;357.1;998.106452;31.880645;23.035484;
82382;30/04/2011;0000;135.551966;161.5;471.8;998.614444;31.67;23.04;
82382;31/05/2011;0000;140.289005;157.4;240.6;998.963441;31.593548;23.396774;
82382;30/06/2011;0000;115.047051;244.5;63.4;;31.716667;23.033333;
82382;31/07/2011;0000;55.315386;278;21.6;;32.403226;22.564516;
82382;31/08/2011;0000;11.880065;292.3;0.7;1000.53871;34.2;22.741935;
82382;30/09/2011;0000;2.638581;294.8;0;;35.813333;22.94;
82382;31/10/2011;0000;133.117182;266.8;133;997.589247;35.77931;23.416129;
82382;30/11/2011;0000;90.191749;268.5;89.9;997.648889;33.926667;23.593333;
82382;31/12/2011;0000;3.616418;281.1;3.3;997.669892;35.203226;23.545161;
82382;31/01/2012;0000;146.022864;219.7;407.3;998.32043;33.035484;22.948387;
82382;29/02/2012;0000;133.189836;182.4;240.5;998.154023;31.855172;22.537931;
82382;31/03/2012;0000;142.181823;210.8;202.4;998.777419;32.16129;22.974194;
82382;30/04/2012;0000;99.824897;243.3;35;998.652222;32.693333;23.626667;
82382;31/05/2012;0000;49.429719;286.3;25;999.62043;33.058065;23.387097;
82382;30/06/2012;0000;41.269668;266.2;34.3;;33.38;23.353333;
82382;31/07/2012;0000;4.972554;284.7;2.1;;34.293548;23.06129;
82382;31/08/2012;0000;15.862001;304.2;15.2;;35.722581;22.667742;
82382;30/09/2012;0000;0.783923;296.2;0.6;;36.73;22.926667;
82382;31/10/2012;0000;0.144745;287.2;0.1;997.956989;37.506667;23.65;
82382;30/11/2012;0000;80.006196;251.2;80;997.415556;37.1;24.206667;
82382;31/12/2012;0000;134.900981;246.9;134.9;997.304301;35.290323;24.148387;
82382;31/01/2013;0000;87.802425;215.9;87.8;998.665591;33.432258;23.903226;
82382;28/02/2013;0000;133.400002;200.4;218.3;997.64881;33.639286;23.660714;
82382;31/03/2013;0000;145.964321;202.2;226;998.515054;32.877419;23.906452;
82382;30/04/2013;0000;138.41724;197.7;362;999.302222;32.3;23.596667;
82382;31/05/2013;0000;142.149618;238.8;130.7;999.704301;32.387097;23.580645;
82382;30/06/2013;0000;113.332121;251;69.8;;32.456667;23.31;
82382;31/07/2013;0000;125.844166;259.8;115.8;;32.106667;22.722581;
82382;31/08/2013;0000;28.571373;308.8;1.9;999.812903;34.529032;23.106452;
82382;30/09/2013;0000;12.2217;300.9;6;999.412222;36.263333;23.32;
82382;31/10/2013;0000;1.625305;298.5;0;998.775269;37.151613;23.774194;
82382;30/11/2013;0000;39.797836;209.3;39.5;997.188889;35.6;23.68;
82382;31/12/2013;0000;57.696579;240;57.6;997.858065;35.854839;23.912903;
82382;31/01/2014;0000;144.857979;191.4;305.6;998.963441;33.432258;22.732258;
82382;28/02/2014;0000;130.644098;178.3;203.8;998.096429;32.239286;23.267857;
82382;31/03/2014;0000;143.691343;189.5;180.7;998.876344;32.196774;23.390323;
82382;30/04/2014;0000;137.682196;199.1;304.5;999.448889;32.09;23.42;
82382;31/05/2014;0000;140.261529;185.2;452.2;999.617204;31.670968;23.125806;
82382;30/06/2014;0000;112.318132;254.3;57.1;;31.973333;23.276667;
82382;31/07/2014;0000;55.903907;281.8;25;;32.554839;22.832258;
82382;31/08/2014;0000;11.37024;298.8;0.8;;34.277419;22.577419;
82382;30/09/2014;0000;4.096733;297;1.6;;35.816667;23.216667;
82382;31/10/2014;0000;3.527455;298.3;2.9;998.894624;36.954839;23.551613;
82382;30/11/2014;0000;54.910259;260.2;54.8;998.087778;35.96;23.503333;
82382;31/12/2014;0000;19.553686;224.3;19.6;998.494624;35.490323;23.825806;
82382;31/01/2015;0000;67.910617;245.5;67.9;999.523656;35.041935;23.490323;
82382;28/02/2015;0000;130.976062;168.4;248.4;999.413095;33.282143;23.510714;
82382;31/03/2015;0000;142.925049;173.1;286.5;999.15;32.303333;23.132258;
</pre>"
