"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82861</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CONCEICAO DO ARAGUAIA - PA (OMM: 82861)
Latitude  (graus) : -8.26
Longitude (graus) : -49.26
Altitude  (metros): 156.85
Estação Operante
Inicio de operação: 19/03/1920
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82861;31/10/2005;0000;;193.9;97.1;990.903226;35.387097;23.416129;
82861;30/11/2005;0000;;124;125.5;989.871111;33.02;23.27;
82861;31/12/2005;0000;;125.1;225.5;989.829032;31.577419;22.696774;
82861;31/01/2006;0000;;164.7;157.1;990.15914;32.53871;22.993548;
82861;28/02/2006;0000;;138.6;220.1;990.909524;31.439286;23.064286;
82861;31/03/2006;0000;;141.4;267.8;991.413978;31.464516;23.183871;
82861;30/04/2006;0000;;138.4;371;991.362222;30.643333;22.826667;
82861;31/05/2006;0000;;192.8;127.5;992.945161;31.677419;23.187097;
82861;30/06/2006;0000;90.7;283.1;0;993.723333;33.54;21.823333;
82861;31/07/2006;0000;0;311.1;0;993.976344;35.067742;21.36129;
82861;31/08/2006;0000;15.1;310;15.1;992.01828;36.554839;21.570968;
82861;30/09/2006;0000;33.6;255.3;33.6;991.545556;36.9;23.123333;
82861;31/10/2006;0000;168.509391;163.3;237.4;990.408602;34.03871;23.574194;
82861;30/11/2006;0000;149.926901;158.2;205.4;990.034444;32.583333;23.383333;
82861;31/12/2006;0000;152.191731;169.2;123.7;991.237634;32.606452;23.322581;
82861;31/01/2007;0000;157.565497;182.6;87.5;991;32.990323;23.341935;
82861;28/02/2007;0000;112.392281;97.1;340.8;991.783333;30.253571;22.703571;
82861;31/03/2007;0000;147.080292;179.5;113.5;991.112903;32.541935;23.241935;
82861;30/04/2007;0000;137.735687;176.2;269.9;991.577778;32.336667;23.38;
82861;31/05/2007;0000;141.8;263.5;41.8;991.710753;33.9;23.103226;
82861;30/06/2007;0000;2.4;299;2.4;993.208889;34.433333;21.69;
82861;31/07/2007;0000;0;308.6;0;992.784946;36.109677;21.725806;
82861;31/08/2007;0000;0;302.9;0;992.07957;36.819355;20.609677;
82861;30/09/2007;0000;43.1;221.5;43.1;991.877778;37.196667;22.013333;
82861;31/10/2007;0000;120.9;;120.9;990.470968;34.1;22.690323;
82861;30/11/2007;0000;146.147573;;197;989.485556;33.17;22.983333;
82861;31/12/2007;0000;150.25057;;118.5;990.050538;32.380645;23.045161;
82861;31/01/2008;0000;136.668354;159.4;387.2;990.503226;31.212903;22.683871;
82861;29/02/2008;0000;124.463711;150.6;237.5;991.412644;31.572414;22.572414;
82861;31/03/2008;0000;128.993561;159.6;330.2;991.174194;31.351613;22.558065;
82861;30/04/2008;0000;130.697143;149.6;220.2;990.547778;31.45;23.133333;
82861;31/05/2008;0000;138.123658;202.8;228.8;992.111828;31.919355;22.858065;
82861;30/06/2008;0000;76.087422;305.5;0;993.093333;34.51;21.476667;
82861;31/07/2008;0000;18.790708;323.5;0;993.963441;35.490323;20.648387;
82861;31/08/2008;0000;4.354408;302.5;0;990.927957;37.767742;21.354839;
82861;30/09/2008;0000;;270.5;70.6;991.298889;37.23;22.85;
82861;31/10/2008;0000;;219.3;48.4;990.77957;35.209677;22.86129;
82861;30/11/2008;0000;135.217424;148.8;134.5;990.118889;32.973333;23.076667;
82861;31/12/2008;0000;142.672127;138.8;340.6;990.372043;31.941935;22.980645;
82861;31/01/2009;0000;143.231865;175.6;96.4;991.158065;32.73871;23.36129;
82861;28/02/2009;0000;125.018833;138.5;317.5;990.861905;31.596429;22.828571;
82861;31/03/2009;0000;143.345408;160.8;340.4;990.603226;31.574194;23.212903;
82861;30/04/2009;0000;124.074746;139.8;423.1;992.053333;30.937931;22.993333;
82861;31/05/2009;0000;131.180402;142.1;348.3;992.503261;31.570968;23.035484;
82861;30/06/2009;0000;98.330429;251.1;26.1;993.272222;33.91;22.953333;
82861;31/07/2009;0000;27.35535;;4.8;992.926882;35.6;22.245161;
82861;31/08/2009;0000;23.401515;;19.2;992.325806;36.76129;22.032258;
82861;30/09/2009;0000;57.007852;249.3;56.3;991.991111;35.773333;23.346667;
82861;31/10/2009;0000;73.07511;;75.3;990.584946;33.329032;23.383871;
82861;30/11/2009;0000;117.641128;150.9;122.6;989.846667;32.81;23.443333;
82861;31/12/2009;0000;135.348375;118.6;216;991.124731;30.980645;22.56129;
82861;31/01/2010;0000;150.673157;169.4;147.1;991.106452;32.767742;23.222581;
82861;28/02/2010;0000;130.002984;126.3;236.5;990.50119;32.375;22.953571;
82861;31/03/2010;0000;156.719082;185.6;189.2;990.998925;32.854839;23.8;
82861;30/04/2010;0000;176.514849;179.7;265.3;991.083333;33.216667;23.72;
82861;31/05/2010;0000;159.757402;264.5;107.4;991.260215;35.112903;23.796774;
82861;30/06/2010;0000;52.144183;284.6;14.8;993.391111;35.47;22.92;
82861;31/07/2010;0000;8.531093;310.6;0;993.07957;36.629032;21.712903;
82861;31/08/2010;0000;1.49018;319.6;0;992.349462;37.970968;20.867742;
82861;30/09/2010;0000;0.246421;277.1;0;990.493333;39.166667;22.37;
82861;31/10/2010;0000;137.011001;197.2;175.8;990.467742;35.451613;23.429032;
82861;30/11/2010;0000;157.692877;175.4;235.9;989.53;33.593333;23.406667;
82861;31/12/2010;0000;152.191731;146.8;204.7;989.049462;32.512903;22.993548;
82861;31/01/2011;0000;144.023859;151.6;195;990.067742;32.177419;22.629032;
82861;28/02/2011;0000;125.018833;127.6;317.5;991.066667;31.971429;22.696429;
82861;31/03/2011;0000;143.345408;157.2;306;990.535484;31.851613;22.919355;
82861;30/04/2011;0000;136.109243;167.9;227.1;991.216667;32.156667;23.11;
82861;31/05/2011;0000;134.642779;232.9;82;991.533333;33.648387;23.206452;
82861;30/06/2011;0000;38.500433;297;0.2;992.634444;35.49;22.723333;
82861;31/07/2011;0000;7.430234;319.6;0;992.472043;36.287097;21.532258;
82861;31/08/2011;0000;13.75477;303.1;12.4;992.298925;37.866667;21.816129;
82861;30/09/2011;0000;0.238239;285;0;991.784444;38.76;22.026667;
82861;31/10/2011;0000;158.295306;183.5;270;989.962366;33.896774;22.651613;
82861;30/11/2011;0000;140.772247;;223.2;990.37;32.006667;22.776667;
82861;31/12/2011;0000;156.17617;175.3;164;990.155914;32.819355;23.396774;
82861;31/01/2012;0000;126.538812;91.2;315.7;991.356989;30.329032;22.258065;
82861;29/02/2012;0000;123.119677;125.6;225.5;991.027586;30.975862;22.265517;
82861;31/03/2012;0000;147.082193;181.9;161.7;991.298925;32.419355;22.780645;
82861;30/04/2012;0000;132.008501;210.1;112.1;990.902222;33.696667;23.221429;
82861;31/05/2012;0000;154.375736;242.6;152.9;992.086022;33.970968;23.180645;
82861;30/06/2012;0000;83.002562;285.9;26.3;993.21;34.536667;22.82;
82861;31/07/2012;0000;15.781194;310.4;0;993.150538;36.167742;21.219355;
82861;31/08/2012;0000;5.123944;322.1;0;993.267742;37.019355;20.751613;
82861;30/09/2012;0000;8.447139;244.8;7.6;992.457778;37.01;22.46;
82861;31/10/2012;0000;110.48325;205.4;110.4;990.432258;35.348387;23.006452;
82861;30/11/2012;0000;142.638142;126.4;260.3;990.252222;32.823333;22.583333;
82861;31/12/2012;0000;150.386912;157.9;186.2;990.486022;32.748387;22.506452;
82861;31/01/2013;0000;144.219381;129.7;342.4;991.434409;32;22.583871;
82861;28/02/2013;0000;128.50043;146.9;209.5;990.59881;32.414286;22.625;
82861;31/03/2013;0000;147.177105;167.4;362.8;991.230108;32.56129;22.709677;
82861;30/04/2013;0000;146.792081;175.5;173.9;991.772222;32.4;23.073333;
82861;31/05/2013;0000;151.453923;230.4;118;992.283871;33.577419;23.26129;
82861;30/06/2013;0000;112.964268;282.9;76.4;992.774444;34.296667;22.88;
82861;31/07/2013;0000;30.556371;299.3;6.1;993.035484;35.606452;22.490323;
82861;31/08/2013;0000;4.831445;310.5;0;991.997849;37.690323;21.916129;
82861;30/09/2013;0000;111.41295;245.6;111;991.485556;36.386667;22.97;
82861;31/10/2013;0000;172.471742;209.2;244.3;991.304301;34.819355;22.880645;
82861;30/11/2013;0000;137.205882;158.7;199.8;990.233333;32.373333;22.42;
82861;31/12/2013;0000;133.886802;129.1;280.3;990.741935;31.645161;22.551613;
82861;31/01/2014;0000;136.95099;142;150.7;991.78172;31.574194;22.074194;
82861;28/02/2014;0000;120.441938;108.6;414.2;991.00119;31.339286;22.339286;
82861;31/03/2014;0000;139.867971;161.2;305.7;991.501075;32.096774;22.519355;
82861;30/04/2014;0000;139.606996;172.4;168.4;991.911111;32.64;22.696667;
82861;31/05/2014;0000;99.528011;252;22.8;992.077419;34.225806;23.332258;
82861;30/06/2014;0000;19.089034;301.3;0;992.923333;35.703333;22.69;
82861;31/07/2014;0000;4.186923;303.8;0.7;994.627957;36.535484;22.303226;
82861;31/08/2014;0000;0.895257;298.5;0.3;992.949462;37.567742;21.909677;
82861;30/09/2014;0000;79.162511;247.6;79.1;991.53;35.976667;22.753333;
82861;31/10/2014;0000;;200.9;240.3;991.463441;34.470968;22.816129;
82861;30/11/2014;0000;149.973774;169.8;269.1;990.516667;32.78;23.313333;
82861;31/12/2014;0000;141.048451;135.1;415.4;991.174194;31.7;22.983871;
82861;31/01/2015;0000;140.552023;169.3;264.6;992.24086;32.190323;22.945161;
82861;28/02/2015;0000;123.621169;130.5;193.5;991.904762;31.696429;22.571429;
82861;31/03/2015;0000;141.670661;151.1;246.5;991.632258;31.93871;22.76129;
</pre>"
