"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82886</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CABROBO - PE (OMM: 82886)
Latitude  (graus) : -8.51
Longitude (graus) : -39.33
Altitude  (metros): 341.46
Estação Operante
Inicio de operação: 17/10/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82886;31/08/2003;0000;27.44829;271;6.3;978.369355;31.422581;20.883871;
82886;30/09/2003;0000;;272.3;0.2;977.333333;32.513333;21.046667;
82886;31/10/2003;0000;;276.5;0;975.496721;33.422581;22.348387;
82886;30/11/2003;0000;;271.9;2.3;973.533333;34.353333;23.44;
82886;31/12/2003;0000;;283.4;2.6;973.520968;35.312903;24.23871;
82886;31/01/2004;0000;;158.7;502.8;973.474194;31.532258;23.051613;
82886;29/02/2004;0000;;225.8;148.1;974.781034;30.982759;22.572414;
82886;31/03/2004;0000;;257.8;62.2;974.224194;31.990323;22.516129;
82886;30/04/2004;0000;;240.3;0.4;974.721667;33.233333;23.34;
82886;31/05/2004;0000;;228.3;18.6;976.416393;31.235484;21.967742;
82886;31/07/2004;0000;;181.6;2.9;978.02623;29.541935;20.270968;
82886;31/08/2004;0000;;252.2;1.9;979.041935;30.719355;20.187097;
82886;30/09/2004;0000;;243.5;0.9;977.285;31.886667;20.893333;
82886;31/10/2004;0000;;300.2;0.4;974.56129;34.33871;22.974194;
82886;30/11/2004;0000;;280.2;24.6;973.183333;34.733333;23.4;
82886;31/12/2004;0000;;287.5;34.4;972.645161;34.829032;23.954839;
82886;31/01/2005;0000;;224.7;59.6;972.290323;33.822581;23.509677;
82886;28/02/2005;0000;;210.4;138.4;972.530357;33.071429;23.557143;
82886;31/03/2005;0000;;190.6;162.8;973.41;32.544828;23.655172;
82886;31/05/2005;0000;;176.6;76.7;975.409836;30.109677;22.03871;
82886;30/06/2005;0000;;191;34.9;976.886667;29.82;20.88;
82886;31/07/2005;0000;;204.7;9.9;979.080645;29.03871;19.612903;
82886;31/08/2005;0000;;;7.7;978.795652;30.295652;20.06087;
82886;30/09/2005;0000;;264.7;0.7;976.88;32.606667;21.34;
82886;31/10/2005;0000;;322.9;0;975.056452;34.690323;22.580645;
82886;30/11/2005;0000;;282.4;153.7;972.75;35.026667;23.166667;
82886;31/12/2005;0000;;273.1;13.6;972.554839;33.219355;23.090323;
82886;31/01/2006;0000;;277.2;0;972.985484;34.606452;23.090323;
82886;28/02/2006;0000;;198.8;74.6;972.839286;34.185714;23.928571;
82886;31/03/2006;0000;;203.8;248.3;973.669355;32.245161;23.025806;
82886;30/04/2006;0000;;199.3;89.7;973.78;30.58;22.516667;
82886;31/05/2006;0000;;188.1;12.3;976.329032;30.787097;21.696774;
82886;30/06/2006;0000;91.02037;;;;;;
82886;31/07/2006;0000;80.168624;181.6;36.1;978.857377;28.677419;19.23871;
82886;31/08/2006;0000;58.131376;271.8;2.7;978.11129;30.593548;19.148387;
82886;30/09/2006;0000;4.5;278;4.5;977.338333;32.786667;20.506667;
82886;31/10/2006;0000;25;293;25;974.469355;34.574194;22.270968;
82886;30/11/2006;0000;38.4;286.4;38.4;973.003333;34.9;22.906667;
82886;31/12/2006;0000;2.7;315.3;2.7;973.066129;35.993548;24.329032;
82886;31/01/2007;0000;40.2;300.3;40.2;972.840323;35.858065;24.16129;
82886;28/02/2007;0000;116.766719;180.5;208.8;973.75;31.592857;22.614286;
82886;31/03/2007;0000;117.00345;228.6;109.8;973.96129;30.864516;22.103226;
82886;30/04/2007;0000;90.629831;234.7;5.8;974.026667;33.573333;22.533333;
82886;31/05/2007;0000;110.1;221.3;110.1;975.448387;31.451613;21.6;
82886;30/06/2007;0000;20.3;196.4;20.3;977.521667;29.206667;20.346667;
82886;31/07/2007;0000;;;1.2;;;;
82886;31/08/2007;0000;20;226;10;977.830645;29.825806;19.380645;
82886;30/09/2007;0000;2;246.7;2;977.463333;31.46;20.373333;
82886;31/10/2007;0000;0;296.7;0;974.443548;34.051613;21.735484;
82886;30/11/2007;0000;6;301.7;6;972.168333;35.226667;23.406667;
82886;31/12/2007;0000;27;293.1;27;972.114516;34.935484;23.632258;
82886;31/01/2008;0000;22.9;266.1;49.9;972.383871;34.693333;23.432258;
82886;29/02/2008;0000;125.922709;221.8;173.2;973.232759;31.703448;22.282759;
82886;31/03/2008;0000;116.925718;176.8;212.4;973.119355;31.012903;22.283871;
82886;30/04/2008;0000;109.316121;206.7;225.9;973.251667;30.04;22.48;
82886;31/05/2008;0000;106.487468;178.9;13.1;975.114516;29.948387;22.154839;
82886;30/06/2008;0000;7.066642;144.4;3.2;976.941176;29.488;21.144;
82886;31/07/2008;0000;;;0;;;;
82886;31/08/2008;0000;29.858895;213.5;5.1;976.639344;30.703226;20.567742;
82886;30/09/2008;0000;11.960641;270.6;0.6;976.57;32.533333;21.166667;
82886;31/10/2008;0000;3.795774;311.3;0.7;975.290323;34.193548;22.264516;
82886;30/11/2008;0000;0.699167;316.6;0;972.173333;36.34;23.966667;
82886;31/12/2008;0000;20.670311;260.7;23.6;972.035484;34.722581;23.870968;
82886;31/01/2009;0000;137.905558;269.1;205.9;973.051613;34.748387;23.787097;
82886;28/02/2009;0000;87.902983;185.9;87.9;972.841071;32.357143;23.071429;
82886;31/03/2009;0000;108.702035;279;108.7;972.601613;33.187097;23.235484;
82886;30/04/2009;0000;114.023554;177.2;269.5;974.296667;30.86;22.873333;
82886;31/05/2009;0000;95.3366;121;70;975.419355;28.877419;22.083871;
82886;30/06/2009;0000;;;0;;;;
82886;31/07/2009;0000;28.116691;218;4.1;977.36;30.56129;20.477419;
82886;31/08/2009;0000;19.676399;224.7;10;977.319355;31.051613;20.496774;
82886;30/09/2009;0000;4.849656;291.6;13.6;976.433333;33.986667;21.68;
82886;31/10/2009;0000;31.543626;274.1;30.4;973.587097;34.619355;23.232258;
82886;30/11/2009;0000;8.266267;324.8;8;972.453333;35.626667;23.606667;
82886;31/12/2009;0000;33.037138;225.4;33;973.148387;34.825806;23.929032;
82886;31/01/2010;0000;34.307186;240.6;34.3;973.209677;33.8;22.870968;
82886;28/02/2010;0000;64.401838;221.8;64.4;972.8375;34.921429;23.764286;
82886;31/03/2010;0000;50.600855;277.7;50.6;972.641935;34.825806;24.003226;
82886;30/04/2010;0000;;;97.5;;;;
82886;30/09/2010;0000;31.305884;248.4;3.8;976.39;31.7;20.48;
82886;31/10/2010;0000;113.278331;272.7;106.8;973.882258;34.406452;22.787097;
82886;31/12/2010;0000;86.1;229;86.1;971.172131;33.322581;22.883871;
82886;31/01/2011;0000;71.4;260.1;71.4;971.858065;33.122581;22.567742;
82886;28/02/2011;0000;136.871806;202.2;157.5;972.671429;33.578571;23.185714;
82886;31/03/2011;0000;100.343092;277;92.9;972.4;32.735484;22.748387;
82886;30/04/2011;0000;35.643473;228.8;26.5;971.786885;33.413333;22.673333;
82886;31/05/2011;0000;112.268955;154.9;111.7;974.092473;29.96129;21.522581;
82886;30/06/2011;0000;9.900398;192.5;7.5;975.475556;30.553333;20.466667;
82886;31/07/2011;0000;23.024439;190.4;24.9;975.950538;29.574194;19.83871;
82886;31/08/2011;0000;5.734203;259.1;5.4;975.916129;31.535484;19.677419;
82886;30/09/2011;0000;4.884446;238.9;4.8;976.29;31.5;20.433333;
82886;31/10/2011;0000;8.223212;286.8;8.2;972.930769;33.929032;22.541935;
82886;30/11/2011;0000;25.205014;254.3;25.2;971.561111;34.046667;23.24;
82886;31/12/2011;0000;50.000815;309.3;50;970.955914;34.935484;23.651613;
82886;31/01/2012;0000;11.50013;251.5;11.5;971.517204;34.490323;23.754839;
82886;29/02/2012;0000;117.700008;232.6;117.7;971.467816;33.110345;22.786207;
82886;31/03/2012;0000;41.200006;299.1;16.8;972.937097;34.309677;23.006452;
82886;30/04/2012;0000;2.0E-6;270.2;0;972.716667;34.243333;22.913333;
82886;31/05/2012;0000;11.800001;270.4;11.8;974.034409;32.570968;22.174194;
82886;30/06/2012;0000;3.4;237.9;3.4;976.555738;31.36;21.286667;
82886;31/07/2012;0000;15.5;211.5;15.5;976.367742;29.716129;20.064516;
82886;31/08/2012;0000;8.7;241.8;8.7;977.405376;30.264516;19.63871;
82886;30/09/2012;0000;1;281.2;1;976.566197;32.226667;20.553333;
82886;31/10/2012;0000;0;306;0;973.270968;33.458065;22;
82886;30/11/2012;0000;7.9;274;7.9;970.664444;35.826667;24.36;
82886;31/12/2012;0000;0.8;293.9;0.8;970.702151;35.225806;24.167742;
82886;31/01/2013;0000;49.3;210.9;49.3;971.845161;34.348387;24.148387;
82886;28/02/2013;0000;0;250.6;0;971.408333;35.107143;24.164286;
82886;31/03/2013;0000;0.8;266.1;0.8;971.674194;35.535484;24.812903;
82886;30/04/2013;0000;58.2;215.6;57.9;972.493333;33.876667;24;
82886;31/05/2013;0000;5;220.8;5;973.930108;32.135484;22.683871;
82886;30/06/2013;0000;0.8;223.5;0.8;975.822951;31.56;22;
82886;31/07/2013;0000;14.1;220.3;14.1;975.8;30.2;20.658065;
82886;31/08/2013;0000;1.8;244.1;1.8;975.46129;30.812903;20.825806;
82886;30/09/2013;0000;0;274.8;0;975.87619;32.866667;21.446667;
82886;31/10/2013;0000;5.2;298.8;5.2;973.369565;34.180645;22.793548;
82886;30/11/2013;0000;1.3;245.7;1.3;971.332222;33.926667;23.533333;
82886;31/12/2013;0000;;234.3;200;971.315054;33.980645;23.729032;
82886;31/01/2014;0000;6.8;309.1;6.8;972.32043;33.967742;23.606452;
82886;28/02/2014;0000;28.4;204.3;28.4;971.665476;33.264286;23.35;
82886;31/03/2014;0000;12.6;230.4;12.6;972.194624;33.916129;23.96129;
82886;30/04/2014;0000;48.7;192.6;48.7;972.918889;32.493333;23.173333;
82886;31/05/2014;0000;19.9;196.9;19.9;973.905376;31.196774;22.058065;
82886;30/06/2014;0000;9;214.1;9;976.331148;30.693333;21.3;
82886;31/07/2014;0000;8.9;223.5;8.9;977.494624;30.316129;20.387097;
82886;31/08/2014;0000;14.9;264.4;14.9;976.803226;30.283871;19.883871;
82886;30/09/2014;0000;5.4;276.9;5.4;976.306349;32.966667;21.5;
82886;31/10/2014;0000;3;272.6;3;974.108602;33.503226;22.412903;
82886;30/11/2014;0000;31.2;261.7;31.2;971.967778;34.12;23.666667;
82886;31/12/2014;0000;46.4;252;46.4;972.567742;33.412903;23.393548;
82886;31/01/2015;0000;4;293.3;4;973.029032;34.774194;23.845161;
82886;28/02/2015;0000;68;207.8;68;972.505952;34.028571;23.564286;
82886;31/03/2015;0000;119.3;278.4;125.3;972.155435;33.741935;23.767742;
</pre>"
