"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82184</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PORTO DE MOZ - PA (OMM: 82184)
Latitude  (graus) : -1.73
Longitude (graus) : -52.23
Altitude  (metros): 15.93
Estação Operante
Inicio de operação: 23/04/1928
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82184;30/04/2003;0000;134.813941;145.8;374.9;1009.85;30.306667;24.048276;
82184;31/05/2003;0000;148.671193;171.2;221.1;;31.674194;24.180645;
82184;30/06/2003;0000;139.758109;187.9;303.9;;31.55;23.91;
82184;31/07/2003;0000;154.634202;236.8;110.7;1010.93871;32.122581;23.8;
82184;31/08/2003;0000;158.465798;259.2;102.7;;32.932258;23.886667;
82184;30/09/2003;0000;;242.7;90.4;;33.293333;24.013793;
82184;31/10/2003;0000;;173;57.2;;33.070968;24.354839;
82184;30/11/2003;0000;;163.6;71.7;;32.97;24.382759;
82184;31/12/2003;0000;;175.1;54.3;;32.841935;24.151613;
82184;31/01/2004;0000;;163;170.9;;31.551613;24.03871;
82184;29/02/2004;0000;;89.7;505.9;;30.172414;23.613793;
82184;31/03/2004;0000;;118.5;373.1;1009.56129;30.748387;23.990323;
82184;30/04/2004;0000;;149.2;281;;31.336667;23.87;
82184;31/05/2004;0000;;178.8;260;;31.680645;24.103226;
82184;30/06/2004;0000;;224.2;232.1;;31.756667;23.706667;
82184;31/07/2004;0000;;221.6;255.4;1010.8;32.074194;23.506452;
82184;31/08/2004;0000;;262;72.5;;33.087097;23.693548;
82184;30/09/2004;0000;;266.4;103.2;;33.563333;23.936667;
82184;31/10/2004;0000;;237.6;26.9;;33.851613;24.158065;
82184;30/11/2004;0000;;216.8;8.6;;33.936667;24.61;
82184;31/12/2004;0000;;135.7;78.2;;33.974194;24.570968;
82184;31/01/2005;0000;;171.8;165.3;;32.609677;24.46129;
82184;28/02/2005;0000;;114;326.3;;31.267857;24.05;
82184;31/03/2005;0000;;118.9;433.7;;30.948387;24.064516;
82184;30/04/2005;0000;;152.1;659.1;1009.48;31.4;24.14;
82184;31/05/2005;0000;;146.1;454.1;;31.190323;24.013333;
82184;30/06/2005;0000;;212.5;192.1;;32.42;24.053333;
82184;31/07/2005;0000;;237.8;123.8;;32.535484;24.08;
82184;31/08/2005;0000;;266.5;70.5;;33.658065;24.12963;
82184;30/09/2005;0000;;262.7;87.8;;33.883333;24.106667;
82184;31/10/2005;0000;;250.3;37.6;;34.229032;24.490323;
82184;30/11/2005;0000;;165.1;55.3;;34.103333;24.886667;
82184;31/12/2005;0000;;102.7;275.2;1008.73871;31.7;23.835484;
82184;31/01/2006;0000;;146.5;380.3;;31.629032;23.848387;
82184;28/02/2006;0000;;113.3;303.2;1009.725;30.917857;23.782143;
82184;31/03/2006;0000;;105.2;302.9;;30.764516;23.941935;
82184;30/04/2006;0000;;123.8;338.4;;30.726667;23.903333;
82184;31/05/2006;0000;;144;330.4;;30.8;23.877419;
82184;30/06/2006;0000;141.677366;188.4;185.3;;31.646667;23.886667;
82184;31/07/2006;0000;156.71881;232.7;157.3;;32.43871;24.058065;
82184;31/08/2006;0000;146.5;285.7;46.5;;33.570968;24.406452;
82184;30/09/2006;0000;48.6;251.6;48.6;;33.97;24.363333;
82184;31/10/2006;0000;49.1;270.5;49.1;;33.922581;24.693548;
82184;30/11/2006;0000;155.9105;182.8;186.7;;32.48;24.256667;
82184;31/12/2006;0000;119.3895;181.3;88.6;1009.91828;31.806452;24.351613;
82184;31/01/2007;0000;88.4;191.6;88.4;;32.096774;24.870968;
82184;28/02/2007;0000;125.059664;136.7;238.3;;30.8;23.825;
82184;31/03/2007;0000;130.462534;;562.6;;30.009677;23.477419;
82184;30/04/2007;0000;134.813941;136.1;287.4;;30.606667;23.933333;
82184;31/05/2007;0000;146.664586;170.4;234.9;;31.019355;23.96129;
82184;30/06/2007;0000;147.550307;232.4;190.3;;31.593333;24.206667;
82184;31/07/2007;0000;148.501435;253.2;156.5;1011.23871;31.948387;24.06129;
82184;31/08/2007;0000;161.3;263.3;61.3;1010.46129;32.641935;24.383871;
82184;30/09/2007;0000;5.4;244.7;5.4;;33.436667;24.426667;
82184;30/11/2007;0000;17.6;0;16.3;;32.963333;24.613333;
82184;31/12/2007;0000;142.860031;87.6;221.8;;31.487097;23.790323;
82184;31/01/2008;0000;133.169462;132.4;224.6;;30.367742;23.66129;
82184;29/02/2008;0000;122.483431;138.1;226.8;;30.668966;23.644828;
82184;31/03/2008;0000;141.811027;128.8;326;;31.022581;24.041935;
82184;30/04/2008;0000;136.668748;132.5;398.7;;30.856667;24.02;
82184;31/05/2008;0000;140.75011;143.7;389.1;;30.525806;23.890323;
82184;30/06/2008;0000;135.974017;167.8;353.6;;30.83;23.76;
82184;31/07/2008;0000;137.35689;244.6;87;;31.845161;24.019355;
82184;31/08/2008;0000;86.868148;268.9;51.9;;33.63871;24.56129;
82184;30/09/2008;0000;88.217851;266.5;79.7;;33.066667;24.436667;
82184;31/10/2008;0000;94.820932;241.4;91.3;;33.177419;24.722581;
82184;30/11/2008;0000;53.927986;210.5;32.3;;33.496667;24.993333;
82184;31/12/2008;0000;161.3767;163.9;204.3;;32.083871;24.374194;
82184;31/01/2009;0000;140.796725;122.7;223.4;;30.674194;23.974194;
82184;28/02/2009;0000;114.962854;94.2;471.4;;29.696429;23.739286;
82184;31/03/2009;0000;137.963973;118.4;536.1;;30.312903;24.019355;
82184;30/04/2009;0000;140.487674;137.2;145.8;;31.086667;24.323333;
82184;31/05/2009;0000;136.925923;144;362.6;;30.322581;24.070968;
82184;30/06/2009;0000;135.976462;169.5;328;;30.526667;23.87;
82184;31/08/2009;0000;60.227924;273.1;40.9;;33.441935;24.896774;
82184;30/09/2009;0000;64.392651;271.5;59.8;;33.633333;24.746667;
82184;31/10/2009;0000;100.263724;270.9;99;;34.170968;25.077419;
82184;30/11/2009;0000;5.883285;218.3;5.2;;33.853333;25.256667;
82184;31/12/2009;0000;155.019781;158.5;158.1;;32.306452;24.506452;
82184;31/01/2010;0000;144.727296;171.4;256.8;;31.183871;24.196774;
82184;28/02/2010;0000;135.787067;154;225;1008.82381;31.610714;24.607143;
82184;31/03/2010;0000;166.705533;213.3;202;1009.4;32.609677;25.093548;
82184;30/04/2010;0000;144.365444;142.7;540.2;;31.073333;24.516667;
82184;31/05/2010;0000;159.005358;174.9;349.5;;31.683871;24.870968;
82184;30/06/2010;0000;147.550307;234.3;181.8;;31.976667;24.376667;
82184;31/08/2010;0000;127.272645;270.8;70.8;1010.7;33.070968;24.551613;
82184;30/09/2010;0000;76.733096;259.8;53.2;;33.72;24.743333;
82184;31/10/2010;0000;58.398158;273.1;51;;34.383871;24.8;
82184;30/11/2010;0000;40.994134;208.4;39.3;;33.643333;24.79;
82184;31/12/2010;0000;141.078746;181;141;;32.083871;24.258065;
82184;31/01/2011;0000;131.310655;122.7;377.4;;30.370968;23.587097;
82184;28/02/2011;0000;121.625175;120.2;317.3;;30.767857;23.553571;
82184;31/03/2011;0000;137.963973;127.4;309.7;;30.767742;23.987097;
82184;30/04/2011;0000;129.196151;110.7;404.1;;30.166667;23.926667;
82184;31/05/2011;0000;144.606963;145.6;430.2;;31.064516;24.109677;
82184;30/06/2011;0000;149.520248;210;225.8;;32.163333;24.306667;
82184;31/08/2011;0000;73.050959;276.1;51.4;;33.925806;24.790323;
82184;30/09/2011;0000;44.450669;271.4;38.1;;34.223333;24.84;
82184;31/10/2011;0000;50.089915;247.5;48.6;;33.945161;24.87;
82184;30/11/2011;0000;92.970879;221.8;92.7;;33.143333;24.69;
82184;31/12/2011;0000;36.883133;233.2;36.7;;34.022581;24.958065;
82184;31/01/2012;0000;142.664242;132.4;189.6;;31.296774;23.858065;
82184;29/02/2012;0000;122.360818;143.2;451;;30.810345;23.355172;
82184;31/03/2012;0000;132.167644;123.3;374.4;;30.329032;23.73871;
82184;30/04/2012;0000;134.705048;154.6;517.6;;30.956667;24.056667;
82184;31/05/2012;0000;172.122998;254.1;300.9;;32.351613;24.383871;
82184;30/06/2012;0000;149.096648;225.2;140.2;;32.153333;24.256667;
82184;31/07/2012;0000;152.542857;221.3;251;;31.954839;24.12;
82184;31/08/2012;0000;145.170821;274.1;91.9;;32.925806;24.522581;
82184;30/09/2012;0000;98.04126;242.8;68.7;1011.41;32.976667;24.546667;
82184;31/10/2012;0000;41.798058;229.1;28.1;;33.387097;24.8;
82184;30/11/2012;0000;12.6943;213.7;9.6;;34.44;25.153333;
82184;31/12/2012;0000;114.340169;163.6;114.5;;32.825806;24.470968;
82184;31/01/2013;0000;146.201597;152.6;146.2;;31.332258;24.448387;
82184;28/02/2013;0000;123.234137;130.9;271.8;;30.860714;24;
82184;31/03/2013;0000;149.743785;132.2;290.2;;31.287097;24.687097;
82184;30/04/2013;0000;144.31292;151.5;370.7;;30.993333;24.66;
82184;31/05/2013;0000;152.707733;179.7;343.8;1010.66087;31.6;24.290323;
82184;30/06/2013;0000;157.740415;224.7;232.9;;32.563333;24.536667;
82184;31/07/2013;0000;158.815252;238.7;199.7;;32.193548;23.790323;
82184;31/08/2013;0000;159.269037;264.1;196.7;;33.116129;24.393548;
82184;30/09/2013;0000;136.441405;268.1;79.5;1010.32;33.106667;24.723333;
82184;31/10/2013;0000;134.772563;273.8;114.8;;33.506452;24.96129;
82184;30/11/2013;0000;41.985346;196.4;26.4;;32.853333;24.81;
82184;31/12/2013;0000;98.615444;219.4;96;1008.94086;33.029032;24.825806;
82184;31/01/2014;0000;156.970834;163.7;172.2;1010.22043;31.293548;23.864516;
82184;28/02/2014;0000;119.821638;98.9;235.1;;30.4;23.85;
82184;31/03/2014;0000;134.058133;127.5;390.9;;30.616129;24.16129;
82184;30/04/2014;0000;142.356211;166.5;457.5;;31.223333;24.456667;
82184;31/05/2014;0000;150.652294;142.2;303.9;;31.212903;24.654839;
82184;30/06/2014;0000;161.971778;201.1;270.8;;32.126667;24.486667;
82184;31/07/2014;0000;162.512049;253.2;152.1;;32.264516;24.167742;
82184;31/08/2014;0000;165.373047;266.7;146.5;;32.967742;24.467742;
82184;30/09/2014;0000;99.205715;271;49.3;;33.423333;24.693333;
82184;31/10/2014;0000;51.363193;273.1;35.5;1009.82043;33.641935;24.880645;
82184;30/11/2014;0000;13.446165;255.8;9.4;;34.116667;25.106667;
82184;31/12/2014;0000;18.251977;235.2;17.6;;33.770968;25.090323;
82184;31/01/2015;0000;142.664242;169.8;203.4;;31.674194;23.777419;
82184;28/02/2015;0000;121.519153;122.3;144.5;;30.857143;24.121429;
82184;31/03/2015;0000;164.531016;106;268.3;;30.533333;24.251613;
</pre>"
