"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83912</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CRUZ ALTA - RS (OMM: 83912)
Latitude  (graus) : -28.63
Longitude (graus) : -53.6
Altitude  (metros): 472.50
Estação Operante
Inicio de operação: 02/02/1912
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83912;31/05/2003;0000;44.78817;211.5;61.1;965.469565;22.874194;10.929032;
83912;30/06/2003;0000;45.931466;117.1;95.9;964.924444;21.9;12.62;
83912;31/07/2003;0000;32.650991;152.6;165.1;967.309677;19.6;9.567742;
83912;31/08/2003;0000;32.185844;226;70.4;968.166667;19.967742;7.819355;
83912;30/09/2003;0000;;194.2;97.9;966.2;23.12;11.1;
83912;31/10/2003;0000;;211.5;208.3;963.860317;26.570968;14.258065;
83912;30/11/2003;0000;;212.7;232.3;958.45;27.633333;14.986667;
83912;31/12/2003;0000;;227.4;328.3;957.436559;27.467742;16.293548;
83912;31/01/2004;0000;;286.3;70.6;956.884946;30.354839;18.109677;
83912;29/02/2004;0000;;278.4;99.3;959.467816;28.913793;16.868966;
83912;31/03/2004;0000;;276;55.6;959.909677;29.483871;16.303226;
83912;30/04/2004;0000;;218.6;125.9;960.301111;27.883333;16.153333;
83912;31/05/2004;0000;;135.6;136.9;962.683871;19.170968;10.264516;
83912;30/06/2004;0000;;164.4;124.9;963.822222;21.276667;11.18;
83912;31/07/2004;0000;;156.1;121.5;964.009677;18.241935;8.319355;
83912;31/08/2004;0000;;194.7;55.1;964.619355;21.148387;9.735484;
83912;30/09/2004;0000;;163.5;146.4;961.41;23.853333;13.336667;
83912;31/10/2004;0000;;272.3;127.6;959.778495;25.816129;12.23871;
83912;30/11/2004;0000;;218.1;228.3;958.133333;26.75;14.293333;
83912;31/12/2004;0000;;285.8;64.7;958.16129;29.516129;16.948387;
83912;31/01/2005;0000;;277.7;118.8;956.621505;30.919355;18.609677;
83912;28/02/2005;0000;;236.9;15.3;958.254762;30.678571;18.082143;
83912;31/03/2005;0000;;;78.3;959.319355;30.483871;17.380645;
83912;30/04/2005;0000;;;261.7;961.09;24.2;14.84;
83912;31/05/2005;0000;;;268.7;960.802151;22.435484;13.325806;
83912;30/06/2005;0000;;;283.7;962.447778;21.383333;13.506667;
83912;31/07/2005;0000;;;106.9;964.413978;18.887097;8.616129;
83912;31/08/2005;0000;;;174.5;962.093548;22.596774;11.1;
83912;30/09/2005;0000;;;139.9;962.421111;19.126667;9.68;
83912;31/10/2005;0000;;;411.9;959.719355;23.870968;13.583871;
83912;30/11/2005;0000;;286.7;87.3;958.338889;29.393333;15.69;
83912;31/12/2005;0000;;297.6;128.1;957.55914;29.790323;16.567742;
83912;31/01/2006;0000;;255;123.1;958.58172;30.693548;19.580645;
83912;28/02/2006;0000;;235.8;29.6;956.852381;30.267857;17.639286;
83912;31/03/2006;0000;;229.6;272.1;957.970968;28.451613;17.148387;
83912;30/04/2006;0000;;233.1;107.2;960.464444;26.123333;14.093333;
83912;31/05/2006;0000;35.386141;206.7;61.5;964.017204;20.612903;9.458065;
83912;30/06/2006;0000;38.687306;127.2;151.8;962.851111;20.803333;10.98;
83912;31/07/2006;0000;44.811866;164.3;149.4;962.487097;21.887097;12.116129;
83912;31/08/2006;0000;42.449408;201.4;65.7;961.521505;21.736667;10.219355;
83912;30/09/2006;0000;48.40292;220.5;127;961.365556;22.533333;10.276667;
83912;31/10/2006;0000;90.876516;237.2;184.5;958.769892;27.806452;14.729032;
83912;30/11/2006;0000;94.061827;252.4;231.4;958.067778;27.283333;15.263333;
83912;31/12/2006;0000;142.896519;273.3;140.1;956.937634;31.951613;19.1;
83912;31/01/2007;0000;129.301722;240.9;130.9;956.639785;29.806452;19.093548;
83912;28/02/2007;0000;109.492753;248.8;141.6;957.491667;30.492857;18.425;
83912;31/03/2007;0000;111.156646;208.1;109.1;958.863441;29.677419;19.129032;
83912;30/04/2007;0000;77.74997;198.7;164.6;960.936667;26.92;15.98;
83912;31/05/2007;0000;33.923983;179;187.5;962.606452;19.516129;9.512903;
83912;30/06/2007;0000;36.728757;114.7;37.4;961.268889;20.486667;10.616667;
83912;31/07/2007;0000;21.215973;154.1;170.1;962.301075;16.858065;6.712903;
83912;31/08/2007;0000;33.150025;153.2;78.2;962.758065;19.209677;8.703226;
83912;30/09/2007;0000;67.912873;184.1;342.9;962.393333;24.85;14.126667;
83912;31/10/2007;0000;85.815651;158.3;224.9;958.741935;26.016129;15.483871;
83912;30/11/2007;0000;88.848408;270.6;126.6;957.512222;27.466667;13.896667;
83912;31/12/2007;0000;131.972919;272.3;73.7;956.52043;31.274194;17.567742;
83912;31/01/2008;0000;126.15876;286.4;99.9;957.625806;30.096774;18.029032;
83912;29/02/2008;0000;74.768321;244;59.3;957.252874;30.158621;17.658621;
83912;31/03/2008;0000;53.6;248.2;53.6;958.477419;28.564516;17.222581;
83912;30/04/2008;0000;64.904806;224.1;121.4;958.516667;25.816667;13.716667;
83912;31/05/2008;0000;41.456037;185.4;86.9;961.821505;21.96129;10.864516;
83912;30/06/2008;0000;24.401037;114.7;197.4;963.018889;17.69;7.993333;
83912;31/07/2008;0000;45.970657;169.3;72.8;962.743011;22.645161;12.096774;
83912;31/08/2008;0000;42.000648;200.4;129.6;960.375269;21.403226;10.541935;
83912;30/09/2008;0000;40.499565;197.7;81.9;962.374444;20.67;9.443333;
83912;31/10/2008;0000;72.402019;182.6;383.4;960.343011;24.080645;14.158065;
83912;30/11/2008;0000;105.073604;296.2;123.6;958.292222;29.383333;15.933333;
83912;31/12/2008;0000;120.27666;304;100.5;957.031183;30.709677;17.13871;
83912;31/01/2009;0000;110.032801;254.2;126.6;958.093548;28.758065;17.251613;
83912;28/02/2009;0000;107.699962;213.8;126.9;957.361905;29.939286;18.721429;
83912;31/03/2009;0000;89.363418;274;44.7;958.229032;29.790323;17.541935;
83912;30/04/2009;0000;36.894376;265.4;10.4;961.433333;28.416667;14.693333;
83912;31/05/2009;0000;51.653047;152.4;139.1;960.932258;23.596774;12.225806;
83912;30/06/2009;0000;21.713277;140.6;46.6;963.312222;17.543333;7.166667;
83912;31/07/2009;0000;21.215973;135.4;136.2;962.695699;16.490323;6.83871;
83912;31/08/2009;0000;44.667482;199.1;293.7;961.468817;22.022581;10.812903;
83912;30/09/2009;0000;45.463779;145.9;361.8;960.412222;20.76;11.286667;
83912;31/10/2009;0000;76.904359;232.5;129.8;958.186022;25.922581;13.651613;
83912;30/11/2009;0000;116.358953;158.1;469.8;954.897778;29.133333;18.753333;
83912;31/12/2009;0000;126.669748;228.8;211.6;956.458065;30.129032;18.809677;
83912;31/01/2010;0000;127.202231;209.3;262.4;957.136559;29.548387;19.225806;
83912;28/02/2010;0000;118.672603;216.5;147.5;957.411905;30.875;20.371429;
83912;31/03/2010;0000;94.635377;240.4;56.1;958.337634;29.241935;18.119355;
83912;30/04/2010;0000;64.391941;199.4;195.7;961.721111;25.216667;14.333333;
83912;31/05/2010;0000;39.431857;111.5;171.4;962.035484;19.645161;11.548387;
83912;30/06/2010;0000;33.420568;142;131.2;963.482222;20.133333;10.173333;
83912;31/07/2010;0000;30.353303;151.1;202.7;963.568817;19.119355;8.422581;
83912;31/08/2010;0000;35.11991;158.8;48.8;963.824731;19.693548;9.558065;
83912;30/09/2010;0000;52.04805;180.6;293.2;960.34;21.95;12.1;
83912;31/10/2010;0000;66.986734;225;98.6;959.947312;24.454839;12.232258;
83912;30/11/2010;0000;91.637457;270.5;80.5;956.938889;27.966667;14.353333;
83912;31/12/2010;0000;120.44575;266.9;165.2;954.972043;29.419355;17.154839;
83912;31/01/2011;0000;132.973242;259.1;111.4;955.445161;30.967742;19.896774;
83912;28/02/2011;0000;103.281028;189;470.3;958.12381;28.303571;19.307143;
83912;31/03/2011;0000;95.107885;239.8;286.9;959.939785;28.090323;16.964516;
83912;30/04/2011;0000;70.797267;210.8;215.7;961.337778;26.276667;14.756667;
83912;31/05/2011;0000;41.787484;172.1;101.2;963.912903;21.048387;11.541935;
83912;30/06/2011;0000;26.649422;129;181.2;962.404444;18.116667;8.636667;
83912;31/07/2011;0000;29.246073;143.3;210.6;962.533333;18.309677;9.032258;
83912;31/08/2011;0000;36.381527;183.9;217.6;961.627957;19.83871;9.703226;
83912;30/09/2011;0000;51.458322;203.4;44.6;964.103333;23.1;11.056667;
83912;31/10/2011;0000;76.397158;254.1;189.1;959.284946;26.06129;13.593548;
83912;30/11/2011;0000;95.477755;265.8;59.3;959.418889;29.183333;15.54;
83912;31/12/2011;0000;84.104488;291.6;53.1;956.883871;29.790323;16.754839;
83912;31/01/2012;0000;70.587359;306.7;52.5;957.145161;31.774194;18.13871;
83912;29/02/2012;0000;86.420743;225.5;80.9;958.231034;32.637931;20.248276;
83912;31/03/2012;0000;59.430529;275.3;56.2;960.594624;29.387097;16.370968;
83912;30/04/2012;0000;63.811053;214;66;960.661111;25.34;14.053333;
83912;31/05/2012;0000;23.353528;236.1;21.2;963.406452;24.258065;12.045161;
83912;30/06/2012;0000;32.720977;172.2;54.7;963.566667;19.883333;9.87;
83912;31/07/2012;0000;25.843621;178.4;194.4;963.63871;17.854839;7.793548;
83912;31/08/2012;0000;58.236155;198.7;68.9;965.048387;23.935484;13.445161;
83912;30/09/2012;0000;57.519898;190.2;218.4;962.55;23.573333;12.16;
83912;31/10/2012;0000;82.15206;168.6;302.8;959.035484;25.483871;15.158065;
83912;30/11/2012;0000;100.666451;291.2;75.9;958.411111;29.883333;16.713333;
83912;31/12/2012;0000;132.142531;230.6;442.5;956.64086;29.919355;18.954839;
83912;31/01/2013;0000;115.156588;303.6;117.7;958.883871;29.209677;17.045161;
83912;28/02/2013;0000;98.272564;225.2;130.8;958.022619;28.785714;17.942857;
83912;31/03/2013;0000;78.963946;184.1;200.3;960.683871;25.290323;15.496774;
83912;30/04/2013;0000;66.659497;245.2;138.2;961.973333;26.15;14.116667;
83912;31/05/2013;0000;99.597237;160.6;174.2;962.096774;21.274194;;
83912;30/06/2013;0000;32.050992;138.1;72.6;962.75;19.083333;9.968;
83912;31/07/2013;0000;29.690271;204;73.7;965.102151;19.274194;8.16129;
83912;31/08/2013;0000;28.257875;188;186.1;964.422581;18.483871;7.587097;
83912;30/09/2013;0000;48.676846;178.2;138.6;962.597778;21.6;11.12;
83912;31/10/2013;0000;74.065707;241.5;146.8;961.330108;25.629032;13.283871;
83912;30/11/2013;0000;103.287122;256.8;124.2;958.533333;29.25;16.1;
83912;31/12/2013;0000;137.058782;294.3;115.9;956.812903;31.774194;18.793548;
83912;31/01/2014;0000;135.808339;274.8;202;958.390323;30.629032;19.864516;
83912;28/02/2014;0000;114.143892;234.1;120.1;959.246429;31.053571;19.45;
83912;31/03/2014;0000;91.926736;233.2;151.9;959.882796;27.612903;16.541935;
83912;30/04/2014;0000;69.40462;220.1;167.9;962.385556;25.616667;15.14;
83912;31/05/2014;0000;43.399807;164.8;255.8;962.897849;20.796774;11.690323;
83912;30/06/2014;0000;32.733569;106.2;396;962.745556;18.69;10.666667;
83912;31/07/2014;0000;35.758966;190.6;205;966.376344;20.16129;10.096774;
83912;31/08/2014;0000;46.629499;229;81;964.201075;22.516129;10.696774;
83912;30/09/2014;0000;58.677027;146.9;360.1;960.608889;22.916667;13.926667;
83912;31/10/2014;0000;91.118332;201.6;277.8;961.180645;27.693548;15.948387;
83912;30/11/2014;0000;107.766902;264.4;88.9;959.324444;29.366667;17.093333;
83912;31/12/2014;0000;121.653946;228.7;179.8;958.597849;29.054839;18.6;
83912;31/01/2015;0000;123.219621;237.4;305;958.980645;29.429032;19.341935;
83912;28/02/2015;0000;105.184634;241.9;152;959.414286;29.303571;18.935714;
83912;31/03/2015;0000;103.159006;235.5;115;960.846237;29.241935;17.896774;
</pre>"
