"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83309</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : DIAMANTINO - MT (OMM: 83309)
Latitude  (graus) : -14.4
Longitude (graus) : -56.45
Altitude  (metros): 286.30
Estação Operante
Inicio de operação: 01/01/1932
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83309;28/02/2005;0000;;;150.1;977.80375;32.996429;22.353571;
83309;31/03/2005;0000;;;217;979.606452;31.683871;22.529032;
83309;30/04/2005;0000;;;68.9;981.253333;32.433333;20.75;
83309;31/05/2005;0000;;;16.6;980.948913;33.106452;20.519355;
83309;30/06/2005;0000;;;16.6;982.275281;33.1;19.556667;
83309;31/07/2005;0000;;;0;984.201075;32.116129;17.03871;
83309;31/08/2005;0000;;;0;981.991209;35.109677;19.254839;
83309;30/09/2005;0000;;;137.6;981.753333;32.623333;19.653333;
83309;31/10/2005;0000;;;203.4;979.267742;34.748387;22.364516;
83309;30/11/2005;0000;;;245;977.708889;33.713333;22.97;
83309;31/12/2005;0000;;;379.9;977.730108;31.774194;22.483871;
83309;31/01/2006;0000;;;165.7;977.678495;32.116129;22.206452;
83309;28/02/2006;0000;;;489.5;977.111905;31.9;22.692857;
83309;31/03/2006;0000;;;215.1;978.276344;32.174194;22.9;
83309;30/04/2006;0000;;;147.7;978.433333;31.976667;21.53;
83309;31/05/2006;0000;71.29743;;23.9;981.289247;29.793548;16.967742;
83309;30/06/2006;0000;53.00257;;19.7;980.314444;33.056667;17.776667;
83309;31/07/2006;0000;47.4;;8.4;983.598925;32.835484;16.5;
83309;31/08/2006;0000;8.3;;8.3;977.094624;35.187097;19.648387;
83309;30/09/2006;0000;35.9;;35.9;980.503333;34.226667;21.493333;
83309;31/10/2006;0000;143.285534;;290.7;979.123656;32.803226;22.993548;
83309;30/11/2006;0000;148.03267;;169;978.257778;33.826667;22.326667;
83309;31/12/2006;0000;143.855785;;347.6;979.527957;32;22.958065;
83309;31/01/2007;0000;165.772243;;234;978.863441;32.13871;23.316129;
83309;28/02/2007;0000;122.980927;;482.1;979.092683;31.45;22.632143;
83309;31/03/2007;0000;;;176.8;979.42043;33.470968;22.112903;
83309;30/04/2007;0000;125.010888;;119.3;980.293333;33.456667;21.56;
83309;31/05/2007;0000;83.761857;;34.8;981.823656;31;17.754839;
83309;30/06/2007;0000;9.027255;;2.4;982.67;32.396667;17.37;
83309;31/07/2007;0000;39;;38.6;982.595699;32.06129;16.609677;
83309;31/08/2007;0000;0;;0;982.197849;33.854839;17.141935;
83309;30/09/2007;0000;0;;0;980.702247;36.546667;20.173333;
83309;31/10/2007;0000;141.507748;;314.8;978.686022;34.086667;21.23;
83309;30/11/2007;0000;133.935329;;409.9;977.915556;32.886667;21.843333;
83309;31/12/2007;0000;134.987491;;186.7;977.35914;32.177419;22.080645;
83309;31/01/2008;0000;132.45256;;509;978.174194;30.532258;21.532258;
83309;29/02/2008;0000;117.9218;;226.1;979.581609;31.531034;21.613793;
83309;31/03/2008;0000;122.216616;;280.3;979.174194;32.06129;21.422581;
83309;30/04/2008;0000;102.701702;;275.6;979.244444;31.61;20.366667;
83309;31/05/2008;0000;77.858763;;20.3;982.227957;30.2;17.916129;
83309;30/06/2008;0000;20.254327;;0;983.226966;31.15;16.35;
83309;31/07/2008;0000;12.507623;;0;982.715054;34.974194;16.241935;
83309;31/08/2008;0000;6.928417;;0;979.925806;37.303226;18.693548;
83309;30/09/2008;0000;35.806062;;35.4;980.734444;36.016667;19.363333;
83309;31/10/2008;0000;143.436623;;188.8;979.993548;34.341935;21.287097;
83309;30/11/2008;0000;144.518359;;226;978.133333;34.053333;22.206667;
83309;31/12/2008;0000;140.279412;;209.9;977.326882;32.651613;21.580645;
83309;31/01/2009;0000;139.210166;;94.1;978.739785;33.558065;21.667742;
83309;28/02/2009;0000;121.425853;;421.5;978.635714;32.832143;21.860714;
83309;31/03/2009;0000;130.491105;;424.8;978.88587;33.093548;21.783871;
83309;30/04/2009;0000;117.275455;;180;980.367778;33.13;21.063333;
83309;31/05/2009;0000;95.182854;;58;981.178495;32.541935;19.890323;
83309;30/06/2009;0000;48.937336;;26.3;983.544444;30.62;16.716667;
83309;31/07/2009;0000;26.172153;;4.3;981.937634;33.2;17.151613;
83309;31/08/2009;0000;100.203738;;97.8;981.32043;35.180645;18.190323;
83309;30/09/2009;0000;22.242722;;114;981.202222;34.213333;20.446667;
83309;31/10/2009;0000;146.887718;;208.1;978.480645;34.283871;21.790323;
83309;30/11/2009;0000;105.223163;;67.5;977.677778;33.646667;22.6;
83309;31/12/2009;0000;145.676926;;364;978.829032;32.080645;22.064516;
83309;31/01/2010;0000;139.410565;;497.3;979;31.912903;22.080645;
83309;28/02/2010;0000;134.257598;;336;979.275;33.446429;22.196429;
83309;31/03/2010;0000;144.280826;;240.9;979.425806;33.735484;22.322581;
83309;30/04/2010;0000;80.569243;;18.3;980.752222;33.49;20.033333;
83309;31/05/2010;0000;46.02981;;29.1;982.048387;31.96129;17.683871;
83309;30/06/2010;0000;12.06853;;26;983.088889;33.823333;16.993333;
83309;31/07/2010;0000;9.390426;;5.2;983.08172;32.245161;15.248387;
83309;31/08/2010;0000;2.742034;;0;982.731183;35.248387;16.754839;
83309;30/09/2010;0000;16.711038;;15.3;979.382222;37.996667;21.593333;
83309;31/10/2010;0000;152.40867;;281.9;979.335484;34.825806;21.519355;
83309;30/11/2010;0000;144.415838;;266.2;978.395556;32.43;21.153333;
83309;31/12/2010;0000;142.050577;;286.1;977.144086;33.003226;21;
83309;31/01/2011;0000;132.45256;;313.7;977.74086;31.858065;21.596774;
83309;28/02/2011;0000;116.842928;;316.4;978.816667;31.721429;21.482143;
83309;31/03/2011;0000;125.566034;;292;978.049462;31.983871;21.570968;
83309;30/04/2011;0000;122.315782;;157.3;979.7;33.52;21.216667;
83309;31/05/2011;0000;67.035879;;15;981.097849;31.96129;17.825806;
83309;30/06/2011;0000;59.242098;;48.9;982.221111;32.683333;16.736667;
83309;31/07/2011;0000;21.760192;;0;982.134409;33.151613;17.029032;
83309;31/08/2011;0000;44.900439;;37.4;981.903226;35;17.116129;
83309;30/09/2011;0000;51.965442;;37.2;980.598889;36.363333;20.546667;
83309;31/10/2011;0000;140.070806;;140;978.225806;34.477419;21.487097;
83309;30/11/2011;0000;144.614908;;195.8;977.798889;33.296667;21.276667;
83309;31/12/2011;0000;128.888551;;355.3;977.816129;32.509677;21.803226;
83309;31/01/2012;0000;131.395067;;308.7;978.695699;31.283871;21.596774;
83309;29/02/2012;0000;120.049706;;359.8;979.412644;32.544828;20.87931;
83309;31/03/2012;0000;135.753813;;165.8;980.390323;32.787097;20.63871;
83309;30/04/2012;0000;118.671656;;100;980.096667;33.263333;20.95;
83309;31/05/2012;0000;101.144926;;172.5;981.455914;31.954839;18.245161;
83309;30/06/2012;0000;62.554065;;23.4;982.384444;31.631034;17.296667;
83309;31/07/2012;0000;30.056805;;0;982.18172;32.451613;15.248387;
83309;31/08/2012;0000;17.522998;;0;981.898925;35.219355;17.332258;
83309;30/09/2012;0000;46.55524;;40.9;980.752222;37.16;20.293333;
83309;31/10/2012;0000;59.774591;;57.7;979.121505;36.28;22.103226;
83309;30/11/2012;0000;134.471437;;177.4;978.346067;32.406897;22.226667;
83309;31/12/2012;0000;151.464849;;241.7;978.167033;33.155172;21.62;
83309;31/01/2013;0000;141.608191;;448.2;979.127473;31.635484;22.066667;
83309;28/02/2013;0000;113.009377;;249;979.639286;31.65;21.364286;
83309;31/03/2013;0000;127.735479;;308.6;979.861111;32.290323;21.7;
83309;30/04/2013;0000;102.904197;;79.3;981.44;31.84;20.313333;
83309;31/05/2013;0000;50.504085;;6.4;981.82043;32.146667;18.974194;
83309;30/06/2013;0000;54.328093;;53.5;982.955814;33.34;18.817241;
83309;31/07/2013;0000;9.161398;;0;984.021505;32.877419;15.074194;
83309;31/08/2013;0000;3.399662;;0;982.802151;33.970968;16.148387;
83309;30/09/2013;0000;37.812122;;35.2;980.896629;35.44;20.313793;
83309;31/10/2013;0000;140.070806;;247.6;980.575;34.126667;21.212903;
83309;30/11/2013;0000;132.719637;;219.7;979.477528;32.416667;21.393103;
83309;31/12/2013;0000;130.535459;;374.8;979.534409;31.793548;21.329032;
83309;31/01/2014;0000;145.130585;;239.5;981.327174;32.370968;20.716129;
83309;28/02/2014;0000;108.752758;;421.8;980.161446;31.267857;21.007407;
83309;31/03/2014;0000;126.142628;;349.8;980.262366;32.032258;21.174194;
83309;30/04/2014;0000;117.813979;;186.9;981.527778;32.376667;21.02;
83309;31/05/2014;0000;70.644339;;23.5;981.93913;31.516667;18.336667;
83309;30/06/2014;0000;43.188365;;19.9;981.814444;31.76;18.236667;
83309;31/07/2014;0000;53.807973;;36.2;983.86044;31.975862;16.323333;
83309;31/08/2014;0000;13.697364;;0;982.396774;35.458065;17.432258;
83309;30/09/2014;0000;109.505773;;107.2;980.514444;35.88;20.98;
83309;31/10/2014;0000;160.367602;;230.5;980.45914;35.422581;20.987097;
83309;30/11/2014;0000;142.872332;;209.2;979.823333;33.46;21.463333;
83309;31/12/2014;0000;128.888551;;290.2;980.64;31.826667;20.953333;
83309;31/01/2015;0000;145.130585;;213.9;981.140217;33.167742;20.358065;
83309;28/02/2015;0000;108.752758;;192.6;980.996296;31.925;20.865385;
83309;31/03/2015;0000;77.449698;;207.4;980.501075;32.003226;21.070968;
</pre>"
