"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83635</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : DIVINOPOLIS - MG (OMM: 83635)
Latitude  (graus) : -20.17
Longitude (graus) : -44.87
Altitude  (metros): 788.35
Estação Operante
Inicio de operação: 11/10/1995
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83635;31/05/2002;0000;;224.2;25.2;928.18913;28.48;14.2;
83635;30/06/2002;0000;;219.5;0;931.19;27.92;11.456667;
83635;31/07/2002;0000;;196;7.9;930.475269;27.393548;11.24;
83635;31/08/2002;0000;;253.3;8.8;930.233333;30.143333;13.370968;
83635;30/09/2002;0000;;184;116.4;928.140449;28.536667;15.55;
83635;31/10/2002;0000;;265.4;56.7;925.769892;32.790323;17.406452;
83635;30/11/2002;0000;;179.8;162.1;925.915556;29.773333;18.74;
83635;31/12/2002;0000;;176.7;391.9;924.976087;30.303226;19.658065;
83635;31/01/2003;0000;147.674123;117.8;459.9;924.780645;29.106452;19.825806;
83635;28/02/2003;0000;133.044792;241.4;85;926.595238;31.8;18.889286;
83635;31/03/2003;0000;133.783833;156.5;148.5;926.351613;29.322581;18.370968;
83635;30/04/2003;0000;122.221361;208.5;42.9;927.515556;29.663333;16.406667;
83635;31/05/2003;0000;48.078639;223.3;27.4;929.802174;26.63871;11.809677;
83635;30/06/2003;0000;0;236.5;0;929.443333;28.173333;10.866667;
83635;31/07/2003;0000;5;232.5;5;931.831183;27.016129;9.745161;
83635;31/08/2003;0000;19.1;208.1;19.1;929.862637;28.287097;12.454839;
83635;30/09/2003;0000;25.8;199.9;25.8;929.04023;30.363333;14.963333;
83635;31/10/2003;0000;55.1;199.3;55.1;926.889655;30.616129;16.651613;
83635;30/11/2003;0000;138.249622;153.6;262.2;925.48;30.136667;18.28;
83635;31/12/2003;0000;149.666139;;305.5;925.262637;30.074194;19.23871;
83635;31/01/2004;0000;150.554688;;311.5;923.872043;29.13871;19.045161;
83635;29/02/2004;0000;136.129971;129.9;342.3;925.443678;28.082759;18.610345;
83635;31/03/2004;0000;132.77452;;58.9;925.926882;29.16129;17.545161;
83635;30/04/2004;0000;121.213678;183.3;111.9;927.333333;28.313333;16.996667;
83635;31/05/2004;0000;51.282256;176;34.1;928.965591;26.641935;13.86129;
83635;30/06/2004;0000;31.8;176.7;31.8;931.961111;25.2;10.613333;
83635;31/07/2004;0000;35.4;191.6;35.4;931.206452;24.26129;10.116129;
83635;31/08/2004;0000;0.5;244.3;0.5;931.123656;28.012903;10.6;
83635;30/09/2004;0000;0;239.8;0;928.656667;31.946667;13.943333;
83635;31/10/2004;0000;58.9;157;58.9;926.358065;29.8;16.925806;
83635;30/11/2004;0000;97;;97;925.05;30.65;18.09;
83635;31/12/2004;0000;144.580411;120.2;360;925.02043;28.63871;18.46129;
83635;31/01/2005;0000;;146.3;378.5;924.436559;29.812903;19.280645;
83635;28/02/2005;0000;126.529411;191;125.9;925.18961;30.692308;17.5;
83635;31/03/2005;0000;134.929274;130.9;240.1;926.06129;29.466667;18.79;
83635;30/04/2005;0000;124.669401;208.8;30.4;927.262222;30.033333;17.136667;
83635;31/05/2005;0000;91.830599;187.7;86.1;928.72043;26.625806;13.667742;
83635;30/06/2005;0000;29.4;179.6;29.4;930.486517;25.6;12.01;
83635;31/07/2005;0000;2.3;226.7;2.3;931.582796;25.519355;10.977419;
83635;31/08/2005;0000;15;257.7;15;930.87957;28.845161;11.835484;
83635;30/09/2005;0000;48.9;131.1;48.9;928.14;28.766667;16.273333;
83635;31/10/2005;0000;84.9;194.4;84.9;925.905376;31.780645;17.890323;
83635;30/11/2005;0000;;106.9;157;924.568889;27.343333;18.153333;
83635;31/12/2005;0000;;131.2;159.8;924.374194;28.051613;17.851613;
83635;31/01/2006;0000;148.59129;212.3;180.9;925.637634;30.993548;18.46129;
83635;28/02/2006;0000;;165.6;136.2;924.090476;31.339286;19.289286;
83635;31/03/2006;0000;;150.1;198.1;924.950538;29.212903;18.967742;
83635;30/04/2006;0000;;191.4;20.4;925.754444;28.733333;16.47;
83635;31/05/2006;0000;14.6;236.6;14.6;928.411828;26.919355;12.077419;
83635;30/06/2006;0000;10.7;208.1;10.7;930.935556;25.65;10.106667;
83635;31/07/2006;0000;0.3;237.7;0.3;930.544086;27.26129;9.296774;
83635;31/08/2006;0000;14.8;248.7;14.8;928.873118;28.958065;11.948387;
83635;30/09/2006;0000;66.5;177;66.5;927.95;28.756667;14.336667;
83635;31/10/2006;0000;134.751897;144.6;239;925.615054;27.916129;17.970968;
83635;30/11/2006;0000;136.945709;128.3;242.9;924.44;27.983333;18.353333;
83635;31/12/2006;0000;147.334608;114.3;329;925.176344;29.280645;19.532258;
83635;31/01/2007;0000;144.002893;85.2;470.1;924.808602;28.687097;19.819355;
83635;28/02/2007;0000;126.892716;171.8;131;925.216667;29.815385;18.242857;
83635;31/03/2007;0000;139.827448;245;49.6;926.667742;31.877419;18.093548;
83635;30/04/2007;0000;89.672552;181.8;79.9;926.971111;29.703333;17.463333;
83635;31/05/2007;0000;21.3;231.4;21.3;927.617204;27.622581;12.474194;
83635;30/06/2007;0000;0;242.5;0;929.617778;27.76;10.037931;
83635;31/07/2007;0000;23.9;220.1;23.9;928.990323;27.341935;10.693548;
83635;31/08/2007;0000;0;246;0;930.411828;28.922581;11.287097;
83635;30/09/2007;0000;0;264.3;0;929.546667;31.066667;14.123333;
83635;31/10/2007;0000;57;224;57;925.875269;32.225806;17.46129;
83635;30/11/2007;0000;139.317456;162.9;143.7;924.176667;29.696667;18.263333;
83635;31/12/2007;0000;150.1854;123.9;282.6;923.951613;30.374194;18.654839;
83635;31/01/2008;0000;144.005099;;393.2;924.147312;29.170968;18.803226;
83635;29/02/2008;0000;132.590832;179.7;241;924.427907;30.210345;19.006897;
83635;31/03/2008;0000;133.995291;207;188.7;924.48172;29.774194;18.06129;
83635;30/04/2008;0000;122.024578;197.4;117.2;924.067778;29.31;17.34;
83635;31/05/2008;0000;96.975422;200.9;1.8;927.156989;27.396774;12.590323;
83635;30/06/2008;0000;60.1;207.2;60.1;928.934444;27.55;12.11;
83635;31/07/2008;0000;0;266.6;0;930.382796;26.922581;8.564516;
83635;31/08/2008;0000;28.8;255;28.8;927.527957;29.23871;12.380645;
83635;30/09/2008;0000;74.5;206.3;74.5;926.825882;28.757143;13.664286;
83635;31/10/2008;0000;27.1;168.3;27.1;926.137634;31.154839;17.7;
83635;30/11/2008;0000;138.271134;135.9;207.8;923.641111;29.146667;18.07;
83635;31/12/2008;0000;143.961819;113.4;571;922.723656;27.945161;18.651613;
83635;31/01/2009;0000;145.065579;159.1;373.6;924.48172;29.512903;18.958065;
83635;28/02/2009;0000;129.859279;192.2;195;924.678571;30.878571;19.353571;
83635;31/03/2009;0000;136.758322;158.2;134.7;924.144086;30.53871;19.209677;
83635;30/04/2009;0000;118.288546;200.6;111.9;926.247778;28.723333;15.833333;
83635;31/05/2009;0000;78.013034;218.4;22.9;927.7;27.612903;13.283871;
83635;30/06/2009;0000;49.212271;210.3;30.3;928.87;26.006667;10.966667;
83635;31/07/2009;0000;13.582115;251.4;1.7;928.887097;28.296774;12.116129;
83635;31/08/2009;0000;38.665876;209;35.5;928.862366;27.893548;12.493548;
83635;30/09/2009;0000;51.962196;;50.6;927.116667;30.816667;17.236667;
83635;31/10/2009;0000;137.375439;;215.8;924.41828;29.803226;18.119355;
83635;30/11/2009;0000;126.57181;218.2;94.7;923.923333;31.866667;19.67;
83635;31/12/2009;0000;145.633976;123.4;362.5;924.197849;29.048387;19.090323;
83635;31/01/2010;0000;150.018224;181.9;152.8;925.383544;31.390323;19.161538;
83635;28/02/2010;0000;121.730151;236.7;80.9;925.26506;32.446429;19.253571;
83635;31/03/2010;0000;137.511236;202.5;235.5;924.780645;30.658065;19.063333;
83635;30/04/2010;0000;77.62271;228.9;11.3;926.897778;29.29;15.706667;
83635;31/05/2010;0000;56.916136;210;39.4;927.010753;27.203226;12.5;
83635;30/06/2010;0000;10.281049;223.6;0;930.562222;26.023333;8.93;
83635;31/07/2010;0000;4.457703;231.2;0.5;931.032258;27.309677;10.932258;
83635;31/08/2010;0000;1.310461;288.3;0;930.002151;28.96129;9.277419;
83635;30/09/2010;0000;65.078614;215.8;64.8;927.882222;30.296667;14.12;
83635;31/10/2010;0000;137.402079;176.2;156.6;924.921505;30.012903;17.335484;
83635;30/11/2010;0000;137.186279;139.2;304.7;923.232222;28.446667;18.37;
83635;31/12/2010;0000;152.707457;173.2;212.3;921.53913;30.851613;19.71;
83635;31/01/2011;0000;148.739612;195;271.3;923.426882;30.229032;19.432258;
83635;28/02/2011;0000;132.228973;236.7;116.3;924.377381;33.185714;18.910714;
83635;31/03/2011;0000;134.84166;110.8;367;924.17931;29.329032;19.044828;
83635;30/04/2011;0000;121.580096;227.4;144.4;926.7;29.636667;16.443333;
83635;31/05/2011;0000;73.075159;247.2;7.6;927.878495;27.467742;12.803226;
83635;30/06/2011;0000;40.888951;232.2;21.6;928.586667;26.166667;10.213333;
83635;31/07/2011;0000;10.167631;245.3;0;929.127957;27.212903;10.109677;
83635;31/08/2011;0000;4.165871;285.5;0.6;928.225806;30.590323;12.19;
83635;30/09/2011;0000;2.156674;253.3;1.1;929.082222;30.793333;12.836667;
83635;31/10/2011;0000;134.263606;164.2;170.5;925.249462;28.448387;17.296774;
83635;30/11/2011;0000;134.40639;199.8;140.4;924.718605;28.366667;16.73;
83635;31/12/2011;0000;143.517776;123;451.2;923.849462;28.406452;18.922581;
83635;31/01/2012;0000;143.788196;171;401.5;925.433333;28.93871;18.611111;
83635;29/02/2012;0000;99.971261;228.3;38;925.570115;31.224138;18.006897;
83635;31/03/2012;0000;135.016861;197.6;148.6;926.055914;30.403333;18.116667;
83635;30/04/2012;0000;88.611488;214.9;66.5;926.072222;29.68;16.836667;
83635;31/05/2012;0000;35.450392;187.4;17.5;928.844086;25.86129;12.590323;
83635;30/06/2012;0000;;208.7;106.8;929.356667;;13.156667;
83635;31/07/2012;0000;60.568518;264.5;1.2;929.719565;26.644;9.974194;
83635;31/08/2012;0000;20.818617;260.3;0;932.229032;26.670968;10.835484;
83635;30/09/2012;0000;18.934876;240.4;12.3;928.784444;30.436667;13.91;
83635;31/10/2012;0000;16.895788;243.6;14.6;925.810753;32.187097;16.990323;
83635;30/11/2012;0000;140.190396;175.6;163.5;923.392222;29.496667;18.696667;
83635;31/12/2012;0000;141.156973;212.5;137.4;924.109677;32.280645;19.974194;
83635;31/01/2013;0000;146.323922;139.5;362.3;924.894253;29.577419;19.348276;
83635;28/02/2013;0000;122.038993;208.7;84.1;925.282927;31.871429;18.733333;
83635;31/03/2013;0000;135.6233;149;143;925.732258;29.954839;19.235484;
83635;30/04/2013;0000;105.294448;170.6;86.9;927.108889;27.7;15.746667;
83635;31/05/2013;0000;98.746788;218.5;85.6;927.694624;27.106452;13.251613;
83635;30/06/2013;0000;43.88088;213.7;21.5;928.73;26.77;12.823333;
83635;31/07/2013;0000;21.636976;247.2;11.6;929.802151;26.883871;11.054839;
83635;31/08/2013;0000;4.035904;274.9;0;929.036559;28.409677;11.190323;
83635;30/09/2013;0000;49.077796;232.3;48.1;927.934444;29.44;14.09;
83635;31/10/2013;0000;132.254953;182.6;182.2;926.602151;28.096667;16.183333;
83635;30/11/2013;0000;133.303918;160.1;127.5;924.434884;29.2;17.735714;
83635;31/12/2013;0000;148.511681;166.5;215.8;922.71413;29.806452;19.809677;
83635;31/01/2014;0000;151.638117;307.1;166.2;926.445349;32.564516;18.006897;
83635;28/02/2014;0000;114.748141;244.6;66;925.722222;32.325;17.692593;
83635;31/03/2014;0000;72.64935;180;40.9;926.180645;30.454839;18.406452;
83635;30/04/2014;0000;93.091756;211.7;88.5;926.791111;29.09;16.856667;
83635;31/05/2014;0000;40.391002;238.6;32.6;927.896774;27.532258;12.609677;
83635;30/06/2014;0000;14.127534;222.8;10.3;929.715556;26.983333;11.953333;
83635;31/07/2014;0000;53.794708;211.9;52.8;931.716129;25.654839;11.193548;
83635;31/08/2014;0000;0.893953;290.5;0;929.936559;28.864516;10.854839;
83635;30/09/2014;0000;12.277177;244.5;12;927.791111;30.923333;14.656667;
83635;31/10/2014;0000;83.055368;258.2;83;927.424731;31.380645;16.570968;
83635;30/11/2014;0000;142.368176;183.7;174.4;924.985556;29.943333;18.963333;
83635;31/12/2014;0000;;196.5;198.7;925.611828;;18.964516;
83635;31/01/2015;0000;;271.1;86.6;926.436905;;18.93871;
83635;28/02/2015;0000;127.795503;168.6;235.8;925.893902;30.335714;19.146429;
83635;31/03/2015;0000;134.830419;151.1;334.1;926.166667;29.580645;18.725806;
</pre>"
