"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82425</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : COARI - AM (OMM: 82425)
Latitude  (graus) : -4.08
Longitude (graus) : -63.13
Altitude  (metros): 46.00
Estação Operante
Inicio de operação: 01/01/1926
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82425;31/10/2004;0000;;209.5;159.6;;34.341935;24.756667;
82425;30/11/2004;0000;;175.1;250.7;1004.36875;33.636667;24.313333;
82425;31/12/2004;0000;;182.6;222.3;;33.180645;24.254839;
82425;31/01/2005;0000;;194.7;151.6;;33.819355;24.6;
82425;28/02/2005;0000;;113.1;304.7;;32.410714;24.389286;
82425;31/03/2005;0000;;134.1;400.8;;32.625806;24.145161;
82425;30/04/2005;0000;;149.7;264.7;;32.936667;24.383333;
82425;31/05/2005;0000;;152.9;314.4;;32.73871;24.287097;
82425;30/06/2005;0000;;200.3;59.9;;34.007692;24.696;
82425;31/07/2005;0000;;;17.7;;33.752632;23.694444;
82425;31/08/2005;0000;;252.5;29.3;1007.04086;35.280645;24.232258;
82425;30/09/2005;0000;;202;103.1;;34.73;23.99;
82425;31/10/2005;0000;;198.5;118.4;;34.2;24.351613;
82425;30/11/2005;0000;;171.9;159.4;;33.706667;24.383333;
82425;31/12/2005;0000;;;342.9;;33.106452;23.967742;
82425;31/01/2006;0000;;;229.8;;32.645161;24.032258;
82425;28/02/2006;0000;;;393.5;;33.139286;24.225;
82425;31/03/2006;0000;;;296;;32.670968;24.145161;
82425;30/04/2006;0000;;;323.7;;32.488462;23.961538;
82425;31/05/2006;0000;;;210.4;;;;
82425;30/06/2006;0000;121.916719;;112.4;;;24.051724;
82425;31/07/2006;0000;127.626337;;109.6;;;24.122581;
82425;31/08/2006;0000;138.777292;;87.6;;;24.3;
82425;30/09/2006;0000;121.679652;;100.6;;35.14;24.3;
82425;31/10/2006;0000;104.6;;85.6;;34.816129;24.674194;
82425;30/11/2006;0000;153.249454;;415.9;;32.83;24.14;
82425;31/12/2006;0000;162.953602;;197.2;;33.180645;24.33871;
82425;31/01/2007;0000;160.670007;;300.4;;33.464516;24.458065;
82425;28/02/2007;0000;166.685026;;144.7;;34.228571;25.246429;
82425;31/03/2007;0000;146.803495;;467.3;;32.641935;23.841935;
82425;30/04/2007;0000;144.271842;;345.2;;32.213333;24.313333;
82425;31/05/2007;0000;147.881853;;135.3;;32.364516;23.974194;
82425;30/06/2007;0000;149.418147;;62.9;;33.48;24.006667;
82425;31/07/2007;0000;72.7;;56.3;;32.083871;24.225806;
82425;31/08/2007;0000;124.5;;124.4;;32.419355;24.374194;
82425;30/09/2007;0000;61;;65.3;;32.94;24.386667;
82425;31/10/2007;0000;161.022149;;165.1;;32.890323;24.009677;
82425;30/11/2007;0000;143.941297;;221.1;;32.346667;24.256667;
82425;31/12/2007;0000;151.212179;;326.2;;31.396667;23.903226;
82425;31/01/2008;0000;147.17527;;266.2;;32.47;23.93871;
82425;29/02/2008;0000;133.307866;;430.1;;31.934483;23.517241;
82425;31/03/2008;0000;166.162636;;228.7;;32.290323;23.825806;
82425;30/04/2008;0000;144.228071;;335.2;;32.636667;23.843333;
82425;31/05/2008;0000;137.0053;;142.7;;31.058065;23.683871;
82425;30/06/2008;0000;129.795246;;99.8;;31.94;23.646667;
82425;31/07/2008;0000;;;23.5;;34.225806;24.503226;
82425;31/08/2008;0000;68.923914;;46.8;;34.567742;24.036667;
82425;30/09/2008;0000;101.072956;;97.4;;33.946667;23.756667;
82425;31/10/2008;0000;83.866602;;80.6;;33.677419;23.864516;
82425;30/11/2008;0000;81.967509;;81.8;;33.73;24.42069;
82425;31/12/2008;0000;155.063042;;349.9;;32.789655;23.886207;
82425;31/01/2009;0000;143.471697;;425.6;;32.070968;23.632258;
82425;28/02/2009;0000;128.711043;;293;;32.542857;23.814286;
82425;31/03/2009;0000;119.158202;;566.7;;32.864516;23.641935;
82425;30/04/2009;0000;140.681164;;324;;32.717241;23.82069;
82425;31/05/2009;0000;149.746763;;150.7;;32.93871;24.016129;
82425;30/06/2009;0000;133.74791;;235.1;;32.08;23.68;
82425;31/07/2009;0000;150.372193;;111.3;;33.883871;24.106452;
82425;31/08/2009;0000;57.22542;;73.1;;35.135484;24.858065;
82425;30/09/2009;0000;63.614135;;56.2;;35.72;25.163333;
82425;31/10/2009;0000;183.922254;;228.6;;34.706452;24.722581;
82425;30/11/2009;0000;154.495328;;216.1;;34.7;25.346667;
82425;31/12/2009;0000;153.12618;;300.6;;31.154839;24.025806;
82425;31/01/2010;0000;156.728862;;266;;32.232258;24.2;
82425;28/02/2010;0000;140.604284;;173.8;;32.114286;24.521429;
82425;31/03/2010;0000;168.251168;;396.1;;33.045161;25.225806;
82425;30/04/2010;0000;142.468516;;391.1;;31.246667;24.593103;
82425;31/05/2010;0000;159.321188;;188.4;;31.825806;24.754839;
82425;30/06/2010;0000;142.667352;;115.7;;31.993103;24.433333;
82425;31/07/2010;0000;118.670354;;72.2;;32.33871;23.832258;
82425;31/08/2010;0000;58.012787;;27;;33.703226;24.674194;
82425;30/09/2010;0000;27.772058;;70.2;;34.853333;24.733333;
82425;31/10/2010;0000;76.966877;;76.7;;34.593548;24.5;
82425;30/11/2010;0000;11.196871;;108.1;;33.193333;24.166667;
82425;31/12/2010;0000;155.057225;;306.6;;32.445161;24.467742;
82425;31/01/2011;0000;141.644815;;294;;31.283871;23.964516;
82425;28/02/2011;0000;;;302.4;;31.940741;23.044444;
82425;31/03/2011;0000;148.668631;;205;;31.848387;23.535484;
82425;30/04/2011;0000;132.724382;;378.2;;31.423333;22.936667;
82425;31/05/2011;0000;133.503625;;162.8;;31.780645;23.141935;
82425;30/06/2011;0000;88.846211;;50;;32.573333;23.423333;
82425;31/07/2011;0000;20.702365;;29.6;;33.206452;22.912903;
82425;31/08/2011;0000;;;0.4;;34.187097;23.6;
82425;30/09/2011;0000;111.294366;;111.8;;33.733333;23.513333;
82425;31/10/2011;0000;169.867935;;182.2;;33.367742;24.135484;
82425;30/11/2011;0000;163.588355;;212.7;;32.633333;23.153333;
82425;31/12/2011;0000;138.957175;;170.8;;32.412903;24.258065;
82425;31/01/2012;0000;133.096501;;576.5;;30.893548;24.022581;
82425;29/02/2012;0000;128.88575;;502.1;;31.441379;23.841379;
82425;31/03/2012;0000;129.240343;;255.8;;31.754839;23.622581;
82425;30/04/2012;0000;159.834726;;274.8;;31.816667;24.110345;
82425;31/05/2012;0000;145.527672;;168;;31.948387;24.370968;
82425;30/06/2012;0000;135.408711;;111.1;;32.42;24.073333;
82425;31/07/2012;0000;;;105.6;;32.113333;23.906667;
82425;31/08/2012;0000;163.943749;;159.3;;33.833333;24.077419;
82425;30/09/2012;0000;93.927374;;58.8;;34.373333;24.843333;
82425;31/10/2012;0000;138.086422;;226.2;;34.23871;24.796774;
82425;30/11/2012;0000;159.839395;;165.2;;33.633333;24.486207;
82425;31/12/2012;0000;156.871672;;285.3;;32.845161;23.748387;
82425;31/01/2013;0000;162.902099;;193.5;;32.580645;24.464516;
82425;28/02/2013;0000;;;314.1;;32.621429;23.825;
82425;31/03/2013;0000;162.556667;;244.7;;33.412903;24.593548;
82425;30/04/2013;0000;129.137673;;372.3;;32.293333;24.643333;
82425;31/05/2013;0000;145.559295;;289.8;;32.612903;24.951613;
82425;30/06/2013;0000;151.735462;;147.6;;32.682759;24.451724;
82425;31/07/2013;0000;112.644172;;58.2;;32.168966;24.058621;
82425;31/08/2013;0000;93.98953;;68.6;;33.167742;24.651613;
82425;30/09/2013;0000;146.488642;;141.6;;33.82069;24.983333;
82425;31/10/2013;0000;176.542246;;197.7;;33.783871;24.129032;
82425;30/11/2013;0000;155.264921;;232.3;;32.293333;24.353333;
82425;31/12/2013;0000;171.045798;;163.9;;33.190323;25.13871;
82425;31/01/2014;0000;160.777824;;197.8;;32.341935;24.367742;
82425;28/02/2014;0000;136.793158;;247.3;;31.821429;24.157143;
82425;31/03/2014;0000;154.121719;;142.4;;31.980645;24.448387;
82425;30/04/2014;0000;159.883234;;238.1;;32.78;25.136667;
82425;31/05/2014;0000;163.883878;;170.8;;32.077419;24.926667;
82425;30/06/2014;0000;131.303185;;71.9;;32.521429;25.296552;
82425;31/07/2014;0000;145.163466;;158;;32.137931;24.026667;
82425;31/08/2014;0000;155.477545;;125.2;;32.944828;24.729032;
82425;30/09/2014;0000;54.779957;;36.4;;34.913333;25.746429;
82425;31/10/2014;0000;139.998118;;138.8;;33.24;24.72;
82425;30/11/2014;0000;165.718632;;263.3;;33.11;25.133333;
82425;31/12/2014;0000;167.506501;;185.8;;32.434483;24.82;
82425;31/01/2015;0000;144.497811;;170.8;;32.117241;24;
82425;28/02/2015;0000;142.348998;;200.3;;32.508;24.666667;
82425;31/03/2015;0000;162.556667;;325.4;;32.119355;24.690323;
</pre>"
