"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83883</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CHAPECO - SC (OMM: 83883)
Latitude  (graus) : -27.11
Longitude (graus) : -52.61
Altitude  (metros): 679.01
Estação Operante
Inicio de operação: 10/05/1973
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83883;29/02/2012;0000;106.53058;209.5;98.5;937.524138;31.155172;20.606897;
83883;31/03/2012;0000;88.346249;284;85.1;939.431183;28.612903;16.954839;
83883;30/04/2012;0000;66.884327;178.3;197.4;939.438889;24.273333;15.526667;
83883;31/05/2012;0000;48.710289;224.9;47;942.616129;21.993548;12.506452;
83883;30/06/2012;0000;34.890759;177.3;101.6;941.856667;19.806667;10.87;
83883;31/07/2012;0000;33.65804;153.2;184.8;941.941935;18.590323;10.541935;
83883;31/08/2012;0000;49.750353;215.5;2.3;944.163441;24.783871;14.954839;
83883;30/09/2012;0000;68.506836;219.5;68.5;941.216667;25.463333;13.403333;
83883;31/10/2012;0000;85.359986;158.2;231.1;937.969892;25.345161;15.56129;
83883;30/11/2012;0000;99.179593;262.6;73.6;936.937778;28.5;17.14;
83883;31/12/2012;0000;128.584388;201.1;289.9;935.917204;28.816129;19.683871;
83883;31/01/2013;0000;112.816678;283.9;133.6;937.983871;27.877419;17.051613;
83883;28/02/2013;0000;96.535461;174.2;138.3;937.50119;27.485714;18.796429;
83883;31/03/2013;0000;79.065235;143.1;307.4;939.170968;24.445161;16.296774;
83883;30/04/2013;0000;64.31519;240.9;181.7;940.86;25.063333;14.153333;
83883;31/05/2013;0000;45.95792;155.3;87.9;941.032258;21.319355;12.290323;
83883;30/06/2013;0000;35.388482;121.5;234.8;941.357778;18.646667;11.45;
83883;31/07/2013;0000;34.103331;210.3;78.7;943.526882;19.564516;9.609677;
83883;31/08/2013;0000;36.008324;197.1;218.3;942.266667;19.783871;9.541935;
83883;30/09/2013;0000;54.882263;178;212;940.987778;22.336667;12.873333;
83883;31/10/2013;0000;77.066736;192.8;285.9;939.666667;24.832258;14.525806;
83883;30/11/2013;0000;103.004095;238.9;152.1;937.511111;28.07;16.833333;
83883;31/12/2013;0000;125.391732;245.4;129.5;935.844086;29.232258;18.806452;
83883;31/01/2014;0000;128.121183;228;149.6;938.422581;28.709677;20.106452;
83883;28/02/2014;0000;111.508276;225.7;147.2;938.383333;30.110714;19.707143;
83883;31/03/2014;0000;90.469796;226.3;266.3;938.809677;26.309677;17.116129;
83883;30/04/2014;0000;69.125339;183.7;241.8;940.87;24.716667;15.59;
83883;31/05/2014;0000;45.95792;170.5;272.9;941.303226;21.183871;12.425806;
83883;30/06/2014;0000;37.329892;116.8;538.8;941.13;18.893333;11.983333;
83883;31/07/2014;0000;37.555659;186.2;119.5;944.282796;19.874194;10.5;
83883;31/08/2014;0000;51.016193;239.2;87.3;942.669892;22.909677;11.867742;
83883;30/09/2014;0000;66.942043;150.1;376.7;939.524444;24.083333;14.953333;
83883;31/10/2014;0000;101.707062;220.3;110.4;939.769892;28.5;16.645161;
83883;30/11/2014;0000;104.858403;215.4;163.3;937.693333;27.656667;17.483333;
83883;31/12/2014;0000;117.151297;176.2;208.7;937.215217;27.867742;18.564516;
83883;31/01/2015;0000;120.86029;231.2;307.5;939.109677;29.177419;19.374194;
83883;28/02/2015;0000;101.699109;192.4;182.1;937.975;28.582143;18.878571;
83883;31/03/2015;0000;99.07672;213.7;142.2;939.066667;27.667742;18.080645;
</pre>"
