"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82696</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : AREIA - PB (OMM: 82696)
Latitude  (graus) : -6.97
Longitude (graus) : -35.68
Altitude  (metros): 574.62
Estação Operante
Inicio de operação: 01/01/1929
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82696;31/01/2003;0000;113.411267;216.1;51.6;948.497849;30.412903;20.580645;
82696;28/02/2003;0000;92.235349;136.2;184.1;948.169048;27.459259;20.377778;
82696;31/03/2003;0000;99.611177;105.5;158.7;947.429032;26.941935;20.077419;
82696;30/04/2003;0000;93.794565;115.2;128.8;948.024444;27.3;19.52;
82696;31/05/2003;0000;94.571088;115.9;147.7;949.311828;26.716129;19.225806;
82696;30/06/2003;0000;75.289623;89.3;159.8;949.93;24.72;17.58;
82696;31/07/2003;0000;69.354912;118.6;197.4;951.443011;24.213333;16.88;
82696;31/08/2003;0000;74.479776;164.4;116.2;951.567742;25.486667;17.186207;
82696;30/09/2003;0000;;107.4;46.6;950.762222;26.513333;18.56;
82696;31/10/2003;0000;;220.3;46;949.310753;28.064516;19.019355;
82696;30/11/2003;0000;;232.9;18.8;948.201111;29.3;19.703333;
82696;31/12/2003;0000;;201.7;71.5;948.23871;30.051613;20.351613;
82696;31/01/2004;0000;;100;471.5;947.587097;28.196774;20.458065;
82696;29/02/2004;0000;;126.5;314.8;948.285057;27.255172;20.413793;
82696;31/03/2004;0000;;165.3;136.6;947.955914;27.696552;20.3;
82696;30/04/2004;0000;;98.4;204.8;948.406667;27.158621;20.241379;
82696;31/05/2004;0000;;102;283.7;949.319355;25.92;19.710345;
82696;30/06/2004;0000;;101.6;230.8;951.25;24.056667;18.93;
82696;31/07/2004;0000;;146.7;259.6;950.937634;23.851613;17.125806;
82696;31/08/2004;0000;;198;71.6;951.694624;25.070968;18.821429;
82696;30/09/2004;0000;;210.7;51.7;950.358427;26.693333;18.706667;
82696;31/10/2004;0000;;232.8;14.6;949.003226;28.225806;19.506452;
82696;30/11/2004;0000;;243.8;13.5;948.441111;29.24;19.773333;
82696;31/12/2004;0000;;210.7;14.2;947.932258;29.896552;20.144828;
82696;31/01/2005;0000;;226.4;15.5;947.525806;30.535484;21.009677;
82696;28/02/2005;0000;;191.3;45.2;947.197619;30;21.6;
82696;31/03/2005;0000;;224.1;25.7;947.923656;31.08;21.673333;
82696;30/04/2005;0000;;172.7;57.1;948.231111;28.841379;21.482759;
82696;31/05/2005;0000;;142.7;246.5;948.693548;26.42;20.41;
82696;30/06/2005;0000;;72.2;342;949.338889;23.557143;19.555172;
82696;31/07/2005;0000;;173.8;90.7;950.874194;24.116129;18.429032;
82696;31/08/2005;0000;;102.1;232.1;950.523656;23.873333;18.206667;
82696;30/09/2005;0000;;97.5;35.7;950.007778;25.886667;18.62;
82696;31/10/2005;0000;;223.4;10.2;949.050538;28.103226;19.177419;
82696;30/11/2005;0000;;217.8;6.5;947.424444;29.366667;19.876667;
82696;31/12/2005;0000;;196.8;53.7;946.670968;29.045161;20.258065;
82696;31/01/2006;0000;;233.5;5.8;947.155914;29.612903;20.203226;
82696;28/02/2006;0000;;173.4;36.8;947.010714;30.089286;20.978571;
82696;31/03/2006;0000;;190.5;130.8;947.274194;28.987097;21.422581;
82696;30/04/2006;0000;;173.4;165.5;946.906667;27.653333;21.266667;
82696;31/05/2006;0000;;168.2;122.1;948.692473;26.093333;20.316667;
82696;30/06/2006;0000;77.030447;128.9;178;949.794444;24.6;19.24;
82696;31/07/2006;0000;74.478179;175.1;117.2;950.675269;24.258065;18.377419;
82696;31/08/2006;0000;75.358837;200.8;162.7;950.117204;24.787097;18.277419;
82696;30/09/2006;0000;82.171222;218.8;53.8;949.72;26.786667;18.716667;
82696;31/10/2006;0000;80.328778;237.1;9.2;948.273118;29.058065;18.816129;
82696;30/11/2006;0000;56.2;245.4;56.2;947.248889;29.093333;17.816667;
82696;31/12/2006;0000;24.2;216.9;24.2;948.117204;29.658065;18.325806;
82696;31/01/2007;0000;49.4;212.7;49.4;947.795699;29.587097;18.264516;
82696;28/02/2007;0000;92.3;184.3;104.7;947.325;30.142857;18.667857;
82696;31/03/2007;0000;99.611177;165.6;105.3;947.364516;27.445161;19.819355;
82696;30/04/2007;0000;99.860442;179.5;211.7;947.623333;27.973333;21.17;
82696;31/05/2007;0000;89.62417;177.4;151;948.444086;25.96129;19.66129;
82696;30/06/2007;0000;97.745132;93;286.4;949.901111;23.886667;18.663333;
82696;31/07/2007;0000;73.60939;153.3;158.5;950.291398;24.103226;18.46129;
82696;31/08/2007;0000;71.023921;123.2;156.8;950.202151;24.025806;18.129032;
82696;30/09/2007;0000;73.255297;179.5;159;950.572222;25.1;17.731034;
82696;31/10/2007;0000;88.238131;226.7;20.7;948.595699;27.341935;18.932258;
82696;30/11/2007;0000;63.361869;248.6;30.9;947.22;28.44;19.966667;
82696;31/12/2007;0000;60.4;192.8;60.4;947.051613;28.729032;20.329032;
82696;31/01/2008;0000;103.299249;188.7;114.7;946.733333;28.187097;20.712903;
82696;29/02/2008;0000;16.100751;233.8;4.7;947.31954;30.075862;21.031034;
82696;31/03/2008;0000;108.156193;195.3;307.3;946.546237;29.135484;21.019355;
82696;30/04/2008;0000;93.745582;165.6;149.5;946.444444;26.796667;20.756667;
82696;31/05/2008;0000;90.566963;178.1;190.5;947.772043;25.754839;20.216129;
82696;30/06/2008;0000;73.566691;126;216.9;949.072222;23.965517;19.153333;
82696;31/07/2008;0000;70.212082;117;222.7;950.298925;23.56129;18.487097;
82696;31/08/2008;0000;72.774646;160.9;238.1;949.173118;24.225806;18.287097;
82696;30/09/2008;0000;79.429914;174.9;76.4;949.672222;25.758621;19.086667;
82696;31/10/2008;0000;71.055264;178.7;21.3;948.901075;27.76129;19.725806;
82696;30/11/2008;0000;33.425873;228.3;4.3;947.408889;29.06;20.246667;
82696;31/12/2008;0000;24.668818;207.9;13.6;946.723656;29.709677;20.596774;
82696;31/01/2009;0000;52.144904;221.3;48.9;947.298925;29.63871;20.883871;
82696;28/02/2009;0000;;128.7;171.5;946.784524;27.414286;20.75;
82696;31/03/2009;0000;89.061623;170.5;83.2;946.550538;27.870968;21.274194;
82696;30/04/2009;0000;99.860442;110;245.2;947.353333;27.713333;21.106667;
82696;31/05/2009;0000;93.569206;56.7;271.4;947.755914;26.051613;20.687097;
82696;30/06/2009;0000;79.685618;130.1;212.2;949.284444;24.753333;19.583333;
82696;31/07/2009;0000;77.120549;133.5;319.6;949.870968;24.212903;18.854839;
82696;31/08/2009;0000;76.243962;171.7;183.4;949.794624;24.877419;18.532258;
82696;30/09/2009;0000;74.544828;181.8;40.4;950.214444;26.186667;19.133333;
82696;31/10/2009;0000;43.391063;249.4;3.6;947.733333;28.567742;19.409677;
82696;30/11/2009;0000;28.636099;227.5;13.6;947.49;29.046667;19.833333;
82696;31/12/2009;0000;42.253176;188.6;36.5;947.494624;29.625806;20.6;
82696;31/01/2010;0000;104.386102;153;125.4;947.353763;27.825806;20.670968;
82696;28/02/2010;0000;56.38516;140.9;45.1;947.204762;28.714286;21.278571;
82696;31/03/2010;0000;100.592964;196.2;97.8;947.180645;30.793548;21.512903;
82696;30/04/2010;0000;104.0289;123.8;137.2;947.128889;28.24;21.246667;
82696;31/05/2010;0000;68.270169;120.1;50.3;947.709677;27.912903;20.33871;
82696;30/06/2010;0000;85.155265;67.5;180.6;949.632222;26.013333;19.586667;
82696;31/07/2010;0000;75.35296;88.1;136.4;949.931183;24.4;18.448387;
82696;31/08/2010;0000;71.023921;121.9;105.5;950.484946;24.225806;17.519355;
82696;30/09/2010;0000;74.582668;143;59.6;949.487778;25.966667;17.973333;
82696;31/10/2010;0000;63.990996;213.5;15.4;948.066667;28.941935;19.5;
82696;30/11/2010;0000;25.609485;253.5;2.7;946.903333;29.893333;19.726667;
82696;31/12/2010;0000;69.106659;179.9;64.4;945.81828;29.332258;20.196774;
82696;31/01/2011;0000;103.299249;166.9;140.7;946.039785;28.206452;20.016129;
82696;28/02/2011;0000;65.94117;197.1;48.5;946.60119;28.7;20.621429;
82696;31/03/2011;0000;89.540788;206.4;82.6;946.284946;29.264516;20.848387;
82696;30/04/2011;0000;95.791737;92.3;280.2;946.668889;27.093333;20.466667;
82696;31/05/2011;0000;87.688982;108.9;462.4;947.531183;25.264516;19.835484;
82696;30/06/2011;0000;77.030447;127.8;181.4;948.871111;24.693333;18.933333;
82696;31/07/2011;0000;70.193921;108;363;949.494624;23.366667;18.123333;
82696;31/08/2011;0000;72.739795;142.6;156.9;950.141935;24.354839;17.880645;
82696;30/09/2011;0000;62.760257;147.9;19.9;950.322222;25.61;17.78;
82696;31/10/2011;0000;45.116388;213;13.8;947.415054;27.567742;19.158065;
82696;30/11/2011;0000;58.013383;225.7;48.3;947.281111;28.282759;19.686207;
82696;31/12/2011;0000;38.301179;219;29.9;947.373118;29.006452;19.845161;
82696;31/01/2012;0000;97.964853;173.7;182.8;947.422581;27.529032;19.570968;
82696;29/02/2012;0000;89.628066;179;154.4;947.094253;27.165517;19.589655;
82696;31/03/2012;0000;81.777048;213.1;34.5;947.719355;28.129032;19.9;
82696;30/04/2012;0000;58.034147;245.9;32.1;947.518889;29.106667;20.68;
82696;31/05/2012;0000;94.53232;209.5;102.5;948.783871;27.719355;20.170968;
82696;30/06/2012;0000;77.021514;158;302.2;949.978889;24.84;19.226667;
82696;31/07/2012;0000;71.905605;170.8;163.3;950.195699;23.841935;18.435484;
82696;31/08/2012;0000;62.778964;218.2;25.9;951.266667;24.974194;17.883871;
82696;30/09/2012;0000;39.609679;220.5;6.7;950.916854;26.593333;18.48;
82696;31/10/2012;0000;30.033251;208.6;13.9;948.645161;27.541935;19.016129;
82696;30/11/2012;0000;9.748188;252.6;0.8;947.203333;29.48;19.9;
82696;31/12/2012;0000;8.8466;202.3;5.6;946.888172;29.922581;20.451613;
82696;31/01/2013;0000;41.651377;233.3;40.7;947.673118;30;20.409677;
82696;28/02/2013;0000;60.215233;204.2;59.9;946.990476;29.635714;20.992857;
82696;31/03/2013;0000;49.892193;218.9;49.6;947.423913;29.812903;21.551613;
82696;30/04/2013;0000;105.085052;185.7;192.1;947.654444;29.24;21.07;
82696;31/05/2013;0000;92.570558;208.6;110;948.521739;26.445161;20.193548;
82696;30/06/2013;0000;78.791366;154.9;221.2;949.245556;24.79;19.536667;
82696;31/07/2013;0000;75.350038;144.3;263.7;950.169892;24;18.877419;
82696;31/08/2013;0000;76.242128;197.2;124;949.973118;24.596667;18.493333;
82696;30/09/2013;0000;76.916455;173.5;59.9;950.042222;25.276667;18.913333;
82696;31/10/2013;0000;72.784056;232.4;37.1;949.231522;27.387097;19.935484;
82696;30/11/2013;0000;66.200495;195.9;48.4;947.426667;27.706897;20.224138;
82696;31/12/2013;0000;76.337859;186.9;66.5;947.497849;28.86129;20.716129;
82696;31/01/2014;0000;44.707714;197.5;34.8;947.947312;28.690323;20.383871;
82696;28/02/2014;0000;90.314305;146.9;156.6;947.109524;27.585714;20.542857;
82696;31/03/2014;0000;93.862223;185.5;73.1;947.610753;28.283871;21.074194;
82696;30/04/2014;0000;72.885947;227.5;48.2;947.727778;29.633333;21.386667;
82696;31/05/2014;0000;96.590522;185.1;117.9;947.975269;;20.287097;
82696;30/06/2014;0000;92.778243;159.8;153.7;949.437778;;19.533333;
82696;31/07/2014;0000;77.521542;156.4;156.2;951.601075;24.947059;18.980645;
82696;31/08/2014;0000;75.358837;192.5;92.2;950.989247;25.032258;18.509677;
82696;30/09/2014;0000;79.433229;179;203.8;950.207778;25.576667;19.163333;
82696;31/10/2014;0000;88.615298;186.2;78;949.444086;26.867742;19.667742;
82696;30/11/2014;0000;79.550668;199.7;40.9;947.975556;28.64;20.163333;
82696;31/12/2014;0000;59.515919;174.8;34.1;948.219355;28.793548;20.374194;
82696;31/01/2015;0000;61.549301;234.6;50.9;948.696774;29.154839;20.66129;
82696;28/02/2015;0000;69.349092;191.5;65;948.061905;29.864286;21.121429;
82696;31/03/2015;0000;102.788564;179.1;133.3;947.716129;27.93871;21.093548;
</pre>"
