"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83985</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PELOTAS - RS (OMM: 83985)
Latitude  (graus) : -31.78
Longitude (graus) : -52.41
Altitude  (metros): 13.00
Estação Operante
Inicio de operação: 01/01/1926
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83985;31/07/2003;0000;30.264751;144.5;90.4;;17.766667;8.886207;
83985;31/08/2003;0000;31.468595;184.8;93.4;;18.03871;8.509677;
83985;30/09/2003;0000;;179.6;115.5;;19.506667;10.34;
83985;31/10/2003;0000;;219.2;48.2;;23.225806;14.396774;
83985;30/11/2003;0000;;236.4;104.8;;24.78;15.933333;
83985;31/12/2003;0000;;263.7;82.1;;25.458065;16.564516;
83985;31/01/2004;0000;;233.8;67.2;;27.787097;19.396774;
83985;29/02/2004;0000;;262.3;71;;28.055172;18.365517;
83985;31/03/2004;0000;;238.6;47.2;;27.167742;17.751613;
83985;30/04/2004;0000;;183.9;132;;25.506667;16.39;
83985;31/05/2004;0000;;145.2;491.4;;18.748387;12.006452;
83985;30/06/2004;0000;;144.8;57.7;;19.273333;10.876667;
83985;31/07/2004;0000;;203.8;89.4;;17.516129;8.625806;
83985;31/08/2004;0000;;192;94.6;;19.567742;10.4;
83985;30/09/2004;0000;;146.6;90.3;;21.226667;12.38;
83985;31/10/2004;0000;;249.9;112;;22.277419;12.309677;
83985;30/11/2004;0000;;197.4;91.5;;23.706667;15.703333;
83985;31/12/2004;0000;;291.2;28.6;;26.741935;17.33871;
83985;31/01/2005;0000;;305.4;70.4;;30.406452;18.993548;
83985;28/02/2005;0000;;180.6;96.4;;27.914286;19.075;
83985;31/03/2005;0000;;218.1;71;;28.187097;17.441935;
83985;30/04/2005;0000;;176;166.6;1015.22;23.786667;13.806667;
83985;31/05/2005;0000;;134.1;98.8;;21.329032;12.551613;
83985;30/06/2005;0000;;99.2;28.2;;21.553333;13.446667;
83985;31/07/2005;0000;;193.9;42.2;;19.387097;8.922581;
83985;31/08/2005;0000;;152.9;94.8;;20.406452;11.129032;
83985;30/09/2005;0000;;156.5;241.6;;18.173333;11.353333;
83985;31/10/2005;0000;;214;93.3;;21.464516;13.232258;
83985;30/11/2005;0000;;293.4;23.6;;27.326667;15.546667;
83985;31/01/2006;0000;;229.8;122.8;1011.38913;29.612903;19.335484;
83985;28/02/2006;0000;;228.1;82.8;1010.75;28.642857;17.842857;
83985;31/03/2006;0000;;245.7;135.6;;27.477419;17.754839;
83985;30/04/2006;0000;;206.2;30.2;;24.92;14.326667;
83985;31/05/2006;0000;36.704885;180.4;58.4;;19.709677;9.445161;
83985;30/06/2006;0000;33.083169;164;61.2;;19.913333;8.96;
83985;31/07/2006;0000;44.057705;159.6;79.2;;21.329032;11.219355;
83985;31/08/2006;0000;35.247808;169.8;109.8;;18.612903;8.896774;
83985;30/09/2006;0000;42.467188;201.7;89.2;;19.726667;9.613333;
83985;31/10/2006;0000;78.285518;206.7;52.9;;23.832258;14.393548;
83985;30/11/2006;0000;87.225744;234;130.8;;24.533333;14.973333;
83985;31/12/2006;0000;130.209139;287.5;140.2;;29.290323;18.941935;
83985;31/01/2007;0000;111.8;246.4;11.8;;29.729032;19.412903;
83985;28/02/2007;0000;92.6;243.3;92.6;;30.25;18.585714;
83985;31/03/2007;0000;112.571904;174.1;203;1012;28.458065;20.064516;
83985;30/04/2007;0000;77.237834;197.4;144.5;;25.706667;16.466667;
83985;31/05/2007;0000;32.479513;183.5;104;;18.335484;8.806452;
83985;30/06/2007;0000;26.763367;124.2;226.4;;16.86;8.313333;
83985;31/07/2007;0000;19.891092;182.4;90.5;1016.94086;15.322581;5.735484;
83985;31/08/2007;0000;28.759821;103.5;183.8;;15.793548;8.329032;
83985;30/09/2007;0000;58.21081;143.5;93.2;;21.58;13.386667;
83985;31/10/2007;0000;82.113836;154.8;95.6;;23.470968;15.729032;
83985;30/11/2007;0000;80.858894;274.1;110.1;;24.16;13.62;
83985;31/12/2007;0000;119.400192;285.3;123.4;;28.341935;17.380645;
83985;31/01/2008;0000;126.450196;274.6;70.2;;28.109677;19.135484;
83985;29/02/2008;0000;107.748381;224.2;142.2;;27.4;19.17931;
83985;31/03/2008;0000;103.744034;236.8;111.2;1012.06129;27.8;18.290323;
83985;30/04/2008;0000;62.585544;220.7;31.2;;25.44;12.733333;
83985;31/05/2008;0000;45.206539;182.5;212.7;;20.83871;11.451613;
83985;30/06/2008;0000;25.954157;139.8;78;;16.953333;8.046667;
83985;31/07/2008;0000;41.0803;133.9;63.4;;19.670968;11.587097;
83985;31/08/2008;0000;33.898678;188.1;188;;18.16129;8.380645;
83985;30/09/2008;0000;45.343433;139.7;140.8;1017.74;19.233333;10.906667;
83985;31/10/2008;0000;68.584991;181.5;48;1015.53871;22.606667;13.6;
83985;30/11/2008;0000;65.223018;261.1;21.9;;26.14;17.113333;
83985;31/12/2008;0000;90.922234;279.1;80.8;;27.006452;17.690323;
83985;31/01/2009;0000;119.666281;252.3;245.6;;28.070968;18.277419;
83985;28/02/2009;0000;109.034287;252;257.2;;28.521429;19.278571;
83985;31/03/2009;0000;102.575972;203.7;86.5;;27.354839;18.606452;
83985;30/04/2009;0000;47.432936;250.3;2.4;;25.926667;13.7;
83985;31/05/2009;0000;48.53243;198.3;87.6;;22.929032;11.187097;
83985;30/06/2009;0000;25.17916;166.6;84;;17.186667;7.746667;
83985;31/07/2009;0000;20.989085;181.2;43.1;;15.754839;5.754839;
83985;31/08/2009;0000;43.904232;201.9;148.3;;21.216129;10.051613;
83985;30/09/2009;0000;49.1924;147.9;168.7;;19.2;12.233333;
83985;31/10/2009;0000;65.881102;233.6;86.8;;21.625806;12.580645;
83985;30/11/2009;0000;102.329288;113.2;421.3;;25.046667;18;
83985;31/12/2009;0000;109.583209;211.7;76.8;;26.254839;18.719355;
83985;31/01/2010;0000;125.853058;249.9;114;;28.803226;19.712903;
83985;28/02/2010;0000;118.473417;183.1;245.1;;29.264286;20.882143;
83985;31/03/2010;0000;93.589913;233.8;53.3;;27.63871;18.245161;
83985;30/04/2010;0000;66.577373;199.3;79.2;;25.12;14.23;
83985;31/05/2010;0000;50.737992;135.8;171.9;;21.074194;13.3;
83985;30/06/2010;0000;33.083169;143.2;106.2;;18.633333;9.733333;
83985;31/07/2010;0000;30.264751;183.2;206.9;1017.5;18.36129;8.167742;
83985;31/08/2010;0000;31.468595;128.6;38.7;;17.674194;8.516129;
83985;30/09/2010;0000;52.123546;157;139.3;;20.036667;12.426667;
83985;31/10/2010;0000;58.046847;245.3;33.3;;21.706452;11.593548;
83985;30/11/2010;0000;77.246399;251.3;70.1;;24.733333;13.52;
83985;31/12/2010;0000;98.547898;294.1;74.2;;27.9;17.129032;
83985;31/01/2011;0000;84.145637;232.3;59.2;;29.964516;20.980645;
83985;28/02/2011;0000;100.664819;211.7;98.5;;28.642857;20.035714;
83985;31/03/2011;0000;97.405655;234.7;144.4;;26.832258;17.212903;
83985;30/04/2011;0000;64.985137;203.9;99.7;;24.73;14.216667;
83985;31/05/2011;0000;42.227781;199.1;118.4;;20.951613;11.093548;
83985;30/06/2011;0000;27.531982;150.1;116.2;;17.656667;8.716667;
83985;31/07/2011;0000;23.204618;144.2;71;;16.254839;7.532258;
83985;31/08/2011;0000;31.426247;158.8;114.2;;16.977419;9.154839;
83985;30/09/2011;0000;43.584983;199.6;59.5;1018.58;20.01;10.136667;
83985;31/10/2011;0000;68.26132;187;91.5;;22.167742;13.477419;
83985;30/11/2011;0000;83.004056;281.3;51.3;;25.3;15.143333;
83985;31/12/2011;0000;79.244466;254;52.3;;25.974194;16.212903;
83985;31/01/2012;0000;96.45992;289.8;84;;28.412903;17.867742;
83985;29/02/2012;0000;119.547885;209.6;136.6;1009.72069;29.862069;20.17931;
83985;31/03/2012;0000;89.36355;259.2;83.5;;28.090323;16.609677;
83985;30/04/2012;0000;54.664843;198.2;52.6;;23.69;12.823333;
83985;31/05/2012;0000;19.309599;218.4;5.1;;23.906452;12.154839;
83985;30/06/2012;0000;27.519537;171.1;78.4;;19.453333;7.286667;
83985;31/07/2012;0000;20.961406;192.9;113.3;;16.780645;5.616129;
83985;31/08/2012;0000;54.293628;195.3;128.3;;22.93871;12.632258;
83985;30/09/2012;0000;54.210604;167.6;115.3;;21.273333;12.323333;
83985;31/10/2012;0000;82.020272;160.8;106.5;;23.619355;15.854839;
83985;30/11/2012;0000;91.666017;280.8;52.1;;27.033333;16.56;
83985;31/12/2012;0000;131.644904;257.1;133.4;;29.325806;18.690323;
83985;31/01/2013;0000;114.547515;299.7;110.9;;27.493548;17.519355;
83985;28/02/2013;0000;103.387873;220.7;177.3;;28.014286;19.064286;
83985;31/03/2013;0000;70.137015;234.5;27.6;1013.98172;25.767742;15.174194;
83985;30/04/2013;0000;63.698105;216.3;147.4;;24.453333;13.84;
83985;31/05/2013;0000;40.178686;162.7;84.1;;20.596774;10.612903;
83985;30/06/2013;0000;27.941978;179.9;75.8;;18.443333;8.03;
83985;31/07/2013;0000;25.587165;181.3;56.6;;17.758065;7.2;
83985;31/08/2013;0000;26.09925;155.1;95.3;;17.141935;6.974194;
83985;30/09/2013;0000;50.452939;159.3;133;;21.053333;11.456667;
83985;31/10/2013;0000;68.985036;223.3;214.7;;22.051613;13.506452;
83985;30/11/2013;0000;95.336887;237.7;136.3;;24.91;16.87;
83985;31/12/2013;0000;116.627788;313.2;74;;29.203226;18.858065;
83985;31/01/2014;0000;141.14805;237.6;182.6;;30.487097;20.587097;
83985;28/02/2014;0000;114.545667;202.8;220.6;;28.95;20.853571;
83985;31/03/2014;0000;93.307857;233;146.3;;26.219355;17.196774;
83985;30/04/2014;0000;67.594419;194.9;100.6;;24.18;15.1;
83985;31/05/2014;0000;41.711146;159.9;62.2;;20.36129;10.774194;
83985;30/06/2014;0000;31.321216;128.9;141.3;;18.153333;9.63;
83985;31/07/2014;0000;36.167786;163.8;207.2;;18.941935;10.5;
83985;31/08/2014;0000;37.702467;191;82.9;;19.987097;9.483871;
83985;30/09/2014;0000;55.903366;;;;;;
83985;31/10/2014;0000;82.604619;;;;;;
83985;30/11/2014;0000;101.413705;;;;;;
83985;31/12/2014;0000;124.512042;;;;;;
83985;31/01/2015;0000;133.874255;;;;;;
83985;28/02/2015;0000;108.616897;;;;;;
83985;31/03/2015;0000;102.45549;;;;;;
</pre>"
