"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82990</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PAO DE ACUCAR - AL (OMM: 82990)
Latitude  (graus) : -9.75
Longitude (graus) : -37.43
Altitude  (metros): 19.10
Estação Operante
Inicio de operação: 14/03/1927
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82990;31/07/2009;0000;79.710963;187.1;63.6;;29.129032;21.354839;
82990;31/08/2009;0000;103.482271;153.5;98.6;;29.419355;21.158065;
82990;30/09/2009;0000;21.549814;253.6;13.8;1013.685;32.006667;20.84;
82990;31/10/2009;0000;11.418901;260.9;9;;35.648387;22.377419;
82990;30/11/2009;0000;0.57937;301.3;0;1009.11;36.466667;22.83;
82990;31/12/2009;0000;;;0;;;;
82990;28/02/2010;0000;102.25677;220.1;91.1;;35.507143;22.985714;
82990;31/03/2010;0000;41.43395;259.8;28.6;;36.045161;24.025806;
82990;30/04/2010;0000;69.88657;209.2;67.1;;34.544444;24.322222;
82990;31/05/2010;0000;38.874144;213.2;37.3;;33.382759;22.848276;
82990;30/06/2010;0000;128.186582;126;136.1;;29.95;21.86;
82990;31/07/2010;0000;115.173069;158.1;113.7;;28.732258;21.280645;
82990;31/08/2010;0000;43.226667;185.8;39.6;;28.903226;19.893548;
82990;30/09/2010;0000;8.464872;;6.4;;32.12;;
82990;31/10/2010;0000;40.933951;269.3;40.4;;34.212903;22.219355;
82990;30/11/2010;0000;0.206621;310.1;0;;36.11;22.396667;
82990;31/12/2010;0000;12.244229;228.6;12.2;1007.924;36.504;22.984;
82990;28/02/2011;0000;37.266166;240.9;35.3;1009.05;36.110714;23.557143;
82990;31/03/2011;0000;113.653155;248.1;113.3;;36.692308;23.692308;
82990;30/04/2011;0000;106.599822;203.5;106.4;;34.076667;23.42;
82990;31/05/2011;0000;88.788138;137.5;88.6;;31.729032;22.751613;
82990;30/06/2011;0000;46.16446;192.1;46;;30.243333;21.026667;
82990;31/07/2011;0000;91.441008;;91.4;;28.513043;19.86087;
82990;31/08/2011;0000;30.656705;218.2;30.6;;31.690323;19.954839;
82990;31/10/2011;0000;84.731508;245.7;18.9;;35.066667;22.435714;
82990;30/11/2011;0000;48.599442;232.1;32;;34.589655;22.631034;
82990;31/12/2011;0000;6.056215;306.7;0;1009.3;38.348387;23.177419;
82990;31/01/2012;0000;;;0;;;;
82990;29/02/2012;0000;60.205748;202.1;48.1;;35.158333;23.229167;
82990;31/03/2012;0000;9.68962;231.4;3.6;;36.66;22.98;
82990;30/04/2012;0000;3.464372;;2.1;1010.32093;36.5;22.961905;
82990;31/05/2012;0000;38.783462;;38.5;1012.684;33.643478;21.904348;
82990;30/06/2012;0000;41.093411;154.8;41;;31.172414;20.868966;
82990;31/07/2012;0000;71.028234;128.4;71;;29.286667;20.003333;
82990;31/08/2012;0000;;;0;;;;
82990;30/09/2012;0000;49.998827;201.2;21;;33.725;20.060714;
82990;31/10/2012;0000;16.287459;219.5;6.4;;34.496296;21.422222;
82990;30/11/2012;0000;2.455207;;0;1009.62381;37.695;23.22;
82990;31/12/2012;0000;0.529978;206.5;0;;37.796;23.464;
82990;31/01/2013;0000;;;0;;;;
82990;28/02/2013;0000;0.8;221.5;0.8;;37.12963;23.825926;
82990;31/03/2013;0000;;;0;;;;
82990;30/04/2013;0000;56.3;197.2;56.3;;35.713793;23.624138;
82990;31/05/2013;0000;58.7;159.5;58.7;;31.158065;22.632258;
82990;30/06/2013;0000;44.7;190.7;44.7;;32.793333;22.253333;
82990;31/07/2013;0000;132.754767;;136.1;;28.945161;20.806452;
82990;31/08/2013;0000;34.878729;;32.7;;30.277419;21.296774;
82990;30/09/2013;0000;4.472247;260.9;3.6;;34.066667;21.05;
82990;31/10/2013;0000;120.674877;276.7;120.6;;32.332258;21.512903;
82990;30/11/2013;0000;0.66999;266.2;0.5;;33.666667;22.36;
82990;31/12/2013;0000;41.834276;266.4;41.8;;35.616129;23.258065;
82990;31/01/2014;0000;5.611797;295;5.6;;34.906452;22.774194;
82990;28/02/2014;0000;12.002383;236;12;;35.189286;23.014286;
82990;31/03/2014;0000;5.700724;245.5;5.7;;36.506452;23.535484;
82990;30/04/2014;0000;63.800117;222.9;63.8;;36.063333;23.37;
82990;31/05/2014;0000;129.200007;156.2;129;;30.896774;22.325806;
82990;30/06/2014;0000;42.500049;183.1;42.6;;27.036667;20.616667;
82990;31/07/2014;0000;73.900018;181.1;74.8;1015.26129;30.474194;20.654839;
82990;31/08/2014;0000;53.500011;221;52.5;1016.05;28.083871;20.006452;
82990;30/09/2014;0000;49.900005;230.2;49.9;;32.36;20.673333;
82990;31/10/2014;0000;38.200003;249.8;38.2;;33.716129;21.583871;
82990;30/11/2014;0000;32.800001;269.4;33;;36.26;22.566667;
82990;31/12/2014;0000;2.4;252.5;2.4;;36.329032;22.7;
82990;31/01/2015;0000;42.8;305.3;42.8;;36.070968;22.709677;
82990;28/02/2015;0000;32.4;231.5;32.4;;36.396429;22.689286;
82990;31/03/2015;0000;0.8;268.8;0.8;;36.836667;22.841935;
</pre>"
