"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83698</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : CAMPOS - RJ (OMM: 83698)
Latitude  (graus) : -21.74
Longitude (graus) : -41.33
Altitude  (metros): 11.20
Estação Operante
Inicio de operação: 17/06/1911
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83698;31/05/2004;0000;;;53.4;;28.483871;19.396774;
83698;30/06/2004;0000;;;27.8;;27.343333;17.88;
83698;31/07/2004;0000;;;76.2;;25.506452;16.993548;
83698;31/08/2004;0000;;;15.7;;27.653333;17.926667;
83698;30/09/2004;0000;;;1.2;;29.263333;19.573333;
83698;31/10/2004;0000;;;61.7;;28.696774;20.867742;
83698;30/11/2004;0000;;;83.1;;29.913333;21.58;
83698;31/12/2004;0000;;;327.2;;30.622581;22.758065;
83698;31/01/2005;0000;;;237.6;;31.670968;23.5;
83698;28/02/2005;0000;;;79.2;;32.267857;22.878571;
83698;31/03/2005;0000;;;198.4;;31.874194;23.809677;
83698;30/04/2005;0000;;;81;;31.68;22.996667;
83698;31/05/2005;0000;;;73.5;;28.922581;20.951613;
83698;30/06/2005;0000;;;118.8;;28.133333;19.223333;
83698;31/07/2005;0000;;;58.1;;26.264516;17.703226;
83698;31/08/2005;0000;;;8;;29.051613;19.612903;
83698;30/09/2005;0000;;;149.1;;26.86;20.086667;
83698;31/10/2005;0000;;;37.2;;31.129032;22.158065;
83698;30/11/2005;0000;;;221.1;;28.64;21.173333;
83698;31/12/2005;0000;;;286.1;;30.129032;21.641935;
83698;31/01/2006;0000;;;113;;33.180645;23.5;
83698;28/02/2006;0000;;;81.5;;34.282143;24.385714;
83698;31/03/2006;0000;;;113.4;;32.793548;23.9;
83698;30/04/2006;0000;;;105.5;;30.696667;21.903333;
83698;31/05/2006;0000;47.4;;18.4;;28.109677;18.23871;
83698;30/06/2006;0000;14.3;;14.3;;27.02;17.146667;
83698;31/07/2006;0000;19.4;;19.4;;28.574194;16.870968;
83698;31/08/2006;0000;41.4;;41.4;;28.2;18.919355;
83698;30/09/2006;0000;39.4;;39.4;;27.36;18.963333;
83698;31/10/2006;0000;108.692085;;122.9;;28.412903;20.887097;
83698;30/11/2006;0000;121.615305;;175.6;;29.176667;21.983333;
83698;31/12/2006;0000;149.24076;;131.8;;30.922581;23.203226;
83698;31/01/2007;0000;144.776816;;412.3;1011.15914;30.335484;23.206452;
83698;28/02/2007;0000;140.014455;;67;1012.27619;31.896429;23.446429;
83698;31/03/2007;0000;97.885545;;70.9;;34.167742;23.693548;
83698;30/04/2007;0000;70.8;;70.8;;31.286667;22.073333;
83698;31/05/2007;0000;83.711697;;134.7;1016.21828;28.23871;18.83871;
83698;30/06/2007;0000;59.188303;;7.6;1017.73;28.48;18.683333;
83698;31/07/2007;0000;19.8;;19.8;;27.703226;18.664516;
83698;31/08/2007;0000;3.7;;3.7;;28.593548;18.906452;
83698;30/09/2007;0000;28.6;;28.6;;28.313333;20.740741;
83698;31/10/2007;0000;120.2;;120.2;;29.877419;21.367742;
83698;30/11/2007;0000;116.5;;116.5;;29.696667;21.953333;
83698;31/12/2007;0000;139.5;;139.5;;31.870968;23.63871;
83698;31/01/2008;0000;138.708408;;224.5;;29.967742;22.487097;
83698;29/02/2008;0000;136.289275;;130.9;1011.43908;31.717241;23.262069;
83698;31/03/2008;0000;;;119.1;;32.36129;23.628571;
83698;30/04/2008;0000;;;20.5;1011.01129;31.353333;21.89;
83698;31/05/2008;0000;88.765229;;22.2;;28.948387;19.970968;
83698;30/06/2008;0000;49.627154;;43.1;;27.273333;18.28;
83698;31/07/2008;0000;16.99671;;8.2;;27.832258;16.1;
83698;31/08/2008;0000;9.839081;;3.5;;29.180645;18.716129;
83698;30/09/2008;0000;64.577223;;63.8;;27.746667;18.348276;
83698;31/10/2008;0000;62.257925;;60.7;;29.03871;20.967742;
83698;30/11/2008;0000;115.085767;;526.2;1012.86;28.313333;21.35;
83698;31/12/2008;0000;129.696685;;370.9;;28.974194;22.225806;
83698;31/01/2009;0000;152.763541;;136.8;;31.290323;23.370968;
83698;28/02/2009;0000;104.773839;;51.6;1011.675;33.507143;24.171429;
83698;31/03/2009;0000;125.092491;;114.7;;33.03871;23.722581;
83698;30/04/2009;0000;112.053475;;120;;30.2;21.533333;
83698;31/05/2009;0000;42.476844;;28.8;;29.109677;19.648387;
83698;30/06/2009;0000;40.303494;;36.4;;26.76;17.353333;
83698;31/07/2009;0000;30.854692;;26.5;;27.212903;18.325806;
83698;31/08/2009;0000;17.164885;;13.7;;27.625806;18.625806;
83698;30/09/2009;0000;35.610645;;33.9;;29.7;20.516667;
83698;31/10/2009;0000;119.041532;;221.1;;29.387097;21.254839;
83698;30/11/2009;0000;129.980687;;73.3;;33.14;23.276667;
83698;31/12/2009;0000;155.821383;;151.4;;32.103226;23.477419;
83698;31/01/2010;0000;50.430176;;18.8;;34.283871;24.516129;
83698;28/02/2010;0000;58.787773;;54.8;;34.592857;24.860714;
83698;31/03/2010;0000;116.391912;;115.3;;33.2;24;
83698;30/04/2010;0000;42.732849;;41.6;;30.76;21.57;
83698;31/05/2010;0000;19.525061;;31.2;;29.122581;19.5;
83698;30/06/2010;0000;26.652436;;26.5;;26.846667;16.536667;
83698;31/07/2010;0000;53.275591;;53.8;;27.380645;18.490323;
83698;31/08/2010;0000;7.344089;;7.2;;27.864516;17.080645;
83698;30/09/2010;0000;8.890001;;8.8;;29.043333;19.14;
83698;31/10/2010;0000;99.805789;;99.8;;29.083871;20.280645;
83698;30/11/2010;0000;118.921746;;127.4;;29.553333;21.296667;
83698;31/12/2010;0000;87.027517;;85.3;;32.735484;23.8;
83698;31/01/2011;0000;111.851289;;120.2;;33.025806;23.654839;
83698;28/02/2011;0000;6.906412;;5.3;;34.321429;24.15;
83698;31/03/2011;0000;134.851115;;192.3;;30.658065;23.135484;
83698;30/04/2011;0000;63.215969;;28.4;;30.873333;22.456667;
83698;31/05/2011;0000;49.316696;;42.1;;28.03871;18.554839;
83698;30/06/2011;0000;15.788555;;9;;26.966667;17.403333;
83698;31/07/2011;0000;7.243719;;3.1;;27.619355;16.864516;
83698;31/08/2011;0000;22.492958;;20.2;;29.187097;18.5;
83698;30/09/2011;0000;13.392039;;12.1;;27.973333;17.85;
83698;31/10/2011;0000;102.523347;;102.5;;28.709677;20.270968;
83698;30/11/2011;0000;96.497586;;96.4;;28.046667;19.723333;
83698;31/12/2011;0000;110.168132;;109.9;1010.65914;29.948387;22.254839;
83698;31/01/2012;0000;142.628568;;203.3;;30.729032;22.329032;
83698;29/02/2012;0000;61.204623;;17.9;;32.806897;22.8;
83698;31/03/2012;0000;99.555281;;90.2;;32.709677;22.777419;
83698;30/04/2012;0000;19.213176;;11.6;;31.346667;22.213333;
83698;31/05/2012;0000;76.430855;;176.1;;27.393548;18.658065;
83698;30/06/2012;0000;79.936879;;95.2;;28.24;19.64;
83698;31/07/2012;0000;55.959776;;6.9;1017.43871;28.6;17.925806;
83698;31/08/2012;0000;67.088325;;59.6;;27.335484;18.177419;
83698;30/09/2012;0000;42.924159;;21.7;;28.406667;18.413333;
83698;31/10/2012;0000;22.077144;;6.1;;31.367742;21.116129;
83698;30/11/2012;0000;117.561004;;159;;28.933333;21.543333;
83698;31/12/2012;0000;53.767938;;14;;34.580645;24.254839;
83698;31/01/2013;0000;138.055036;;136.5;;32.019355;23.306452;
83698;28/02/2013;0000;54.135512;;49.9;;33.121429;23.739286;
83698;31/03/2013;0000;139.009383;;215;;31.793548;23.329032;
83698;30/04/2013;0000;82.754309;;50;;29.34;21.016667;
83698;31/05/2013;0000;61.297832;;46.1;;28.477419;19.280645;
83698;30/06/2013;0000;25.296026;;9.6;;28.473333;19.306667;
83698;31/07/2013;0000;69.494691;;100.3;1018.63871;27.058065;17.864516;
83698;31/08/2013;0000;76.258684;;75.3;;28.23871;17.741935;
83698;30/09/2013;0000;66.468782;;53.3;;28.106667;19.293333;
83698;31/10/2013;0000;39.379265;;20.9;1014.88172;28.916129;20.477419;
83698;30/11/2013;0000;123.104995;;186.1;1012.73;29.506897;21.289655;
83698;31/12/2013;0000;143.947093;;234.1;1009.24086;30.56129;23.167742;
83698;31/01/2014;0000;100.22455;;23.3;;33.458065;23.516129;
83698;28/02/2014;0000;23.741648;;5.8;;33.971429;23.846429;
83698;31/03/2014;0000;138.740159;;143.8;;32.316129;23.145161;
83698;30/04/2014;0000;112.113352;;112.1;;30.546667;21.823333;
83698;31/05/2014;0000;4.357684;;2.1;;29.135484;19.967742;
83698;30/06/2014;0000;24.109473;;26.7;;28.193333;19.116667;
83698;31/07/2014;0000;69.494691;;167.6;;26.154839;18.274194;
83698;31/08/2014;0000;57.13101;;13.5;1018.77957;27.341935;17.3;
83698;30/09/2014;0000;37.45898;;4.1;;29.033333;19.256667;
83698;31/10/2014;0000;37.007648;;24.4;;29.309677;19.725806;
83698;30/11/2014;0000;101.409617;;98.8;;30.286667;21.993333;
83698;31/12/2014;0000;58.570919;;53.8;;33.380645;23.193548;
83698;31/01/2015;0000;1.907125;;0;1012.42043;35.883871;24.048387;
83698;28/02/2015;0000;40.530188;;49.5;;35.007143;24.096429;
83698;31/03/2015;0000;144.411847;;144.4;;33.296774;23.887097;
</pre>"
