"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 82460</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : BACABAL - MA (OMM: 82460)
Latitude  (graus) : -4.21
Longitude (graus) : -44.76
Altitude  (metros): 25.07
Estação Operante
Inicio de operação: 15/08/1976
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
82460;31/03/2002;0000;;173;341.5;1008.24086;32.154839;24.067742;
82460;30/04/2002;0000;;177.3;433.4;;32.424138;24.213333;
82460;31/05/2002;0000;;218;181.2;;32.566667;24.986667;
82460;30/06/2002;0000;;226.8;108.3;;31.686667;23.75;
82460;31/07/2002;0000;;267.9;27.8;;32.906452;23.925806;
82460;31/08/2002;0000;;282.3;10.7;;34.003226;23.780645;
82460;30/09/2002;0000;;253.7;18.1;;34.663333;23.966667;
82460;31/10/2002;0000;;240.6;16.8;;35.777419;24.593548;
82460;30/11/2002;0000;;204.8;13.9;;35.613333;25.13;
82460;31/12/2002;0000;;198.4;137.6;;34.170968;24.870968;
82460;31/01/2003;0000;151.681412;201.7;142.4;;33.048387;24.677419;
82460;28/02/2003;0000;130.479882;136.6;384.2;;31.789286;23.921429;
82460;31/03/2003;0000;144.076705;173.9;357;;31.935484;24.241935;
82460;30/04/2003;0000;139.877353;;428.6;;32.48;24.744828;
82460;31/05/2003;0000;144.886838;;199.8;;32.46129;24.648387;
82460;30/06/2003;0000;137.561403;230;160.5;;32.03;23.803333;
82460;31/07/2003;0000;102.4;290.8;2.4;;32.509677;23.409677;
82460;31/08/2003;0000;47.7;270;21.3;;33.612903;23.896774;
82460;30/09/2003;0000;;259.7;7.9;;35.08;24.416667;
82460;31/10/2003;0000;;221.5;5.8;;36.145161;25.087097;
82460;30/11/2003;0000;;190.5;24.7;;34.883333;25.02;
82460;31/12/2003;0000;;198.7;111.8;;34.36129;24.783871;
82460;31/01/2004;0000;;153.4;339.5;1007.43871;32.225806;24.490323;
82460;29/02/2004;0000;;146.1;392.7;;31.696552;24.27931;
82460;31/03/2004;0000;;175.5;487.9;;32.264516;24.825806;
82460;30/04/2004;0000;;171.2;271.7;;32.026667;24.623333;
82460;31/05/2004;0000;;251;109.8;;33.016129;25.167742;
82460;30/06/2004;0000;;259.2;56.1;1011.18;32.02;24.156667;
82460;31/07/2004;0000;;257.6;12.8;;32.435484;23.732258;
82460;31/08/2004;0000;;273.9;35.5;;33.983871;24.003226;
82460;30/09/2004;0000;;268.7;21.9;;35.18;24.38;
82460;31/10/2004;0000;;253.6;16;;36.209677;24.758065;
82460;30/11/2004;0000;;213.7;18;;35.823333;24.84;
82460;31/12/2004;0000;;206.6;50.2;;34.996774;25.196774;
82460;31/01/2005;0000;;183.3;237.2;;33.767742;24.922581;
82460;28/02/2005;0000;;161.5;283.4;;32.921429;24.932143;
82460;31/03/2005;0000;;164.7;252.3;;32.477419;24.758065;
82460;30/04/2005;0000;;185.3;273.1;;32.48;25.006667;
82460;31/05/2005;0000;;233.2;168.8;1008.4;32.574194;25.045161;
82460;30/06/2005;0000;;260.8;39.2;;32.993333;24.59;
82460;31/07/2005;0000;;304.7;0;;33.432258;23.46129;
82460;31/08/2005;0000;;290.6;1;;35.16129;24.170968;
82460;30/09/2005;0000;;282.2;0;;36.72;24.71;
82460;31/10/2005;0000;;238;17;;36.729032;24.941935;
82460;30/11/2005;0000;;226;141.9;;36.863333;25.423333;
82460;31/12/2005;0000;;182.4;238.2;;32.912903;24.683871;
82460;31/01/2006;0000;;197.4;134.6;;32.312903;24.519355;
82460;28/02/2006;0000;;159.1;157.7;;32.346429;24.460714;
82460;31/03/2006;0000;;208.1;489.2;;32.603226;24.670968;
82460;30/04/2006;0000;;152.5;578.5;;31.072414;24.506667;
82460;31/05/2006;0000;;199.7;309.1;;31.770968;24.529032;
82460;30/06/2006;0000;112.3;255.9;12.3;1010.16;32.186667;23.866667;
82460;31/07/2006;0000;3.4;290.6;3.4;;32.954839;22.954839;
82460;31/08/2006;0000;12.5;285.1;12.5;;34.432258;22.916667;
82460;30/09/2006;0000;12.8;261.5;12.8;;35.586667;23.833333;
82460;31/10/2006;0000;21.9;253;21.9;;36.619355;23.906452;
82460;30/11/2006;0000;101.5;202.7;101.5;;35.413333;23.676667;
82460;31/12/2006;0000;88.4;203.2;88.4;;34.396774;23.464516;
82460;31/01/2007;0000;113.4;213.6;113.4;;33.770968;23.406452;
82460;28/02/2007;0000;129.794458;122.4;265.7;;31.389286;;
82460;31/03/2007;0000;144.076301;;326.8;;32.329032;;
82460;30/04/2007;0000;137.682262;168;569;;32.093333;23.513333;
82460;31/05/2007;0000;145.26084;225.5;76.4;;32.829032;24.348387;
82460;30/06/2007;0000;57.83916;273.9;26.7;;32.86;22.583333;
82460;31/07/2007;0000;4.2;268.6;4.2;;33.477419;22.012903;
82460;31/08/2007;0000;0;307.9;0;;35.264516;22.106452;
82460;30/09/2007;0000;0;269.9;0;;36.936667;23;
82460;31/10/2007;0000;0.2;;0.2;;37.487097;23.635484;
82460;30/11/2007;0000;5.4;;5.4;;37.283333;23.876667;
82460;31/12/2007;0000;150.805336;;175.8;;34.009677;23.380645;
82460;31/01/2008;0000;144.769337;166.5;425.2;;31.870968;22.258065;
82460;29/02/2008;0000;134.785191;170;401.2;;31.955172;22.72069;
82460;31/03/2008;0000;141.758817;135.1;555.7;;31.319355;22.732258;
82460;30/04/2008;0000;136.928813;;454;;31.716667;23.5;
82460;31/05/2008;0000;;197.2;373.2;;31.774194;;
82460;30/06/2008;0000;86.232341;250.3;34.9;;32.086667;23.383333;
82460;31/07/2008;0000;55.918789;303.5;37.2;;32.987097;22.974194;
82460;31/08/2008;0000;20.75444;;13.4;;36.003226;22.770968;
82460;30/09/2008;0000;5.479427;270.2;3.5;;37.283333;22.936667;
82460;31/10/2008;0000;31.936598;283.7;31.5;1007.57957;38.419355;22.980645;
82460;30/11/2008;0000;32.223785;213.1;32.1;;37.7;23.07;
82460;31/12/2008;0000;141.505804;193.9;141.5;;35.993548;22.6;
82460;31/01/2009;0000;146.657586;165.3;216.2;;34.012903;21.667742;
82460;28/02/2009;0000;130.84287;157.6;322.5;;34.3;21.317857;
82460;31/03/2009;0000;144.82577;176.7;408.4;;34.432258;21.625806;
82460;30/04/2009;0000;136.991549;139.4;471.2;1008.83;33.366667;21.043333;
82460;31/05/2009;0000;142.25254;145.8;545.9;;33.73871;22.6;
82460;30/06/2009;0000;126.274931;236.2;81.7;;34.35;23.743333;
82460;31/07/2009;0000;70.393434;191;33.1;;34.229032;23.293548;
82460;31/08/2009;0000;24.383383;286.4;10.9;;35.077419;23.13871;
82460;30/09/2009;0000;5.661028;263.9;2.1;;37.686667;23.783333;
82460;31/10/2009;0000;26.783944;243.4;26;;37.664516;24.203226;
82460;30/11/2009;0000;8.231087;231.7;8;;37.783333;24.576667;
82460;31/12/2009;0000;109.626003;156.1;109.6;;36.13871;24.648387;
82460;31/01/2010;0000;150.394924;173.2;265.4;;34.603226;23.864516;
82460;28/02/2010;0000;136.984617;159.9;256.9;;34.382143;24.592857;
82460;31/03/2010;0000;151.528532;209.7;182.3;;35.354839;24.474194;
82460;30/04/2010;0000;143.498128;167.1;337.8;;34.846667;24.753333;
82460;31/05/2010;0000;140.10745;210.3;103.6;;35.477419;25.393548;
82460;30/06/2010;0000;82.666062;252.9;43.7;;34.58;23.806667;
82460;31/07/2010;0000;35.167048;255.8;26.4;;34.65;22.696;
82460;31/08/2010;0000;5.100649;304.1;0;;37.2;23.129032;
82460;30/09/2010;0000;3.126425;291.8;2;;38.98;23.883333;
82460;31/10/2010;0000;63.196047;268.5;64.3;;38.541935;24.754839;
82460;30/11/2010;0000;78.27011;248.9;78.2;;37.046667;24.75;
82460;31/12/2010;0000;112.021969;205.5;112;1005.51087;35.187097;24.473333;
82460;31/01/2011;0000;149.242228;174.9;244.2;;33.919355;24.2;
82460;28/02/2011;0000;131.141743;140.4;586.3;;33.367857;22.97037;
82460;31/03/2011;0000;147.756812;175.7;311.2;;34.4;24.36129;
82460;30/04/2011;0000;139.87245;;431.3;;34.256667;23.803333;
82460;31/05/2011;0000;146.285778;197.3;296.9;;34.1;24.867742;
82460;30/06/2011;0000;93.902969;252.2;25.2;1009.05;34.163333;24.243333;
82460;31/07/2011;0000;114.409307;276.6;104.1;;33.941935;23.054839;
82460;31/08/2011;0000;27.510998;274;11.9;;35.648387;23.831818;
82460;30/09/2011;0000;4.158184;281.2;0;;37.943333;23.726667;
82460;31/10/2011;0000;66.01305;237.5;65.3;1006.58172;36.864516;24.5;
82460;30/11/2011;0000;23.262654;207.2;24.1;;36.676667;24.756667;
82460;31/12/2011;0000;61.087261;220.5;61.5;;37.119355;24.825806;
82460;31/01/2012;0000;146.530458;160.3;195.2;;33.545161;23.13871;
82460;29/02/2012;0000;135.106079;154.2;214;;33.513793;23.066667;
82460;31/03/2012;0000;145.056278;172.6;318.7;;33.886667;23.265217;
82460;30/04/2012;0000;138.925944;198.7;116;1008.07;34.826667;24.683333;
82460;31/05/2012;0000;124.767638;;92.5;;35.158065;24.619355;
82460;30/06/2012;0000;86.241387;;62.7;;35.153333;24.173333;
82460;31/07/2012;0000;18.746321;;3.5;;35.355172;23.896667;
82460;31/08/2012;0000;36.932452;312.7;33.7;;37.183871;22.709677;
82460;30/09/2012;0000;25.857914;231.7;25.4;;38.764;23.655556;
82460;31/10/2012;0000;1.337412;252.1;1;1007.17957;39.112903;24.558065;
82460;30/11/2012;0000;26.265158;197.1;26.2;1006.64;37.953571;25.133333;
82460;31/12/2012;0000;153.088652;223.9;166.3;;35.619355;24.574194;
82460;31/01/2013;0000;63.212964;161.9;54.7;;34.193548;;
82460;28/02/2013;0000;134.911503;173.4;310.8;;34.535714;23.967857;
82460;31/03/2013;0000;148.473463;160.5;255;;34.13871;24.464516;
82460;30/04/2013;0000;142.731008;189.4;295.5;;34.726667;24.366667;
82460;31/05/2013;0000;145.859901;224.1;171.9;;34.116129;23.935484;
82460;30/06/2013;0000;132.414313;243.9;97.3;1009.5;34.446667;23.523333;
82460;31/07/2013;0000;71.681072;264.2;27;1010.21828;34.348387;22.551613;
82460;31/08/2013;0000;23.833055;281.7;8.7;1008.93871;36.567742;22.767742;
82460;30/09/2013;0000;15.108492;;11.4;1008.34;38.416667;22.686667;
82460;31/10/2013;0000;15.64709;256;14.7;1007.96129;37.9;22.590323;
82460;30/11/2013;0000;145.162191;193.7;288.5;;35.65;22.033333;
82460;31/12/2013;0000;120.516983;198;59.3;1007.12043;35.745161;23.585714;
82460;31/01/2014;0000;;173.7;275.7;;32.677419;;
82460;28/02/2014;0000;;125.2;377.6;;33.103571;;
82460;31/03/2014;0000;146.572406;;273.7;;33.677419;23.848276;
82460;30/04/2014;0000;140.552911;163.8;440.6;;33.803333;23.753333;
82460;31/05/2014;0000;143.622162;184.7;284.9;;33.887097;23.577419;
82460;30/06/2014;0000;107.031929;240.8;46;;33.836667;23.376667;
82460;31/07/2014;0000;32.900774;276.4;2.2;;34.48;22.883333;
82460;31/08/2014;0000;25.487689;;18.7;1010.1;36.558065;22.427778;
82460;30/09/2014;0000;;227.7;51.8;;36.786667;;
82460;31/10/2014;0000;;267.1;27.7;;38.125806;;
82460;30/11/2014;0000;;213.4;24.7;;36.303333;;
82460;31/12/2014;0000;103.016216;196.8;98.9;;35.316129;23.525;
82460;31/01/2015;0000;70.034221;136.8;66.7;;34.641935;23.064516;
82460;28/02/2015;0000;;;505;;33.177778;;
82460;31/03/2015;0000;;169.5;426.4;;33.47;;
</pre>"
