"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83388</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : MONTE AZUL - MG (OMM: 83388)
Latitude  (graus) : -15.16
Longitude (graus) : -42.86
Altitude  (metros): 625.00
Estação Operante
Inicio de operação: 01/03/1974
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83388;31/12/2003;0000;148.5;;148.5;942.343956;33.506452;22.183333;
83388;31/01/2004;0000;129.705359;;296.3;942.25914;29.606452;21.548387;
83388;29/02/2004;0000;107.124617;166.9;170.1;943.431395;29.662069;20.47931;
83388;31/03/2004;0000;129.38;168.7;80.1;943.819355;29.119355;20.403226;
83388;30/04/2004;0000;88.12;226;43.4;943.936667;29.826667;19.903333;
83388;31/05/2004;0000;0;250.1;0;945.751613;30.083871;19.554839;
83388;30/06/2004;0000;1.5;248.2;1.5;948.941111;27.676667;18.316667;
83388;31/07/2004;0000;0.8;263.1;0.8;947.847312;27.548387;16.529032;
83388;31/08/2004;0000;0;302.2;0;947.989247;29.832258;17.480645;
83388;30/09/2004;0000;0;308.2;0;946.186667;31.8;18.736667;
83388;31/10/2004;0000;60.2;262.1;60.2;943.283871;32.622581;21.070968;
83388;30/11/2004;0000;47;200.3;47;942.586667;31.566667;21.616667;
83388;31/12/2004;0000;126.9;232.3;126.9;942.421505;32.080645;20.645161;
83388;31/01/2005;0000;;202.1;154.9;942.272043;31.048387;21.496774;
83388;28/02/2005;0000;114.83078;189.8;130.7;942.029762;30.703571;21.289286;
83388;31/03/2005;0000;121.661324;221;84.2;942.957778;31.206452;21.286667;
83388;30/04/2005;0000;14.8;261.3;14.8;944.124444;32.17;21.646667;
83388;31/05/2005;0000;;236.1;10;945.402151;30.029032;19.470968;
83388;30/06/2005;0000;0;244.1;0;947.175556;28.806667;18.67;
83388;31/07/2005;0000;0;281.2;0;948.54086;28.577419;17.5;
83388;31/08/2005;0000;0;296.8;0;947.392473;30.096774;18.732258;
83388;30/09/2005;0000;8.9;245.9;8.9;945.436667;31.86;20.406667;
83388;31/10/2005;0000;21.8;292.9;21.8;943.397849;34.596774;21.541935;
83388;30/11/2005;0000;;144.8;127.4;942.18;30.61;21.396667;
83388;31/12/2005;0000;;143.8;187.3;941.988172;29.545161;21.051613;
83388;31/01/2006;0000;67.6;258.4;3.9;942.896774;32.748387;21.806452;
83388;28/02/2006;0000;;228.5;75;941.519048;33.871429;22.778571;
83388;31/03/2006;0000;;171.1;187.2;942.582796;30.345161;21.922581;
83388;30/04/2006;0000;;231.9;138;942.284444;29.413333;20.173333;
83388;31/05/2006;0000;;267.1;3.4;945.923656;28.941935;17.732258;
83388;30/06/2006;0000;16.5;264.6;0.9;948.161111;27.336667;17.16;
83388;31/07/2006;0000;0;267.9;0;948.193548;28.53871;16.367742;
83388;31/08/2006;0000;20.2;307.5;20.2;946.733333;30.419355;18.909677;
83388;30/09/2006;0000;41.6;256;41.6;945.571111;31.333333;19.646667;
83388;31/10/2006;0000;124.090212;169.4;156.1;943.253763;30.432258;21.122581;
83388;30/11/2006;0000;112.365382;161.5;161;942.465556;29.453333;20.593333;
83388;31/12/2006;0000;132.699266;211.6;152.2;943.386022;31.003226;21.006452;
83388;31/01/2007;0000;152.976113;228.3;59.7;943.08172;32.745161;21.841935;
83388;28/02/2007;0000;105.630552;152.8;348.2;943.412048;29.128571;20.846429;
83388;31/03/2007;0000;58.693335;279.8;9.4;944.1;31.922581;20.816129;
83388;30/04/2007;0000;8.2;244.2;9.6;943.062222;31.566667;21.006667;
83388;31/05/2007;0000;0;282.6;0;944.56129;30.748387;19.206452;
83388;30/06/2007;0000;0;281.6;0;946.986667;29.32;17.613333;
83388;31/07/2007;0000;0;286.1;0;946.608602;29.422581;17.780645;
83388;31/08/2007;0000;0;301;0;947.777419;29.706452;17.503333;
83388;30/09/2007;0000;0;285.3;0;947.194444;31.193333;18.97;
83388;31/10/2007;0000;2.3;293.3;2.3;943.57957;33.622581;21.13871;
83388;30/11/2007;0000;160.411574;222.6;238.1;941.366667;33.42;22.126667;
83388;31/12/2007;0000;134.260312;207.5;89.7;942.062366;30.974194;20.870968;
83388;31/01/2008;0000;134.971101;;112.7;942.67957;31.296774;21.019355;
83388;29/02/2008;0000;124.616447;225.1;114.7;942.770115;31.558621;21.337931;
83388;31/03/2008;0000;128.961357;225.4;133.8;942.58172;29.793548;;
83388;30/04/2008;0000;99.379209;234.8;92.3;942.442222;30.54;;
83388;31/05/2008;0000;0.8;288.4;0.8;945.177419;30.409677;;
83388;30/06/2008;0000;0.1;256.2;0.1;947.455556;28.413333;;
83388;31/07/2008;0000;0.3;297.8;0.3;948.646237;28.1;;
83388;31/08/2008;0000;0;297.3;0;945.925806;30.654839;;
83388;30/09/2008;0000;3;266.9;3;945.322222;32.58;;
83388;31/10/2008;0000;0;301.7;0;944.408602;34.783871;;
83388;30/11/2008;0000;143.773069;115.9;222.2;942.317778;30.13;;
83388;31/12/2008;0000;116.331813;;118.2;942.198925;;;
83388;31/01/2009;0000;147.916762;234.2;164.3;943.901075;31.206452;;
83388;28/02/2009;0000;115.961962;252.3;70;942.790476;33.4;21.465;
83388;31/03/2009;0000;84.220514;249.7;53.4;942.835897;33.570968;22.148276;
83388;30/04/2009;0000;;;18;;;;
83388;31/05/2009;0000;41.036935;228.4;13.5;945.745161;29.264516;18.419355;
83388;30/06/2009;0000;17.073471;256.2;4.6;946.801111;29.616667;18.093333;
83388;31/07/2009;0000;6.505286;278.2;0.4;947.124731;30.396774;17.741935;
83388;31/08/2009;0000;2.506719;283.8;0;946.733333;30.977419;18.683871;
83388;30/09/2009;0000;4.974374;263;3.9;945.081111;34.44;21.266667;
83388;31/10/2009;0000;147.393142;191.6;182.4;942.373118;32.829032;21.532258;
83388;30/11/2009;0000;78.54131;240.3;57.7;942.304444;32.906667;20.913333;
83388;31/12/2009;0000;134.260312;175.9;170.1;942.819355;31.280645;20.793548;
83388;31/01/2010;0000;104.80591;283.4;82.4;943.806452;32.790323;20.667742;
83388;28/02/2010;0000;85.503557;235.5;71.8;943.089286;34.214286;21.403571;
83388;31/03/2010;0000;124.680778;204;192.1;942.870968;31.454839;20.677419;
83388;30/04/2010;0000;80.38541;240.1;38.5;944.073333;30.86;19.513333;
83388;31/05/2010;0000;33.235062;269.3;6.6;944.597849;31.996774;19.26129;
83388;30/06/2010;0000;7.063336;300.1;0;947.685556;29.853333;16.336667;
83388;31/07/2010;0000;3.858234;279.2;0.6;948.473118;29.070968;17.329032;
83388;31/08/2010;0000;1.4609;304;0;947.856989;30.503226;16.216129;
83388;30/09/2010;0000;0.89609;258.7;0.2;945.65;32.806667;18.07;
83388;31/10/2010;0000;7.757328;222.6;7.5;942.223656;35.542105;21.515789;
83388;30/11/2010;0000;122.234674;165.9;220.1;941.902222;;;
83388;31/12/2010;0000;131.15032;193.9;209.4;940.641935;31.229032;21.29;
83388;31/01/2011;0000;102.623294;239.5;45.4;942.211957;31.454839;21.03871;
83388;28/02/2011;0000;127.496215;223.2;121;942.446429;33.335714;22.010714;
83388;31/03/2011;0000;114.729618;184.3;260.6;942.522581;30.436667;21.266667;
83388;30/04/2011;0000;92.500998;214.7;29.1;944.074444;30.63;20.77;
83388;31/05/2011;0000;26.257304;261.2;0;945.637634;29.506452;18.616129;
83388;30/06/2011;0000;7.986573;280.3;0.8;946.731111;29.953333;17.343333;
83388;31/07/2011;0000;2.230356;302.8;0;947.352688;29.848387;16.73871;
83388;31/08/2011;0000;0.678227;314.6;0;946.705376;32.109677;18.26129;
83388;30/09/2011;0000;0.180097;293.7;0;947.542222;31.953333;18.466667;
83388;31/10/2011;0000;97.224089;182.6;97.2;943.267742;30.906452;21.077419;
83388;30/11/2011;0000;75.519725;153.9;75.5;943.66;29.43;20.503333;
83388;31/12/2011;0000;85.210602;189.7;85.2;942.978495;31.051613;20.687097;
83388;31/01/2012;0000;83.605797;225.4;83.6;943.750538;31.106452;21.216129;
83388;29/02/2012;0000;65.703254;247.5;65.7;944.004598;32.706897;21.658621;
83388;31/03/2012;0000;10.402228;254.1;10.4;944.407527;33.951613;22.483871;
83388;30/04/2012;0000;1.000563;291.9;1;944.13;35.06;22.06;
83388;31/05/2012;0000;4.200134;233.6;4.2;946.605376;30.951613;20.477419;
83388;30/06/2012;0000;3.8E-5;268.6;0;947.4;31.62;20.33;
83388;31/07/2012;0000;1.1E-5;294.1;0;948.107527;30.564516;18.812903;
83388;31/08/2012;0000;3.0E-6;283.2;0;949.926882;29.941935;18.377419;
83388;30/09/2012;0000;1.0E-6;284.3;0;947.577778;33.79;20.226667;
83388;31/10/2012;0000;0;284.1;0;944.652688;34.96129;21.825806;
83388;30/11/2012;0000;140.27362;74.4;208.3;943.452222;29.443333;21.736667;
83388;31/12/2012;0000;68.829276;298.5;17.4;943.330108;34.141935;22.112903;
83388;31/01/2013;0000;144.094748;188.7;142.9;944.467742;31.996774;22.512903;
83388;28/02/2013;0000;62.866048;264.5;54.4;944.070238;34.303571;22.878571;
83388;31/03/2013;0000;62.120494;233.4;58.3;944.554839;34.351613;23.241935;
83388;30/04/2013;0000;53.001603;234.5;51.6;946.037778;31.686667;21.526667;
83388;31/05/2013;0000;1.019028;273.1;0.2;946.783871;32.496774;20.46129;
83388;30/06/2013;0000;1.209521;256.2;1;947.716667;31.083333;20.03;
83388;31/07/2013;0000;0.061981;296.6;0;948.995652;30.841935;19.06129;
83388;31/08/2013;0000;0.017341;295.9;0;948.077419;31.283871;19.303226;
83388;30/09/2013;0000;0.004744;265.4;0;947.013333;33.166667;21.213333;
83388;31/10/2013;0000;60.900915;222.6;60.9;945.63913;32.393548;21.216129;
83388;30/11/2013;0000;123.600147;236.6;123.6;943.491111;32.883333;21.936667;
83388;31/12/2013;0000;145.923291;124.8;376.2;943.631183;29.125806;21.183871;
83388;31/01/2014;0000;88.770467;284.2;14;945.443011;32.316129;21.719355;
83388;28/02/2014;0000;66.535192;249;52.3;944.666667;33.089286;22.235714;
83388;31/03/2014;0000;102.164837;222.6;99.5;945.072043;32.170968;22.274194;
83388;30/04/2014;0000;79.999947;265.4;77;945.467778;32.076667;21.633333;
83388;31/05/2014;0000;4.062659;283.6;1.2;946.464516;31.487097;20.445161;
83388;30/06/2014;0000;0.751868;252.4;0;948.52;29.7;19.33;
83388;31/07/2014;0000;0.225108;278.6;0;950.564516;29.519355;18.932258;
83388;31/08/2014;0000;0.065753;286.8;0;949.015054;31.374194;18.564516;
83388;30/09/2014;0000;0.017996;295;0;947.186517;33.162069;20.13;
83388;31/10/2014;0000;21.504438;254;21.5;946.296774;33.280645;21.358065;
83388;30/11/2014;0000;129.600278;213.7;129.6;944.246667;31.933333;21.956667;
83388;31/12/2014;0000;80.800751;221.4;80.8;944.895699;31.66129;21.587097;
83388;31/01/2015;0000;22.600522;286.1;22.6;945.447312;34.441935;22.451613;
83388;28/02/2015;0000;69.700088;204.4;69.7;945.32381;32.789286;22.3;
83388;31/03/2015;0000;58.600057;243;58.6;944.208602;33.745161;23.193548;
</pre>"
