"x"
"1" "<html><meta http-equiv=\"Content-Type\" content=\"text/html; charset=iso-8859-1\">
<head>
<title>Estação - 83033</title>
   <!-- FACE BOX -->
   <script src=\"facebox/js/jquery.js\" type=\"text/javascript\"></script>
   <link href=\"facebox/styles/facebox.css\" media=\"screen\" rel=\"stylesheet\" type=\"text/css\" >

   <script src=\"facebox/js/facebox.js\" type=\"text/javascript\"></script>
   <script type=\"text/javascript\">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type=\"text/javascript\">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informações
         var a_false = document.createElement(\"A\");
         a_false.rel = \"lightbox\";
         a_false.href = src;
         //chamando a função do lightbox responsável pelo início das ações
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Estação           : PALMAS - TO (OMM: 83033)
Latitude  (graus) : -10.19
Longitude (graus) : -48.3
Altitude  (metros): 280.00
Estação Operante
Inicio de operação: 08/10/1993
Periodo solicitado dos dados: 01/01/2000 a 22/04/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, <A HREF=\"instrucao.html\" TARGET=\"_top\" rel=\"facebox\">siga as instruções</a>
--------------------
Estacao;Data;Hora;EvapoBHReal;InsolacaoTotal;PrecipitacaoTotal;PressaoMedia;TempMaximaMedia;TempMinimaMedia;
83033;31/05/2002;0000;;251.2;55;978.550538;33.987097;21.464516;
83033;30/06/2002;0000;;271.4;0;981.325556;34.146667;20.493333;
83033;31/07/2002;0000;;280.4;0;980.889247;35.309677;20.906452;
83033;31/08/2002;0000;;313.7;0;980.025806;36.696774;21.596774;
83033;30/09/2002;0000;;199.2;76.1;978.8;35.613333;22.81;
83033;31/10/2002;0000;;218.7;145;977.688172;35.064516;22.267742;
83033;30/11/2002;0000;;236.3;214.5;978.233333;34.69;22.476667;
83033;31/12/2002;0000;;132.6;238.6;978.780645;32.012903;22.467742;
83033;31/01/2003;0000;149.967262;158;487.1;979.082796;32.719355;22.383871;
83033;28/02/2003;0000;132.34661;143.2;241.4;978.829762;32.432143;22.371429;
83033;31/03/2003;0000;141.069466;143.3;236.8;978.764516;31.53871;21.780645;
83033;30/04/2003;0000;136.953961;226.7;231.6;978.68;33.75;21.926667;
83033;31/05/2003;0000;138.660888;220.3;129.9;979.892473;33.293548;21.619355;
83033;30/06/2003;0000;91.239112;289.1;0;980.116667;34.456667;18.7;
83033;31/07/2003;0000;0;309.4;0;981.472043;34.674194;19.051613;
83033;31/08/2003;0000;18.6;245.4;18.6;980.758065;36.322581;21.367742;
83033;30/09/2003;0000;;247.3;22.6;978.758889;37.196667;23.473333;
83033;31/10/2003;0000;;172.8;179.6;978.297849;33.890323;22.706667;
83033;30/11/2003;0000;;161.7;303.1;977.457778;31.85;22.256667;
83033;31/12/2003;0000;;177.2;193;978.086022;32.035484;22.219355;
83033;31/01/2004;0000;;114.3;490.7;977.744086;30.690323;22.451613;
83033;29/02/2004;0000;;103.7;204.5;979.181609;30.496552;22.503448;
83033;31/03/2004;0000;;124.9;299.4;978.734409;31.551613;22.632258;
83033;30/04/2004;0000;;189.6;246.9;978.714444;32.686667;22.56;
83033;31/05/2004;0000;;282.7;2.3;979.453763;34.587097;22.474194;
83033;30/06/2004;0000;;264.7;27.4;982.133333;34.243333;20.423333;
83033;31/07/2004;0000;;296;0;979.136559;34.516129;20.245161;
83033;31/08/2004;0000;;273.8;0;981.324731;36.196774;20.813333;
83033;30/09/2004;0000;;255.8;41.8;978.75;37.186667;23.9;
83033;31/10/2004;0000;;179.9;160.2;977.491398;33.587097;22.680645;
83033;30/11/2004;0000;;181.5;172.1;977.577778;33.23;22.776667;
83033;31/12/2004;0000;;153.3;249.9;977.27957;32.696774;22.374194;
83033;31/01/2005;0000;;142;263.2;977.507527;32.390323;22.780645;
83033;28/02/2005;0000;;151.2;257.9;977.145238;32.182143;23;
83033;31/03/2005;0000;;139.4;273.4;978.567742;31.267742;22.754839;
83033;30/04/2005;0000;;201;179.3;978.791111;33.05;23.416667;
83033;31/05/2005;0000;;228.5;46.1;979.219565;32.587097;22.545161;
83033;30/06/2005;0000;;292.8;0;980.755556;33.573333;22.133333;
83033;31/07/2005;0000;;323.5;0;981.919355;34.646667;19.570968;
83033;31/08/2005;0000;;325.2;0;979.888172;36.545161;22.43871;
83033;30/09/2005;0000;;271.4;82.9;978.831111;36.813333;23.963333;
83033;31/10/2005;0000;;230.6;110.2;977.260215;35.348387;23.006452;
83033;30/11/2005;0000;;170.7;242;976.696667;33.14;23.013333;
83033;31/12/2005;0000;;130.5;336.7;976.93871;31.119355;22.583871;
83033;31/01/2006;0000;;200.1;174.5;977.424731;33.112903;22.441935;
83033;28/02/2006;0000;;132.9;313.8;977.952381;31.453571;22.075;
83033;31/03/2006;0000;;153.8;402.9;978.456989;31.13871;22.535484;
83033;30/04/2006;0000;;118.3;403.8;978.608889;30.256667;22.34;
83033;31/05/2006;0000;136.845962;188.4;156.3;980.332258;31.645161;22.558065;
83033;30/06/2006;0000;100;303.4;0;981.277778;33.106667;20.353333;
83033;31/07/2006;0000;0;293.9;0;981.864516;34.106452;19.983871;
83033;31/08/2006;0000;1.7;300.8;1.7;979.719355;36.435484;21.816129;
83033;30/09/2006;0000;144.872788;246.1;198.3;979.063333;36;22.913333;
83033;31/10/2006;0000;150.128083;184.5;140.4;977.903226;33.674194;23.429032;
83033;30/11/2006;0000;146.058871;176.4;131.6;977.263333;32.98;23.136667;
83033;31/12/2006;0000;151.859238;169.8;226;978.509677;32.732258;22.896774;
83033;31/01/2007;0000;150.500306;172.1;365.1;978.313978;32.609677;22.667742;
83033;28/02/2007;0000;128.127101;86.6;583.2;978.840476;30.135714;22.010714;
83033;31/03/2007;0000;145.994512;200.9;209.1;978.431183;33.058065;22.512903;
83033;30/04/2007;0000;136.95194;174.1;84.2;978.846667;32.823333;22.89;
83033;31/05/2007;0000;81.54806;261.4;34.3;979.230108;34.503226;22.083871;
83033;30/06/2007;0000;0;293.5;0;980.256667;34.606667;20.763333;
83033;31/07/2007;0000;0;290.5;0;980.533333;35.519355;20.609677;
83033;31/08/2007;0000;0;305.5;0;979.716129;36.7;22.664516;
83033;30/09/2007;0000;109;261.1;55.1;979.318889;37.323333;24.166667;
83033;31/10/2007;0000;80.9;241.2;80.9;977.306452;35.990323;23.322581;
83033;30/11/2007;0000;146.417108;179.5;201.7;976.478889;33.246667;22.506667;
83033;31/12/2007;0000;152.251211;170.2;130.1;977.369892;32.793548;22.8;
83033;31/01/2008;0000;148.143126;147.3;292.7;977.732258;31.522581;22.225806;
83033;29/02/2008;0000;134.523899;118.3;272.7;977.54023;31.055172;22.096552;
83033;31/03/2008;0000;140.578813;139.1;294.7;978.78172;30.548387;21.812903;
83033;30/04/2008;0000;135.392804;172.9;238.2;977.797778;32.033333;22.426667;
83033;31/05/2008;0000;134;229.4;34;979.460215;33.274194;22.009677;
83033;30/06/2008;0000;0;286.8;0;980.633333;34.43;19.876667;
83033;31/07/2008;0000;0;306.3;0;981.623656;34.63871;19.954839;
83033;31/08/2008;0000;0;298.9;0;978.784946;36.532258;22.345161;
83033;30/09/2008;0000;12.1;260;12.1;978.414444;38.253333;24.256667;
83033;31/10/2008;0000;98.9;249.1;98.9;977.884946;37.277419;24.122581;
83033;30/11/2008;0000;145.332209;144.9;298;977.203333;32.603333;22.583333;
83033;31/12/2008;0000;149.067185;145.7;169;977.489247;31.53871;22.63871;
83033;31/01/2009;0000;150.837439;190;160.1;978.252688;33.067742;22.845161;
83033;28/02/2009;0000;130.59498;131.4;353.8;977.944048;31.478571;22.075;
83033;31/03/2009;0000;142.929637;140.9;168.7;977.8;32.122581;22.529032;
83033;30/04/2009;0000;134.67105;141.5;130.4;979.255556;31.37;23.023333;
83033;31/05/2009;0000;134.93398;171.2;285.1;979.841935;31.474194;21.858065;
83033;30/06/2009;0000;101.178351;252.1;40.1;980.83;33.71;21.406667;
83033;31/07/2009;0000;29.944748;298.9;0;981.244086;35.319355;20.319355;
83033;31/08/2009;0000;8.011209;285.5;0.4;979.733333;36.593548;22.283871;
83033;30/09/2009;0000;81.273233;221.4;80.7;979.482222;36.05;23.33;
83033;31/10/2009;0000;146.574825;150.2;213.7;977.825806;32.832258;22.835484;
83033;30/11/2009;0000;145.99434;178.1;172;976.966667;33.34;22.766667;
83033;31/12/2009;0000;149.435238;161.8;316.3;978.163441;32.577419;22.367742;
83033;31/01/2010;0000;150.422265;177.1;436.9;978.467742;32.796667;22.319355;
83033;28/02/2010;0000;136.469721;159;206.1;977.659524;33.875;23.464286;
83033;31/03/2010;0000;146.302871;178.6;462.5;978.394624;33.183871;23.274194;
83033;30/04/2010;0000;127.192251;226.2;82.8;978.513333;34.91;23.341379;
83033;31/05/2010;0000;64.223699;222.3;25.6;978.566667;35.513333;23.006452;
83033;30/06/2010;0000;12.833273;290;0.2;980.945556;35.836667;21.176667;
83033;31/07/2010;0000;3.307805;301;0;980.786022;35.877419;22.503226;
83033;31/08/2010;0000;0.802828;308.7;0;980.18172;37.229032;22.103226;
83033;30/09/2010;0000;18.177651;276.9;18;977.988889;38.503333;25.406667;
83033;31/10/2010;0000;153.83953;190.8;222.1;977.710753;35.590323;23.425806;
83033;30/11/2010;0000;145.616743;173.6;189.4;976.711111;32.92;22.733333;
83033;31/12/2010;0000;150.617274;;162;976.309677;31.932258;23.045161;
83033;31/01/2011;0000;146.088132;100.9;354.2;977.213978;31.074194;21.867742;
83033;28/02/2011;0000;128.445759;105.6;327.3;978.12619;30.557143;21.789286;
83033;31/03/2011;0000;142.528965;142.5;352.4;977.763441;31.36129;22.451613;
83033;30/04/2011;0000;131.036535;180.8;218.8;978.394444;32.513333;22.453333;
83033;31/05/2011;0000;77.502848;247.4;9.8;978.725806;33.958065;22.054839;
83033;30/06/2011;0000;17.425091;283.8;0;980.052222;35.006667;20.496667;
83033;31/07/2011;0000;6.691774;299.7;2.2;980.411828;35.170968;20.66129;
83033;31/08/2011;0000;1.249942;307.2;0;979.460215;37.722581;22.380645;
83033;30/09/2011;0000;0.20283;281.9;0;978.94;38.643333;24.17;
83033;31/10/2011;0000;160.527936;178.2;228.1;977.176344;34.441935;22.716129;
83033;30/11/2011;0000;130.403571;108.7;210.5;977.495556;31.483333;22.443333;
83033;31/12/2011;0000;152.026109;172;302.4;977.55914;32.506452;22.419355;
83033;31/01/2012;0000;119.163525;96.1;378.8;978.573118;30.43871;21.429032;
83033;29/02/2012;0000;116.948668;132.2;247.8;978.022989;31.524138;21.475862;
83033;31/03/2012;0000;132.865979;143.4;121;978.368817;31.974194;22.393548;
83033;30/04/2012;0000;127.355469;213.7;92.8;978.002222;33.636667;22.59;
83033;31/05/2012;0000;93.051689;241.4;63.3;979.367742;34.029032;21.7;
83033;30/06/2012;0000;26.093506;246.7;8.8;980.388889;34.853333;21.12;
83033;31/07/2012;0000;4.950049;294.9;0;980.402151;35.854839;19.890323;
83033;31/08/2012;0000;1.27713;300.9;0;980.990323;36.374194;22.074194;
83033;30/09/2012;0000;0.267126;241.8;0;979.598889;38.12;23.866667;
83033;31/10/2012;0000;31.031979;226.5;31.3;977.18172;37.048387;24.009677;
83033;30/11/2012;0000;147.581847;131.6;326.2;977.138889;32.643333;23.06;
83033;31/12/2012;0000;155.762515;189;227.9;977.476344;33.33871;22.819355;
83033;31/01/2013;0000;140.619991;127.3;289.1;978.430108;31.658065;22.603226;
83033;28/02/2013;0000;129.614963;152.5;197.2;977.675;32.717857;22.414286;
83033;31/03/2013;0000;140.521718;150.3;369.4;978.435484;32.164516;22.619355;
83033;30/04/2013;0000;136.489503;176.3;105.3;979.007778;33.27;23.03;
83033;31/05/2013;0000;74.648234;245.6;24.9;979.247312;34.596774;22.464516;
83033;30/06/2013;0000;37.563827;261.3;24.2;980.106667;35.816667;21.74;
83033;31/07/2013;0000;4.563272;299.6;0;980.721505;37.148387;21.774194;
83033;31/08/2013;0000;1.154477;290.6;0.2;979.104301;38.322581;22.174194;
83033;30/09/2013;0000;10.656167;243;10.5;978.378889;38.196667;24.833333;
83033;31/10/2013;0000;114.712057;186.4;114.5;978.036559;35.819355;23.803226;
83033;30/11/2013;0000;143.969379;156.4;281;977.062222;33.19;22.396667;
83033;31/12/2013;0000;136.036589;113.8;433;977.777419;31.051613;22.283871;
83033;31/01/2014;0000;132.075756;142.8;291.4;978.872043;31.754839;21.706452;
83033;28/02/2014;0000;114.368628;92.8;281.1;978.032143;31.307407;21.925;
83033;31/03/2014;0000;135.412064;133.1;363.6;978.694624;32.106452;22.483871;
83033;30/04/2014;0000;135.943227;182.4;179.8;979.07;33.026667;22.64;
83033;31/05/2014;0000;114.535795;239.2;52.3;979.177419;34.667742;22.470968;
83033;30/06/2014;0000;28.439594;276;0;980.387778;35.763333;20.88;
83033;31/07/2014;0000;7.361345;292.8;0;982.003226;36.416667;21.312903;
83033;31/08/2014;0000;1.638398;295.4;0;980.341935;37.993548;21.751613;
83033;30/09/2014;0000;82.212935;240.4;82;979.083333;37.32;23.726667;
83033;31/10/2014;0000;155.426464;209.9;155.4;978.452688;35.767742;23.536667;
83033;30/11/2014;0000;154.763574;173.2;191.1;977.555556;33.423333;22.943333;
83033;31/12/2014;0000;148.366128;164;247.2;978.335484;32.467742;22.577419;
83033;31/01/2015;0000;147.725255;177.1;152.6;979.26129;32.73871;22.209677;
83033;28/02/2015;0000;123.357642;141.1;201.3;979.063095;32.171429;22.296429;
83033;31/03/2015;0000;138.803924;149;136.7;978.713978;32.306452;22.79;
</pre>"
